

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:10:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1365     04E7  01FD               	clrf	___lwmod@counter
  1366     04E8  0AFD               	incf	___lwmod@counter,f
  1367     04E9  2CF5               	goto	l1145
  1368     04EA                     l1141:
  1369     04EA  3001               	movlw	1
  1370     04EB                     u485:
  1371     04EB  1003               	clrc
  1372     04EC  0DF8               	rlf	___lwmod@divisor,f
  1373     04ED  0DF9               	rlf	___lwmod@divisor+1,f
  1374     04EE  3EFF               	addlw	-1
  1375     04EF  1D03               	skipz
  1376     04F0  2CEB               	goto	u485
  1377     04F1                     l1143:
  1378     04F1  3001               	movlw	1
  1379     04F2  00FC               	movwf	??___lwmod
  1380     04F3  087C               	movf	??___lwmod,w
  1381     04F4  07FD               	addwf	___lwmod@counter,f
  1382     04F5                     l1145:
  1383     04F5  1FF9               	btfss	___lwmod@divisor+1,7
  1384     04F6  2CF8               	goto	u491
  1385     04F7  2CF9               	goto	u490
  1386     04F8                     u491:
  1387     04F8  2CEA               	goto	l1141
  1388     04F9                     u490:
  1389     04F9                     l1147:
  1390     04F9  0879               	movf	___lwmod@divisor+1,w
  1391     04FA  027B               	subwf	___lwmod@dividend+1,w
  1392     04FB  1D03               	skipz
  1393     04FC  2CFF               	goto	u505
  1394     04FD  0878               	movf	___lwmod@divisor,w
  1395     04FE  027A               	subwf	___lwmod@dividend,w
  1396     04FF                     u505:
  1397     04FF  1C03               	skipc
  1398     0500  2D02               	goto	u501
  1399     0501  2D03               	goto	u500
  1400     0502                     u501:
  1401     0502  2D09               	goto	l1151
  1402     0503                     u500:
  1403     0503                     l1149:
  1404     0503  0878               	movf	___lwmod@divisor,w
  1405     0504  02FA               	subwf	___lwmod@dividend,f
  1406     0505  0879               	movf	___lwmod@divisor+1,w
  1407     0506  1C03               	skipc
  1408     0507  03FB               	decf	___lwmod@dividend+1,f
  1409     0508  02FB               	subwf	___lwmod@dividend+1,f
  1410     0509                     l1151:
  1411     0509  3001               	movlw	1
  1412     050A                     u515:
  1413     050A  1003               	clrc
  1414     050B  0CF9               	rrf	___lwmod@divisor+1,f
  1415     050C  0CF8               	rrf	___lwmod@divisor,f
  1416     050D  3EFF               	addlw	-1
  1417     050E  1D03               	skipz
  1418     050F  2D0A               	goto	u515
  1419     0510                     l1153:
  1420     0510  3001               	movlw	1
  1421     0511  02FD               	subwf	___lwmod@counter,f
  1422     0512  1D03               	btfss	3,2
  1423     0513  2D15               	goto	u521
  1424     0514  2D16               	goto	u520
  1425     0515                     u521:
  1426     0515  2CF9               	goto	l1147
  1427     0516                     u520:
  1428     0516                     l1155:
  1429     0516  087B               	movf	___lwmod@dividend+1,w
  1430     0517  00F9               	movwf	?___lwmod+1
  1431     0518  087A               	movf	___lwmod@dividend,w
  1432     0519  00F8               	movwf	?___lwmod
  1433     051A                     l545:
  1434     051A  0008               	return
  1435     051B                     __end_of___lwmod:
  1436                           
  1437                           	psect	text3
  1438     055D                     __ptext3:	
  1439 ;; *************** function ___lwdiv *****************
  1440 ;; Defined at:
  1441 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1442 ;; Parameters:    Size  Location     Type
  1443 ;;  divisor         2    0[COMMON] unsigned int 
  1444 ;;  dividend        2    2[COMMON] unsigned int 
  1445 ;; Auto vars:     Size  Location     Type
  1446 ;;  quotient        2    5[COMMON] unsigned int 
  1447 ;;  counter         1    7[COMMON] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  2    0[COMMON] unsigned int 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         4       0       0       0       0
  1458 ;;      Locals:         3       0       0       0       0
  1459 ;;      Temps:          1       0       0       0       0
  1460 ;;      Totals:         8       0       0       0       0
  1461 ;;Total ram usage:        8 bytes
  1462 ;; Hardware stack levels used: 1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_sprintf
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470     055D                     ___lwdiv:	
  1471                           ;psect for function ___lwdiv
  1472                           
  1473     055D                     l1111:	
  1474                           ;incstack = 0
  1475                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1476                           
  1477     055D  01F5               	clrf	___lwdiv@quotient
  1478     055E  01F6               	clrf	___lwdiv@quotient+1
  1479     055F                     l1113:
  1480     055F  0870               	movf	___lwdiv@divisor,w
  1481     0560  0471               	iorwf	___lwdiv@divisor+1,w
  1482     0561  1903               	btfsc	3,2
  1483     0562  2D64               	goto	u401
  1484     0563  2D65               	goto	u400
  1485     0564                     u401:
  1486     0564  2D9C               	goto	l1133
  1487     0565                     u400:
  1488     0565                     l1115:
  1489     0565  01F7               	clrf	___lwdiv@counter
  1490     0566  0AF7               	incf	___lwdiv@counter,f
  1491     0567  2D73               	goto	l1121
  1492     0568                     l1117:
  1493     0568  3001               	movlw	1
  1494     0569                     u415:
  1495     0569  1003               	clrc
  1496     056A  0DF0               	rlf	___lwdiv@divisor,f
  1497     056B  0DF1               	rlf	___lwdiv@divisor+1,f
  1498     056C  3EFF               	addlw	-1
  1499     056D  1D03               	skipz
  1500     056E  2D69               	goto	u415
  1501     056F                     l1119:
  1502     056F  3001               	movlw	1
  1503     0570  00F4               	movwf	??___lwdiv
  1504     0571  0874               	movf	??___lwdiv,w
  1505     0572  07F7               	addwf	___lwdiv@counter,f
  1506     0573                     l1121:
  1507     0573  1FF1               	btfss	___lwdiv@divisor+1,7
  1508     0574  2D76               	goto	u421
  1509     0575  2D77               	goto	u420
  1510     0576                     u421:
  1511     0576  2D68               	goto	l1117
  1512     0577                     u420:
  1513     0577                     l1123:
  1514     0577  3001               	movlw	1
  1515     0578                     u435:
  1516     0578  1003               	clrc
  1517     0579  0DF5               	rlf	___lwdiv@quotient,f
  1518     057A  0DF6               	rlf	___lwdiv@quotient+1,f
  1519     057B  3EFF               	addlw	-1
  1520     057C  1D03               	skipz
  1521     057D  2D78               	goto	u435
  1522     057E  0871               	movf	___lwdiv@divisor+1,w
  1523     057F  0273               	subwf	___lwdiv@dividend+1,w
  1524     0580  1D03               	skipz
  1525     0581  2D84               	goto	u445
  1526     0582  0870               	movf	___lwdiv@divisor,w
  1527     0583  0272               	subwf	___lwdiv@dividend,w
  1528     0584                     u445:
  1529     0584  1C03               	skipc
  1530     0585  2D87               	goto	u441
  1531     0586  2D88               	goto	u440
  1532     0587                     u441:
  1533     0587  2D8F               	goto	l1129
  1534     0588                     u440:
  1535     0588                     l1125:
  1536     0588  0870               	movf	___lwdiv@divisor,w
  1537     0589  02F2               	subwf	___lwdiv@dividend,f
  1538     058A  0871               	movf	___lwdiv@divisor+1,w
  1539     058B  1C03               	skipc
  1540     058C  03F3               	decf	___lwdiv@dividend+1,f
  1541     058D  02F3               	subwf	___lwdiv@dividend+1,f
  1542     058E                     l1127:
  1543     058E  1475               	bsf	___lwdiv@quotient,0
  1544     058F                     l1129:
  1545     058F  3001               	movlw	1
  1546     0590                     u455:
  1547     0590  1003               	clrc
  1548     0591  0CF1               	rrf	___lwdiv@divisor+1,f
  1549     0592  0CF0               	rrf	___lwdiv@divisor,f
  1550     0593  3EFF               	addlw	-1
  1551     0594  1D03               	skipz
  1552     0595  2D90               	goto	u455
  1553     0596                     l1131:
  1554     0596  3001               	movlw	1
  1555     0597  02F7               	subwf	___lwdiv@counter,f
  1556     0598  1D03               	btfss	3,2
  1557     0599  2D9B               	goto	u461
  1558     059A  2D9C               	goto	u460
  1559     059B                     u461:
  1560     059B  2D77               	goto	l1123
  1561     059C                     u460:
  1562     059C                     l1133:
  1563     059C  0876               	movf	___lwdiv@quotient+1,w
  1564     059D  00F1               	movwf	?___lwdiv+1
  1565     059E  0875               	movf	___lwdiv@quotient,w
  1566     059F  00F0               	movwf	?___lwdiv
  1567     05A0                     l535:
  1568     05A0  0008               	return
  1569     05A1                     __end_of___lwdiv:
  1570                           
  1571                           	psect	text4
  1572     0414                     __ptext4:	
  1573 ;; *************** function _spiWrite *****************
  1574 ;; Defined at:
  1575 ;;		line 34 in file "../Lab3slave.X/SPI.c"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  dat             1    wreg     unsigned char 
  1578 ;; Auto vars:     Size  Location     Type
  1579 ;;  dat             1    0[COMMON] unsigned char 
  1580 ;; Return value:  Size  Location     Type
  1581 ;;                  1    wreg      void 
  1582 ;; Registers used:
  1583 ;;		wreg
  1584 ;; Tracked objects:
  1585 ;;		On entry : 0/0
  1586 ;;		On exit  : 0/0
  1587 ;;		Unchanged: 0/0
  1588 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1589 ;;      Params:         0       0       0       0       0
  1590 ;;      Locals:         1       0       0       0       0
  1591 ;;      Temps:          0       0       0       0       0
  1592 ;;      Totals:         1       0       0       0       0
  1593 ;;Total ram usage:        1 bytes
  1594 ;; Hardware stack levels used: 1
  1595 ;; This function calls:
  1596 ;;		Nothing
  1597 ;; This function is called by:
  1598 ;;		_main
  1599 ;; This function uses a non-reentrant model
  1600 ;;
  1601                           
  1602     0414                     _spiWrite:	
  1603                           ;psect for function _spiWrite
  1604                           
  1605                           
  1606                           ;incstack = 0
  1607                           ; Regs used in _spiWrite: [wreg]
  1608                           ;spiWrite@dat stored from wreg
  1609     0414  00F0               	movwf	spiWrite@dat
  1610     0415                     l1159:
  1611                           
  1612                           ;../Lab3slave.X/SPI.c: 34: void spiWrite(char dat);../Lab3slave.X/SPI.c: 35: {;../Lab3sl
      +                          ave.X/SPI.c: 36:     SSPBUF = dat;
  1613     0415  0870               	movf	spiWrite@dat,w
  1614     0416  1283               	bcf	3,5	;RP0=0, select bank0
  1615     0417  1303               	bcf	3,6	;RP1=0, select bank0
  1616     0418  0093               	movwf	19	;volatile
  1617     0419                     l26:
  1618     0419  0008               	return
  1619     041A                     __end_of_spiWrite:
  1620                           
  1621                           	psect	text5
  1622     0421                     __ptext5:	
  1623 ;; *************** function _spiRead *****************
  1624 ;; Defined at:
  1625 ;;		line 47 in file "../Lab3slave.X/SPI.c"
  1626 ;; Parameters:    Size  Location     Type
  1627 ;;		None
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;		None
  1630 ;; Return value:  Size  Location     Type
  1631 ;;                  1    wreg      unsigned char 
  1632 ;; Registers used:
  1633 ;;		wreg, status,2, status,0, pclath, cstack
  1634 ;; Tracked objects:
  1635 ;;		On entry : 0/0
  1636 ;;		On exit  : 0/0
  1637 ;;		Unchanged: 0/0
  1638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1639 ;;      Params:         0       0       0       0       0
  1640 ;;      Locals:         0       0       0       0       0
  1641 ;;      Temps:          0       0       0       0       0
  1642 ;;      Totals:         0       0       0       0       0
  1643 ;;Total ram usage:        0 bytes
  1644 ;; Hardware stack levels used: 1
  1645 ;; Hardware stack levels required when called: 1
  1646 ;; This function calls:
  1647 ;;		_spiReceiveWait
  1648 ;; This function is called by:
  1649 ;;		_main
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653     0421                     _spiRead:	
  1654                           ;psect for function _spiRead
  1655                           
  1656     0421                     l1161:	
  1657                           ;incstack = 0
  1658                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1659                           
  1660                           
  1661                           ;../Lab3slave.X/SPI.c: 49:     spiReceiveWait();
  1662     0421  120A  118A  241A  120A  118A  	fcall	_spiReceiveWait
  1663     0426                     l1163:
  1664                           
  1665                           ;../Lab3slave.X/SPI.c: 50:     return(SSPBUF);
  1666     0426  1283               	bcf	3,5	;RP0=0, select bank0
  1667     0427  1303               	bcf	3,6	;RP1=0, select bank0
  1668     0428  0813               	movf	19,w	;volatile
  1669     0429                     l34:
  1670     0429  0008               	return
  1671     042A                     __end_of_spiRead:
  1672                           
  1673                           	psect	text6
  1674     041A                     __ptext6:	
  1675 ;; *************** function _spiReceiveWait *****************
  1676 ;; Defined at:
  1677 ;;		line 29 in file "../Lab3slave.X/SPI.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;                  1    wreg      void 
  1684 ;; Registers used:
  1685 ;;		None
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1691 ;;      Params:         0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0
  1693 ;;      Temps:          0       0       0       0       0
  1694 ;;      Totals:         0       0       0       0       0
  1695 ;;Total ram usage:        0 bytes
  1696 ;; Hardware stack levels used: 1
  1697 ;; This function calls:
  1698 ;;		Nothing
  1699 ;; This function is called by:
  1700 ;;		_spiRead
  1701 ;; This function uses a non-reentrant model
  1702 ;;
  1703                           
  1704     041A                     _spiReceiveWait:	
  1705                           ;psect for function _spiReceiveWait
  1706                           
  1707     041A                     l1079:	
  1708                           ;incstack = 0
  1709                           ; Regs used in _spiReceiveWait: []
  1710                           
  1711     041A                     l20:	
  1712                           ;../Lab3slave.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
  1713                           
  1714     041A  1683               	bsf	3,5	;RP0=1, select bank1
  1715     041B  1303               	bcf	3,6	;RP1=0, select bank1
  1716     041C  1C14               	btfss	20,0	;volatile
  1717     041D  2C1F               	goto	u381
  1718     041E  2C20               	goto	u380
  1719     041F                     u381:
  1720     041F  2C1A               	goto	l20
  1721     0420                     u380:
  1722     0420                     l23:
  1723     0420  0008               	return
  1724     0421                     __end_of_spiReceiveWait:
  1725                           
  1726                           	psect	text7
  1727     0489                     __ptext7:	
  1728 ;; *************** function _setup *****************
  1729 ;; Defined at:
  1730 ;;		line 110 in file "Postlab3master.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, status,2, status,0, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         0       0       0       0       0
  1746 ;;      Temps:          0       0       0       0       0
  1747 ;;      Totals:         0       0       0       0       0
  1748 ;;Total ram usage:        0 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; Hardware stack levels required when called: 1
  1751 ;; This function calls:
  1752 ;;		_spiInit
  1753 ;; This function is called by:
  1754 ;;		_main
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758     0489                     _setup:	
  1759                           ;psect for function _setup
  1760                           
  1761     0489                     l1207:	
  1762                           ;incstack = 0
  1763                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1764                           
  1765                           
  1766                           ;Postlab3master.c: 111:     ANSEL = 0;
  1767     0489  1683               	bsf	3,5	;RP0=1, select bank3
  1768     048A  1703               	bsf	3,6	;RP1=1, select bank3
  1769     048B  0188               	clrf	8	;volatile
  1770                           
  1771                           ;Postlab3master.c: 112:     ANSELH = 0;
  1772     048C  0189               	clrf	9	;volatile
  1773     048D                     l1209:
  1774                           
  1775                           ;Postlab3master.c: 113:     TRISC1 = 0;
  1776     048D  1683               	bsf	3,5	;RP0=1, select bank1
  1777     048E  1303               	bcf	3,6	;RP1=0, select bank1
  1778     048F  1087               	bcf	7,1	;volatile
  1779     0490                     l1211:
  1780                           
  1781                           ;Postlab3master.c: 114:     TRISC2 = 0;
  1782     0490  1107               	bcf	7,2	;volatile
  1783     0491                     l1213:
  1784                           
  1785                           ;Postlab3master.c: 115:     TRISC6 = 0;
  1786     0491  1307               	bcf	7,6	;volatile
  1787     0492                     l1215:
  1788                           
  1789                           ;Postlab3master.c: 116:     TRISC7 = 0;
  1790     0492  1387               	bcf	7,7	;volatile
  1791                           
  1792                           ;Postlab3master.c: 117:     TRISA =0;
  1793     0493  0185               	clrf	5	;volatile
  1794                           
  1795                           ;Postlab3master.c: 118:     TRISB = 0;
  1796     0494  0186               	clrf	6	;volatile
  1797                           
  1798                           ;Postlab3master.c: 119:     TRISD = 0;
  1799     0495  0188               	clrf	8	;volatile
  1800                           
  1801                           ;Postlab3master.c: 120:     PORTA = 0;
  1802     0496  1283               	bcf	3,5	;RP0=0, select bank0
  1803     0497  1303               	bcf	3,6	;RP1=0, select bank0
  1804     0498  0185               	clrf	5	;volatile
  1805                           
  1806                           ;Postlab3master.c: 121:     PORTB = 0;
  1807     0499  0186               	clrf	6	;volatile
  1808                           
  1809                           ;Postlab3master.c: 122:     PORTD = 0;
  1810     049A  0188               	clrf	8	;volatile
  1811     049B                     l1217:
  1812                           
  1813                           ;Postlab3master.c: 123:     PORTCbits.RC1 = 1;
  1814     049B  1487               	bsf	7,1	;volatile
  1815     049C                     l1219:
  1816                           
  1817                           ;Postlab3master.c: 124:     PORTCbits.RC2 = 1;
  1818     049C  1507               	bsf	7,2	;volatile
  1819     049D                     l1221:
  1820                           
  1821                           ;Postlab3master.c: 125:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLO
      +                          CK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
  1822     049D  01F0               	clrf	spiInit@sDataSample
  1823     049E  01F1               	clrf	spiInit@sClockIdle
  1824     049F  01F2               	clrf	spiInit@sTransmitEdge
  1825     04A0  3020               	movlw	32
  1826     04A1  120A  118A  2437  120A  118A  	fcall	_spiInit
  1827     04A6                     l1223:
  1828                           
  1829                           ;Postlab3master.c: 127:     OSCCONbits.IRCF = 0b0111;
  1830     04A6  3070               	movlw	112
  1831     04A7  1683               	bsf	3,5	;RP0=1, select bank1
  1832     04A8  1303               	bcf	3,6	;RP1=0, select bank1
  1833     04A9  048F               	iorwf	15,f	;volatile
  1834     04AA                     l1225:
  1835                           
  1836                           ;Postlab3master.c: 128:     OSCCONbits.SCS = 1;
  1837     04AA  140F               	bsf	15,0	;volatile
  1838     04AB                     l152:
  1839     04AB  0008               	return
  1840     04AC                     __end_of_setup:
  1841                           
  1842                           	psect	text8
  1843     0437                     __ptext8:	
  1844 ;; *************** function _spiInit *****************
  1845 ;; Defined at:
  1846 ;;		line 12 in file "../Lab3slave.X/SPI.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;  sType           1    wreg     enum E1292
  1849 ;;  sDataSample     1    0[COMMON] enum E1300
  1850 ;;  sClockIdle      1    1[COMMON] enum E1304
  1851 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  sType           1    3[COMMON] enum E1292
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, status,2, status,0
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1863 ;;      Params:         3       0       0       0       0
  1864 ;;      Locals:         1       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0
  1866 ;;      Totals:         4       0       0       0       0
  1867 ;;Total ram usage:        4 bytes
  1868 ;; Hardware stack levels used: 1
  1869 ;; This function calls:
  1870 ;;		Nothing
  1871 ;; This function is called by:
  1872 ;;		_setup
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876     0437                     _spiInit:	
  1877                           ;psect for function _spiInit
  1878                           
  1879                           
  1880                           ;incstack = 0
  1881                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1882                           ;spiInit@sType stored from wreg
  1883     0437  00F3               	movwf	spiInit@sType
  1884     0438                     l1069:
  1885                           
  1886                           ;../Lab3slave.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi
      +                          _Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Lab3slave.X/SPI.c: 13: {;../
      +                          Lab3slave.X/SPI.c: 14:     TRISC5 = 0;
  1887     0438  1683               	bsf	3,5	;RP0=1, select bank1
  1888     0439  1303               	bcf	3,6	;RP1=0, select bank1
  1889     043A  1287               	bcf	7,5	;volatile
  1890                           
  1891                           ;../Lab3slave.X/SPI.c: 15:     if(sType & 0b00000100)
  1892     043B  1D73               	btfss	spiInit@sType,2
  1893     043C  2C3E               	goto	u371
  1894     043D  2C3F               	goto	u370
  1895     043E                     u371:
  1896     043E  2C43               	goto	l1075
  1897     043F                     u370:
  1898     043F                     l1071:
  1899                           
  1900                           ;../Lab3slave.X/SPI.c: 16:     {;../Lab3slave.X/SPI.c: 17:         SSPSTAT = sTransmitEd
      +                          ge;
  1901     043F  0872               	movf	spiInit@sTransmitEdge,w
  1902     0440  0094               	movwf	20	;volatile
  1903     0441                     l1073:
  1904                           
  1905                           ;../Lab3slave.X/SPI.c: 18:         TRISC3 = 1;
  1906     0441  1587               	bsf	7,3	;volatile
  1907                           
  1908                           ;../Lab3slave.X/SPI.c: 19:     }
  1909     0442  2C47               	goto	l16
  1910     0443                     l1075:
  1911                           
  1912                           ;../Lab3slave.X/SPI.c: 21:     {;../Lab3slave.X/SPI.c: 22:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  1913     0443  0870               	movf	spiInit@sDataSample,w
  1914     0444  0472               	iorwf	spiInit@sTransmitEdge,w
  1915     0445  0094               	movwf	20	;volatile
  1916     0446                     l1077:
  1917                           
  1918                           ;../Lab3slave.X/SPI.c: 23:         TRISC3 = 0;
  1919     0446  1187               	bcf	7,3	;volatile
  1920     0447                     l16:	
  1921                           ;../Lab3slave.X/SPI.c: 24:     }
  1922                           
  1923                           
  1924                           ;../Lab3slave.X/SPI.c: 26:     SSPCON = sType | sClockIdle;
  1925     0447  0873               	movf	spiInit@sType,w
  1926     0448  0471               	iorwf	spiInit@sClockIdle,w
  1927     0449  1283               	bcf	3,5	;RP0=0, select bank0
  1928     044A  1303               	bcf	3,6	;RP1=0, select bank0
  1929     044B  0094               	movwf	20	;volatile
  1930     044C                     l17:
  1931     044C  0008               	return
  1932     044D                     __end_of_spiInit:
  1933                           
  1934                           	psect	text9
  1935     051B                     __ptext9:	
  1936 ;; *************** function _Lcd_Write_String *****************
  1937 ;; Defined at:
  1938 ;;		line 98 in file "LCD.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;  a               2    5[COMMON] PTR unsigned char 
  1941 ;;		 -> main@s2(20), STR_3(5), main@s(20), STR_1(5), 
  1942 ;; Auto vars:     Size  Location     Type
  1943 ;;  i               2   10[COMMON] int 
  1944 ;; Return value:  Size  Location     Type
  1945 ;;                  1    wreg      void 
  1946 ;; Registers used:
  1947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1948 ;; Tracked objects:
  1949 ;;		On entry : 0/0
  1950 ;;		On exit  : 0/0
  1951 ;;		Unchanged: 0/0
  1952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1953 ;;      Params:         2       0       0       0       0
  1954 ;;      Locals:         2       0       0       0       0
  1955 ;;      Temps:          3       0       0       0       0
  1956 ;;      Totals:         7       0       0       0       0
  1957 ;;Total ram usage:        7 bytes
  1958 ;; Hardware stack levels used: 1
  1959 ;; Hardware stack levels required when called: 2
  1960 ;; This function calls:
  1961 ;;		_Lcd_Write_Char
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967     051B                     _Lcd_Write_String:	
  1968                           ;psect for function _Lcd_Write_String
  1969                           
  1970     051B                     l1199:	
  1971                           ;incstack = 0
  1972                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1973                           
  1974                           
  1975                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  1976     051B  01FA               	clrf	Lcd_Write_String@i
  1977     051C  01FB               	clrf	Lcd_Write_String@i+1
  1978     051D  2D40               	goto	l1205
  1979     051E                     l1201:
  1980                           
  1981                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  1982     051E  087A               	movf	Lcd_Write_String@i,w
  1983     051F  0775               	addwf	Lcd_Write_String@a,w
  1984     0520  00F8               	movwf	??_Lcd_Write_String+1
  1985     0521  0876               	movf	Lcd_Write_String@a+1,w
  1986     0522  00F7               	movwf	??_Lcd_Write_String
  1987     0523  1803               	skipnc
  1988     0524  0AF7               	incf	??_Lcd_Write_String,f
  1989     0525  1FFA               	btfss	Lcd_Write_String@i,7
  1990     0526  2D28               	goto	u570
  1991     0527  03F7               	decf	??_Lcd_Write_String,f
  1992     0528                     u570:
  1993     0528  0877               	movf	??_Lcd_Write_String,w
  1994     0529  00F9               	movwf	??_Lcd_Write_String+2
  1995     052A  0879               	movf	??_Lcd_Write_String+2,w
  1996     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1997     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1998     052D  00FF               	movwf	btemp+1
  1999     052E  0878               	movf	??_Lcd_Write_String+1,w
  2000     052F  0084               	movwf	4
  2001     0530  120A  118A  2003  120A  118A  	fcall	stringtab
  2002     0535  120A  118A  24AC  120A  118A  	fcall	_Lcd_Write_Char
  2003     053A                     l1203:
  2004     053A  3001               	movlw	1
  2005     053B  07FA               	addwf	Lcd_Write_String@i,f
  2006     053C  1803               	skipnc
  2007     053D  0AFB               	incf	Lcd_Write_String@i+1,f
