

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 23:20:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         4       0       0       0       0
  1437 ;;      Locals:         6       0       0       0       0
  1438 ;;      Temps:          4       0       0       0       0
  1439 ;;      Totals:        14       0       0       0       0
  1440 ;;Total ram usage:       14 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_isr
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449     00E0                     ___xxtofl:	
  1450                           ;psect for function ___xxtofl
  1451                           
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1455                           ;___xxtofl@sign stored from wreg
  1456     00E0  00F8               	movwf	___xxtofl@sign
  1457     00E1                     i1l1167:
  1458     00E1  0878               	movf	___xxtofl@sign,w
  1459     00E2  1903               	btfsc	3,2
  1460     00E3  28E5               	goto	u74_21
  1461     00E4  28E6               	goto	u74_20
  1462     00E5                     u74_21:
  1463     00E5  28FA               	goto	i1l1173
  1464     00E6                     u74_20:
  1465     00E6                     i1l1169:
  1466     00E6  1FF3               	btfss	___xxtofl@val+3,7
  1467     00E7  28E9               	goto	u75_21
  1468     00E8  28EA               	goto	u75_20
  1469     00E9                     u75_21:
  1470     00E9  28FA               	goto	i1l1173
  1471     00EA                     u75_20:
  1472     00EA                     i1l1171:
  1473     00EA  0970               	comf	___xxtofl@val,w
  1474     00EB  00FA               	movwf	___xxtofl@arg
  1475     00EC  0971               	comf	___xxtofl@val+1,w
  1476     00ED  00FB               	movwf	___xxtofl@arg+1
  1477     00EE  0972               	comf	___xxtofl@val+2,w
  1478     00EF  00FC               	movwf	___xxtofl@arg+2
  1479     00F0  0973               	comf	___xxtofl@val+3,w
  1480     00F1  00FD               	movwf	___xxtofl@arg+3
  1481     00F2  0AFA               	incf	___xxtofl@arg,f
  1482     00F3  1903               	skipnz
  1483     00F4  0AFB               	incf	___xxtofl@arg+1,f
  1484     00F5  1903               	skipnz
  1485     00F6  0AFC               	incf	___xxtofl@arg+2,f
  1486     00F7  1903               	skipnz
  1487     00F8  0AFD               	incf	___xxtofl@arg+3,f
  1488     00F9  2902               	goto	i1l666
  1489     00FA                     i1l1173:
  1490     00FA  0873               	movf	___xxtofl@val+3,w
  1491     00FB  00FD               	movwf	___xxtofl@arg+3
  1492     00FC  0872               	movf	___xxtofl@val+2,w
  1493     00FD  00FC               	movwf	___xxtofl@arg+2
  1494     00FE  0871               	movf	___xxtofl@val+1,w
  1495     00FF  00FB               	movwf	___xxtofl@arg+1
  1496     0100  0870               	movf	___xxtofl@val,w
  1497     0101  00FA               	movwf	___xxtofl@arg
  1498     0102                     i1l666:
  1499     0102  0873               	movf	___xxtofl@val+3,w
  1500     0103  0472               	iorwf	___xxtofl@val+2,w
  1501     0104  0471               	iorwf	___xxtofl@val+1,w
  1502     0105  0470               	iorwf	___xxtofl@val,w
  1503     0106  1D03               	skipz
  1504     0107  2909               	goto	u76_21
  1505     0108  290A               	goto	u76_20
  1506     0109                     u76_21:
  1507     0109  2913               	goto	i1l1179
  1508     010A                     u76_20:
  1509     010A                     i1l1175:
  1510     010A  3000               	movlw	0
  1511     010B  00F3               	movwf	?___xxtofl+3
  1512     010C  3000               	movlw	0
  1513     010D  00F2               	movwf	?___xxtofl+2
  1514     010E  3000               	movlw	0
  1515     010F  00F1               	movwf	?___xxtofl+1
  1516     0110  3000               	movlw	0
  1517     0111  00F0               	movwf	?___xxtofl
  1518     0112  2997               	goto	i1l668
  1519     0113                     i1l1179:
  1520     0113  3096               	movlw	150
  1521     0114  00F9               	movwf	___xxtofl@exp
  1522     0115  2923               	goto	i1l1183
  1523     0116                     i1l1181:
  1524     0116  3001               	movlw	1
  1525     0117  00F4               	movwf	??___xxtofl
  1526     0118  0874               	movf	??___xxtofl,w
  1527     0119  07F9               	addwf	___xxtofl@exp,f
  1528     011A  3001               	movlw	1
  1529     011B                     u77_25:
  1530     011B  1003               	clrc
  1531     011C  0CFD               	rrf	___xxtofl@arg+3,f
  1532     011D  0CFC               	rrf	___xxtofl@arg+2,f
  1533     011E  0CFB               	rrf	___xxtofl@arg+1,f
  1534     011F  0CFA               	rrf	___xxtofl@arg,f
  1535     0120  3EFF               	addlw	-1
  1536     0121  1D03               	skipz
  1537     0122  291B               	goto	u77_25
  1538     0123                     i1l1183:
  1539     0123  30FE               	movlw	254
  1540     0124  057D               	andwf	___xxtofl@arg+3,w
  1541     0125  1D03               	btfss	3,2
  1542     0126  2928               	goto	u78_21
  1543     0127  2929               	goto	u78_20
  1544     0128                     u78_21:
  1545     0128  2916               	goto	i1l1181
  1546     0129                     u78_20:
  1547     0129  2945               	goto	i1l672
  1548     012A                     i1l1185:
  1549     012A  3001               	movlw	1
  1550     012B  00F4               	movwf	??___xxtofl
  1551     012C  0874               	movf	??___xxtofl,w
  1552     012D  07F9               	addwf	___xxtofl@exp,f
  1553     012E                     i1l1187:
  1554     012E  3001               	movlw	1
  1555     012F  07FA               	addwf	___xxtofl@arg,f
  1556     0130  3000               	movlw	0
  1557     0131  1803               	skipnc
  1558     0132  3001               	movlw	1
  1559     0133  07FB               	addwf	___xxtofl@arg+1,f
  1560     0134  3000               	movlw	0
  1561     0135  1803               	skipnc
  1562     0136  3001               	movlw	1
  1563     0137  07FC               	addwf	___xxtofl@arg+2,f
  1564     0138  3000               	movlw	0
  1565     0139  1803               	skipnc
  1566     013A  3001               	movlw	1
  1567     013B  07FD               	addwf	___xxtofl@arg+3,f
  1568     013C                     i1l1189:
  1569     013C  3001               	movlw	1
  1570     013D                     u79_25:
  1571     013D  1003               	clrc
  1572     013E  0CFD               	rrf	___xxtofl@arg+3,f
  1573     013F  0CFC               	rrf	___xxtofl@arg+2,f
  1574     0140  0CFB               	rrf	___xxtofl@arg+1,f
  1575     0141  0CFA               	rrf	___xxtofl@arg,f
  1576     0142  3EFF               	addlw	-1
  1577     0143  1D03               	skipz
  1578     0144  293D               	goto	u79_25
  1579     0145                     i1l672:
  1580     0145  30FF               	movlw	255
  1581     0146  057D               	andwf	___xxtofl@arg+3,w
  1582     0147  1D03               	btfss	3,2
  1583     0148  294A               	goto	u80_21
  1584     0149  294B               	goto	u80_20
  1585     014A                     u80_21:
  1586     014A  292A               	goto	i1l1185
  1587     014B                     u80_20:
  1588     014B  2957               	goto	i1l1193
  1589     014C                     i1l1191:
  1590     014C  3001               	movlw	1
  1591     014D  02F9               	subwf	___xxtofl@exp,f
  1592     014E  3001               	movlw	1
  1593     014F  00F4               	movwf	??___xxtofl
  1594     0150                     u81_25:
  1595     0150  1003               	clrc
  1596     0151  0DFA               	rlf	___xxtofl@arg,f
  1597     0152  0DFB               	rlf	___xxtofl@arg+1,f
  1598     0153  0DFC               	rlf	___xxtofl@arg+2,f
  1599     0154  0DFD               	rlf	___xxtofl@arg+3,f
  1600     0155  0BF4               	decfsz	??___xxtofl,f
  1601     0156  2950               	goto	u81_25
  1602     0157                     i1l1193:
  1603     0157  1BFC               	btfsc	___xxtofl@arg+2,7
  1604     0158  295A               	goto	u82_21
  1605     0159  295B               	goto	u82_20
  1606     015A                     u82_21:
  1607     015A  2961               	goto	i1l679
  1608     015B                     u82_20:
  1609     015B                     i1l1195:
  1610     015B  3002               	movlw	2
  1611     015C  0279               	subwf	___xxtofl@exp,w
  1612     015D  1803               	skipnc
  1613     015E  2960               	goto	u83_21
  1614     015F  2961               	goto	u83_20
  1615     0160                     u83_21:
  1616     0160  294C               	goto	i1l1191
  1617     0161                     u83_20:
  1618     0161                     i1l679:
  1619     0161  1879               	btfsc	___xxtofl@exp,0
  1620     0162  2964               	goto	u84_21
  1621     0163  2965               	goto	u84_20
  1622     0164                     u84_21:
  1623     0164  296D               	goto	i1l680
  1624     0165                     u84_20:
  1625     0165                     i1l1197:
  1626     0165  30FF               	movlw	255
  1627     0166  05FA               	andwf	___xxtofl@arg,f
  1628     0167  30FF               	movlw	255
  1629     0168  05FB               	andwf	___xxtofl@arg+1,f
  1630     0169  307F               	movlw	127
  1631     016A  05FC               	andwf	___xxtofl@arg+2,f
  1632     016B  30FF               	movlw	255
  1633     016C  05FD               	andwf	___xxtofl@arg+3,f
  1634     016D                     i1l680:
  1635     016D  1003               	clrc
  1636     016E  0CF9               	rrf	___xxtofl@exp,f
  1637     016F                     i1l1199:
  1638     016F  0879               	movf	___xxtofl@exp,w
  1639     0170  00F4               	movwf	??___xxtofl
  1640     0171  01F5               	clrf	??___xxtofl+1
  1641     0172  01F6               	clrf	??___xxtofl+2
  1642     0173  01F7               	clrf	??___xxtofl+3
  1643     0174  3018               	movlw	24
  1644     0175                     u85_25:
  1645     0175  1003               	clrc
  1646     0176  0DF4               	rlf	??___xxtofl,f
  1647     0177  0DF5               	rlf	??___xxtofl+1,f
  1648     0178  0DF6               	rlf	??___xxtofl+2,f
  1649     0179  0DF7               	rlf	??___xxtofl+3,f
  1650     017A                     u85_20:
  1651     017A  3EFF               	addlw	-1
  1652     017B  1D03               	skipz
  1653     017C  2975               	goto	u85_25
  1654     017D  0874               	movf	??___xxtofl,w
  1655     017E  04FA               	iorwf	___xxtofl@arg,f
  1656     017F  0875               	movf	??___xxtofl+1,w
  1657     0180  04FB               	iorwf	___xxtofl@arg+1,f
  1658     0181  0876               	movf	??___xxtofl+2,w
  1659     0182  04FC               	iorwf	___xxtofl@arg+2,f
  1660     0183  0877               	movf	??___xxtofl+3,w
  1661     0184  04FD               	iorwf	___xxtofl@arg+3,f
  1662     0185                     i1l1201:
  1663     0185  0878               	movf	___xxtofl@sign,w
  1664     0186  1903               	btfsc	3,2
  1665     0187  2989               	goto	u86_21
  1666     0188  298A               	goto	u86_20
  1667     0189                     u86_21:
  1668     0189  298F               	goto	i1l1207
  1669     018A                     u86_20:
  1670     018A                     i1l1203:
  1671     018A  1FF3               	btfss	___xxtofl@val+3,7
  1672     018B  298D               	goto	u87_21
  1673     018C  298E               	goto	u87_20
  1674     018D                     u87_21:
  1675     018D  298F               	goto	i1l1207
  1676     018E                     u87_20:
  1677     018E                     i1l1205:
  1678     018E  17FD               	bsf	___xxtofl@arg+3,7
  1679     018F                     i1l1207:
  1680     018F  087D               	movf	___xxtofl@arg+3,w
  1681     0190  00F3               	movwf	?___xxtofl+3
  1682     0191  087C               	movf	___xxtofl@arg+2,w
  1683     0192  00F2               	movwf	?___xxtofl+2
  1684     0193  087B               	movf	___xxtofl@arg+1,w
  1685     0194  00F1               	movwf	?___xxtofl+1
  1686     0195  087A               	movf	___xxtofl@arg,w
  1687     0196  00F0               	movwf	?___xxtofl
  1688     0197                     i1l668:
  1689     0197  0008               	return
  1690     0198                     __end_of___xxtofl:
  1691                           
  1692                           	psect	text6
  1693     0210                     __ptext6:	
  1694 ;; *************** function ___awdiv *****************
  1695 ;; Defined at:
  1696 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  1697 ;; Parameters:    Size  Location     Type
  1698 ;;  divisor         2    0[COMMON] int 
  1699 ;;  dividend        2    2[COMMON] int 
  1700 ;; Auto vars:     Size  Location     Type
  1701 ;;  quotient        2    7[COMMON] int 
  1702 ;;  sign            1    6[COMMON] unsigned char 
  1703 ;;  counter         1    5[COMMON] unsigned char 
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  2    0[COMMON] int 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         4       0       0       0       0
  1714 ;;      Locals:         4       0       0       0       0
  1715 ;;      Temps:          1       0       0       0       0
  1716 ;;      Totals:         9       0       0       0       0
  1717 ;;Total ram usage:        9 bytes
  1718 ;; Hardware stack levels used: 1
  1719 ;; This function calls:
  1720 ;;		Nothing
  1721 ;; This function is called by:
  1722 ;;		_isr
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726     0210                     ___awdiv:	
  1727                           ;psect for function ___awdiv
  1728                           
  1729     0210                     i1l1087:	
  1730                           ;incstack = 0
  1731                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1732                           
  1733     0210  01F6               	clrf	___awdiv@sign
  1734     0211                     i1l1089:
  1735     0211  1FF1               	btfss	___awdiv@divisor+1,7
  1736     0212  2A14               	goto	u54_21
  1737     0213  2A15               	goto	u54_20
  1738     0214                     u54_21:
  1739     0214  2A1C               	goto	i1l1095
  1740     0215                     u54_20:
  1741     0215                     i1l1091:
  1742     0215  09F0               	comf	___awdiv@divisor,f
  1743     0216  09F1               	comf	___awdiv@divisor+1,f
  1744     0217  0AF0               	incf	___awdiv@divisor,f
  1745     0218  1903               	skipnz
  1746     0219  0AF1               	incf	___awdiv@divisor+1,f
  1747     021A                     i1l1093:
  1748     021A  01F6               	clrf	___awdiv@sign
  1749     021B  0AF6               	incf	___awdiv@sign,f
  1750     021C                     i1l1095:
  1751     021C  1FF3               	btfss	___awdiv@dividend+1,7
  1752     021D  2A1F               	goto	u55_21
  1753     021E  2A20               	goto	u55_20
  1754     021F                     u55_21:
  1755     021F  2A29               	goto	i1l1101
  1756     0220                     u55_20:
  1757     0220                     i1l1097:
  1758     0220  09F2               	comf	___awdiv@dividend,f
  1759     0221  09F3               	comf	___awdiv@dividend+1,f
  1760     0222  0AF2               	incf	___awdiv@dividend,f
  1761     0223  1903               	skipnz
  1762     0224  0AF3               	incf	___awdiv@dividend+1,f
  1763     0225                     i1l1099:
  1764     0225  3001               	movlw	1
  1765     0226  00F4               	movwf	??___awdiv
  1766     0227  0874               	movf	??___awdiv,w
  1767     0228  06F6               	xorwf	___awdiv@sign,f
  1768     0229                     i1l1101:
  1769     0229  01F7               	clrf	___awdiv@quotient
  1770     022A  01F8               	clrf	___awdiv@quotient+1
  1771     022B                     i1l1103:
  1772     022B  0870               	movf	___awdiv@divisor,w
  1773     022C  0471               	iorwf	___awdiv@divisor+1,w
  1774     022D  1903               	btfsc	3,2
  1775     022E  2A30               	goto	u56_21
  1776     022F  2A31               	goto	u56_20
  1777     0230                     u56_21:
  1778     0230  2A68               	goto	i1l1123
  1779     0231                     u56_20:
  1780     0231                     i1l1105:
  1781     0231  01F5               	clrf	___awdiv@counter
  1782     0232  0AF5               	incf	___awdiv@counter,f
  1783     0233  2A3F               	goto	i1l1111
  1784     0234                     i1l1107:
  1785     0234  3001               	movlw	1
  1786     0235                     u57_25:
  1787     0235  1003               	clrc
  1788     0236  0DF0               	rlf	___awdiv@divisor,f
  1789     0237  0DF1               	rlf	___awdiv@divisor+1,f
  1790     0238  3EFF               	addlw	-1
  1791     0239  1D03               	skipz
  1792     023A  2A35               	goto	u57_25
  1793     023B                     i1l1109:
  1794     023B  3001               	movlw	1
  1795     023C  00F4               	movwf	??___awdiv
  1796     023D  0874               	movf	??___awdiv,w
  1797     023E  07F5               	addwf	___awdiv@counter,f
  1798     023F                     i1l1111:
  1799     023F  1FF1               	btfss	___awdiv@divisor+1,7
  1800     0240  2A42               	goto	u58_21
  1801     0241  2A43               	goto	u58_20
  1802     0242                     u58_21:
  1803     0242  2A34               	goto	i1l1107
  1804     0243                     u58_20:
  1805     0243                     i1l1113:
  1806     0243  3001               	movlw	1
  1807     0244                     u59_25:
  1808     0244  1003               	clrc
  1809     0245  0DF7               	rlf	___awdiv@quotient,f
  1810     0246  0DF8               	rlf	___awdiv@quotient+1,f
  1811     0247  3EFF               	addlw	-1
  1812     0248  1D03               	skipz
  1813     0249  2A44               	goto	u59_25
  1814     024A  0871               	movf	___awdiv@divisor+1,w
  1815     024B  0273               	subwf	___awdiv@dividend+1,w
  1816     024C  1D03               	skipz
  1817     024D  2A50               	goto	u60_25
  1818     024E  0870               	movf	___awdiv@divisor,w
  1819     024F  0272               	subwf	___awdiv@dividend,w
  1820     0250                     u60_25:
  1821     0250  1C03               	skipc
  1822     0251  2A53               	goto	u60_21
  1823     0252  2A54               	goto	u60_20
  1824     0253                     u60_21:
  1825     0253  2A5B               	goto	i1l1119
  1826     0254                     u60_20:
  1827     0254                     i1l1115:
  1828     0254  0870               	movf	___awdiv@divisor,w
  1829     0255  02F2               	subwf	___awdiv@dividend,f
  1830     0256  0871               	movf	___awdiv@divisor+1,w
  1831     0257  1C03               	skipc
  1832     0258  03F3               	decf	___awdiv@dividend+1,f
  1833     0259  02F3               	subwf	___awdiv@dividend+1,f
  1834     025A                     i1l1117:
  1835     025A  1477               	bsf	___awdiv@quotient,0
  1836     025B                     i1l1119:
  1837     025B  3001               	movlw	1
  1838     025C                     u61_25:
  1839     025C  1003               	clrc
  1840     025D  0CF1               	rrf	___awdiv@divisor+1,f
  1841     025E  0CF0               	rrf	___awdiv@divisor,f
  1842     025F  3EFF               	addlw	-1
  1843     0260  1D03               	skipz
  1844     0261  2A5C               	goto	u61_25
  1845     0262                     i1l1121:
  1846     0262  3001               	movlw	1
  1847     0263  02F5               	subwf	___awdiv@counter,f
  1848     0264  1D03               	btfss	3,2
  1849     0265  2A67               	goto	u62_21
  1850     0266  2A68               	goto	u62_20
  1851     0267                     u62_21:
  1852     0267  2A43               	goto	i1l1113
  1853     0268                     u62_20:
  1854     0268                     i1l1123:
  1855     0268  0876               	movf	___awdiv@sign,w
  1856     0269  1903               	btfsc	3,2
  1857     026A  2A6C               	goto	u63_21
  1858     026B  2A6D               	goto	u63_20
  1859     026C                     u63_21:
  1860     026C  2A72               	goto	i1l1127
  1861     026D                     u63_20:
  1862     026D                     i1l1125:
  1863     026D  09F7               	comf	___awdiv@quotient,f
  1864     026E  09F8               	comf	___awdiv@quotient+1,f
  1865     026F  0AF7               	incf	___awdiv@quotient,f
  1866     0270  1903               	skipnz
  1867     0271  0AF8               	incf	___awdiv@quotient+1,f
  1868     0272                     i1l1127:
  1869     0272  0878               	movf	___awdiv@quotient+1,w
  1870     0273  00F1               	movwf	?___awdiv+1
  1871     0274  0877               	movf	___awdiv@quotient,w
  1872     0275  00F0               	movwf	?___awdiv
  1873     0276                     i1l386:
  1874     0276  0008               	return
  1875     0277                     __end_of___awdiv:
  1876     007E                     btemp	set	126	;btemp
  1877     007E                     wtemp0	set	126
  1878                           
  1879                           	psect	idloc
  1880                           
  1881                           ;Config register IDLOC0 @ 0x2000
  1882                           ;	unspecified, using default values
  1883     2000                     	org	8192
  1884     2000  3FFF               	dw	16383
  1885                           
  1886                           ;Config register IDLOC1 @ 0x2001
  1887                           ;	unspecified, using default values
  1888     2001                     	org	8193
  1889     2001  3FFF               	dw	16383
  1890                           
  1891                           ;Config register IDLOC2 @ 0x2002
  1892                           ;	unspecified, using default values
  1893     2002                     	org	8194
  1894     2002  3FFF               	dw	16383
  1895                           
  1896                           ;Config register IDLOC3 @ 0x2003
  1897                           ;	unspecified, using default values
  1898     2003                     	org	8195
  1899     2003  3FFF               	dw	16383
  1900                           
  1901                           	psect	config
  1902                           
  1903                           ;Config register CONFIG1 @ 0x2007
  1904                           ;	Oscillator Selection bits
  1905                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1906                           ;	Watchdog Timer Enable bit
  1907                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1908                           ;	Power-up Timer Enable bit
  1909                           ;	PWRTE = OFF, PWRT disabled
  1910                           ;	RE3/MCLR pin function select bit
  1911                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1912                           ;	Code Protection bit
  1913                           ;	CP = OFF, Program memory code protection is disabled
  1914                           ;	Data Code Protection bit
  1915                           ;	CPD = OFF, Data memory code protection is disabled
  1916                           ;	Brown Out Reset Selection bits
  1917                           ;	BOREN = OFF, BOR disabled
  1918                           ;	Internal External Switchover bit
  1919                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1920                           ;	Fail-Safe Clock Monitor Enabled bit
  1921                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1922                           ;	Low Voltage Programming Enable bit
  1923                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1924                           ;	In-Circuit Debugger Mode bit
  1925                           ;	DEBUG = 0x1, unprogrammed default
  1926     2007                     	org	8199
  1927     2007  20D6               	dw	8406
  1928                           
  1929                           ;Config register CONFIG2 @ 0x2008
  1930                           ;	Brown-out Reset Selection bit
  1931                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1932                           ;	Flash Program Memory Self Write Enable bits
  1933                           ;	WRT = OFF, Write protection off
  1934     2008                     	org	8200
  1935     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     19      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     327
                                             16 BANK0      3     3      0
                            ___fltol
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      22
                                              7 BANK0      1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     305
                                              6 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     850
                                              0 BANK0      6     6      0
                            ___awdiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fltol
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   ___awdiv
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2F      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 23:20:57 2023

                      _i 003D                        _z 0040              _SSPSTATbits 0094  
                     _BF 04A0                       l92 02FE             ___awdiv@sign 0076  
                    l147 031A                      l426 01FA                      l419 020F  
                    l429 020F                      _GIE 005F                      u700 01EE  
                    u701 01ED                      u720 01FF                      u640 01A3  
                    u721 01FE                      u641 01A2                      u730 0204  
                    u650 01BA                      u731 0203                      u715 01F1  
                    u660 01CE                      u661 01CD                      u670 01D5  
                    u671 01D4                      u655 01B5                      u690 01E7  
                    u691 01E6                      u685 01D7                      _isr 0025  
                    _val 0037             ___fltol@exp1 002F                     l1041 0313  
                   l1033 0302                     l1131 0198                     l1043 0314  
                   l1035 0310                     l1051 02D0                     l1141 01C0  
                   l1133 01A3                     l1045 0317                     l1037 0311  
                   l1061 02DC                     l1053 02D3                     l1143 01C8  
                   l1039 0312                     l1071 02E1                     l1063 02DD  
                   l1055 02D4                     l1047 02CB                     l1161 01EF  
                   l1153 01D6                     l1145 01CA                     l1137 01AC  
                   l1081 02F2                     l1073 02E2                     l1065 02DE  
                   l1057 02D7                     l1049 02CF                     l1163 01FF  
                   l1147 01CE                     l1155 01E8                     l1139 01BF  
                   l1083 02F5                     l1075 02E8                     l1067 02DF  
                   l1059 02D8                     l1165 0204                     l1085 02F8  
                   l1077 02EA                     l1069 02E0                     l1261 027C  
                   l1079 02EB                     l1271 0287                     l1263 027F  
                   l1281 02B9                     l1273 0292                     l1265 0285  
                   l1275 0293                     l1259 0277                     l1277 0299  
                   l1279 02A6                     ?_isr 0070                     u1010 0285  
                   u1011 0284                     u1020 02A6                     u1021 02A5  
                   u1025 02A2                     u1037 02C1                     u1047 02EF  
                   _PEIE 005E                     i1l63 0059                     i1l64 0047  
                   i1l67 007A                     i1l59 007D                     i1l69 0074  
                   i1l78 00D9                     _dato 003F                     _main 0277  
                   btemp 007E                     start 000E                    ??_isr 0020  
          ___fltol@sign1 002E                    ?_main 0070          __end_of___awdiv 0277  
        __end_of___fltol 0210                    _ANSEL 0188          ___awdiv@divisor 0070  
                  i1l386 0276                    i1l680 016D                    i1l672 0145  
                  i1l666 0102                    i1l668 0197                    i1l679 0161  
        ___awdiv@counter 0075                    _PORTB 0006                    _PORTD 0008  
