

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 22:13:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1384     0065  0CBE               	rrf	___xxtofl@arg,f
  1385     0066  3EFF               	addlw	-1
  1386     0067  1D03               	skipz
  1387     0068  2861               	goto	u1825
  1388     0069                     l1541:
  1389     0069  30FE               	movlw	254
  1390     006A  0541               	andwf	___xxtofl@arg+3,w
  1391     006B  1D03               	btfss	3,2
  1392     006C  286E               	goto	u1831
  1393     006D  286F               	goto	u1830
  1394     006E                     u1831:
  1395     006E  285C               	goto	l1539
  1396     006F                     u1830:
  1397     006F  288B               	goto	l642
  1398     0070                     l1543:
  1399     0070  3001               	movlw	1
  1400     0071  00B8               	movwf	??___xxtofl
  1401     0072  0838               	movf	??___xxtofl,w
  1402     0073  07BD               	addwf	___xxtofl@exp,f
  1403     0074                     l1545:
  1404     0074  3001               	movlw	1
  1405     0075  07BE               	addwf	___xxtofl@arg,f
  1406     0076  3000               	movlw	0
  1407     0077  1803               	skipnc
  1408     0078  3001               	movlw	1
  1409     0079  07BF               	addwf	___xxtofl@arg+1,f
  1410     007A  3000               	movlw	0
  1411     007B  1803               	skipnc
  1412     007C  3001               	movlw	1
  1413     007D  07C0               	addwf	___xxtofl@arg+2,f
  1414     007E  3000               	movlw	0
  1415     007F  1803               	skipnc
  1416     0080  3001               	movlw	1
  1417     0081  07C1               	addwf	___xxtofl@arg+3,f
  1418     0082                     l1547:
  1419     0082  3001               	movlw	1
  1420     0083                     u1845:
  1421     0083  1003               	clrc
  1422     0084  0CC1               	rrf	___xxtofl@arg+3,f
  1423     0085  0CC0               	rrf	___xxtofl@arg+2,f
  1424     0086  0CBF               	rrf	___xxtofl@arg+1,f
  1425     0087  0CBE               	rrf	___xxtofl@arg,f
  1426     0088  3EFF               	addlw	-1
  1427     0089  1D03               	skipz
  1428     008A  2883               	goto	u1845
  1429     008B                     l642:
  1430     008B  30FF               	movlw	255
  1431     008C  0541               	andwf	___xxtofl@arg+3,w
  1432     008D  1D03               	btfss	3,2
  1433     008E  2890               	goto	u1851
  1434     008F  2891               	goto	u1850
  1435     0090                     u1851:
  1436     0090  2870               	goto	l1543
  1437     0091                     u1850:
  1438     0091  289D               	goto	l1551
  1439     0092                     l1549:
  1440     0092  3001               	movlw	1
  1441     0093  02BD               	subwf	___xxtofl@exp,f
  1442     0094  3001               	movlw	1
  1443     0095  00B8               	movwf	??___xxtofl
  1444     0096                     u1865:
  1445     0096  1003               	clrc
  1446     0097  0DBE               	rlf	___xxtofl@arg,f
  1447     0098  0DBF               	rlf	___xxtofl@arg+1,f
  1448     0099  0DC0               	rlf	___xxtofl@arg+2,f
  1449     009A  0DC1               	rlf	___xxtofl@arg+3,f
  1450     009B  0BB8               	decfsz	??___xxtofl,f
  1451     009C  2896               	goto	u1865
  1452     009D                     l1551:
  1453     009D  1BC0               	btfsc	___xxtofl@arg+2,7
  1454     009E  28A0               	goto	u1871
  1455     009F  28A1               	goto	u1870
  1456     00A0                     u1871:
  1457     00A0  28A7               	goto	l649
  1458     00A1                     u1870:
  1459     00A1                     l1553:
  1460     00A1  3002               	movlw	2
  1461     00A2  023D               	subwf	___xxtofl@exp,w
  1462     00A3  1803               	skipnc
  1463     00A4  28A6               	goto	u1881
  1464     00A5  28A7               	goto	u1880
  1465     00A6                     u1881:
  1466     00A6  2892               	goto	l1549
  1467     00A7                     u1880:
  1468     00A7                     l649:
  1469     00A7  183D               	btfsc	___xxtofl@exp,0
  1470     00A8  28AA               	goto	u1891
  1471     00A9  28AB               	goto	u1890
  1472     00AA                     u1891:
  1473     00AA  28B3               	goto	l650
  1474     00AB                     u1890:
  1475     00AB                     l1555:
  1476     00AB  30FF               	movlw	255
  1477     00AC  05BE               	andwf	___xxtofl@arg,f
  1478     00AD  30FF               	movlw	255
  1479     00AE  05BF               	andwf	___xxtofl@arg+1,f
  1480     00AF  307F               	movlw	127
  1481     00B0  05C0               	andwf	___xxtofl@arg+2,f
  1482     00B1  30FF               	movlw	255
  1483     00B2  05C1               	andwf	___xxtofl@arg+3,f
  1484     00B3                     l650:
  1485     00B3  1003               	clrc
  1486     00B4  0CBD               	rrf	___xxtofl@exp,f
  1487     00B5                     l1557:
  1488     00B5  083D               	movf	___xxtofl@exp,w
  1489     00B6  00B8               	movwf	??___xxtofl
  1490     00B7  01B9               	clrf	??___xxtofl+1
  1491     00B8  01BA               	clrf	??___xxtofl+2
  1492     00B9  01BB               	clrf	??___xxtofl+3
  1493     00BA  3018               	movlw	24
  1494     00BB                     u1905:
  1495     00BB  1003               	clrc
  1496     00BC  0DB8               	rlf	??___xxtofl,f
  1497     00BD  0DB9               	rlf	??___xxtofl+1,f
  1498     00BE  0DBA               	rlf	??___xxtofl+2,f
  1499     00BF  0DBB               	rlf	??___xxtofl+3,f
  1500     00C0                     u1900:
  1501     00C0  3EFF               	addlw	-1
  1502     00C1  1D03               	skipz
  1503     00C2  28BB               	goto	u1905
  1504     00C3  0838               	movf	??___xxtofl,w
  1505     00C4  04BE               	iorwf	___xxtofl@arg,f
  1506     00C5  0839               	movf	??___xxtofl+1,w
  1507     00C6  04BF               	iorwf	___xxtofl@arg+1,f
  1508     00C7  083A               	movf	??___xxtofl+2,w
  1509     00C8  04C0               	iorwf	___xxtofl@arg+2,f
  1510     00C9  083B               	movf	??___xxtofl+3,w
  1511     00CA  04C1               	iorwf	___xxtofl@arg+3,f
  1512     00CB                     l1559:
  1513     00CB  083C               	movf	___xxtofl@sign,w
  1514     00CC  1903               	btfsc	3,2
  1515     00CD  28CF               	goto	u1911
  1516     00CE  28D0               	goto	u1910
  1517     00CF                     u1911:
  1518     00CF  28D5               	goto	l1565
  1519     00D0                     u1910:
  1520     00D0                     l1561:
  1521     00D0  1FB7               	btfss	___xxtofl@val+3,7
  1522     00D1  28D3               	goto	u1921
  1523     00D2  28D4               	goto	u1920
  1524     00D3                     u1921:
  1525     00D3  28D5               	goto	l1565
  1526     00D4                     u1920:
  1527     00D4                     l1563:
  1528     00D4  17C1               	bsf	___xxtofl@arg+3,7
  1529     00D5                     l1565:
  1530     00D5  0841               	movf	___xxtofl@arg+3,w
  1531     00D6  00B7               	movwf	?___xxtofl+3
  1532     00D7  0840               	movf	___xxtofl@arg+2,w
  1533     00D8  00B6               	movwf	?___xxtofl+2
  1534     00D9  083F               	movf	___xxtofl@arg+1,w
  1535     00DA  00B5               	movwf	?___xxtofl+1
  1536     00DB  083E               	movf	___xxtofl@arg,w
  1537     00DC  00B4               	movwf	?___xxtofl
  1538     00DD                     l638:
  1539     00DD  0008               	return
  1540     00DE                     __end_of___xxtofl:
  1541                           
  1542                           	psect	text5
  1543     0503                     __ptext5:	
  1544 ;; *************** function ___wmul *****************
  1545 ;; Defined at:
  1546 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1547 ;; Parameters:    Size  Location     Type
  1548 ;;  multiplier      2    6[BANK0 ] unsigned int 
  1549 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  1550 ;; Auto vars:     Size  Location     Type
  1551 ;;  product         2   10[BANK0 ] unsigned int 
  1552 ;; Return value:  Size  Location     Type
  1553 ;;                  2    6[BANK0 ] unsigned int 
  1554 ;; Registers used:
  1555 ;;		wreg, status,2, status,0
  1556 ;; Tracked objects:
  1557 ;;		On entry : 0/0
  1558 ;;		On exit  : 0/0
  1559 ;;		Unchanged: 0/0
  1560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1561 ;;      Params:         0       4       0       0       0
  1562 ;;      Locals:         0       2       0       0       0
  1563 ;;      Temps:          0       0       0       0       0
  1564 ;;      Totals:         0       6       0       0       0
  1565 ;;Total ram usage:        6 bytes
  1566 ;; Hardware stack levels used: 1
  1567 ;; Hardware stack levels required when called: 3
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_map
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     0503                     ___wmul:	
  1576                           ;psect for function ___wmul
  1577                           
  1578     0503                     l1449:	
  1579                           ;incstack = 0
  1580                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1581                           
  1582     0503  1283               	bcf	3,5	;RP0=0, select bank0
  1583     0504  1303               	bcf	3,6	;RP1=0, select bank0
  1584     0505  01AA               	clrf	___wmul@product
  1585     0506  01AB               	clrf	___wmul@product+1
  1586     0507                     l1451:
  1587     0507  1C26               	btfss	___wmul@multiplier,0
  1588     0508  2D0A               	goto	u1581
  1589     0509  2D0B               	goto	u1580
  1590     050A                     u1581:
  1591     050A  2D11               	goto	l203
  1592     050B                     u1580:
  1593     050B                     l1453:
  1594     050B  0828               	movf	___wmul@multiplicand,w
  1595     050C  07AA               	addwf	___wmul@product,f
  1596     050D  1803               	skipnc
  1597     050E  0AAB               	incf	___wmul@product+1,f
  1598     050F  0829               	movf	___wmul@multiplicand+1,w
  1599     0510  07AB               	addwf	___wmul@product+1,f
  1600     0511                     l203:
  1601     0511  3001               	movlw	1
  1602     0512                     u1595:
  1603     0512  1003               	clrc
  1604     0513  0DA8               	rlf	___wmul@multiplicand,f
  1605     0514  0DA9               	rlf	___wmul@multiplicand+1,f
  1606     0515  3EFF               	addlw	-1
  1607     0516  1D03               	skipz
  1608     0517  2D12               	goto	u1595
  1609     0518                     l1455:
  1610     0518  3001               	movlw	1
  1611     0519                     u1605:
  1612     0519  1003               	clrc
  1613     051A  0CA7               	rrf	___wmul@multiplier+1,f
  1614     051B  0CA6               	rrf	___wmul@multiplier,f
  1615     051C  3EFF               	addlw	-1
  1616     051D  1D03               	skipz
  1617     051E  2D19               	goto	u1605
  1618     051F                     l1457:
  1619     051F  0826               	movf	___wmul@multiplier,w
  1620     0520  0427               	iorwf	___wmul@multiplier+1,w
  1621     0521  1D03               	btfss	3,2
  1622     0522  2D24               	goto	u1611
  1623     0523  2D25               	goto	u1610
  1624     0524                     u1611:
  1625     0524  2D07               	goto	l1451
  1626     0525                     u1610:
  1627     0525                     l1459:
  1628     0525  082B               	movf	___wmul@product+1,w
  1629     0526  00A7               	movwf	?___wmul+1
  1630     0527  082A               	movf	___wmul@product,w
  1631     0528  00A6               	movwf	?___wmul
  1632     0529                     l205:
  1633     0529  0008               	return
  1634     052A                     __end_of___wmul:
  1635                           
  1636                           	psect	text6
  1637     047F                     __ptext6:	
  1638 ;; *************** function ___lwdiv *****************
  1639 ;; Defined at:
  1640 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  divisor         2   12[BANK0 ] unsigned int 
  1643 ;;  dividend        2   14[BANK0 ] unsigned int 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  quotient        2   18[BANK0 ] unsigned int 
  1646 ;;  counter         1   17[BANK0 ] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  2   12[BANK0 ] unsigned int 
  1649 ;; Registers used:
  1650 ;;		wreg, status,2, status,0
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1656 ;;      Params:         0       4       0       0       0
  1657 ;;      Locals:         0       3       0       0       0
  1658 ;;      Temps:          0       1       0       0       0
  1659 ;;      Totals:         0       8       0       0       0
  1660 ;;Total ram usage:        8 bytes
  1661 ;; Hardware stack levels used: 1
  1662 ;; Hardware stack levels required when called: 3
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_map
  1667 ;; This function uses a non-reentrant model
  1668 ;;
  1669                           
  1670     047F                     ___lwdiv:	
  1671                           ;psect for function ___lwdiv
  1672                           
  1673     047F                     l1499:	
  1674                           ;incstack = 0
  1675                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1676                           
  1677     047F  1283               	bcf	3,5	;RP0=0, select bank0
  1678     0480  1303               	bcf	3,6	;RP1=0, select bank0
  1679     0481  01B2               	clrf	___lwdiv@quotient
  1680     0482  01B3               	clrf	___lwdiv@quotient+1
  1681     0483                     l1501:
  1682     0483  082C               	movf	___lwdiv@divisor,w
  1683     0484  042D               	iorwf	___lwdiv@divisor+1,w
  1684     0485  1903               	btfsc	3,2
  1685     0486  2C88               	goto	u1721
  1686     0487  2C89               	goto	u1720
  1687     0488                     u1721:
  1688     0488  2CC0               	goto	l1521
  1689     0489                     u1720:
  1690     0489                     l1503:
  1691     0489  01B1               	clrf	___lwdiv@counter
  1692     048A  0AB1               	incf	___lwdiv@counter,f
  1693     048B  2C97               	goto	l1509
  1694     048C                     l1505:
  1695     048C  3001               	movlw	1
  1696     048D                     u1735:
  1697     048D  1003               	clrc
  1698     048E  0DAC               	rlf	___lwdiv@divisor,f
  1699     048F  0DAD               	rlf	___lwdiv@divisor+1,f
  1700     0490  3EFF               	addlw	-1
  1701     0491  1D03               	skipz
  1702     0492  2C8D               	goto	u1735
  1703     0493                     l1507:
  1704     0493  3001               	movlw	1
  1705     0494  00B0               	movwf	??___lwdiv
  1706     0495  0830               	movf	??___lwdiv,w
  1707     0496  07B1               	addwf	___lwdiv@counter,f
  1708     0497                     l1509:
  1709     0497  1FAD               	btfss	___lwdiv@divisor+1,7
  1710     0498  2C9A               	goto	u1741
  1711     0499  2C9B               	goto	u1740
  1712     049A                     u1741:
  1713     049A  2C8C               	goto	l1505
  1714     049B                     u1740:
  1715     049B                     l1511:
  1716     049B  3001               	movlw	1
  1717     049C                     u1755:
  1718     049C  1003               	clrc
  1719     049D  0DB2               	rlf	___lwdiv@quotient,f
  1720     049E  0DB3               	rlf	___lwdiv@quotient+1,f
  1721     049F  3EFF               	addlw	-1
  1722     04A0  1D03               	skipz
  1723     04A1  2C9C               	goto	u1755
  1724     04A2  082D               	movf	___lwdiv@divisor+1,w
  1725     04A3  022F               	subwf	___lwdiv@dividend+1,w
  1726     04A4  1D03               	skipz
  1727     04A5  2CA8               	goto	u1765
  1728     04A6  082C               	movf	___lwdiv@divisor,w
  1729     04A7  022E               	subwf	___lwdiv@dividend,w
  1730     04A8                     u1765:
  1731     04A8  1C03               	skipc
  1732     04A9  2CAB               	goto	u1761
  1733     04AA  2CAC               	goto	u1760
  1734     04AB                     u1761:
  1735     04AB  2CB3               	goto	l1517
  1736     04AC                     u1760:
  1737     04AC                     l1513:
  1738     04AC  082C               	movf	___lwdiv@divisor,w
  1739     04AD  02AE               	subwf	___lwdiv@dividend,f
  1740     04AE  082D               	movf	___lwdiv@divisor+1,w
  1741     04AF  1C03               	skipc
  1742     04B0  03AF               	decf	___lwdiv@dividend+1,f
  1743     04B1  02AF               	subwf	___lwdiv@dividend+1,f
  1744     04B2                     l1515:
  1745     04B2  1432               	bsf	___lwdiv@quotient,0
  1746     04B3                     l1517:
  1747     04B3  3001               	movlw	1
  1748     04B4                     u1775:
  1749     04B4  1003               	clrc
  1750     04B5  0CAD               	rrf	___lwdiv@divisor+1,f
  1751     04B6  0CAC               	rrf	___lwdiv@divisor,f
  1752     04B7  3EFF               	addlw	-1
  1753     04B8  1D03               	skipz
  1754     04B9  2CB4               	goto	u1775
  1755     04BA                     l1519:
  1756     04BA  3001               	movlw	1
  1757     04BB  02B1               	subwf	___lwdiv@counter,f
  1758     04BC  1D03               	btfss	3,2
  1759     04BD  2CBF               	goto	u1781
  1760     04BE  2CC0               	goto	u1780
  1761     04BF                     u1781:
  1762     04BF  2C9B               	goto	l1511
  1763     04C0                     u1780:
  1764     04C0                     l1521:
  1765     04C0  0833               	movf	___lwdiv@quotient+1,w
  1766     04C1  00AD               	movwf	?___lwdiv+1
  1767     04C2  0832               	movf	___lwdiv@quotient,w
  1768     04C3  00AC               	movwf	?___lwdiv
  1769     04C4                     l475:
  1770     04C4  0008               	return
  1771     04C5                     __end_of___lwdiv:
  1772                           
  1773                           	psect	text7
  1774     02C4                     __ptext7:	
  1775 ;; *************** function ___fltol *****************
  1776 ;; Defined at:
  1777 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;  f1              4    6[BANK0 ] unsigned int 
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;  exp1            1   15[BANK0 ] unsigned char 
  1782 ;;  sign1           1   14[BANK0 ] unsigned char 
  1783 ;; Return value:  Size  Location     Type
  1784 ;;                  4    6[BANK0 ] long 
  1785 ;; Registers used:
  1786 ;;		wreg, status,2, status,0
  1787 ;; Tracked objects:
  1788 ;;		On entry : 0/0
  1789 ;;		On exit  : 0/0
  1790 ;;		Unchanged: 0/0
  1791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1792 ;;      Params:         0       4       0       0       0
  1793 ;;      Locals:         0       2       0       0       0
  1794 ;;      Temps:          0       4       0       0       0
  1795 ;;      Totals:         0      10       0       0       0
  1796 ;;Total ram usage:       10 bytes
  1797 ;; Hardware stack levels used: 1
  1798 ;; Hardware stack levels required when called: 3
  1799 ;; This function calls:
  1800 ;;		Nothing
  1801 ;; This function is called by:
  1802 ;;		_main
  1803 ;;		_map
  1804 ;; This function uses a non-reentrant model
  1805 ;;
  1806                           
  1807     02C4                     ___fltol:	
  1808                           ;psect for function ___fltol
  1809                           
  1810     02C4                     l1463:	
  1811                           ;incstack = 0
  1812                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1813                           
  1814     02C4  1003               	clrc
  1815     02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1816     02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1817     02C7  0D28               	rlf	___fltol@f1+2,w
  1818     02C8  0D29               	rlf	___fltol@f1+3,w
  1819     02C9  00AF               	movwf	___fltol@exp1
  1820     02CA  082F               	movf	___fltol@exp1,w
  1821     02CB  1D03               	btfss	3,2
  1822     02CC  2ACE               	goto	u1621
  1823     02CD  2ACF               	goto	u1620
  1824     02CE                     u1621:
  1825     02CE  2AD8               	goto	l1469
  1826     02CF                     u1620:
  1827     02CF                     l1465:
  1828     02CF  3000               	movlw	0
  1829     02D0  00A9               	movwf	?___fltol+3
  1830     02D1  3000               	movlw	0
  1831     02D2  00A8               	movwf	?___fltol+2
  1832     02D3  3000               	movlw	0
  1833     02D4  00A7               	movwf	?___fltol+1
  1834     02D5  3000               	movlw	0
  1835     02D6  00A6               	movwf	?___fltol
  1836     02D7  2B3B               	goto	l389
  1837     02D8                     l1469:
  1838     02D8  0826               	movf	___fltol@f1,w
  1839     02D9  00AA               	movwf	??___fltol
  1840     02DA  0827               	movf	___fltol@f1+1,w
  1841     02DB  00AB               	movwf	??___fltol+1
  1842     02DC  0828               	movf	___fltol@f1+2,w
  1843     02DD  00AC               	movwf	??___fltol+2
  1844     02DE  0829               	movf	___fltol@f1+3,w
  1845     02DF  00AD               	movwf	??___fltol+3
  1846     02E0  301F               	movlw	31
  1847     02E1                     u1635:
  1848     02E1  1003               	clrc
  1849     02E2  0CAD               	rrf	??___fltol+3,f
  1850     02E3  0CAC               	rrf	??___fltol+2,f
  1851     02E4  0CAB               	rrf	??___fltol+1,f
  1852     02E5  0CAA               	rrf	??___fltol,f
  1853     02E6                     u1630:
  1854     02E6  3EFF               	addlw	-1
  1855     02E7  1D03               	skipz
  1856     02E8  2AE1               	goto	u1635
  1857     02E9  082A               	movf	??___fltol,w
  1858     02EA  00AE               	movwf	___fltol@sign1
  1859     02EB                     l1471:
  1860     02EB  17A8               	bsf	___fltol@f1+2,7
  1861     02EC                     l1473:
  1862     02EC  30FF               	movlw	255
  1863     02ED  05A6               	andwf	___fltol@f1,f
  1864     02EE  30FF               	movlw	255
  1865     02EF  05A7               	andwf	___fltol@f1+1,f
  1866     02F0  30FF               	movlw	255
  1867     02F1  05A8               	andwf	___fltol@f1+2,f
  1868     02F2  3000               	movlw	0
  1869     02F3  05A9               	andwf	___fltol@f1+3,f
  1870     02F4                     l1475:
  1871     02F4  3096               	movlw	150
  1872     02F5  02AF               	subwf	___fltol@exp1,f
  1873     02F6                     l1477:
  1874     02F6  1FAF               	btfss	___fltol@exp1,7
  1875     02F7  2AF9               	goto	u1641
  1876     02F8  2AFA               	goto	u1640
  1877     02F9                     u1641:
  1878     02F9  2B14               	goto	l1487
  1879     02FA                     u1640:
  1880     02FA                     l1479:
  1881     02FA  082F               	movf	___fltol@exp1,w
  1882     02FB  3A80               	xorlw	128
  1883     02FC  3E97               	addlw	151
  1884     02FD  1803               	skipnc
  1885     02FE  2B00               	goto	u1651
  1886     02FF  2B01               	goto	u1650
  1887     0300                     u1651:
  1888     0300  2B02               	goto	l1485
  1889     0301                     u1650:
  1890     0301  2ACF               	goto	l1465
  1891     0302                     l1485:
  1892     0302  3001               	movlw	1
  1893     0303                     u1665:
  1894     0303  1003               	clrc
  1895     0304  0CA9               	rrf	___fltol@f1+3,f
  1896     0305  0CA8               	rrf	___fltol@f1+2,f
  1897     0306  0CA7               	rrf	___fltol@f1+1,f
  1898     0307  0CA6               	rrf	___fltol@f1,f
  1899     0308  3EFF               	addlw	-1
  1900     0309  1D03               	skipz
  1901     030A  2B03               	goto	u1665
  1902     030B  3001               	movlw	1
  1903     030C  00AA               	movwf	??___fltol
  1904     030D  082A               	movf	??___fltol,w
  1905     030E  07AF               	addwf	___fltol@exp1,f
  1906     030F  1D03               	btfss	3,2
  1907     0310  2B12               	goto	u1671
  1908     0311  2B13               	goto	u1670
  1909     0312                     u1671:
  1910     0312  2B02               	goto	l1485
  1911     0313                     u1670:
  1912     0313  2B2B               	goto	l1495
  1913     0314                     l1487:
  1914     0314  3020               	movlw	32
  1915     0315  022F               	subwf	___fltol@exp1,w
  1916     0316  1C03               	skipc
  1917     0317  2B19               	goto	u1681
  1918     0318  2B1A               	goto	u1680
  1919     0319                     u1681:
  1920     0319  2B26               	goto	l396
  1921     031A                     u1680:
  1922     031A  2ACF               	goto	l1465
  1923     031B                     l1493:
  1924     031B  3001               	movlw	1
  1925     031C  00AA               	movwf	??___fltol
  1926     031D                     u1695:
  1927     031D  1003               	clrc
  1928     031E  0DA6               	rlf	___fltol@f1,f
  1929     031F  0DA7               	rlf	___fltol@f1+1,f
  1930     0320  0DA8               	rlf	___fltol@f1+2,f
  1931     0321  0DA9               	rlf	___fltol@f1+3,f
  1932     0322  0BAA               	decfsz	??___fltol,f
  1933     0323  2B1D               	goto	u1695
  1934     0324  3001               	movlw	1
  1935     0325  02AF               	subwf	___fltol@exp1,f
  1936     0326                     l396:
  1937     0326  082F               	movf	___fltol@exp1,w
  1938     0327  1D03               	btfss	3,2
  1939     0328  2B2A               	goto	u1701
  1940     0329  2B2B               	goto	u1700
  1941     032A                     u1701:
  1942     032A  2B1B               	goto	l1493
  1943     032B                     u1700:
  1944     032B                     l1495:
  1945     032B  082E               	movf	___fltol@sign1,w
  1946     032C  1903               	btfsc	3,2
  1947     032D  2B2F               	goto	u1711
  1948     032E  2B30               	goto	u1710
  1949     032F                     u1711:
  1950     032F  2B3B               	goto	l399
  1951     0330                     u1710:
  1952     0330                     l1497:
  1953     0330  09A6               	comf	___fltol@f1,f
  1954     0331  09A7               	comf	___fltol@f1+1,f
  1955     0332  09A8               	comf	___fltol@f1+2,f
  1956     0333  09A9               	comf	___fltol@f1+3,f
  1957     0334  0AA6               	incf	___fltol@f1,f
  1958     0335  1903               	skipnz
  1959     0336  0AA7               	incf	___fltol@f1+1,f
  1960     0337  1903               	skipnz
  1961     0338  0AA8               	incf	___fltol@f1+2,f
  1962     0339  1903               	skipnz
  1963     033A  0AA9               	incf	___fltol@f1+3,f
  1964     033B                     l399:
  1965     033B                     l389:
  1966     033B  0008               	return
  1967     033C                     __end_of___fltol:
  1968                           
  1969                           	psect	text8
  1970     023F                     __ptext8:	
  1971 ;; *************** function _isr *****************
  1972 ;; Defined at:
  1973 ;;		line 56 in file "slaveprueba.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1987 ;;      Params:         0       0       0       0       0
  1988 ;;      Locals:         0       0       0       0       0
  1989 ;;      Temps:          0       6       0       0       0
  1990 ;;      Totals:         0       6       0       0       0
  1991 ;;Total ram usage:        6 bytes
  1992 ;; Hardware stack levels used: 1
  1993 ;; Hardware stack levels required when called: 2
  1994 ;; This function calls:
  1995 ;;		___awdiv
  1996 ;;		_spiRead
  1997 ;;		_spiWrite
  1998 ;;		i1___fltol
  1999 ;;		i1___xxtofl
  2000 ;; This function is called by:
  2001 ;;		Interrupt level 1
  2002 ;; This function uses a non-reentrant model
  2003 ;;
  2004                           
  2005     023F                     _isr:	
  2006                           ;psect for function _isr
  2007                           
  2008     023F                     i1l1391:
  2009                           
  2010                           ;slaveprueba.c: 57:    if(SSPIF == 1){
  2011     023F  1D8C               	btfss	12,3	;volatile
  2012     0240  2A42               	goto	u150_21
  2013     0241  2A43               	goto	u150_20
  2014     0242                     u150_21:
  2015     0242  2A61               	goto	i1l1397
  2016     0243                     u150_20:
  2017     0243                     i1l1393:
  2018                           
  2019                           ;slaveprueba.c: 58:         PORTD = spiRead();
  2020     0243  120A  118A  2548  120A  118A  	fcall	_spiRead
  2021     0248  1283               	bcf	3,5	;RP0=0, select bank0
  2022     0249  1303               	bcf	3,6	;RP1=0, select bank0
  2023     024A  0088               	movwf	8	;volatile
  2024                           
  2025                           ;slaveprueba.c: 59:         spiWrite(varvolt);
  2026     024B  085C               	movf	_varvolt+3,w
  2027     024C  00F3               	movwf	i1___fltol@f1+3
  2028     024D  085B               	movf	_varvolt+2,w
