

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:54:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1385     006A  0541               	andwf	___xxtofl@arg+3,w
  1386     006B  1D03               	btfss	3,2
  1387     006C  286E               	goto	u1921
  1388     006D  286F               	goto	u1920
  1389     006E                     u1921:
  1390     006E  285C               	goto	l1578
  1391     006F                     u1920:
  1392     006F  288B               	goto	l653
  1393     0070                     l1582:
  1394     0070  3001               	movlw	1
  1395     0071  00B8               	movwf	??___xxtofl
  1396     0072  0838               	movf	??___xxtofl,w
  1397     0073  07BD               	addwf	___xxtofl@exp,f
  1398     0074                     l1584:
  1399     0074  3001               	movlw	1
  1400     0075  07BE               	addwf	___xxtofl@arg,f
  1401     0076  3000               	movlw	0
  1402     0077  1803               	skipnc
  1403     0078  3001               	movlw	1
  1404     0079  07BF               	addwf	___xxtofl@arg+1,f
  1405     007A  3000               	movlw	0
  1406     007B  1803               	skipnc
  1407     007C  3001               	movlw	1
  1408     007D  07C0               	addwf	___xxtofl@arg+2,f
  1409     007E  3000               	movlw	0
  1410     007F  1803               	skipnc
  1411     0080  3001               	movlw	1
  1412     0081  07C1               	addwf	___xxtofl@arg+3,f
  1413     0082                     l1586:
  1414     0082  3001               	movlw	1
  1415     0083                     u1935:
  1416     0083  1003               	clrc
  1417     0084  0CC1               	rrf	___xxtofl@arg+3,f
  1418     0085  0CC0               	rrf	___xxtofl@arg+2,f
  1419     0086  0CBF               	rrf	___xxtofl@arg+1,f
  1420     0087  0CBE               	rrf	___xxtofl@arg,f
  1421     0088  3EFF               	addlw	-1
  1422     0089  1D03               	skipz
  1423     008A  2883               	goto	u1935
  1424     008B                     l653:
  1425     008B  30FF               	movlw	255
  1426     008C  0541               	andwf	___xxtofl@arg+3,w
  1427     008D  1D03               	btfss	3,2
  1428     008E  2890               	goto	u1941
  1429     008F  2891               	goto	u1940
  1430     0090                     u1941:
  1431     0090  2870               	goto	l1582
  1432     0091                     u1940:
  1433     0091  289D               	goto	l1590
  1434     0092                     l1588:
  1435     0092  3001               	movlw	1
  1436     0093  02BD               	subwf	___xxtofl@exp,f
  1437     0094  3001               	movlw	1
  1438     0095  00B8               	movwf	??___xxtofl
  1439     0096                     u1955:
  1440     0096  1003               	clrc
  1441     0097  0DBE               	rlf	___xxtofl@arg,f
  1442     0098  0DBF               	rlf	___xxtofl@arg+1,f
  1443     0099  0DC0               	rlf	___xxtofl@arg+2,f
  1444     009A  0DC1               	rlf	___xxtofl@arg+3,f
  1445     009B  0BB8               	decfsz	??___xxtofl,f
  1446     009C  2896               	goto	u1955
  1447     009D                     l1590:
  1448     009D  1BC0               	btfsc	___xxtofl@arg+2,7
  1449     009E  28A0               	goto	u1961
  1450     009F  28A1               	goto	u1960
  1451     00A0                     u1961:
  1452     00A0  28A7               	goto	l660
  1453     00A1                     u1960:
  1454     00A1                     l1592:
  1455     00A1  3002               	movlw	2
  1456     00A2  023D               	subwf	___xxtofl@exp,w
  1457     00A3  1803               	skipnc
  1458     00A4  28A6               	goto	u1971
  1459     00A5  28A7               	goto	u1970
  1460     00A6                     u1971:
  1461     00A6  2892               	goto	l1588
  1462     00A7                     u1970:
  1463     00A7                     l660:
  1464     00A7  183D               	btfsc	___xxtofl@exp,0
  1465     00A8  28AA               	goto	u1981
  1466     00A9  28AB               	goto	u1980
  1467     00AA                     u1981:
  1468     00AA  28B3               	goto	l661
  1469     00AB                     u1980:
  1470     00AB                     l1594:
  1471     00AB  30FF               	movlw	255
  1472     00AC  05BE               	andwf	___xxtofl@arg,f
  1473     00AD  30FF               	movlw	255
  1474     00AE  05BF               	andwf	___xxtofl@arg+1,f
  1475     00AF  307F               	movlw	127
  1476     00B0  05C0               	andwf	___xxtofl@arg+2,f
  1477     00B1  30FF               	movlw	255
  1478     00B2  05C1               	andwf	___xxtofl@arg+3,f
  1479     00B3                     l661:
  1480     00B3  1003               	clrc
  1481     00B4  0CBD               	rrf	___xxtofl@exp,f
  1482     00B5                     l1596:
  1483     00B5  083D               	movf	___xxtofl@exp,w
  1484     00B6  00B8               	movwf	??___xxtofl
  1485     00B7  01B9               	clrf	??___xxtofl+1
  1486     00B8  01BA               	clrf	??___xxtofl+2
  1487     00B9  01BB               	clrf	??___xxtofl+3
  1488     00BA  3018               	movlw	24
  1489     00BB                     u1995:
  1490     00BB  1003               	clrc
  1491     00BC  0DB8               	rlf	??___xxtofl,f
  1492     00BD  0DB9               	rlf	??___xxtofl+1,f
  1493     00BE  0DBA               	rlf	??___xxtofl+2,f
  1494     00BF  0DBB               	rlf	??___xxtofl+3,f
  1495     00C0                     u1990:
  1496     00C0  3EFF               	addlw	-1
  1497     00C1  1D03               	skipz
  1498     00C2  28BB               	goto	u1995
  1499     00C3  0838               	movf	??___xxtofl,w
  1500     00C4  04BE               	iorwf	___xxtofl@arg,f
  1501     00C5  0839               	movf	??___xxtofl+1,w
  1502     00C6  04BF               	iorwf	___xxtofl@arg+1,f
  1503     00C7  083A               	movf	??___xxtofl+2,w
  1504     00C8  04C0               	iorwf	___xxtofl@arg+2,f
  1505     00C9  083B               	movf	??___xxtofl+3,w
  1506     00CA  04C1               	iorwf	___xxtofl@arg+3,f
  1507     00CB                     l1598:
  1508     00CB  083C               	movf	___xxtofl@sign,w
  1509     00CC  1903               	btfsc	3,2
  1510     00CD  28CF               	goto	u2001
  1511     00CE  28D0               	goto	u2000
  1512     00CF                     u2001:
  1513     00CF  28D5               	goto	l1604
  1514     00D0                     u2000:
  1515     00D0                     l1600:
  1516     00D0  1FB7               	btfss	___xxtofl@val+3,7
  1517     00D1  28D3               	goto	u2011
  1518     00D2  28D4               	goto	u2010
  1519     00D3                     u2011:
  1520     00D3  28D5               	goto	l1604
  1521     00D4                     u2010:
  1522     00D4                     l1602:
  1523     00D4  17C1               	bsf	___xxtofl@arg+3,7
  1524     00D5                     l1604:
  1525     00D5  0841               	movf	___xxtofl@arg+3,w
  1526     00D6  00B7               	movwf	?___xxtofl+3
  1527     00D7  0840               	movf	___xxtofl@arg+2,w
  1528     00D8  00B6               	movwf	?___xxtofl+2
  1529     00D9  083F               	movf	___xxtofl@arg+1,w
  1530     00DA  00B5               	movwf	?___xxtofl+1
  1531     00DB  083E               	movf	___xxtofl@arg,w
  1532     00DC  00B4               	movwf	?___xxtofl
  1533     00DD                     l649:
  1534     00DD  0008               	return
  1535     00DE                     __end_of___xxtofl:
  1536                           
  1537                           	psect	text5
  1538     051B                     __ptext5:	
  1539 ;; *************** function ___wmul *****************
  1540 ;; Defined at:
  1541 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1542 ;; Parameters:    Size  Location     Type
  1543 ;;  multiplier      2    6[BANK0 ] unsigned int 
  1544 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  product         2   10[BANK0 ] unsigned int 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  2    6[BANK0 ] unsigned int 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1556 ;;      Params:         0       4       0       0       0
  1557 ;;      Locals:         0       2       0       0       0
  1558 ;;      Temps:          0       0       0       0       0
  1559 ;;      Totals:         0       6       0       0       0
  1560 ;;Total ram usage:        6 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 2
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_map
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     051B                     ___wmul:	
  1571                           ;psect for function ___wmul
  1572                           
  1573     051B                     l1488:	
  1574                           ;incstack = 0
  1575                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1576                           
  1577     051B  1283               	bcf	3,5	;RP0=0, select bank0
  1578     051C  1303               	bcf	3,6	;RP1=0, select bank0
  1579     051D  01AA               	clrf	___wmul@product
  1580     051E  01AB               	clrf	___wmul@product+1
  1581     051F                     l1490:
  1582     051F  1C26               	btfss	___wmul@multiplier,0
  1583     0520  2D22               	goto	u1671
  1584     0521  2D23               	goto	u1670
  1585     0522                     u1671:
  1586     0522  2D29               	goto	l214
  1587     0523                     u1670:
  1588     0523                     l1492:
  1589     0523  0828               	movf	___wmul@multiplicand,w
  1590     0524  07AA               	addwf	___wmul@product,f
  1591     0525  1803               	skipnc
  1592     0526  0AAB               	incf	___wmul@product+1,f
  1593     0527  0829               	movf	___wmul@multiplicand+1,w
  1594     0528  07AB               	addwf	___wmul@product+1,f
  1595     0529                     l214:
  1596     0529  3001               	movlw	1
  1597     052A                     u1685:
  1598     052A  1003               	clrc
  1599     052B  0DA8               	rlf	___wmul@multiplicand,f
  1600     052C  0DA9               	rlf	___wmul@multiplicand+1,f
  1601     052D  3EFF               	addlw	-1
  1602     052E  1D03               	skipz
  1603     052F  2D2A               	goto	u1685
  1604     0530                     l1494:
  1605     0530  3001               	movlw	1
  1606     0531                     u1695:
  1607     0531  1003               	clrc
  1608     0532  0CA7               	rrf	___wmul@multiplier+1,f
  1609     0533  0CA6               	rrf	___wmul@multiplier,f
  1610     0534  3EFF               	addlw	-1
  1611     0535  1D03               	skipz
  1612     0536  2D31               	goto	u1695
  1613     0537                     l1496:
  1614     0537  0826               	movf	___wmul@multiplier,w
  1615     0538  0427               	iorwf	___wmul@multiplier+1,w
  1616     0539  1D03               	btfss	3,2
  1617     053A  2D3C               	goto	u1701
  1618     053B  2D3D               	goto	u1700
  1619     053C                     u1701:
  1620     053C  2D1F               	goto	l1490
  1621     053D                     u1700:
  1622     053D                     l1498:
  1623     053D  082B               	movf	___wmul@product+1,w
  1624     053E  00A7               	movwf	?___wmul+1
  1625     053F  082A               	movf	___wmul@product,w
  1626     0540  00A6               	movwf	?___wmul
  1627     0541                     l216:
  1628     0541  0008               	return
  1629     0542                     __end_of___wmul:
  1630                           
  1631                           	psect	text6
  1632     0495                     __ptext6:	
  1633 ;; *************** function ___lwdiv *****************
  1634 ;; Defined at:
  1635 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  divisor         2   12[BANK0 ] unsigned int 
  1638 ;;  dividend        2   14[BANK0 ] unsigned int 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  quotient        2   18[BANK0 ] unsigned int 
  1641 ;;  counter         1   17[BANK0 ] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  2   12[BANK0 ] unsigned int 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       4       0       0       0
  1652 ;;      Locals:         0       3       0       0       0
  1653 ;;      Temps:          0       1       0       0       0
  1654 ;;      Totals:         0       8       0       0       0
  1655 ;;Total ram usage:        8 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 2
  1658 ;; This function calls:
  1659 ;;		Nothing
  1660 ;; This function is called by:
  1661 ;;		_map
  1662 ;; This function uses a non-reentrant model
  1663 ;;
  1664                           
  1665     0495                     ___lwdiv:	
  1666                           ;psect for function ___lwdiv
  1667                           
  1668     0495                     l1538:	
  1669                           ;incstack = 0
  1670                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1671                           
  1672     0495  1283               	bcf	3,5	;RP0=0, select bank0
  1673     0496  1303               	bcf	3,6	;RP1=0, select bank0
  1674     0497  01B2               	clrf	___lwdiv@quotient
  1675     0498  01B3               	clrf	___lwdiv@quotient+1
  1676     0499                     l1540:
  1677     0499  082C               	movf	___lwdiv@divisor,w
  1678     049A  042D               	iorwf	___lwdiv@divisor+1,w
  1679     049B  1903               	btfsc	3,2
  1680     049C  2C9E               	goto	u1811
  1681     049D  2C9F               	goto	u1810
  1682     049E                     u1811:
  1683     049E  2CD6               	goto	l1560
  1684     049F                     u1810:
  1685     049F                     l1542:
  1686     049F  01B1               	clrf	___lwdiv@counter
  1687     04A0  0AB1               	incf	___lwdiv@counter,f
  1688     04A1  2CAD               	goto	l1548
  1689     04A2                     l1544:
  1690     04A2  3001               	movlw	1
  1691     04A3                     u1825:
  1692     04A3  1003               	clrc
  1693     04A4  0DAC               	rlf	___lwdiv@divisor,f
  1694     04A5  0DAD               	rlf	___lwdiv@divisor+1,f
  1695     04A6  3EFF               	addlw	-1
  1696     04A7  1D03               	skipz
  1697     04A8  2CA3               	goto	u1825
  1698     04A9                     l1546:
  1699     04A9  3001               	movlw	1
  1700     04AA  00B0               	movwf	??___lwdiv
  1701     04AB  0830               	movf	??___lwdiv,w
  1702     04AC  07B1               	addwf	___lwdiv@counter,f
  1703     04AD                     l1548:
  1704     04AD  1FAD               	btfss	___lwdiv@divisor+1,7
  1705     04AE  2CB0               	goto	u1831
  1706     04AF  2CB1               	goto	u1830
  1707     04B0                     u1831:
  1708     04B0  2CA2               	goto	l1544
  1709     04B1                     u1830:
  1710     04B1                     l1550:
  1711     04B1  3001               	movlw	1
  1712     04B2                     u1845:
  1713     04B2  1003               	clrc
  1714     04B3  0DB2               	rlf	___lwdiv@quotient,f
  1715     04B4  0DB3               	rlf	___lwdiv@quotient+1,f
  1716     04B5  3EFF               	addlw	-1
  1717     04B6  1D03               	skipz
  1718     04B7  2CB2               	goto	u1845
  1719     04B8  082D               	movf	___lwdiv@divisor+1,w
  1720     04B9  022F               	subwf	___lwdiv@dividend+1,w
  1721     04BA  1D03               	skipz
  1722     04BB  2CBE               	goto	u1855
  1723     04BC  082C               	movf	___lwdiv@divisor,w
  1724     04BD  022E               	subwf	___lwdiv@dividend,w
  1725     04BE                     u1855:
  1726     04BE  1C03               	skipc
  1727     04BF  2CC1               	goto	u1851
  1728     04C0  2CC2               	goto	u1850
  1729     04C1                     u1851:
  1730     04C1  2CC9               	goto	l1556
  1731     04C2                     u1850:
  1732     04C2                     l1552:
  1733     04C2  082C               	movf	___lwdiv@divisor,w
  1734     04C3  02AE               	subwf	___lwdiv@dividend,f
  1735     04C4  082D               	movf	___lwdiv@divisor+1,w
  1736     04C5  1C03               	skipc
  1737     04C6  03AF               	decf	___lwdiv@dividend+1,f
  1738     04C7  02AF               	subwf	___lwdiv@dividend+1,f
  1739     04C8                     l1554:
  1740     04C8  1432               	bsf	___lwdiv@quotient,0
  1741     04C9                     l1556:
  1742     04C9  3001               	movlw	1
  1743     04CA                     u1865:
  1744     04CA  1003               	clrc
  1745     04CB  0CAD               	rrf	___lwdiv@divisor+1,f
  1746     04CC  0CAC               	rrf	___lwdiv@divisor,f
  1747     04CD  3EFF               	addlw	-1
  1748     04CE  1D03               	skipz
  1749     04CF  2CCA               	goto	u1865
  1750     04D0                     l1558:
  1751     04D0  3001               	movlw	1
  1752     04D1  02B1               	subwf	___lwdiv@counter,f
  1753     04D2  1D03               	btfss	3,2
  1754     04D3  2CD5               	goto	u1871
  1755     04D4  2CD6               	goto	u1870
  1756     04D5                     u1871:
  1757     04D5  2CB1               	goto	l1550
  1758     04D6                     u1870:
  1759     04D6                     l1560:
  1760     04D6  0833               	movf	___lwdiv@quotient+1,w
  1761     04D7  00AD               	movwf	?___lwdiv+1
  1762     04D8  0832               	movf	___lwdiv@quotient,w
  1763     04D9  00AC               	movwf	?___lwdiv
  1764     04DA                     l486:
  1765     04DA  0008               	return
  1766     04DB                     __end_of___lwdiv:
  1767                           
  1768                           	psect	text7
  1769     02DA                     __ptext7:	
  1770 ;; *************** function ___fltol *****************
  1771 ;; Defined at:
  1772 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  f1              4    6[BANK0 ] unsigned int 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  exp1            1   15[BANK0 ] unsigned char 
  1777 ;;  sign1           1   14[BANK0 ] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  4    6[BANK0 ] long 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1787 ;;      Params:         0       4       0       0       0
  1788 ;;      Locals:         0       2       0       0       0
  1789 ;;      Temps:          0       4       0       0       0
  1790 ;;      Totals:         0      10       0       0       0
  1791 ;;Total ram usage:       10 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; Hardware stack levels required when called: 2
  1794 ;; This function calls:
  1795 ;;		Nothing
  1796 ;; This function is called by:
  1797 ;;		_main
  1798 ;;		_map
  1799 ;; This function uses a non-reentrant model
  1800 ;;
  1801                           
  1802     02DA                     ___fltol:	
  1803                           ;psect for function ___fltol
  1804                           
  1805     02DA                     l1502:	
  1806                           ;incstack = 0
  1807                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1808                           
  1809     02DA  1003               	clrc
  1810     02DB  1283               	bcf	3,5	;RP0=0, select bank0
  1811     02DC  1303               	bcf	3,6	;RP1=0, select bank0
  1812     02DD  0D28               	rlf	___fltol@f1+2,w
  1813     02DE  0D29               	rlf	___fltol@f1+3,w
  1814     02DF  00AF               	movwf	___fltol@exp1
  1815     02E0  082F               	movf	___fltol@exp1,w
  1816     02E1  1D03               	btfss	3,2
  1817     02E2  2AE4               	goto	u1711
  1818     02E3  2AE5               	goto	u1710
  1819     02E4                     u1711:
  1820     02E4  2AEE               	goto	l1508
  1821     02E5                     u1710:
  1822     02E5                     l1504:
  1823     02E5  3000               	movlw	0
  1824     02E6  00A9               	movwf	?___fltol+3
  1825     02E7  3000               	movlw	0
  1826     02E8  00A8               	movwf	?___fltol+2
  1827     02E9  3000               	movlw	0
  1828     02EA  00A7               	movwf	?___fltol+1
  1829     02EB  3000               	movlw	0
  1830     02EC  00A6               	movwf	?___fltol
  1831     02ED  2B51               	goto	l400
  1832     02EE                     l1508:
  1833     02EE  0826               	movf	___fltol@f1,w
  1834     02EF  00AA               	movwf	??___fltol
  1835     02F0  0827               	movf	___fltol@f1+1,w
  1836     02F1  00AB               	movwf	??___fltol+1
  1837     02F2  0828               	movf	___fltol@f1+2,w
  1838     02F3  00AC               	movwf	??___fltol+2
  1839     02F4  0829               	movf	___fltol@f1+3,w
  1840     02F5  00AD               	movwf	??___fltol+3
  1841     02F6  301F               	movlw	31
  1842     02F7                     u1725:
  1843     02F7  1003               	clrc
  1844     02F8  0CAD               	rrf	??___fltol+3,f
  1845     02F9  0CAC               	rrf	??___fltol+2,f
  1846     02FA  0CAB               	rrf	??___fltol+1,f
  1847     02FB  0CAA               	rrf	??___fltol,f
  1848     02FC                     u1720:
  1849     02FC  3EFF               	addlw	-1
  1850     02FD  1D03               	skipz
  1851     02FE  2AF7               	goto	u1725
  1852     02FF  082A               	movf	??___fltol,w
  1853     0300  00AE               	movwf	___fltol@sign1
  1854     0301                     l1510:
  1855     0301  17A8               	bsf	___fltol@f1+2,7
  1856     0302                     l1512:
  1857     0302  30FF               	movlw	255
  1858     0303  05A6               	andwf	___fltol@f1,f
  1859     0304  30FF               	movlw	255
  1860     0305  05A7               	andwf	___fltol@f1+1,f
  1861     0306  30FF               	movlw	255
  1862     0307  05A8               	andwf	___fltol@f1+2,f
  1863     0308  3000               	movlw	0
  1864     0309  05A9               	andwf	___fltol@f1+3,f
  1865     030A                     l1514:
  1866     030A  3096               	movlw	150
  1867     030B  02AF               	subwf	___fltol@exp1,f
  1868     030C                     l1516:
  1869     030C  1FAF               	btfss	___fltol@exp1,7
  1870     030D  2B0F               	goto	u1731
  1871     030E  2B10               	goto	u1730
  1872     030F                     u1731:
  1873     030F  2B2A               	goto	l1526
  1874     0310                     u1730:
  1875     0310                     l1518:
  1876     0310  082F               	movf	___fltol@exp1,w
  1877     0311  3A80               	xorlw	128
  1878     0312  3E97               	addlw	151
  1879     0313  1803               	skipnc
  1880     0314  2B16               	goto	u1741
  1881     0315  2B17               	goto	u1740
  1882     0316                     u1741:
  1883     0316  2B18               	goto	l1524
  1884     0317                     u1740:
  1885     0317  2AE5               	goto	l1504
  1886     0318                     l1524:
  1887     0318  3001               	movlw	1
  1888     0319                     u1755:
  1889     0319  1003               	clrc
  1890     031A  0CA9               	rrf	___fltol@f1+3,f
  1891     031B  0CA8               	rrf	___fltol@f1+2,f
  1892     031C  0CA7               	rrf	___fltol@f1+1,f
  1893     031D  0CA6               	rrf	___fltol@f1,f
  1894     031E  3EFF               	addlw	-1
  1895     031F  1D03               	skipz
  1896     0320  2B19               	goto	u1755
  1897     0321  3001               	movlw	1
  1898     0322  00AA               	movwf	??___fltol
  1899     0323  082A               	movf	??___fltol,w
  1900     0324  07AF               	addwf	___fltol@exp1,f
  1901     0325  1D03               	btfss	3,2
  1902     0326  2B28               	goto	u1761
  1903     0327  2B29               	goto	u1760
  1904     0328                     u1761:
  1905     0328  2B18               	goto	l1524
  1906     0329                     u1760:
  1907     0329  2B41               	goto	l1534
  1908     032A                     l1526:
  1909     032A  3020               	movlw	32
  1910     032B  022F               	subwf	___fltol@exp1,w
  1911     032C  1C03               	skipc
  1912     032D  2B2F               	goto	u1771
  1913     032E  2B30               	goto	u1770
  1914     032F                     u1771:
  1915     032F  2B3C               	goto	l407
  1916     0330                     u1770:
  1917     0330  2AE5               	goto	l1504
  1918     0331                     l1532:
  1919     0331  3001               	movlw	1
  1920     0332  00AA               	movwf	??___fltol
  1921     0333                     u1785:
  1922     0333  1003               	clrc
  1923     0334  0DA6               	rlf	___fltol@f1,f
  1924     0335  0DA7               	rlf	___fltol@f1+1,f
  1925     0336  0DA8               	rlf	___fltol@f1+2,f
  1926     0337  0DA9               	rlf	___fltol@f1+3,f
  1927     0338  0BAA               	decfsz	??___fltol,f
  1928     0339  2B33               	goto	u1785
  1929     033A  3001               	movlw	1
  1930     033B  02AF               	subwf	___fltol@exp1,f
  1931     033C                     l407:
  1932     033C  082F               	movf	___fltol@exp1,w
  1933     033D  1D03               	btfss	3,2
  1934     033E  2B40               	goto	u1791
  1935     033F  2B41               	goto	u1790
  1936     0340                     u1791:
  1937     0340  2B31               	goto	l1532
  1938     0341                     u1790:
  1939     0341                     l1534:
  1940     0341  082E               	movf	___fltol@sign1,w
  1941     0342  1903               	btfsc	3,2
  1942     0343  2B45               	goto	u1801
  1943     0344  2B46               	goto	u1800
  1944     0345                     u1801:
  1945     0345  2B51               	goto	l410
  1946     0346                     u1800:
  1947     0346                     l1536:
  1948     0346  09A6               	comf	___fltol@f1,f
  1949     0347  09A7               	comf	___fltol@f1+1,f
  1950     0348  09A8               	comf	___fltol@f1+2,f
  1951     0349  09A9               	comf	___fltol@f1+3,f
  1952     034A  0AA6               	incf	___fltol@f1,f
  1953     034B  1903               	skipnz
  1954     034C  0AA7               	incf	___fltol@f1+1,f
  1955     034D  1903               	skipnz
  1956     034E  0AA8               	incf	___fltol@f1+2,f
  1957     034F  1903               	skipnz
  1958     0350  0AA9               	incf	___fltol@f1+3,f
  1959     0351                     l410:
  1960     0351                     l400:
  1961     0351  0008               	return
  1962     0352                     __end_of___fltol:
  1963                           
  1964                           	psect	text8
  1965     0240                     __ptext8:	
  1966 ;; *************** function _isr *****************
  1967 ;; Defined at:
  1968 ;;		line 55 in file "Postlab3slave1.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1982 ;;      Params:         0       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0
  1984 ;;      Temps:          0       6       0       0       0
  1985 ;;      Totals:         0       6       0       0       0
  1986 ;;Total ram usage:        6 bytes
  1987 ;; Hardware stack levels used: 1
  1988 ;; Hardware stack levels required when called: 1
  1989 ;; This function calls:
  1990 ;;		___awdiv
  1991 ;;		_spiWrite
  1992 ;;		i1___fltol
  1993 ;;		i1___xxtofl
  1994 ;; This function is called by:
  1995 ;;		Interrupt level 1
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999     0240                     _isr:	
  2000                           ;psect for function _isr
  2001                           
  2002     0240                     i1l1410:
  2003                           
  2004                           ;Postlab3slave1.c: 56:    if(SSPIF == 1){
  2005     0240  1D8C               	btfss	12,3	;volatile
  2006     0241  2A43               	goto	u154_21
  2007     0242  2A44               	goto	u154_20
  2008     0243                     u154_21:
  2009     0243  2A5A               	goto	i1l1416
  2010     0244                     u154_20:
  2011     0244                     i1l1412:
  2012                           
  2013                           ;Postlab3slave1.c: 58:         spiWrite(varvolt);
  2014     0244  085C               	movf	_varvolt+3,w
  2015     0245  00F3               	movwf	i1___fltol@f1+3
  2016     0246  085B               	movf	_varvolt+2,w
  2017     0247  00F2               	movwf	i1___fltol@f1+2
  2018     0248  085A               	movf	_varvolt+1,w
  2019     0249  00F1               	movwf	i1___fltol@f1+1
  2020     024A  0859               	movf	_varvolt,w
  2021     024B  00F0               	movwf	i1___fltol@f1
  2022     024C  120A  118A  2352  120A  118A  	fcall	i1___fltol
  2023     0251  0870               	movf	?i1___fltol,w
  2024     0252  120A  118A  2560  120A  118A  	fcall	_spiWrite
  2025     0257                     i1l1414:
  2026                           
  2027                           ;Postlab3slave1.c: 59:         SSPIF = 0;
  2028     0257  1283               	bcf	3,5	;RP0=0, select bank0
  2029     0258  1303               	bcf	3,6	;RP1=0, select bank0
