

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:08:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  1392     0103  0836               	movf	___xxtofl@val+2,w
  1393     0104  00C0               	movwf	___xxtofl@arg+2
  1394     0105  0835               	movf	___xxtofl@val+1,w
  1395     0106  00BF               	movwf	___xxtofl@arg+1
  1396     0107  0834               	movf	___xxtofl@val,w
  1397     0108  00BE               	movwf	___xxtofl@arg
  1398     0109                     l650:
  1399     0109  0837               	movf	___xxtofl@val+3,w
  1400     010A  0436               	iorwf	___xxtofl@val+2,w
  1401     010B  0435               	iorwf	___xxtofl@val+1,w
  1402     010C  0434               	iorwf	___xxtofl@val,w
  1403     010D  1D03               	skipz
  1404     010E  2910               	goto	u1881
  1405     010F  2911               	goto	u1880
  1406     0110                     u1881:
  1407     0110  291A               	goto	l1579
  1408     0111                     u1880:
  1409     0111                     l1575:
  1410     0111  3000               	movlw	0
  1411     0112  00B7               	movwf	?___xxtofl+3
  1412     0113  3000               	movlw	0
  1413     0114  00B6               	movwf	?___xxtofl+2
  1414     0115  3000               	movlw	0
  1415     0116  00B5               	movwf	?___xxtofl+1
  1416     0117  3000               	movlw	0
  1417     0118  00B4               	movwf	?___xxtofl
  1418     0119  299E               	goto	l652
  1419     011A                     l1579:
  1420     011A  3096               	movlw	150
  1421     011B  00BD               	movwf	___xxtofl@exp
  1422     011C  292A               	goto	l1583
  1423     011D                     l1581:
  1424     011D  3001               	movlw	1
  1425     011E  00B8               	movwf	??___xxtofl
  1426     011F  0838               	movf	??___xxtofl,w
  1427     0120  07BD               	addwf	___xxtofl@exp,f
  1428     0121  3001               	movlw	1
  1429     0122                     u1895:
  1430     0122  1003               	clrc
  1431     0123  0CC1               	rrf	___xxtofl@arg+3,f
  1432     0124  0CC0               	rrf	___xxtofl@arg+2,f
  1433     0125  0CBF               	rrf	___xxtofl@arg+1,f
  1434     0126  0CBE               	rrf	___xxtofl@arg,f
  1435     0127  3EFF               	addlw	-1
  1436     0128  1D03               	skipz
  1437     0129  2922               	goto	u1895
  1438     012A                     l1583:
  1439     012A  30FE               	movlw	254
  1440     012B  0541               	andwf	___xxtofl@arg+3,w
  1441     012C  1D03               	btfss	3,2
  1442     012D  292F               	goto	u1901
  1443     012E  2930               	goto	u1900
  1444     012F                     u1901:
  1445     012F  291D               	goto	l1581
  1446     0130                     u1900:
  1447     0130  294C               	goto	l656
  1448     0131                     l1585:
  1449     0131  3001               	movlw	1
  1450     0132  00B8               	movwf	??___xxtofl
  1451     0133  0838               	movf	??___xxtofl,w
  1452     0134  07BD               	addwf	___xxtofl@exp,f
  1453     0135                     l1587:
  1454     0135  3001               	movlw	1
  1455     0136  07BE               	addwf	___xxtofl@arg,f
  1456     0137  3000               	movlw	0
  1457     0138  1803               	skipnc
  1458     0139  3001               	movlw	1
  1459     013A  07BF               	addwf	___xxtofl@arg+1,f
  1460     013B  3000               	movlw	0
  1461     013C  1803               	skipnc
  1462     013D  3001               	movlw	1
  1463     013E  07C0               	addwf	___xxtofl@arg+2,f
  1464     013F  3000               	movlw	0
  1465     0140  1803               	skipnc
  1466     0141  3001               	movlw	1
  1467     0142  07C1               	addwf	___xxtofl@arg+3,f
  1468     0143                     l1589:
  1469     0143  3001               	movlw	1
  1470     0144                     u1915:
  1471     0144  1003               	clrc
  1472     0145  0CC1               	rrf	___xxtofl@arg+3,f
  1473     0146  0CC0               	rrf	___xxtofl@arg+2,f
  1474     0147  0CBF               	rrf	___xxtofl@arg+1,f
  1475     0148  0CBE               	rrf	___xxtofl@arg,f
  1476     0149  3EFF               	addlw	-1
  1477     014A  1D03               	skipz
  1478     014B  2944               	goto	u1915
  1479     014C                     l656:
  1480     014C  30FF               	movlw	255
  1481     014D  0541               	andwf	___xxtofl@arg+3,w
  1482     014E  1D03               	btfss	3,2
  1483     014F  2951               	goto	u1921
  1484     0150  2952               	goto	u1920
  1485     0151                     u1921:
  1486     0151  2931               	goto	l1585
  1487     0152                     u1920:
  1488     0152  295E               	goto	l1593
  1489     0153                     l1591:
  1490     0153  3001               	movlw	1
  1491     0154  02BD               	subwf	___xxtofl@exp,f
  1492     0155  3001               	movlw	1
  1493     0156  00B8               	movwf	??___xxtofl
  1494     0157                     u1935:
  1495     0157  1003               	clrc
  1496     0158  0DBE               	rlf	___xxtofl@arg,f
  1497     0159  0DBF               	rlf	___xxtofl@arg+1,f
  1498     015A  0DC0               	rlf	___xxtofl@arg+2,f
  1499     015B  0DC1               	rlf	___xxtofl@arg+3,f
  1500     015C  0BB8               	decfsz	??___xxtofl,f
  1501     015D  2957               	goto	u1935
  1502     015E                     l1593:
  1503     015E  1BC0               	btfsc	___xxtofl@arg+2,7
  1504     015F  2961               	goto	u1941
  1505     0160  2962               	goto	u1940
  1506     0161                     u1941:
  1507     0161  2968               	goto	l663
  1508     0162                     u1940:
  1509     0162                     l1595:
  1510     0162  3002               	movlw	2
  1511     0163  023D               	subwf	___xxtofl@exp,w
  1512     0164  1803               	skipnc
  1513     0165  2967               	goto	u1951
  1514     0166  2968               	goto	u1950
  1515     0167                     u1951:
  1516     0167  2953               	goto	l1591
  1517     0168                     u1950:
  1518     0168                     l663:
  1519     0168  183D               	btfsc	___xxtofl@exp,0
  1520     0169  296B               	goto	u1961
  1521     016A  296C               	goto	u1960
  1522     016B                     u1961:
  1523     016B  2974               	goto	l664
  1524     016C                     u1960:
  1525     016C                     l1597:
  1526     016C  30FF               	movlw	255
  1527     016D  05BE               	andwf	___xxtofl@arg,f
  1528     016E  30FF               	movlw	255
  1529     016F  05BF               	andwf	___xxtofl@arg+1,f
  1530     0170  307F               	movlw	127
  1531     0171  05C0               	andwf	___xxtofl@arg+2,f
  1532     0172  30FF               	movlw	255
  1533     0173  05C1               	andwf	___xxtofl@arg+3,f
  1534     0174                     l664:
  1535     0174  1003               	clrc
  1536     0175  0CBD               	rrf	___xxtofl@exp,f
  1537     0176                     l1599:
  1538     0176  083D               	movf	___xxtofl@exp,w
  1539     0177  00B8               	movwf	??___xxtofl
  1540     0178  01B9               	clrf	??___xxtofl+1
  1541     0179  01BA               	clrf	??___xxtofl+2
  1542     017A  01BB               	clrf	??___xxtofl+3
  1543     017B  3018               	movlw	24
  1544     017C                     u1975:
  1545     017C  1003               	clrc
  1546     017D  0DB8               	rlf	??___xxtofl,f
  1547     017E  0DB9               	rlf	??___xxtofl+1,f
  1548     017F  0DBA               	rlf	??___xxtofl+2,f
  1549     0180  0DBB               	rlf	??___xxtofl+3,f
  1550     0181                     u1970:
  1551     0181  3EFF               	addlw	-1
  1552     0182  1D03               	skipz
  1553     0183  297C               	goto	u1975
  1554     0184  0838               	movf	??___xxtofl,w
  1555     0185  04BE               	iorwf	___xxtofl@arg,f
  1556     0186  0839               	movf	??___xxtofl+1,w
  1557     0187  04BF               	iorwf	___xxtofl@arg+1,f
  1558     0188  083A               	movf	??___xxtofl+2,w
  1559     0189  04C0               	iorwf	___xxtofl@arg+2,f
  1560     018A  083B               	movf	??___xxtofl+3,w
  1561     018B  04C1               	iorwf	___xxtofl@arg+3,f
  1562     018C                     l1601:
  1563     018C  083C               	movf	___xxtofl@sign,w
  1564     018D  1903               	btfsc	3,2
  1565     018E  2990               	goto	u1981
  1566     018F  2991               	goto	u1980
  1567     0190                     u1981:
  1568     0190  2996               	goto	l1607
  1569     0191                     u1980:
  1570     0191                     l1603:
  1571     0191  1FB7               	btfss	___xxtofl@val+3,7
  1572     0192  2994               	goto	u1991
  1573     0193  2995               	goto	u1990
  1574     0194                     u1991:
  1575     0194  2996               	goto	l1607
  1576     0195                     u1990:
  1577     0195                     l1605:
  1578     0195  17C1               	bsf	___xxtofl@arg+3,7
  1579     0196                     l1607:
  1580     0196  0841               	movf	___xxtofl@arg+3,w
  1581     0197  00B7               	movwf	?___xxtofl+3
  1582     0198  0840               	movf	___xxtofl@arg+2,w
  1583     0199  00B6               	movwf	?___xxtofl+2
  1584     019A  083F               	movf	___xxtofl@arg+1,w
  1585     019B  00B5               	movwf	?___xxtofl+1
  1586     019C  083E               	movf	___xxtofl@arg,w
  1587     019D  00B4               	movwf	?___xxtofl
  1588     019E                     l652:
  1589     019E  0008               	return
  1590     019F                     __end_of___xxtofl:
  1591                           
  1592                           	psect	text5
  1593     0518                     __ptext5:	
  1594 ;; *************** function ___wmul *****************
  1595 ;; Defined at:
  1596 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1597 ;; Parameters:    Size  Location     Type
  1598 ;;  multiplier      2    6[BANK0 ] unsigned int 
  1599 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  1600 ;; Auto vars:     Size  Location     Type
  1601 ;;  product         2   10[BANK0 ] unsigned int 
  1602 ;; Return value:  Size  Location     Type
  1603 ;;                  2    6[BANK0 ] unsigned int 
  1604 ;; Registers used:
  1605 ;;		wreg, status,2, status,0
  1606 ;; Tracked objects:
  1607 ;;		On entry : 0/0
  1608 ;;		On exit  : 0/0
  1609 ;;		Unchanged: 0/0
  1610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1611 ;;      Params:         0       4       0       0       0
  1612 ;;      Locals:         0       2       0       0       0
  1613 ;;      Temps:          0       0       0       0       0
  1614 ;;      Totals:         0       6       0       0       0
  1615 ;;Total ram usage:        6 bytes
  1616 ;; Hardware stack levels used: 1
  1617 ;; Hardware stack levels required when called: 2
  1618 ;; This function calls:
  1619 ;;		Nothing
  1620 ;; This function is called by:
  1621 ;;		_map
  1622 ;; This function uses a non-reentrant model
  1623 ;;
  1624                           
  1625     0518                     ___wmul:	
  1626                           ;psect for function ___wmul
  1627                           
  1628     0518                     l1491:	
  1629                           ;incstack = 0
  1630                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1631                           
  1632     0518  1283               	bcf	3,5	;RP0=0, select bank0
  1633     0519  1303               	bcf	3,6	;RP1=0, select bank0
  1634     051A  01AA               	clrf	___wmul@product
  1635     051B  01AB               	clrf	___wmul@product+1
  1636     051C                     l1493:
  1637     051C  1C26               	btfss	___wmul@multiplier,0
  1638     051D  2D1F               	goto	u1651
  1639     051E  2D20               	goto	u1650
  1640     051F                     u1651:
  1641     051F  2D26               	goto	l217
  1642     0520                     u1650:
  1643     0520                     l1495:
  1644     0520  0828               	movf	___wmul@multiplicand,w
  1645     0521  07AA               	addwf	___wmul@product,f
  1646     0522  1803               	skipnc
  1647     0523  0AAB               	incf	___wmul@product+1,f
  1648     0524  0829               	movf	___wmul@multiplicand+1,w
  1649     0525  07AB               	addwf	___wmul@product+1,f
  1650     0526                     l217:
  1651     0526  3001               	movlw	1
  1652     0527                     u1665:
  1653     0527  1003               	clrc
  1654     0528  0DA8               	rlf	___wmul@multiplicand,f
  1655     0529  0DA9               	rlf	___wmul@multiplicand+1,f
  1656     052A  3EFF               	addlw	-1
  1657     052B  1D03               	skipz
  1658     052C  2D27               	goto	u1665
  1659     052D                     l1497:
  1660     052D  3001               	movlw	1
  1661     052E                     u1675:
  1662     052E  1003               	clrc
  1663     052F  0CA7               	rrf	___wmul@multiplier+1,f
  1664     0530  0CA6               	rrf	___wmul@multiplier,f
  1665     0531  3EFF               	addlw	-1
  1666     0532  1D03               	skipz
  1667     0533  2D2E               	goto	u1675
  1668     0534                     l1499:
  1669     0534  0826               	movf	___wmul@multiplier,w
  1670     0535  0427               	iorwf	___wmul@multiplier+1,w
  1671     0536  1D03               	btfss	3,2
  1672     0537  2D39               	goto	u1681
  1673     0538  2D3A               	goto	u1680
  1674     0539                     u1681:
  1675     0539  2D1C               	goto	l1493
  1676     053A                     u1680:
  1677     053A                     l1501:
  1678     053A  082B               	movf	___wmul@product+1,w
  1679     053B  00A7               	movwf	?___wmul+1
  1680     053C  082A               	movf	___wmul@product,w
  1681     053D  00A6               	movwf	?___wmul
  1682     053E                     l219:
  1683     053E  0008               	return
  1684     053F                     __end_of___wmul:
  1685                           
  1686                           	psect	text6
  1687     048F                     __ptext6:	
  1688 ;; *************** function ___lwdiv *****************
  1689 ;; Defined at:
  1690 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  divisor         2   12[BANK0 ] unsigned int 
  1693 ;;  dividend        2   14[BANK0 ] unsigned int 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  quotient        2   18[BANK0 ] unsigned int 
  1696 ;;  counter         1   17[BANK0 ] unsigned char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  2   12[BANK0 ] unsigned int 
  1699 ;; Registers used:
  1700 ;;		wreg, status,2, status,0
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1706 ;;      Params:         0       4       0       0       0
  1707 ;;      Locals:         0       3       0       0       0
  1708 ;;      Temps:          0       1       0       0       0
  1709 ;;      Totals:         0       8       0       0       0
  1710 ;;Total ram usage:        8 bytes
  1711 ;; Hardware stack levels used: 1
  1712 ;; Hardware stack levels required when called: 2
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_map
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720     048F                     ___lwdiv:	
  1721                           ;psect for function ___lwdiv
  1722                           
  1723     048F                     l1541:	
  1724                           ;incstack = 0
  1725                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1726                           
  1727     048F  1283               	bcf	3,5	;RP0=0, select bank0
  1728     0490  1303               	bcf	3,6	;RP1=0, select bank0
  1729     0491  01B2               	clrf	___lwdiv@quotient
  1730     0492  01B3               	clrf	___lwdiv@quotient+1
  1731     0493                     l1543:
  1732     0493  082C               	movf	___lwdiv@divisor,w
  1733     0494  042D               	iorwf	___lwdiv@divisor+1,w
  1734     0495  1903               	btfsc	3,2
  1735     0496  2C98               	goto	u1791
  1736     0497  2C99               	goto	u1790
  1737     0498                     u1791:
  1738     0498  2CD0               	goto	l1563
  1739     0499                     u1790:
  1740     0499                     l1545:
  1741     0499  01B1               	clrf	___lwdiv@counter
  1742     049A  0AB1               	incf	___lwdiv@counter,f
  1743     049B  2CA7               	goto	l1551
  1744     049C                     l1547:
  1745     049C  3001               	movlw	1
  1746     049D                     u1805:
  1747     049D  1003               	clrc
  1748     049E  0DAC               	rlf	___lwdiv@divisor,f
  1749     049F  0DAD               	rlf	___lwdiv@divisor+1,f
  1750     04A0  3EFF               	addlw	-1
  1751     04A1  1D03               	skipz
  1752     04A2  2C9D               	goto	u1805
  1753     04A3                     l1549:
  1754     04A3  3001               	movlw	1
  1755     04A4  00B0               	movwf	??___lwdiv
  1756     04A5  0830               	movf	??___lwdiv,w
  1757     04A6  07B1               	addwf	___lwdiv@counter,f
  1758     04A7                     l1551:
  1759     04A7  1FAD               	btfss	___lwdiv@divisor+1,7
  1760     04A8  2CAA               	goto	u1811
  1761     04A9  2CAB               	goto	u1810
  1762     04AA                     u1811:
  1763     04AA  2C9C               	goto	l1547
  1764     04AB                     u1810:
  1765     04AB                     l1553:
  1766     04AB  3001               	movlw	1
  1767     04AC                     u1825:
  1768     04AC  1003               	clrc
  1769     04AD  0DB2               	rlf	___lwdiv@quotient,f
  1770     04AE  0DB3               	rlf	___lwdiv@quotient+1,f
  1771     04AF  3EFF               	addlw	-1
  1772     04B0  1D03               	skipz
  1773     04B1  2CAC               	goto	u1825
  1774     04B2  082D               	movf	___lwdiv@divisor+1,w
  1775     04B3  022F               	subwf	___lwdiv@dividend+1,w
  1776     04B4  1D03               	skipz
  1777     04B5  2CB8               	goto	u1835
  1778     04B6  082C               	movf	___lwdiv@divisor,w
  1779     04B7  022E               	subwf	___lwdiv@dividend,w
  1780     04B8                     u1835:
  1781     04B8  1C03               	skipc
  1782     04B9  2CBB               	goto	u1831
  1783     04BA  2CBC               	goto	u1830
  1784     04BB                     u1831:
  1785     04BB  2CC3               	goto	l1559
  1786     04BC                     u1830:
  1787     04BC                     l1555:
  1788     04BC  082C               	movf	___lwdiv@divisor,w
  1789     04BD  02AE               	subwf	___lwdiv@dividend,f
  1790     04BE  082D               	movf	___lwdiv@divisor+1,w
  1791     04BF  1C03               	skipc
  1792     04C0  03AF               	decf	___lwdiv@dividend+1,f
  1793     04C1  02AF               	subwf	___lwdiv@dividend+1,f
  1794     04C2                     l1557:
  1795     04C2  1432               	bsf	___lwdiv@quotient,0
  1796     04C3                     l1559:
  1797     04C3  3001               	movlw	1
  1798     04C4                     u1845:
  1799     04C4  1003               	clrc
  1800     04C5  0CAD               	rrf	___lwdiv@divisor+1,f
  1801     04C6  0CAC               	rrf	___lwdiv@divisor,f
  1802     04C7  3EFF               	addlw	-1
  1803     04C8  1D03               	skipz
  1804     04C9  2CC4               	goto	u1845
  1805     04CA                     l1561:
  1806     04CA  3001               	movlw	1
  1807     04CB  02B1               	subwf	___lwdiv@counter,f
  1808     04CC  1D03               	btfss	3,2
  1809     04CD  2CCF               	goto	u1851
  1810     04CE  2CD0               	goto	u1850
  1811     04CF                     u1851:
  1812     04CF  2CAB               	goto	l1553
  1813     04D0                     u1850:
  1814     04D0                     l1563:
  1815     04D0  0833               	movf	___lwdiv@quotient+1,w
  1816     04D1  00AD               	movwf	?___lwdiv+1
  1817     04D2  0832               	movf	___lwdiv@quotient,w
  1818     04D3  00AC               	movwf	?___lwdiv
  1819     04D4                     l489:
  1820     04D4  0008               	return
  1821     04D5                     __end_of___lwdiv:
  1822                           
  1823                           	psect	text7
  1824     02D4                     __ptext7:	
  1825 ;; *************** function ___fltol *****************
  1826 ;; Defined at:
  1827 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  f1              4    6[BANK0 ] unsigned int 
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;  exp1            1   15[BANK0 ] unsigned char 
  1832 ;;  sign1           1   14[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  4    6[BANK0 ] long 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       4       0       0       0
  1843 ;;      Locals:         0       2       0       0       0
  1844 ;;      Temps:          0       4       0       0       0
  1845 ;;      Totals:         0      10       0       0       0
  1846 ;;Total ram usage:       10 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 2
  1849 ;; This function calls:
  1850 ;;		Nothing
  1851 ;; This function is called by:
  1852 ;;		_main
  1853 ;;		_map
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857     02D4                     ___fltol:	
  1858                           ;psect for function ___fltol
  1859                           
  1860     02D4                     l1505:	
  1861                           ;incstack = 0
  1862                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1863                           
  1864     02D4  1003               	clrc
  1865     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1866     02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1867     02D7  0D28               	rlf	___fltol@f1+2,w
  1868     02D8  0D29               	rlf	___fltol@f1+3,w
  1869     02D9  00AF               	movwf	___fltol@exp1
  1870     02DA  082F               	movf	___fltol@exp1,w
  1871     02DB  1D03               	btfss	3,2
  1872     02DC  2ADE               	goto	u1691
  1873     02DD  2ADF               	goto	u1690
  1874     02DE                     u1691:
  1875     02DE  2AE8               	goto	l1511
  1876     02DF                     u1690:
  1877     02DF                     l1507:
  1878     02DF  3000               	movlw	0
  1879     02E0  00A9               	movwf	?___fltol+3
  1880     02E1  3000               	movlw	0
  1881     02E2  00A8               	movwf	?___fltol+2
  1882     02E3  3000               	movlw	0
  1883     02E4  00A7               	movwf	?___fltol+1
  1884     02E5  3000               	movlw	0
  1885     02E6  00A6               	movwf	?___fltol
  1886     02E7  2B4B               	goto	l403
  1887     02E8                     l1511:
  1888     02E8  0826               	movf	___fltol@f1,w
  1889     02E9  00AA               	movwf	??___fltol
  1890     02EA  0827               	movf	___fltol@f1+1,w
  1891     02EB  00AB               	movwf	??___fltol+1
  1892     02EC  0828               	movf	___fltol@f1+2,w
  1893     02ED  00AC               	movwf	??___fltol+2
  1894     02EE  0829               	movf	___fltol@f1+3,w
  1895     02EF  00AD               	movwf	??___fltol+3
  1896     02F0  301F               	movlw	31
  1897     02F1                     u1705:
  1898     02F1  1003               	clrc
  1899     02F2  0CAD               	rrf	??___fltol+3,f
  1900     02F3  0CAC               	rrf	??___fltol+2,f
  1901     02F4  0CAB               	rrf	??___fltol+1,f
  1902     02F5  0CAA               	rrf	??___fltol,f
  1903     02F6                     u1700:
  1904     02F6  3EFF               	addlw	-1
  1905     02F7  1D03               	skipz
  1906     02F8  2AF1               	goto	u1705
  1907     02F9  082A               	movf	??___fltol,w
  1908     02FA  00AE               	movwf	___fltol@sign1
  1909     02FB                     l1513:
  1910     02FB  17A8               	bsf	___fltol@f1+2,7
  1911     02FC                     l1515:
  1912     02FC  30FF               	movlw	255
  1913     02FD  05A6               	andwf	___fltol@f1,f
  1914     02FE  30FF               	movlw	255
  1915     02FF  05A7               	andwf	___fltol@f1+1,f
  1916     0300  30FF               	movlw	255
  1917     0301  05A8               	andwf	___fltol@f1+2,f
  1918     0302  3000               	movlw	0
  1919     0303  05A9               	andwf	___fltol@f1+3,f
  1920     0304                     l1517:
  1921     0304  3096               	movlw	150
  1922     0305  02AF               	subwf	___fltol@exp1,f
  1923     0306                     l1519:
  1924     0306  1FAF               	btfss	___fltol@exp1,7
  1925     0307  2B09               	goto	u1711
  1926     0308  2B0A               	goto	u1710
  1927     0309                     u1711:
  1928     0309  2B24               	goto	l1529
  1929     030A                     u1710:
  1930     030A                     l1521:
  1931     030A  082F               	movf	___fltol@exp1,w
  1932     030B  3A80               	xorlw	128
  1933     030C  3E97               	addlw	151
  1934     030D  1803               	skipnc
  1935     030E  2B10               	goto	u1721
  1936     030F  2B11               	goto	u1720
  1937     0310                     u1721:
  1938     0310  2B12               	goto	l1527
  1939     0311                     u1720:
  1940     0311  2ADF               	goto	l1507
  1941     0312                     l1527:
  1942     0312  3001               	movlw	1
  1943     0313                     u1735:
  1944     0313  1003               	clrc
  1945     0314  0CA9               	rrf	___fltol@f1+3,f
  1946     0315  0CA8               	rrf	___fltol@f1+2,f
  1947     0316  0CA7               	rrf	___fltol@f1+1,f
  1948     0317  0CA6               	rrf	___fltol@f1,f
  1949     0318  3EFF               	addlw	-1
  1950     0319  1D03               	skipz
  1951     031A  2B13               	goto	u1735
  1952     031B  3001               	movlw	1
  1953     031C  00AA               	movwf	??___fltol
  1954     031D  082A               	movf	??___fltol,w
  1955     031E  07AF               	addwf	___fltol@exp1,f
  1956     031F  1D03               	btfss	3,2
  1957     0320  2B22               	goto	u1741
  1958     0321  2B23               	goto	u1740
  1959     0322                     u1741:
  1960     0322  2B12               	goto	l1527
  1961     0323                     u1740:
  1962     0323  2B3B               	goto	l1537
  1963     0324                     l1529:
  1964     0324  3020               	movlw	32
  1965     0325  022F               	subwf	___fltol@exp1,w
  1966     0326  1C03               	skipc
  1967     0327  2B29               	goto	u1751
  1968     0328  2B2A               	goto	u1750
  1969     0329                     u1751:
  1970     0329  2B36               	goto	l410
  1971     032A                     u1750:
  1972     032A  2ADF               	goto	l1507
  1973     032B                     l1535:
  1974     032B  3001               	movlw	1
  1975     032C  00AA               	movwf	??___fltol
  1976     032D                     u1765:
  1977     032D  1003               	clrc
  1978     032E  0DA6               	rlf	___fltol@f1,f
  1979     032F  0DA7               	rlf	___fltol@f1+1,f
  1980     0330  0DA8               	rlf	___fltol@f1+2,f
  1981     0331  0DA9               	rlf	___fltol@f1+3,f
  1982     0332  0BAA               	decfsz	??___fltol,f
  1983     0333  2B2D               	goto	u1765
  1984     0334  3001               	movlw	1
  1985     0335  02AF               	subwf	___fltol@exp1,f
  1986     0336                     l410:
  1987     0336  082F               	movf	___fltol@exp1,w
  1988     0337  1D03               	btfss	3,2
  1989     0338  2B3A               	goto	u1771
  1990     0339  2B3B               	goto	u1770
  1991     033A                     u1771:
  1992     033A  2B2B               	goto	l1535
  1993     033B                     u1770:
  1994     033B                     l1537:
  1995     033B  082E               	movf	___fltol@sign1,w
  1996     033C  1903               	btfsc	3,2
  1997     033D  2B3F               	goto	u1781
  1998     033E  2B40               	goto	u1780
  1999     033F                     u1781:
  2000     033F  2B4B               	goto	l413
  2001     0340                     u1780:
  2002     0340                     l1539:
  2003     0340  09A6               	comf	___fltol@f1,f
  2004     0341  09A7               	comf	___fltol@f1+1,f
  2005     0342  09A8               	comf	___fltol@f1+2,f
  2006     0343  09A9               	comf	___fltol@f1+3,f
  2007     0344  0AA6               	incf	___fltol@f1,f
  2008     0345  1903               	skipnz
  2009     0346  0AA7               	incf	___fltol@f1+1,f
  2010     0347  1903               	skipnz
  2011     0348  0AA8               	incf	___fltol@f1+2,f
  2012     0349  1903               	skipnz
  2013     034A  0AA9               	incf	___fltol@f1+3,f
  2014     034B                     l413:
  2015     034B                     l403:
  2016     034B  0008               	return
  2017     034C                     __end_of___fltol:
  2018                           
  2019                           	psect	text8
  2020     0257                     __ptext8:	
  2021 ;; *************** function _isr *****************
  2022 ;; Defined at:
  2023 ;;		line 55 in file "Postlab3slave1.c"
  2024 ;; Parameters:    Size  Location     Type
  2025 ;;		None
  2026 ;; Auto vars:     Size  Location     Type
  2027 ;;		None
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  1    wreg      void 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2037 ;;      Params:         0       0       0       0       0
  2038 ;;      Locals:         0       0       0       0       0
