

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 23:28:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2166     0306  2B08               	goto	u850
  2167     0307                     u851:
  2168     0307  2AEB               	goto	l1323
  2169     0308                     u850:
  2170     0308                     l1331:
  2171     0308  0876               	movf	___awmod@sign,w
  2172     0309  1903               	btfsc	3,2
  2173     030A  2B0C               	goto	u861
  2174     030B  2B0D               	goto	u860
  2175     030C                     u861:
  2176     030C  2B12               	goto	l1335
  2177     030D                     u860:
  2178     030D                     l1333:
  2179     030D  09F2               	comf	___awmod@dividend,f
  2180     030E  09F3               	comf	___awmod@dividend+1,f
  2181     030F  0AF2               	incf	___awmod@dividend,f
  2182     0310  1903               	skipnz
  2183     0311  0AF3               	incf	___awmod@dividend+1,f
  2184     0312                     l1335:
  2185     0312  0873               	movf	___awmod@dividend+1,w
  2186     0313  00F1               	movwf	?___awmod+1
  2187     0314  0872               	movf	___awmod@dividend,w
  2188     0315  00F0               	movwf	?___awmod
  2189     0316                     l457:
  2190     0316  0008               	return
  2191     0317                     __end_of___awmod:
  2192                           
  2193                           	psect	text7
  2194     03DA                     __ptext7:	
  2195 ;; *************** function ___awdiv *****************
  2196 ;; Defined at:
  2197 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2198 ;; Parameters:    Size  Location     Type
  2199 ;;  divisor         2    0[COMMON] int 
  2200 ;;  dividend        2    2[COMMON] int 
  2201 ;; Auto vars:     Size  Location     Type
  2202 ;;  quotient        2    7[COMMON] int 
  2203 ;;  sign            1    6[COMMON] unsigned char 
  2204 ;;  counter         1    5[COMMON] unsigned char 
  2205 ;; Return value:  Size  Location     Type
  2206 ;;                  2    0[COMMON] int 
  2207 ;; Registers used:
  2208 ;;		wreg, status,2, status,0
  2209 ;; Tracked objects:
  2210 ;;		On entry : 0/0
  2211 ;;		On exit  : 0/0
  2212 ;;		Unchanged: 0/0
  2213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2214 ;;      Params:         4       0       0       0       0
  2215 ;;      Locals:         4       0       0       0       0
  2216 ;;      Temps:          1       0       0       0       0
  2217 ;;      Totals:         9       0       0       0       0
  2218 ;;Total ram usage:        9 bytes
  2219 ;; Hardware stack levels used: 1
  2220 ;; This function calls:
  2221 ;;		Nothing
  2222 ;; This function is called by:
  2223 ;;		_decimal_to_bcd
  2224 ;;		_RTC_display
  2225 ;; This function uses a non-reentrant model
  2226 ;;
  2227                           
  2228     03DA                     ___awdiv:	
  2229                           ;psect for function ___awdiv
  2230                           
  2231     03DA                     l1257:	
  2232                           ;incstack = 0
  2233                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2234                           
  2235     03DA  01F6               	clrf	___awdiv@sign
  2236     03DB                     l1259:
  2237     03DB  1FF1               	btfss	___awdiv@divisor+1,7
  2238     03DC  2BDE               	goto	u681
  2239     03DD  2BDF               	goto	u680
  2240     03DE                     u681:
  2241     03DE  2BE6               	goto	l1265
  2242     03DF                     u680:
  2243     03DF                     l1261:
  2244     03DF  09F0               	comf	___awdiv@divisor,f
  2245     03E0  09F1               	comf	___awdiv@divisor+1,f
  2246     03E1  0AF0               	incf	___awdiv@divisor,f
  2247     03E2  1903               	skipnz
  2248     03E3  0AF1               	incf	___awdiv@divisor+1,f
  2249     03E4                     l1263:
  2250     03E4  01F6               	clrf	___awdiv@sign
  2251     03E5  0AF6               	incf	___awdiv@sign,f
  2252     03E6                     l1265:
  2253     03E6  1FF3               	btfss	___awdiv@dividend+1,7
  2254     03E7  2BE9               	goto	u691
  2255     03E8  2BEA               	goto	u690
  2256     03E9                     u691:
  2257     03E9  2BF3               	goto	l1271
  2258     03EA                     u690:
  2259     03EA                     l1267:
  2260     03EA  09F2               	comf	___awdiv@dividend,f
  2261     03EB  09F3               	comf	___awdiv@dividend+1,f
  2262     03EC  0AF2               	incf	___awdiv@dividend,f
  2263     03ED  1903               	skipnz
  2264     03EE  0AF3               	incf	___awdiv@dividend+1,f
  2265     03EF                     l1269:
  2266     03EF  3001               	movlw	1
  2267     03F0  00F4               	movwf	??___awdiv
  2268     03F1  0874               	movf	??___awdiv,w
  2269     03F2  06F6               	xorwf	___awdiv@sign,f
  2270     03F3                     l1271:
  2271     03F3  01F7               	clrf	___awdiv@quotient
  2272     03F4  01F8               	clrf	___awdiv@quotient+1
  2273     03F5                     l1273:
  2274     03F5  0870               	movf	___awdiv@divisor,w
  2275     03F6  0471               	iorwf	___awdiv@divisor+1,w
  2276     03F7  1903               	btfsc	3,2
  2277     03F8  2BFA               	goto	u701
  2278     03F9  2BFB               	goto	u700
  2279     03FA                     u701:
  2280     03FA  2C32               	goto	l1293
  2281     03FB                     u700:
  2282     03FB                     l1275:
  2283     03FB  01F5               	clrf	___awdiv@counter
  2284     03FC  0AF5               	incf	___awdiv@counter,f
  2285     03FD  2C09               	goto	l1281
  2286     03FE                     l1277:
  2287     03FE  3001               	movlw	1
  2288     03FF                     u715:
  2289     03FF  1003               	clrc
  2290     0400  0DF0               	rlf	___awdiv@divisor,f
  2291     0401  0DF1               	rlf	___awdiv@divisor+1,f
  2292     0402  3EFF               	addlw	-1
  2293     0403  1D03               	skipz
  2294     0404  2BFF               	goto	u715
  2295     0405                     l1279:
  2296     0405  3001               	movlw	1
  2297     0406  00F4               	movwf	??___awdiv
  2298     0407  0874               	movf	??___awdiv,w
  2299     0408  07F5               	addwf	___awdiv@counter,f
  2300     0409                     l1281:
  2301     0409  1FF1               	btfss	___awdiv@divisor+1,7
  2302     040A  2C0C               	goto	u721
  2303     040B  2C0D               	goto	u720
  2304     040C                     u721:
  2305     040C  2BFE               	goto	l1277
  2306     040D                     u720:
  2307     040D                     l1283:
  2308     040D  3001               	movlw	1
  2309     040E                     u735:
  2310     040E  1003               	clrc
  2311     040F  0DF7               	rlf	___awdiv@quotient,f
  2312     0410  0DF8               	rlf	___awdiv@quotient+1,f
  2313     0411  3EFF               	addlw	-1
  2314     0412  1D03               	skipz
  2315     0413  2C0E               	goto	u735
  2316     0414  0871               	movf	___awdiv@divisor+1,w
  2317     0415  0273               	subwf	___awdiv@dividend+1,w
  2318     0416  1D03               	skipz
  2319     0417  2C1A               	goto	u745
  2320     0418  0870               	movf	___awdiv@divisor,w
  2321     0419  0272               	subwf	___awdiv@dividend,w
  2322     041A                     u745:
  2323     041A  1C03               	skipc
  2324     041B  2C1D               	goto	u741
  2325     041C  2C1E               	goto	u740
  2326     041D                     u741:
  2327     041D  2C25               	goto	l1289
  2328     041E                     u740:
  2329     041E                     l1285:
  2330     041E  0870               	movf	___awdiv@divisor,w
  2331     041F  02F2               	subwf	___awdiv@dividend,f
  2332     0420  0871               	movf	___awdiv@divisor+1,w
  2333     0421  1C03               	skipc
  2334     0422  03F3               	decf	___awdiv@dividend+1,f
  2335     0423  02F3               	subwf	___awdiv@dividend+1,f
  2336     0424                     l1287:
  2337     0424  1477               	bsf	___awdiv@quotient,0
  2338     0425                     l1289:
  2339     0425  3001               	movlw	1
  2340     0426                     u755:
  2341     0426  1003               	clrc
  2342     0427  0CF1               	rrf	___awdiv@divisor+1,f
  2343     0428  0CF0               	rrf	___awdiv@divisor,f
  2344     0429  3EFF               	addlw	-1
  2345     042A  1D03               	skipz
  2346     042B  2C26               	goto	u755
  2347     042C                     l1291:
  2348     042C  3001               	movlw	1
  2349     042D  02F5               	subwf	___awdiv@counter,f
  2350     042E  1D03               	btfss	3,2
  2351     042F  2C31               	goto	u761
  2352     0430  2C32               	goto	u760
  2353     0431                     u761:
  2354     0431  2C0D               	goto	l1283
  2355     0432                     u760:
  2356     0432                     l1293:
  2357     0432  0876               	movf	___awdiv@sign,w
  2358     0433  1903               	btfsc	3,2
  2359     0434  2C36               	goto	u771
  2360     0435  2C37               	goto	u770
  2361     0436                     u771:
  2362     0436  2C3C               	goto	l1297
  2363     0437                     u770:
  2364     0437                     l1295:
  2365     0437  09F7               	comf	___awdiv@quotient,f
  2366     0438  09F8               	comf	___awdiv@quotient+1,f
  2367     0439  0AF7               	incf	___awdiv@quotient,f
  2368     043A  1903               	skipnz
  2369     043B  0AF8               	incf	___awdiv@quotient+1,f
  2370     043C                     l1297:
  2371     043C  0878               	movf	___awdiv@quotient+1,w
  2372     043D  00F1               	movwf	?___awdiv+1
  2373     043E  0877               	movf	___awdiv@quotient,w
  2374     043F  00F0               	movwf	?___awdiv
  2375     0440                     l444:
  2376     0440  0008               	return
  2377     0441                     __end_of___awdiv:
  2378                           
  2379                           	psect	text8
  2380     0171                     __ptext8:	
  2381 ;; *************** function _Lcd_Write_String *****************
  2382 ;; Defined at:
  2383 ;;		line 98 in file "LCD.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  a               1    wreg     PTR unsigned char 
  2386 ;;		 -> RTC_display@Date(17), RTC_display@Time(15), 
  2387 ;; Auto vars:     Size  Location     Type
  2388 ;;  a               1    8[COMMON] PTR unsigned char 
  2389 ;;		 -> RTC_display@Date(17), RTC_display@Time(15), 
  2390 ;;  i               2    6[COMMON] int 
  2391 ;; Return value:  Size  Location     Type
  2392 ;;                  1    wreg      void 
  2393 ;; Registers used:
  2394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2395 ;; Tracked objects:
  2396 ;;		On entry : 0/0
  2397 ;;		On exit  : 0/0
  2398 ;;		Unchanged: 0/0
  2399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2400 ;;      Params:         0       0       0       0       0
  2401 ;;      Locals:         3       0       0       0       0
  2402 ;;      Temps:          1       0       0       0       0
  2403 ;;      Totals:         4       0       0       0       0
  2404 ;;Total ram usage:        4 bytes
  2405 ;; Hardware stack levels used: 1
  2406 ;; Hardware stack levels required when called: 2
  2407 ;; This function calls:
  2408 ;;		_Lcd_Write_Char
  2409 ;; This function is called by:
  2410 ;;		_RTC_display
  2411 ;; This function uses a non-reentrant model
  2412 ;;
  2413                           
  2414     0171                     _Lcd_Write_String:	
  2415                           ;psect for function _Lcd_Write_String
  2416                           
  2417                           
  2418                           ;incstack = 0
  2419                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2420                           ;Lcd_Write_String@a stored from wreg
  2421     0171  00F8               	movwf	Lcd_Write_String@a
  2422     0172                     l1221:
  2423                           
  2424                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2425     0172  01F6               	clrf	Lcd_Write_String@i
  2426     0173  01F7               	clrf	Lcd_Write_String@i+1
  2427     0174  2986               	goto	l1227
  2428     0175                     l1223:
  2429                           
  2430                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2431     0175  0876               	movf	Lcd_Write_String@i,w
  2432     0176  0778               	addwf	Lcd_Write_String@a,w
  2433     0177  00F5               	movwf	??_Lcd_Write_String
  2434     0178  0875               	movf	??_Lcd_Write_String,w
  2435     0179  0084               	movwf	4
  2436     017A  0800               	movf	0,w
  2437     017B  120A  118A  2243  120A  118A  	fcall	_Lcd_Write_Char
  2438     0180                     l1225:
  2439     0180  3001               	movlw	1
  2440     0181  07F6               	addwf	Lcd_Write_String@i,f
  2441     0182  1803               	skipnc
  2442     0183  0AF7               	incf	Lcd_Write_String@i+1,f
  2443     0184  3000               	movlw	0
  2444     0185  07F7               	addwf	Lcd_Write_String@i+1,f
  2445     0186                     l1227:
  2446     0186  0876               	movf	Lcd_Write_String@i,w
  2447     0187  0778               	addwf	Lcd_Write_String@a,w
  2448     0188  00F5               	movwf	??_Lcd_Write_String
  2449     0189  0875               	movf	??_Lcd_Write_String,w
  2450     018A  0084               	movwf	4
  2451     018B  1383               	bcf	3,7	;select IRP bank0
  2452     018C  0800               	movf	0,w
  2453     018D  1D03               	btfss	3,2
  2454     018E  2990               	goto	u591
  2455     018F  2991               	goto	u590
  2456     0190                     u591:
  2457     0190  2975               	goto	l1223
  2458     0191                     u590:
  2459     0191                     l104:
  2460     0191  0008               	return
  2461     0192                     __end_of_Lcd_Write_String:
  2462                           
  2463                           	psect	text9
  2464     0243                     __ptext9:	
  2465 ;; *************** function _Lcd_Write_Char *****************
  2466 ;; Defined at:
  2467 ;;		line 83 in file "LCD.c"
  2468 ;; Parameters:    Size  Location     Type
  2469 ;;  a               1    wreg     unsigned char 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  a               1    4[COMMON] unsigned char 
  2472 ;;  y               1    3[COMMON] unsigned char 
  2473 ;;  temp            1    2[COMMON] unsigned char 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       0       0       0       0
  2484 ;;      Locals:         3       0       0       0       0
  2485 ;;      Temps:          1       0       0       0       0
  2486 ;;      Totals:         4       0       0       0       0
  2487 ;;Total ram usage:        4 bytes
  2488 ;; Hardware stack levels used: 1
  2489 ;; Hardware stack levels required when called: 1
  2490 ;; This function calls:
  2491 ;;		_Lcd_Port
  2492 ;; This function is called by:
  2493 ;;		_Lcd_Write_String
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497     0243                     _Lcd_Write_Char:	
  2498                           ;psect for function _Lcd_Write_Char
  2499                           
  2500                           
  2501                           ;incstack = 0
  2502                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2503                           ;Lcd_Write_Char@a stored from wreg
  2504     0243  00F4               	movwf	Lcd_Write_Char@a
  2505     0244                     l1163:
  2506                           
  2507                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2508     0244  0874               	movf	Lcd_Write_Char@a,w
  2509     0245  390F               	andlw	15
  2510     0246  00F2               	movwf	Lcd_Write_Char@temp
  2511                           
  2512                           ;LCD.c: 86:     y = a & 0xF0;
  2513     0247  0874               	movf	Lcd_Write_Char@a,w
  2514     0248  39F0               	andlw	240
  2515     0249  00F3               	movwf	Lcd_Write_Char@y
  2516     024A                     l1165:
  2517                           
  2518                           ;LCD.c: 87:     PORTCbits.RC6 = 1;
  2519     024A  1283               	bcf	3,5	;RP0=0, select bank0
  2520     024B  1303               	bcf	3,6	;RP1=0, select bank0
  2521     024C  1707               	bsf	7,6	;volatile
  2522     024D                     l1167:
  2523                           
  2524                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2525     024D  0873               	movf	Lcd_Write_Char@y,w
  2526     024E  00F1               	movwf	??_Lcd_Write_Char
  2527     024F  3004               	movlw	4
  2528     0250                     u505:
  2529     0250  1003               	clrc
  2530     0251  0CF1               	rrf	??_Lcd_Write_Char,f
  2531     0252  3EFF               	addlw	-1
  2532     0253  1D03               	skipz
  2533     0254  2A50               	goto	u505
  2534     0255  0871               	movf	??_Lcd_Write_Char,w
  2535     0256  120A  118A  2192  120A  118A  	fcall	_Lcd_Port
  2536     025B                     l1169:
  2537                           
  2538                           ;LCD.c: 89:     RC7 = 1;
  2539     025B  1283               	bcf	3,5	;RP0=0, select bank0
  2540     025C  1303               	bcf	3,6	;RP1=0, select bank0
  2541     025D  1787               	bsf	7,7	;volatile
  2542     025E                     l1171:
  2543                           
  2544                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2545     025E  301A               	movlw	26
  2546     025F  00F1               	movwf	??_Lcd_Write_Char
  2547     0260                     u957:
  2548     0260  0BF1               	decfsz	??_Lcd_Write_Char,f
  2549     0261  2A60               	goto	u957
  2550     0262  0000               	nop
  2551     0263                     l1173:
  2552                           
  2553                           ;LCD.c: 91:     RC7 = 0;
  2554     0263  1283               	bcf	3,5	;RP0=0, select bank0
  2555     0264  1303               	bcf	3,6	;RP1=0, select bank0
  2556     0265  1387               	bcf	7,7	;volatile
  2557     0266                     l1175:
  2558                           
  2559                           ;LCD.c: 92:     Lcd_Port(temp);
  2560     0266  0872               	movf	Lcd_Write_Char@temp,w
  2561     0267  120A  118A  2192  120A  118A  	fcall	_Lcd_Port
  2562     026C                     l1177:
  2563                           
  2564                           ;LCD.c: 93:     RC7 = 1;
  2565     026C  1283               	bcf	3,5	;RP0=0, select bank0
  2566     026D  1303               	bcf	3,6	;RP1=0, select bank0
  2567     026E  1787               	bsf	7,7	;volatile
  2568     026F                     l1179:
  2569                           
  2570                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2571     026F  301A               	movlw	26
  2572     0270  00F1               	movwf	??_Lcd_Write_Char
  2573     0271                     u967:
  2574     0271  0BF1               	decfsz	??_Lcd_Write_Char,f
  2575     0272  2A71               	goto	u967
  2576     0273  0000               	nop
  2577     0274                     l1181:
  2578                           
  2579                           ;LCD.c: 95:     RC7 = 0;
  2580     0274  1283               	bcf	3,5	;RP0=0, select bank0
  2581     0275  1303               	bcf	3,6	;RP1=0, select bank0
  2582     0276  1387               	bcf	7,7	;volatile
  2583     0277                     l98:
  2584     0277  0008               	return
  2585     0278                     __end_of_Lcd_Write_Char:
  2586                           
  2587                           	psect	text10
  2588     0278                     __ptext10:	
  2589 ;; *************** function _Lcd_Set_Cursor *****************
  2590 ;; Defined at:
  2591 ;;		line 48 in file "LCD.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  a               1    wreg     unsigned char 
  2594 ;;  b               1    4[COMMON] unsigned char 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;  a               1    6[COMMON] unsigned char 
  2597 ;;  temp            1    9[COMMON] unsigned char 
  2598 ;;  y               1    8[COMMON] unsigned char 
  2599 ;;  z               1    7[COMMON] unsigned char 
  2600 ;; Return value:  Size  Location     Type
  2601 ;;                  1    wreg      void 
  2602 ;; Registers used:
  2603 ;;		wreg, status,2, status,0, pclath, cstack
  2604 ;; Tracked objects:
  2605 ;;		On entry : 0/0
  2606 ;;		On exit  : 0/0
  2607 ;;		Unchanged: 0/0
  2608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2609 ;;      Params:         1       0       0       0       0
  2610 ;;      Locals:         4       0       0       0       0
  2611 ;;      Temps:          1       0       0       0       0
  2612 ;;      Totals:         6       0       0       0       0
  2613 ;;Total ram usage:        6 bytes
  2614 ;; Hardware stack levels used: 1
  2615 ;; Hardware stack levels required when called: 2
  2616 ;; This function calls:
  2617 ;;		_Lcd_Cmd
  2618 ;; This function is called by:
  2619 ;;		_RTC_display
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623     0278                     _Lcd_Set_Cursor:	
  2624                           ;psect for function _Lcd_Set_Cursor
  2625                           
  2626                           
  2627                           ;incstack = 0
  2628                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2629                           ;Lcd_Set_Cursor@a stored from wreg
  2630     0278  00F6               	movwf	Lcd_Set_Cursor@a
  2631     0279                     l1201:
  2632                           
  2633                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2634     0279  0376               	decf	Lcd_Set_Cursor@a,w
  2635     027A  1D03               	btfss	3,2
  2636     027B  2A7D               	goto	u551
  2637     027C  2A7E               	goto	u550
  2638     027D                     u551:
  2639     027D  2A9B               	goto	l1211
  2640     027E                     u550:
  2641     027E                     l1203:
  2642                           
  2643                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2644     027E  0874               	movf	Lcd_Set_Cursor@b,w
  2645     027F  3E7F               	addlw	127
  2646     0280  00F9               	movwf	Lcd_Set_Cursor@temp
  2647                           
  2648                           ;LCD.c: 52:         z = temp >> 4;
  2649     0281  0879               	movf	Lcd_Set_Cursor@temp,w
  2650     0282  00F5               	movwf	??_Lcd_Set_Cursor
  2651     0283  3004               	movlw	4
  2652     0284                     u565:
  2653     0284  1003               	clrc
  2654     0285  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2655     0286  3EFF               	addlw	-1
  2656     0287  1D03               	skipz
  2657     0288  2A84               	goto	u565
  2658     0289  0875               	movf	??_Lcd_Set_Cursor,w
  2659     028A  00F7               	movwf	Lcd_Set_Cursor@z
  2660     028B                     l1205:
  2661                           
  2662                           ;LCD.c: 53:         y = temp & 0x0F;
  2663     028B  0879               	movf	Lcd_Set_Cursor@temp,w
  2664     028C  390F               	andlw	15
  2665     028D  00F8               	movwf	Lcd_Set_Cursor@y
  2666     028E                     l1207:
  2667                           
  2668                           ;LCD.c: 54:         Lcd_Cmd(z);
  2669     028E  0877               	movf	Lcd_Set_Cursor@z,w
  2670     028F  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2671     0294                     l1209:
  2672                           
  2673                           ;LCD.c: 55:         Lcd_Cmd(y);
  2674     0294  0878               	movf	Lcd_Set_Cursor@y,w
  2675     0295  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2676                           
  2677                           ;LCD.c: 56:     } else if (a == 2) {
  2678     029A  2ABD               	goto	l92
  2679     029B                     l1211:
  2680     029B  3002               	movlw	2
  2681     029C  0676               	xorwf	Lcd_Set_Cursor@a,w
  2682     029D  1D03               	btfss	3,2
  2683     029E  2AA0               	goto	u571
  2684     029F  2AA1               	goto	u570
  2685     02A0                     u571:
  2686     02A0  2ABD               	goto	l92
  2687     02A1                     u570:
  2688     02A1                     l1213:
  2689                           
  2690                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2691     02A1  0874               	movf	Lcd_Set_Cursor@b,w
  2692     02A2  3EBF               	addlw	191
  2693     02A3  00F9               	movwf	Lcd_Set_Cursor@temp
  2694                           
  2695                           ;LCD.c: 58:         z = temp >> 4;
  2696     02A4  0879               	movf	Lcd_Set_Cursor@temp,w
  2697     02A5  00F5               	movwf	??_Lcd_Set_Cursor
  2698     02A6  3004               	movlw	4
  2699     02A7                     u585:
  2700     02A7  1003               	clrc
  2701     02A8  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2702     02A9  3EFF               	addlw	-1
  2703     02AA  1D03               	skipz
  2704     02AB  2AA7               	goto	u585
  2705     02AC  0875               	movf	??_Lcd_Set_Cursor,w
  2706     02AD  00F7               	movwf	Lcd_Set_Cursor@z
  2707     02AE                     l1215:
  2708                           
  2709                           ;LCD.c: 59:         y = temp & 0x0F;
  2710     02AE  0879               	movf	Lcd_Set_Cursor@temp,w
  2711     02AF  390F               	andlw	15
  2712     02B0  00F8               	movwf	Lcd_Set_Cursor@y
  2713     02B1                     l1217:
  2714                           
  2715                           ;LCD.c: 60:         Lcd_Cmd(z);
  2716     02B1  0877               	movf	Lcd_Set_Cursor@z,w
  2717     02B2  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2718     02B7                     l1219:
  2719                           
  2720                           ;LCD.c: 61:         Lcd_Cmd(y);
  2721     02B7  0878               	movf	Lcd_Set_Cursor@y,w
  2722     02B8  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2723     02BD                     l92:
  2724     02BD  0008               	return
  2725     02BE                     __end_of_Lcd_Set_Cursor:
  2726                           
  2727                           	psect	text11
  2728     0317                     __ptext11:	
  2729 ;; *************** function _Lcd_Init *****************
  2730 ;; Defined at:
  2731 ;;		line 65 in file "LCD.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;		None
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;		None
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		wreg, status,2, status,0, pclath, cstack
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2745 ;;      Params:         0       0       0       0       0
  2746 ;;      Locals:         0       0       0       0       0
  2747 ;;      Temps:          2       0       0       0       0
  2748 ;;      Totals:         2       0       0       0       0
  2749 ;;Total ram usage:        2 bytes
  2750 ;; Hardware stack levels used: 1
  2751 ;; Hardware stack levels required when called: 2
  2752 ;; This function calls:
  2753 ;;		_Lcd_Cmd
  2754 ;;		_Lcd_Port
  2755 ;; This function is called by:
  2756 ;;		_main
  2757 ;; This function uses a non-reentrant model
  2758 ;;
  2759                           
  2760     0317                     _Lcd_Init:	
  2761                           ;psect for function _Lcd_Init
  2762                           
  2763     0317                     l1371:	
  2764                           ;incstack = 0
  2765                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2766                           
  2767                           
  2768                           ;LCD.c: 66:     Lcd_Port(0x00);
  2769     0317  3000               	movlw	0
  2770     0318  120A  118A  2192  120A  118A  	fcall	_Lcd_Port
  2771     031D                     l1373:
  2772                           
  2773                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2774     031D  3034               	movlw	52
  2775     031E  00F5               	movwf	??_Lcd_Init+1
  2776     031F  30F1               	movlw	241
  2777     0320  00F4               	movwf	??_Lcd_Init
  2778     0321                     u977:
  2779     0321  0BF4               	decfsz	??_Lcd_Init,f
  2780     0322  2B21               	goto	u977
  2781     0323  0BF5               	decfsz	??_Lcd_Init+1,f
  2782     0324  2B21               	goto	u977
  2783     0325  2B26               	nop2
  2784     0326                     l1375:
  2785                           
  2786                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2787     0326  3003               	movlw	3
  2788     0327  120A  118A  211D  120A  118A  	fcall	_Lcd_Cmd
  2789                           
