

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:31:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2063     0465  09F1               	comf	___awmod@divisor+1,f
  2064     0466  0AF0               	incf	___awmod@divisor,f
  2065     0467  1903               	skipnz
  2066     0468  0AF1               	incf	___awmod@divisor+1,f
  2067     0469                     l1284:
  2068     0469  0870               	movf	___awmod@divisor,w
  2069     046A  0471               	iorwf	___awmod@divisor+1,w
  2070     046B  1903               	btfsc	3,2
  2071     046C  2C6E               	goto	u841
  2072     046D  2C6F               	goto	u840
  2073     046E                     u841:
  2074     046E  2C9E               	goto	l1302
  2075     046F                     u840:
  2076     046F                     l1286:
  2077     046F  01F5               	clrf	___awmod@counter
  2078     0470  0AF5               	incf	___awmod@counter,f
  2079     0471  2C7D               	goto	l1292
  2080     0472                     l1288:
  2081     0472  3001               	movlw	1
  2082     0473                     u855:
  2083     0473  1003               	clrc
  2084     0474  0DF0               	rlf	___awmod@divisor,f
  2085     0475  0DF1               	rlf	___awmod@divisor+1,f
  2086     0476  3EFF               	addlw	-1
  2087     0477  1D03               	skipz
  2088     0478  2C73               	goto	u855
  2089     0479                     l1290:
  2090     0479  3001               	movlw	1
  2091     047A  00F4               	movwf	??___awmod
  2092     047B  0874               	movf	??___awmod,w
  2093     047C  07F5               	addwf	___awmod@counter,f
  2094     047D                     l1292:
  2095     047D  1FF1               	btfss	___awmod@divisor+1,7
  2096     047E  2C80               	goto	u861
  2097     047F  2C81               	goto	u860
  2098     0480                     u861:
  2099     0480  2C72               	goto	l1288
  2100     0481                     u860:
  2101     0481                     l1294:
  2102     0481  0871               	movf	___awmod@divisor+1,w
  2103     0482  0273               	subwf	___awmod@dividend+1,w
  2104     0483  1D03               	skipz
  2105     0484  2C87               	goto	u875
  2106     0485  0870               	movf	___awmod@divisor,w
  2107     0486  0272               	subwf	___awmod@dividend,w
  2108     0487                     u875:
  2109     0487  1C03               	skipc
  2110     0488  2C8A               	goto	u871
  2111     0489  2C8B               	goto	u870
  2112     048A                     u871:
  2113     048A  2C91               	goto	l1298
  2114     048B                     u870:
  2115     048B                     l1296:
  2116     048B  0870               	movf	___awmod@divisor,w
  2117     048C  02F2               	subwf	___awmod@dividend,f
  2118     048D  0871               	movf	___awmod@divisor+1,w
  2119     048E  1C03               	skipc
  2120     048F  03F3               	decf	___awmod@dividend+1,f
  2121     0490  02F3               	subwf	___awmod@dividend+1,f
  2122     0491                     l1298:
  2123     0491  3001               	movlw	1
  2124     0492                     u885:
  2125     0492  1003               	clrc
  2126     0493  0CF1               	rrf	___awmod@divisor+1,f
  2127     0494  0CF0               	rrf	___awmod@divisor,f
  2128     0495  3EFF               	addlw	-1
  2129     0496  1D03               	skipz
  2130     0497  2C92               	goto	u885
  2131     0498                     l1300:
  2132     0498  3001               	movlw	1
  2133     0499  02F5               	subwf	___awmod@counter,f
  2134     049A  1D03               	btfss	3,2
  2135     049B  2C9D               	goto	u891
  2136     049C  2C9E               	goto	u890
  2137     049D                     u891:
  2138     049D  2C81               	goto	l1294
  2139     049E                     u890:
  2140     049E                     l1302:
  2141     049E  0876               	movf	___awmod@sign,w
  2142     049F  1903               	btfsc	3,2
  2143     04A0  2CA2               	goto	u901
  2144     04A1  2CA3               	goto	u900
  2145     04A2                     u901:
  2146     04A2  2CA8               	goto	l1306
  2147     04A3                     u900:
  2148     04A3                     l1304:
  2149     04A3  09F2               	comf	___awmod@dividend,f
  2150     04A4  09F3               	comf	___awmod@dividend+1,f
  2151     04A5  0AF2               	incf	___awmod@dividend,f
  2152     04A6  1903               	skipnz
  2153     04A7  0AF3               	incf	___awmod@dividend+1,f
  2154     04A8                     l1306:
  2155     04A8  0873               	movf	___awmod@dividend+1,w
  2156     04A9  00F1               	movwf	?___awmod+1
  2157     04AA  0872               	movf	___awmod@dividend,w
  2158     04AB  00F0               	movwf	?___awmod
  2159     04AC                     l440:
  2160     04AC  0008               	return
  2161     04AD                     __end_of___awmod:
  2162                           
  2163                           	psect	text9
  2164     0570                     __ptext9:	
  2165 ;; *************** function ___awdiv *****************
  2166 ;; Defined at:
  2167 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  divisor         2    0[COMMON] int 
  2170 ;;  dividend        2    2[COMMON] int 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;  quotient        2    7[COMMON] int 
  2173 ;;  sign            1    6[COMMON] unsigned char 
  2174 ;;  counter         1    5[COMMON] unsigned char 
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  2    0[COMMON] int 
  2177 ;; Registers used:
  2178 ;;		wreg, status,2, status,0
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2184 ;;      Params:         4       0       0       0       0
  2185 ;;      Locals:         4       0       0       0       0
  2186 ;;      Temps:          1       0       0       0       0
  2187 ;;      Totals:         9       0       0       0       0
  2188 ;;Total ram usage:        9 bytes
  2189 ;; Hardware stack levels used: 1
  2190 ;; This function calls:
  2191 ;;		Nothing
  2192 ;; This function is called by:
  2193 ;;		_decimal_to_bcd
  2194 ;;		_RTC_display
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198     0570                     ___awdiv:	
  2199                           ;psect for function ___awdiv
  2200                           
  2201     0570                     l1228:	
  2202                           ;incstack = 0
  2203                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2204                           
  2205     0570  01F6               	clrf	___awdiv@sign
  2206     0571                     l1230:
  2207     0571  1FF1               	btfss	___awdiv@divisor+1,7
  2208     0572  2D74               	goto	u721
  2209     0573  2D75               	goto	u720
  2210     0574                     u721:
  2211     0574  2D7C               	goto	l1236
  2212     0575                     u720:
  2213     0575                     l1232:
  2214     0575  09F0               	comf	___awdiv@divisor,f
  2215     0576  09F1               	comf	___awdiv@divisor+1,f
  2216     0577  0AF0               	incf	___awdiv@divisor,f
  2217     0578  1903               	skipnz
  2218     0579  0AF1               	incf	___awdiv@divisor+1,f
  2219     057A                     l1234:
  2220     057A  01F6               	clrf	___awdiv@sign
  2221     057B  0AF6               	incf	___awdiv@sign,f
  2222     057C                     l1236:
  2223     057C  1FF3               	btfss	___awdiv@dividend+1,7
  2224     057D  2D7F               	goto	u731
  2225     057E  2D80               	goto	u730
  2226     057F                     u731:
  2227     057F  2D89               	goto	l1242
  2228     0580                     u730:
  2229     0580                     l1238:
  2230     0580  09F2               	comf	___awdiv@dividend,f
  2231     0581  09F3               	comf	___awdiv@dividend+1,f
  2232     0582  0AF2               	incf	___awdiv@dividend,f
  2233     0583  1903               	skipnz
  2234     0584  0AF3               	incf	___awdiv@dividend+1,f
  2235     0585                     l1240:
  2236     0585  3001               	movlw	1
  2237     0586  00F4               	movwf	??___awdiv
  2238     0587  0874               	movf	??___awdiv,w
  2239     0588  06F6               	xorwf	___awdiv@sign,f
  2240     0589                     l1242:
  2241     0589  01F7               	clrf	___awdiv@quotient
  2242     058A  01F8               	clrf	___awdiv@quotient+1
  2243     058B                     l1244:
  2244     058B  0870               	movf	___awdiv@divisor,w
  2245     058C  0471               	iorwf	___awdiv@divisor+1,w
  2246     058D  1903               	btfsc	3,2
  2247     058E  2D90               	goto	u741
  2248     058F  2D91               	goto	u740
  2249     0590                     u741:
  2250     0590  2DC8               	goto	l1264
  2251     0591                     u740:
  2252     0591                     l1246:
  2253     0591  01F5               	clrf	___awdiv@counter
  2254     0592  0AF5               	incf	___awdiv@counter,f
  2255     0593  2D9F               	goto	l1252
  2256     0594                     l1248:
  2257     0594  3001               	movlw	1
  2258     0595                     u755:
  2259     0595  1003               	clrc
  2260     0596  0DF0               	rlf	___awdiv@divisor,f
  2261     0597  0DF1               	rlf	___awdiv@divisor+1,f
  2262     0598  3EFF               	addlw	-1
  2263     0599  1D03               	skipz
  2264     059A  2D95               	goto	u755
  2265     059B                     l1250:
  2266     059B  3001               	movlw	1
  2267     059C  00F4               	movwf	??___awdiv
  2268     059D  0874               	movf	??___awdiv,w
  2269     059E  07F5               	addwf	___awdiv@counter,f
  2270     059F                     l1252:
  2271     059F  1FF1               	btfss	___awdiv@divisor+1,7
  2272     05A0  2DA2               	goto	u761
  2273     05A1  2DA3               	goto	u760
  2274     05A2                     u761:
  2275     05A2  2D94               	goto	l1248
  2276     05A3                     u760:
  2277     05A3                     l1254:
  2278     05A3  3001               	movlw	1
  2279     05A4                     u775:
  2280     05A4  1003               	clrc
  2281     05A5  0DF7               	rlf	___awdiv@quotient,f
  2282     05A6  0DF8               	rlf	___awdiv@quotient+1,f
  2283     05A7  3EFF               	addlw	-1
  2284     05A8  1D03               	skipz
  2285     05A9  2DA4               	goto	u775
  2286     05AA  0871               	movf	___awdiv@divisor+1,w
  2287     05AB  0273               	subwf	___awdiv@dividend+1,w
  2288     05AC  1D03               	skipz
  2289     05AD  2DB0               	goto	u785
  2290     05AE  0870               	movf	___awdiv@divisor,w
  2291     05AF  0272               	subwf	___awdiv@dividend,w
  2292     05B0                     u785:
  2293     05B0  1C03               	skipc
  2294     05B1  2DB3               	goto	u781
  2295     05B2  2DB4               	goto	u780
  2296     05B3                     u781:
  2297     05B3  2DBB               	goto	l1260
  2298     05B4                     u780:
  2299     05B4                     l1256:
  2300     05B4  0870               	movf	___awdiv@divisor,w
  2301     05B5  02F2               	subwf	___awdiv@dividend,f
  2302     05B6  0871               	movf	___awdiv@divisor+1,w
  2303     05B7  1C03               	skipc
  2304     05B8  03F3               	decf	___awdiv@dividend+1,f
  2305     05B9  02F3               	subwf	___awdiv@dividend+1,f
  2306     05BA                     l1258:
  2307     05BA  1477               	bsf	___awdiv@quotient,0
  2308     05BB                     l1260:
  2309     05BB  3001               	movlw	1
  2310     05BC                     u795:
  2311     05BC  1003               	clrc
  2312     05BD  0CF1               	rrf	___awdiv@divisor+1,f
  2313     05BE  0CF0               	rrf	___awdiv@divisor,f
  2314     05BF  3EFF               	addlw	-1
  2315     05C0  1D03               	skipz
  2316     05C1  2DBC               	goto	u795
  2317     05C2                     l1262:
  2318     05C2  3001               	movlw	1
  2319     05C3  02F5               	subwf	___awdiv@counter,f
  2320     05C4  1D03               	btfss	3,2
  2321     05C5  2DC7               	goto	u801
  2322     05C6  2DC8               	goto	u800
  2323     05C7                     u801:
  2324     05C7  2DA3               	goto	l1254
  2325     05C8                     u800:
  2326     05C8                     l1264:
  2327     05C8  0876               	movf	___awdiv@sign,w
  2328     05C9  1903               	btfsc	3,2
  2329     05CA  2DCC               	goto	u811
  2330     05CB  2DCD               	goto	u810
  2331     05CC                     u811:
  2332     05CC  2DD2               	goto	l1268
  2333     05CD                     u810:
  2334     05CD                     l1266:
  2335     05CD  09F7               	comf	___awdiv@quotient,f
  2336     05CE  09F8               	comf	___awdiv@quotient+1,f
  2337     05CF  0AF7               	incf	___awdiv@quotient,f
  2338     05D0  1903               	skipnz
  2339     05D1  0AF8               	incf	___awdiv@quotient+1,f
  2340     05D2                     l1268:
  2341     05D2  0878               	movf	___awdiv@quotient+1,w
  2342     05D3  00F1               	movwf	?___awdiv+1
  2343     05D4  0877               	movf	___awdiv@quotient,w
  2344     05D5  00F0               	movwf	?___awdiv
  2345     05D6                     l427:
  2346     05D6  0008               	return
  2347     05D7                     __end_of___awdiv:
  2348                           
  2349                           	psect	text10
  2350     03CC                     __ptext10:	
  2351 ;; *************** function _Lcd_Write_String *****************
  2352 ;; Defined at:
  2353 ;;		line 98 in file "LCD.c"
  2354 ;; Parameters:    Size  Location     Type
  2355 ;;  a               2    5[COMMON] PTR unsigned char 
  2356 ;;		 -> STR_1(7), RTC_display@Time(15), 
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  i               2   10[COMMON] int 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2368 ;;      Params:         2       0       0       0       0
  2369 ;;      Locals:         2       0       0       0       0
  2370 ;;      Temps:          3       0       0       0       0
  2371 ;;      Totals:         7       0       0       0       0
  2372 ;;Total ram usage:        7 bytes
  2373 ;; Hardware stack levels used: 1
  2374 ;; Hardware stack levels required when called: 2
  2375 ;; This function calls:
  2376 ;;		_Lcd_Write_Char
  2377 ;; This function is called by:
  2378 ;;		_RTC_display
  2379 ;;		_main
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383     03CC                     _Lcd_Write_String:	
  2384                           ;psect for function _Lcd_Write_String
  2385                           
  2386     03CC                     l1220:	
  2387                           ;incstack = 0
  2388                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2389                           
  2390                           
  2391                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2392     03CC  01FA               	clrf	Lcd_Write_String@i
  2393     03CD  01FB               	clrf	Lcd_Write_String@i+1
  2394     03CE  2BF1               	goto	l1226
  2395     03CF                     l1222:
  2396                           
  2397                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2398     03CF  087A               	movf	Lcd_Write_String@i,w
  2399     03D0  0775               	addwf	Lcd_Write_String@a,w
  2400     03D1  00F8               	movwf	??_Lcd_Write_String+1
  2401     03D2  0876               	movf	Lcd_Write_String@a+1,w
  2402     03D3  00F7               	movwf	??_Lcd_Write_String
  2403     03D4  1803               	skipnc
  2404     03D5  0AF7               	incf	??_Lcd_Write_String,f
  2405     03D6  1FFA               	btfss	Lcd_Write_String@i,7
  2406     03D7  2BD9               	goto	u690
  2407     03D8  03F7               	decf	??_Lcd_Write_String,f
  2408     03D9                     u690:
  2409     03D9  0877               	movf	??_Lcd_Write_String,w
  2410     03DA  00F9               	movwf	??_Lcd_Write_String+2
  2411     03DB  0879               	movf	??_Lcd_Write_String+2,w
  2412     03DC  1283               	bcf	3,5	;RP0=0, select bank0
  2413     03DD  1303               	bcf	3,6	;RP1=0, select bank0
  2414     03DE  00FF               	movwf	btemp+1
  2415     03DF  0878               	movf	??_Lcd_Write_String+1,w
  2416     03E0  0084               	movwf	4
  2417     03E1  120A  118A  2003  120A  118A  	fcall	stringtab
  2418     03E6  120A  118A  235F  120A  118A  	fcall	_Lcd_Write_Char
  2419     03EB                     l1224:
  2420     03EB  3001               	movlw	1
  2421     03EC  07FA               	addwf	Lcd_Write_String@i,f
  2422     03ED  1803               	skipnc
  2423     03EE  0AFB               	incf	Lcd_Write_String@i+1,f
  2424     03EF  3000               	movlw	0
  2425     03F0  07FB               	addwf	Lcd_Write_String@i+1,f
  2426     03F1                     l1226:
  2427     03F1  087A               	movf	Lcd_Write_String@i,w
  2428     03F2  0775               	addwf	Lcd_Write_String@a,w
  2429     03F3  00F8               	movwf	??_Lcd_Write_String+1
  2430     03F4  0876               	movf	Lcd_Write_String@a+1,w
  2431     03F5  00F7               	movwf	??_Lcd_Write_String
  2432     03F6  1803               	skipnc
  2433     03F7  0AF7               	incf	??_Lcd_Write_String,f
  2434     03F8  1FFA               	btfss	Lcd_Write_String@i,7
  2435     03F9  2BFB               	goto	u700
  2436     03FA  03F7               	decf	??_Lcd_Write_String,f
  2437     03FB                     u700:
  2438     03FB  0877               	movf	??_Lcd_Write_String,w
  2439     03FC  00F9               	movwf	??_Lcd_Write_String+2
  2440     03FD  0879               	movf	??_Lcd_Write_String+2,w
  2441     03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2442     03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2443     0400  00FF               	movwf	btemp+1
  2444     0401  0878               	movf	??_Lcd_Write_String+1,w
  2445     0402  0084               	movwf	4
  2446     0403  120A  118A  2003  120A  118A  	fcall	stringtab
  2447     0408  3A00               	xorlw	0
  2448     0409  1D03               	skipz
  2449     040A  2C0C               	goto	u711
  2450     040B  2C0D               	goto	u710
  2451     040C                     u711:
  2452     040C  2BCF               	goto	l1222
  2453     040D                     u710:
  2454     040D                     l182:
  2455     040D  0008               	return
  2456     040E                     __end_of_Lcd_Write_String:
  2457                           
  2458                           	psect	text11
  2459     035F                     __ptext11:	
  2460 ;; *************** function _Lcd_Write_Char *****************
  2461 ;; Defined at:
  2462 ;;		line 83 in file "LCD.c"
  2463 ;; Parameters:    Size  Location     Type
  2464 ;;  a               1    wreg     unsigned char 
  2465 ;; Auto vars:     Size  Location     Type
  2466 ;;  a               1    4[COMMON] unsigned char 
  2467 ;;  y               1    3[COMMON] unsigned char 
  2468 ;;  temp            1    2[COMMON] unsigned char 
  2469 ;; Return value:  Size  Location     Type
  2470 ;;                  1    wreg      void 
  2471 ;; Registers used:
  2472 ;;		wreg, status,2, status,0, pclath, cstack
  2473 ;; Tracked objects:
  2474 ;;		On entry : 0/0
  2475 ;;		On exit  : 0/0
  2476 ;;		Unchanged: 0/0
  2477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2478 ;;      Params:         0       0       0       0       0
  2479 ;;      Locals:         3       0       0       0       0
  2480 ;;      Temps:          1       0       0       0       0
  2481 ;;      Totals:         4       0       0       0       0
  2482 ;;Total ram usage:        4 bytes
  2483 ;; Hardware stack levels used: 1
  2484 ;; Hardware stack levels required when called: 1
  2485 ;; This function calls:
  2486 ;;		_Lcd_Port
  2487 ;; This function is called by:
  2488 ;;		_Lcd_Write_String
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492     035F                     _Lcd_Write_Char:	
  2493                           ;psect for function _Lcd_Write_Char
  2494                           
  2495                           
  2496                           ;incstack = 0
  2497                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2498                           ;Lcd_Write_Char@a stored from wreg
  2499     035F  00F4               	movwf	Lcd_Write_Char@a
  2500     0360                     l1122:
  2501                           
  2502                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2503     0360  0874               	movf	Lcd_Write_Char@a,w
  2504     0361  390F               	andlw	15
  2505     0362  00F2               	movwf	Lcd_Write_Char@temp
  2506                           
  2507                           ;LCD.c: 86:     y = a & 0xF0;
  2508     0363  0874               	movf	Lcd_Write_Char@a,w
  2509     0364  39F0               	andlw	240
  2510     0365  00F3               	movwf	Lcd_Write_Char@y
  2511     0366                     l1124:
  2512                           
  2513                           ;LCD.c: 87:     PORTCbits.RC6 = 1;
  2514     0366  1283               	bcf	3,5	;RP0=0, select bank0
  2515     0367  1303               	bcf	3,6	;RP1=0, select bank0
  2516     0368  1707               	bsf	7,6	;volatile
  2517     0369                     l1126:
  2518                           
  2519                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2520     0369  0873               	movf	Lcd_Write_Char@y,w
  2521     036A  00F1               	movwf	??_Lcd_Write_Char
  2522     036B  3004               	movlw	4
  2523     036C                     u515:
  2524     036C  1003               	clrc
  2525     036D  0CF1               	rrf	??_Lcd_Write_Char,f
  2526     036E  3EFF               	addlw	-1
  2527     036F  1D03               	skipz
  2528     0370  2B6C               	goto	u515
  2529     0371  0871               	movf	??_Lcd_Write_Char,w
  2530     0372  120A  118A  22BC  120A  118A  	fcall	_Lcd_Port
  2531     0377                     l1128:
  2532                           
  2533                           ;LCD.c: 89:     RC7 = 1;
  2534     0377  1283               	bcf	3,5	;RP0=0, select bank0
  2535     0378  1303               	bcf	3,6	;RP1=0, select bank0
  2536     0379  1787               	bsf	7,7	;volatile
  2537     037A                     l1130:
  2538                           
  2539                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2540     037A  301A               	movlw	26
  2541     037B  00F1               	movwf	??_Lcd_Write_Char
  2542     037C                     u957:
  2543     037C  0BF1               	decfsz	??_Lcd_Write_Char,f
  2544     037D  2B7C               	goto	u957
  2545     037E  0000               	nop
  2546     037F                     l1132:
  2547                           
  2548                           ;LCD.c: 91:     RC7 = 0;
  2549     037F  1283               	bcf	3,5	;RP0=0, select bank0
  2550     0380  1303               	bcf	3,6	;RP1=0, select bank0
  2551     0381  1387               	bcf	7,7	;volatile
  2552     0382                     l1134:
  2553                           
  2554                           ;LCD.c: 92:     Lcd_Port(temp);
  2555     0382  0872               	movf	Lcd_Write_Char@temp,w
  2556     0383  120A  118A  22BC  120A  118A  	fcall	_Lcd_Port
  2557     0388                     l1136:
  2558                           
  2559                           ;LCD.c: 93:     RC7 = 1;
  2560     0388  1283               	bcf	3,5	;RP0=0, select bank0
  2561     0389  1303               	bcf	3,6	;RP1=0, select bank0
  2562     038A  1787               	bsf	7,7	;volatile
  2563     038B                     l1138:
  2564                           
  2565                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2566     038B  301A               	movlw	26
  2567     038C  00F1               	movwf	??_Lcd_Write_Char
  2568     038D                     u967:
  2569     038D  0BF1               	decfsz	??_Lcd_Write_Char,f
  2570     038E  2B8D               	goto	u967
  2571     038F  0000               	nop
  2572     0390                     l1140:
  2573                           
  2574                           ;LCD.c: 95:     RC7 = 0;
  2575     0390  1283               	bcf	3,5	;RP0=0, select bank0
  2576     0391  1303               	bcf	3,6	;RP1=0, select bank0
  2577     0392  1387               	bcf	7,7	;volatile
  2578     0393                     l176:
  2579     0393  0008               	return
  2580     0394                     __end_of_Lcd_Write_Char:
  2581                           
  2582                           	psect	text12
  2583     040E                     __ptext12:	
  2584 ;; *************** function _Lcd_Set_Cursor *****************
  2585 ;; Defined at:
  2586 ;;		line 48 in file "LCD.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  a               1    wreg     unsigned char 
  2589 ;;  b               1    4[COMMON] unsigned char 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  a               1    6[COMMON] unsigned char 
  2592 ;;  temp            1    9[COMMON] unsigned char 
  2593 ;;  y               1    8[COMMON] unsigned char 
  2594 ;;  z               1    7[COMMON] unsigned char 
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0, pclath, cstack
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2604 ;;      Params:         1       0       0       0       0
  2605 ;;      Locals:         4       0       0       0       0
  2606 ;;      Temps:          1       0       0       0       0
  2607 ;;      Totals:         6       0       0       0       0
  2608 ;;Total ram usage:        6 bytes
  2609 ;; Hardware stack levels used: 1
  2610 ;; Hardware stack levels required when called: 2
  2611 ;; This function calls:
  2612 ;;		_Lcd_Cmd
  2613 ;; This function is called by:
  2614 ;;		_RTC_display
  2615 ;;		_main
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619     040E                     _Lcd_Set_Cursor:	
  2620                           ;psect for function _Lcd_Set_Cursor
  2621                           
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2625                           ;Lcd_Set_Cursor@a stored from wreg
  2626     040E  00F6               	movwf	Lcd_Set_Cursor@a
  2627     040F                     l1200:
  2628                           
  2629                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2630     040F  0376               	decf	Lcd_Set_Cursor@a,w
  2631     0410  1D03               	btfss	3,2
  2632     0411  2C13               	goto	u651
  2633     0412  2C14               	goto	u650
  2634     0413                     u651:
  2635     0413  2C31               	goto	l1210
  2636     0414                     u650:
  2637     0414                     l1202:
  2638                           
  2639                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2640     0414  0874               	movf	Lcd_Set_Cursor@b,w
  2641     0415  3E7F               	addlw	127
  2642     0416  00F9               	movwf	Lcd_Set_Cursor@temp
  2643                           
  2644                           ;LCD.c: 52:         z = temp >> 4;
  2645     0417  0879               	movf	Lcd_Set_Cursor@temp,w
  2646     0418  00F5               	movwf	??_Lcd_Set_Cursor
  2647     0419  3004               	movlw	4
  2648     041A                     u665:
  2649     041A  1003               	clrc
  2650     041B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2651     041C  3EFF               	addlw	-1
  2652     041D  1D03               	skipz
  2653     041E  2C1A               	goto	u665
  2654     041F  0875               	movf	??_Lcd_Set_Cursor,w
  2655     0420  00F7               	movwf	Lcd_Set_Cursor@z
  2656     0421                     l1204:
  2657                           
  2658                           ;LCD.c: 53:         y = temp & 0x0F;
  2659     0421  0879               	movf	Lcd_Set_Cursor@temp,w
  2660     0422  390F               	andlw	15
  2661     0423  00F8               	movwf	Lcd_Set_Cursor@y
  2662     0424                     l1206:
  2663                           
  2664                           ;LCD.c: 54:         Lcd_Cmd(z);
  2665     0424  0877               	movf	Lcd_Set_Cursor@z,w
  2666     0425  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2667     042A                     l1208:
  2668                           
  2669                           ;LCD.c: 55:         Lcd_Cmd(y);
  2670     042A  0878               	movf	Lcd_Set_Cursor@y,w
  2671     042B  120A  118A  2282  120A  118A  	fcall	_Lcd_Cmd
  2672                           
  2673                           ;LCD.c: 56:     } else if (a == 2) {
  2674     0430  2C53               	goto	l170
  2675     0431                     l1210:
  2676     0431  3002               	movlw	2
