

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:18:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
  1986     05B5  3001               	movlw	1
  1987     05B6                     u755:
  1988     05B6  1003               	clrc
  1989     05B7  0CF1               	rrf	___awdiv@divisor+1,f
  1990     05B8  0CF0               	rrf	___awdiv@divisor,f
  1991     05B9  3EFF               	addlw	-1
  1992     05BA  1D03               	skipz
  1993     05BB  2DB6               	goto	u755
  1994     05BC                     l1253:
  1995     05BC  3001               	movlw	1
  1996     05BD  02F5               	subwf	___awdiv@counter,f
  1997     05BE  1D03               	btfss	3,2
  1998     05BF  2DC1               	goto	u761
  1999     05C0  2DC2               	goto	u760
  2000     05C1                     u761:
  2001     05C1  2D9D               	goto	l1245
  2002     05C2                     u760:
  2003     05C2                     l1255:
  2004     05C2  0876               	movf	___awdiv@sign,w
  2005     05C3  1903               	btfsc	3,2
  2006     05C4  2DC6               	goto	u771
  2007     05C5  2DC7               	goto	u770
  2008     05C6                     u771:
  2009     05C6  2DCC               	goto	l1259
  2010     05C7                     u770:
  2011     05C7                     l1257:
  2012     05C7  09F7               	comf	___awdiv@quotient,f
  2013     05C8  09F8               	comf	___awdiv@quotient+1,f
  2014     05C9  0AF7               	incf	___awdiv@quotient,f
  2015     05CA  1903               	skipnz
  2016     05CB  0AF8               	incf	___awdiv@quotient+1,f
  2017     05CC                     l1259:
  2018     05CC  0878               	movf	___awdiv@quotient+1,w
  2019     05CD  00F1               	movwf	?___awdiv+1
  2020     05CE  0877               	movf	___awdiv@quotient,w
  2021     05CF  00F0               	movwf	?___awdiv
  2022     05D0                     l438:
  2023     05D0  0008               	return
  2024     05D1                     __end_of___awdiv:
  2025                           
  2026                           	psect	text8
  2027     02FA                     __ptext8:	
  2028 ;; *************** function _Lcd_Write_String *****************
  2029 ;; Defined at:
  2030 ;;		line 98 in file "LCD.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  a               1    wreg     PTR unsigned char 
  2033 ;;		 -> RTC_display@Date(17), RTC_display@Time(15), 
  2034 ;; Auto vars:     Size  Location     Type
  2035 ;;  a               1    8[COMMON] PTR unsigned char 
  2036 ;;		 -> RTC_display@Date(17), RTC_display@Time(15), 
  2037 ;;  i               2    6[COMMON] int 
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
  2041 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2042 ;; Tracked objects:
  2043 ;;		On entry : 0/0
  2044 ;;		On exit  : 0/0
  2045 ;;		Unchanged: 0/0
  2046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2047 ;;      Params:         0       0       0       0       0
  2048 ;;      Locals:         3       0       0       0       0
  2049 ;;      Temps:          1       0       0       0       0
  2050 ;;      Totals:         4       0       0       0       0
  2051 ;;Total ram usage:        4 bytes
  2052 ;; Hardware stack levels used: 1
  2053 ;; Hardware stack levels required when called: 2
  2054 ;; This function calls:
  2055 ;;		_Lcd_Write_Char
  2056 ;; This function is called by:
  2057 ;;		_RTC_display
  2058 ;; This function uses a non-reentrant model
  2059 ;;
  2060                           
  2061     02FA                     _Lcd_Write_String:	
  2062                           ;psect for function _Lcd_Write_String
  2063                           
  2064                           
  2065                           ;incstack = 0
  2066                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2067                           ;Lcd_Write_String@a stored from wreg
  2068     02FA  00F8               	movwf	Lcd_Write_String@a
  2069     02FB                     l1183:
  2070                           
  2071                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2072     02FB  01F6               	clrf	Lcd_Write_String@i
  2073     02FC  01F7               	clrf	Lcd_Write_String@i+1
  2074     02FD  2B0F               	goto	l1189
  2075     02FE                     l1185:
  2076                           
  2077                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2078     02FE  0876               	movf	Lcd_Write_String@i,w
  2079     02FF  0778               	addwf	Lcd_Write_String@a,w
  2080     0300  00F5               	movwf	??_Lcd_Write_String
  2081     0301  0875               	movf	??_Lcd_Write_String,w
  2082     0302  0084               	movwf	4
  2083     0303  0800               	movf	0,w
  2084     0304  120A  118A  239B  120A  118A  	fcall	_Lcd_Write_Char
  2085     0309                     l1187:
  2086     0309  3001               	movlw	1
  2087     030A  07F6               	addwf	Lcd_Write_String@i,f
  2088     030B  1803               	skipnc
  2089     030C  0AF7               	incf	Lcd_Write_String@i+1,f
  2090     030D  3000               	movlw	0
  2091     030E  07F7               	addwf	Lcd_Write_String@i+1,f
  2092     030F                     l1189:
  2093     030F  0876               	movf	Lcd_Write_String@i,w
  2094     0310  0778               	addwf	Lcd_Write_String@a,w
  2095     0311  00F5               	movwf	??_Lcd_Write_String
  2096     0312  0875               	movf	??_Lcd_Write_String,w
  2097     0313  0084               	movwf	4
  2098     0314  1383               	bcf	3,7	;select IRP bank0
  2099     0315  0800               	movf	0,w
  2100     0316  1D03               	btfss	3,2
  2101     0317  2B19               	goto	u591
  2102     0318  2B1A               	goto	u590
  2103     0319                     u591:
  2104     0319  2AFE               	goto	l1185
  2105     031A                     u590:
  2106     031A                     l104:
  2107     031A  0008               	return
  2108     031B                     __end_of_Lcd_Write_String:
  2109                           
  2110                           	psect	text9
  2111     039B                     __ptext9:	
  2112 ;; *************** function _Lcd_Write_Char *****************
  2113 ;; Defined at:
  2114 ;;		line 83 in file "LCD.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  a               1    wreg     unsigned char 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  a               1    4[COMMON] unsigned char 
  2119 ;;  y               1    3[COMMON] unsigned char 
  2120 ;;  temp            1    2[COMMON] unsigned char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      void 
  2123 ;; Registers used:
  2124 ;;		wreg, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2130 ;;      Params:         0       0       0       0       0
  2131 ;;      Locals:         3       0       0       0       0
  2132 ;;      Temps:          1       0       0       0       0
  2133 ;;      Totals:         4       0       0       0       0
  2134 ;;Total ram usage:        4 bytes
  2135 ;; Hardware stack levels used: 1
  2136 ;; Hardware stack levels required when called: 1
  2137 ;; This function calls:
  2138 ;;		_Lcd_Port
  2139 ;; This function is called by:
  2140 ;;		_Lcd_Write_String
  2141 ;; This function uses a non-reentrant model
  2142 ;;
  2143                           
  2144     039B                     _Lcd_Write_Char:	
  2145                           ;psect for function _Lcd_Write_Char
  2146                           
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2150                           ;Lcd_Write_Char@a stored from wreg
  2151     039B  00F4               	movwf	Lcd_Write_Char@a
  2152     039C                     l1125:
  2153                           
  2154                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2155     039C  0874               	movf	Lcd_Write_Char@a,w
  2156     039D  390F               	andlw	15
  2157     039E  00F2               	movwf	Lcd_Write_Char@temp
  2158                           
  2159                           ;LCD.c: 86:     y = a & 0xF0;
  2160     039F  0874               	movf	Lcd_Write_Char@a,w
  2161     03A0  39F0               	andlw	240
  2162     03A1  00F3               	movwf	Lcd_Write_Char@y
  2163     03A2                     l1127:
  2164                           
  2165                           ;LCD.c: 87:     PORTCbits.RC6 = 1;
  2166     03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2167     03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2168     03A4  1707               	bsf	7,6	;volatile
  2169     03A5                     l1129:
  2170                           
  2171                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2172     03A5  0873               	movf	Lcd_Write_Char@y,w
  2173     03A6  00F1               	movwf	??_Lcd_Write_Char
  2174     03A7  3004               	movlw	4
  2175     03A8                     u505:
  2176     03A8  1003               	clrc
  2177     03A9  0CF1               	rrf	??_Lcd_Write_Char,f
  2178     03AA  3EFF               	addlw	-1
  2179     03AB  1D03               	skipz
  2180     03AC  2BA8               	goto	u505
  2181     03AD  0871               	movf	??_Lcd_Write_Char,w
  2182     03AE  120A  118A  231B  120A  118A  	fcall	_Lcd_Port
  2183     03B3                     l1131:
  2184                           
  2185                           ;LCD.c: 89:     RC7 = 1;
  2186     03B3  1283               	bcf	3,5	;RP0=0, select bank0
  2187     03B4  1303               	bcf	3,6	;RP1=0, select bank0
  2188     03B5  1787               	bsf	7,7	;volatile
  2189     03B6                     l1133:
  2190                           
  2191                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2192     03B6  301A               	movlw	26
  2193     03B7  00F1               	movwf	??_Lcd_Write_Char
  2194     03B8                     u947:
  2195     03B8  0BF1               	decfsz	??_Lcd_Write_Char,f
  2196     03B9  2BB8               	goto	u947
  2197     03BA  0000               	nop
  2198     03BB                     l1135:
  2199                           
  2200                           ;LCD.c: 91:     RC7 = 0;
  2201     03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2202     03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2203     03BD  1387               	bcf	7,7	;volatile
  2204     03BE                     l1137:
  2205                           
  2206                           ;LCD.c: 92:     Lcd_Port(temp);
  2207     03BE  0872               	movf	Lcd_Write_Char@temp,w
  2208     03BF  120A  118A  231B  120A  118A  	fcall	_Lcd_Port
  2209     03C4                     l1139:
  2210                           
  2211                           ;LCD.c: 93:     RC7 = 1;
  2212     03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2213     03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2214     03C6  1787               	bsf	7,7	;volatile
  2215     03C7                     l1141:
  2216                           
  2217                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2218     03C7  301A               	movlw	26
  2219     03C8  00F1               	movwf	??_Lcd_Write_Char
  2220     03C9                     u957:
  2221     03C9  0BF1               	decfsz	??_Lcd_Write_Char,f
  2222     03CA  2BC9               	goto	u957
  2223     03CB  0000               	nop
  2224     03CC                     l1143:
  2225                           
  2226                           ;LCD.c: 95:     RC7 = 0;
  2227     03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2228     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2229     03CE  1387               	bcf	7,7	;volatile
  2230     03CF                     l98:
  2231     03CF  0008               	return
  2232     03D0                     __end_of_Lcd_Write_Char:
  2233                           
  2234                           	psect	text10
  2235     0408                     __ptext10:	
  2236 ;; *************** function _Lcd_Set_Cursor *****************
  2237 ;; Defined at:
  2238 ;;		line 48 in file "LCD.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  a               1    wreg     unsigned char 
  2241 ;;  b               1    4[COMMON] unsigned char 
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;  a               1    6[COMMON] unsigned char 
  2244 ;;  temp            1    9[COMMON] unsigned char 
  2245 ;;  y               1    8[COMMON] unsigned char 
  2246 ;;  z               1    7[COMMON] unsigned char 
  2247 ;; Return value:  Size  Location     Type
  2248 ;;                  1    wreg      void 
  2249 ;; Registers used:
  2250 ;;		wreg, status,2, status,0, pclath, cstack
  2251 ;; Tracked objects:
  2252 ;;		On entry : 0/0
  2253 ;;		On exit  : 0/0
  2254 ;;		Unchanged: 0/0
  2255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2256 ;;      Params:         1       0       0       0       0
  2257 ;;      Locals:         4       0       0       0       0
  2258 ;;      Temps:          1       0       0       0       0
  2259 ;;      Totals:         6       0       0       0       0
  2260 ;;Total ram usage:        6 bytes
  2261 ;; Hardware stack levels used: 1
  2262 ;; Hardware stack levels required when called: 2
  2263 ;; This function calls:
  2264 ;;		_Lcd_Cmd
  2265 ;; This function is called by:
  2266 ;;		_RTC_display
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270     0408                     _Lcd_Set_Cursor:	
  2271                           ;psect for function _Lcd_Set_Cursor
  2272                           
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2276                           ;Lcd_Set_Cursor@a stored from wreg
  2277     0408  00F6               	movwf	Lcd_Set_Cursor@a
  2278     0409                     l1163:
  2279                           
  2280                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2281     0409  0376               	decf	Lcd_Set_Cursor@a,w
  2282     040A  1D03               	btfss	3,2
  2283     040B  2C0D               	goto	u551
  2284     040C  2C0E               	goto	u550
  2285     040D                     u551:
  2286     040D  2C2B               	goto	l1173
  2287     040E                     u550:
  2288     040E                     l1165:
  2289                           
  2290                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2291     040E  0874               	movf	Lcd_Set_Cursor@b,w
  2292     040F  3E7F               	addlw	127
  2293     0410  00F9               	movwf	Lcd_Set_Cursor@temp
  2294                           
  2295                           ;LCD.c: 52:         z = temp >> 4;
  2296     0411  0879               	movf	Lcd_Set_Cursor@temp,w
  2297     0412  00F5               	movwf	??_Lcd_Set_Cursor
  2298     0413  3004               	movlw	4
  2299     0414                     u565:
  2300     0414  1003               	clrc
  2301     0415  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2302     0416  3EFF               	addlw	-1
  2303     0417  1D03               	skipz
  2304     0418  2C14               	goto	u565
  2305     0419  0875               	movf	??_Lcd_Set_Cursor,w
  2306     041A  00F7               	movwf	Lcd_Set_Cursor@z
  2307     041B                     l1167:
  2308                           
  2309                           ;LCD.c: 53:         y = temp & 0x0F;
  2310     041B  0879               	movf	Lcd_Set_Cursor@temp,w
  2311     041C  390F               	andlw	15
  2312     041D  00F8               	movwf	Lcd_Set_Cursor@y
  2313     041E                     l1169:
  2314                           
  2315                           ;LCD.c: 54:         Lcd_Cmd(z);
  2316     041E  0877               	movf	Lcd_Set_Cursor@z,w
  2317     041F  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2318     0424                     l1171:
  2319                           
  2320                           ;LCD.c: 55:         Lcd_Cmd(y);
  2321     0424  0878               	movf	Lcd_Set_Cursor@y,w
  2322     0425  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2323                           
  2324                           ;LCD.c: 56:     } else if (a == 2) {
  2325     042A  2C4D               	goto	l92
  2326     042B                     l1173:
  2327     042B  3002               	movlw	2
  2328     042C  0676               	xorwf	Lcd_Set_Cursor@a,w
  2329     042D  1D03               	btfss	3,2
  2330     042E  2C30               	goto	u571
  2331     042F  2C31               	goto	u570
  2332     0430                     u571:
  2333     0430  2C4D               	goto	l92
  2334     0431                     u570:
  2335     0431                     l1175:
  2336                           
  2337                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2338     0431  0874               	movf	Lcd_Set_Cursor@b,w
  2339     0432  3EBF               	addlw	191
  2340     0433  00F9               	movwf	Lcd_Set_Cursor@temp
  2341                           
  2342                           ;LCD.c: 58:         z = temp >> 4;
  2343     0434  0879               	movf	Lcd_Set_Cursor@temp,w
  2344     0435  00F5               	movwf	??_Lcd_Set_Cursor
  2345     0436  3004               	movlw	4
  2346     0437                     u585:
  2347     0437  1003               	clrc
  2348     0438  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2349     0439  3EFF               	addlw	-1
  2350     043A  1D03               	skipz
  2351     043B  2C37               	goto	u585
  2352     043C  0875               	movf	??_Lcd_Set_Cursor,w
  2353     043D  00F7               	movwf	Lcd_Set_Cursor@z
  2354     043E                     l1177:
  2355                           
  2356                           ;LCD.c: 59:         y = temp & 0x0F;
  2357     043E  0879               	movf	Lcd_Set_Cursor@temp,w
  2358     043F  390F               	andlw	15
  2359     0440  00F8               	movwf	Lcd_Set_Cursor@y
  2360     0441                     l1179:
  2361                           
  2362                           ;LCD.c: 60:         Lcd_Cmd(z);
  2363     0441  0877               	movf	Lcd_Set_Cursor@z,w
  2364     0442  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2365     0447                     l1181:
  2366                           
  2367                           ;LCD.c: 61:         Lcd_Cmd(y);
  2368     0447  0878               	movf	Lcd_Set_Cursor@y,w
  2369     0448  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2370     044D                     l92:
  2371     044D  0008               	return
  2372     044E                     __end_of_Lcd_Set_Cursor:
  2373                           
  2374                           	psect	text11
  2375     04A7                     __ptext11:	
  2376 ;; *************** function _Lcd_Init *****************
  2377 ;; Defined at:
  2378 ;;		line 65 in file "LCD.c"
  2379 ;; Parameters:    Size  Location     Type
  2380 ;;		None
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;		None
  2383 ;; Return value:  Size  Location     Type
  2384 ;;                  1    wreg      void 
  2385 ;; Registers used:
  2386 ;;		wreg, status,2, status,0, pclath, cstack
  2387 ;; Tracked objects:
  2388 ;;		On entry : 0/0
  2389 ;;		On exit  : 0/0
  2390 ;;		Unchanged: 0/0
  2391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2392 ;;      Params:         0       0       0       0       0
  2393 ;;      Locals:         0       0       0       0       0
  2394 ;;      Temps:          2       0       0       0       0
  2395 ;;      Totals:         2       0       0       0       0
  2396 ;;Total ram usage:        2 bytes
  2397 ;; Hardware stack levels used: 1
  2398 ;; Hardware stack levels required when called: 2
  2399 ;; This function calls:
  2400 ;;		_Lcd_Cmd
  2401 ;;		_Lcd_Port
  2402 ;; This function is called by:
  2403 ;;		_main
  2404 ;; This function uses a non-reentrant model
  2405 ;;
  2406                           
  2407     04A7                     _Lcd_Init:	
  2408                           ;psect for function _Lcd_Init
  2409                           
  2410     04A7                     l1341:	
  2411                           ;incstack = 0
  2412                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2413                           
  2414                           
  2415                           ;LCD.c: 66:     Lcd_Port(0x00);
  2416     04A7  3000               	movlw	0
  2417     04A8  120A  118A  231B  120A  118A  	fcall	_Lcd_Port
  2418     04AD                     l1343:
  2419                           
  2420                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2421     04AD  3034               	movlw	52
  2422     04AE  00F5               	movwf	??_Lcd_Init+1
  2423     04AF  30F1               	movlw	241
  2424     04B0  00F4               	movwf	??_Lcd_Init
  2425     04B1                     u967:
  2426     04B1  0BF4               	decfsz	??_Lcd_Init,f
  2427     04B2  2CB1               	goto	u967
  2428     04B3  0BF5               	decfsz	??_Lcd_Init+1,f
  2429     04B4  2CB1               	goto	u967
  2430     04B5  2CB6               	nop2
  2431     04B6                     l1345:
  2432                           
  2433                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2434     04B6  3003               	movlw	3
  2435     04B7  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2436                           
  2437                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2438     04BC  300D               	movlw	13
  2439     04BD  00F5               	movwf	??_Lcd_Init+1
  2440     04BE  30FB               	movlw	251
  2441     04BF  00F4               	movwf	??_Lcd_Init
  2442     04C0                     u977:
  2443     04C0  0BF4               	decfsz	??_Lcd_Init,f
  2444     04C1  2CC0               	goto	u977
  2445     04C2  0BF5               	decfsz	??_Lcd_Init+1,f
  2446     04C3  2CC0               	goto	u977
  2447     04C4  2CC5               	nop2
  2448     04C5                     l1347:
  2449                           
  2450                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2451     04C5  3003               	movlw	3
  2452     04C6  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2453     04CB                     l1349:
  2454                           
  2455                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2456     04CB  301D               	movlw	29
  2457     04CC  00F5               	movwf	??_Lcd_Init+1
  2458     04CD  3091               	movlw	145
  2459     04CE  00F4               	movwf	??_Lcd_Init
  2460     04CF                     u987:
  2461     04CF  0BF4               	decfsz	??_Lcd_Init,f
  2462     04D0  2CCF               	goto	u987
  2463     04D1  0BF5               	decfsz	??_Lcd_Init+1,f
  2464     04D2  2CCF               	goto	u987
  2465                           
  2466                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2467     04D3  3003               	movlw	3
  2468     04D4  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2469                           
  2470                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2471     04D9  3002               	movlw	2
  2472     04DA  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2473                           
  2474                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2475     04DF  3002               	movlw	2
  2476     04E0  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2477                           
  2478                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2479     04E5  3008               	movlw	8
  2480     04E6  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2481                           
  2482                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2483     04EB  3000               	movlw	0
  2484     04EC  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2485                           
  2486                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2487     04F1  300C               	movlw	12
  2488     04F2  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2489                           
  2490                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2491     04F7  3000               	movlw	0
  2492     04F8  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2493                           
  2494                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2495     04FD  3006               	movlw	6
  2496     04FE  120A  118A  22C0  120A  118A  	fcall	_Lcd_Cmd
  2497     0503                     l95:
  2498     0503  0008               	return
  2499     0504                     __end_of_Lcd_Init:
  2500                           
  2501                           	psect	text12
  2502     02C0                     __ptext12:	
  2503 ;; *************** function _Lcd_Cmd *****************
  2504 ;; Defined at:
  2505 ;;		line 35 in file "LCD.c"
  2506 ;; Parameters:    Size  Location     Type
  2507 ;;  a               1    wreg     unsigned char 
  2508 ;; Auto vars:     Size  Location     Type
  2509 ;;  a               1    3[COMMON] unsigned char 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      void 
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0, pclath, cstack
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2519 ;;      Params:         0       0       0       0       0
  2520 ;;      Locals:         1       0       0       0       0
  2521 ;;      Temps:          2       0       0       0       0
  2522 ;;      Totals:         3       0       0       0       0
  2523 ;;Total ram usage:        3 bytes
  2524 ;; Hardware stack levels used: 1
  2525 ;; Hardware stack levels required when called: 1
  2526 ;; This function calls:
  2527 ;;		_Lcd_Port
  2528 ;; This function is called by:
  2529 ;;		_Lcd_Set_Cursor
  2530 ;;		_Lcd_Init
  2531 ;;		_Lcd_Clear
  2532 ;;		_Lcd_Shift_Right
  2533 ;;		_Lcd_Shift_Left
  2534 ;; This function uses a non-reentrant model
  2535 ;;
  2536                           
  2537     02C0                     _Lcd_Cmd:	
  2538                           ;psect for function _Lcd_Cmd
  2539                           
  2540                           
  2541                           ;incstack = 0
  2542                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2543                           ;Lcd_Cmd@a stored from wreg
  2544     02C0  00F3               	movwf	Lcd_Cmd@a
  2545     02C1                     l1115:
  2546                           
  2547                           ;LCD.c: 36:     PORTCbits.RC6 = 0;
  2548     02C1  1283               	bcf	3,5	;RP0=0, select bank0
  2549     02C2  1303               	bcf	3,6	;RP1=0, select bank0
  2550     02C3  1307               	bcf	7,6	;volatile
  2551     02C4                     l1117:
  2552                           
  2553                           ;LCD.c: 37:     Lcd_Port(a);
  2554     02C4  0873               	movf	Lcd_Cmd@a,w
  2555     02C5  120A  118A  231B  120A  118A  	fcall	_Lcd_Port
  2556     02CA                     l1119:
  2557                           
  2558                           ;LCD.c: 38:     RC7 = 1;
  2559     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2560     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2561     02CC  1787               	bsf	7,7	;volatile
  2562     02CD                     l1121:
  2563                           
  2564                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2565     02CD  300B               	movlw	11
  2566     02CE  00F2               	movwf	??_Lcd_Cmd+1
  2567     02CF  3062               	movlw	98
  2568     02D0  00F1               	movwf	??_Lcd_Cmd
  2569     02D1                     u997:
  2570     02D1  0BF1               	decfsz	??_Lcd_Cmd,f
  2571     02D2  2AD1               	goto	u997
  2572     02D3  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2573     02D4  2AD1               	goto	u997
  2574     02D5  0000               	nop
  2575     02D6                     l1123:
  2576                           
  2577                           ;LCD.c: 40:     RC7 = 0;
  2578     02D6  1283               	bcf	3,5	;RP0=0, select bank0
  2579     02D7  1303               	bcf	3,6	;RP1=0, select bank0
  2580     02D8  1387               	bcf	7,7	;volatile
  2581     02D9                     l83:
  2582     02D9  0008               	return
  2583     02DA                     __end_of_Lcd_Cmd:
  2584                           
  2585                           	psect	text13
  2586     031B                     __ptext13:	
  2587 ;; *************** function _Lcd_Port *****************
  2588 ;; Defined at:
  2589 ;;		line 13 in file "LCD.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  a               1    wreg     unsigned char 
  2592 ;; Auto vars:     Size  Location     Type
  2593 ;;  a               1    0[COMMON] unsigned char 
  2594 ;; Return value:  Size  Location     Type
