

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 01:24:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
  2068     0570  3001               	movlw	1
  2069     0571                     u755:
  2070     0571  1003               	clrc
  2071     0572  0CF1               	rrf	___awdiv@divisor+1,f
  2072     0573  0CF0               	rrf	___awdiv@divisor,f
  2073     0574  3EFF               	addlw	-1
  2074     0575  1D03               	skipz
  2075     0576  2D71               	goto	u755
  2076     0577                     l1295:
  2077     0577  3001               	movlw	1
  2078     0578  02F5               	subwf	___awdiv@counter,f
  2079     0579  1D03               	btfss	3,2
  2080     057A  2D7C               	goto	u761
  2081     057B  2D7D               	goto	u760
  2082     057C                     u761:
  2083     057C  2D58               	goto	l1287
  2084     057D                     u760:
  2085     057D                     l1297:
  2086     057D  0876               	movf	___awdiv@sign,w
  2087     057E  1903               	btfsc	3,2
  2088     057F  2D81               	goto	u771
  2089     0580  2D82               	goto	u770
  2090     0581                     u771:
  2091     0581  2D87               	goto	l1301
  2092     0582                     u770:
  2093     0582                     l1299:
  2094     0582  09F7               	comf	___awdiv@quotient,f
  2095     0583  09F8               	comf	___awdiv@quotient+1,f
  2096     0584  0AF7               	incf	___awdiv@quotient,f
  2097     0585  1903               	skipnz
  2098     0586  0AF8               	incf	___awdiv@quotient+1,f
  2099     0587                     l1301:
  2100     0587  0878               	movf	___awdiv@quotient+1,w
  2101     0588  00F1               	movwf	?___awdiv+1
  2102     0589  0877               	movf	___awdiv@quotient,w
  2103     058A  00F0               	movwf	?___awdiv
  2104     058B                     l444:
  2105     058B  0008               	return
  2106     058C                     __end_of___awdiv:
  2107                           
  2108                           	psect	text8
  2109     02BC                     __ptext8:	
  2110 ;; *************** function _Lcd_Write_String *****************
  2111 ;; Defined at:
  2112 ;;		line 98 in file "LCD.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  a               1    wreg     PTR unsigned char 
  2115 ;;		 -> RTC_display@Time(15), 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  a               1    8[COMMON] PTR unsigned char 
  2118 ;;		 -> RTC_display@Time(15), 
  2119 ;;  i               2    6[COMMON] int 
  2120 ;; Return value:  Size  Location     Type
  2121 ;;                  1    wreg      void 
  2122 ;; Registers used:
  2123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2124 ;; Tracked objects:
  2125 ;;		On entry : 0/0
  2126 ;;		On exit  : 0/0
  2127 ;;		Unchanged: 0/0
  2128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2129 ;;      Params:         0       0       0       0       0
  2130 ;;      Locals:         3       0       0       0       0
  2131 ;;      Temps:          1       0       0       0       0
  2132 ;;      Totals:         4       0       0       0       0
  2133 ;;Total ram usage:        4 bytes
  2134 ;; Hardware stack levels used: 1
  2135 ;; Hardware stack levels required when called: 2
  2136 ;; This function calls:
  2137 ;;		_Lcd_Write_Char
  2138 ;; This function is called by:
  2139 ;;		_RTC_display
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143     02BC                     _Lcd_Write_String:	
  2144                           ;psect for function _Lcd_Write_String
  2145                           
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2149                           ;Lcd_Write_String@a stored from wreg
  2150     02BC  00F8               	movwf	Lcd_Write_String@a
  2151     02BD                     l1229:
  2152                           
  2153                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2154     02BD  01F6               	clrf	Lcd_Write_String@i
  2155     02BE  01F7               	clrf	Lcd_Write_String@i+1
  2156     02BF  2AD1               	goto	l1235
  2157     02C0                     l1231:
  2158                           
  2159                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2160     02C0  0876               	movf	Lcd_Write_String@i,w
  2161     02C1  0778               	addwf	Lcd_Write_String@a,w
  2162     02C2  00F5               	movwf	??_Lcd_Write_String
  2163     02C3  0875               	movf	??_Lcd_Write_String,w
  2164     02C4  0084               	movwf	4
  2165     02C5  0800               	movf	0,w
  2166     02C6  120A  118A  238E  120A  118A  	fcall	_Lcd_Write_Char
  2167     02CB                     l1233:
  2168     02CB  3001               	movlw	1
  2169     02CC  07F6               	addwf	Lcd_Write_String@i,f
  2170     02CD  1803               	skipnc
  2171     02CE  0AF7               	incf	Lcd_Write_String@i+1,f
  2172     02CF  3000               	movlw	0
  2173     02D0  07F7               	addwf	Lcd_Write_String@i+1,f
  2174     02D1                     l1235:
  2175     02D1  0876               	movf	Lcd_Write_String@i,w
  2176     02D2  0778               	addwf	Lcd_Write_String@a,w
  2177     02D3  00F5               	movwf	??_Lcd_Write_String
  2178     02D4  0875               	movf	??_Lcd_Write_String,w
  2179     02D5  0084               	movwf	4
  2180     02D6  1383               	bcf	3,7	;select IRP bank0
  2181     02D7  0800               	movf	0,w
  2182     02D8  1D03               	btfss	3,2
  2183     02D9  2ADB               	goto	u601
  2184     02DA  2ADC               	goto	u600
  2185     02DB                     u601:
  2186     02DB  2AC0               	goto	l1231
  2187     02DC                     u600:
  2188     02DC                     l199:
  2189     02DC  0008               	return
  2190     02DD                     __end_of_Lcd_Write_String:
  2191                           
  2192                           	psect	text9
  2193     038E                     __ptext9:	
  2194 ;; *************** function _Lcd_Write_Char *****************
  2195 ;; Defined at:
  2196 ;;		line 83 in file "LCD.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  a               1    wreg     unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  a               1    4[COMMON] unsigned char 
  2201 ;;  y               1    3[COMMON] unsigned char 
  2202 ;;  temp            1    2[COMMON] unsigned char 
  2203 ;; Return value:  Size  Location     Type
  2204 ;;                  1    wreg      void 
  2205 ;; Registers used:
  2206 ;;		wreg, status,2, status,0, pclath, cstack
  2207 ;; Tracked objects:
  2208 ;;		On entry : 0/0
  2209 ;;		On exit  : 0/0
  2210 ;;		Unchanged: 0/0
  2211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2212 ;;      Params:         0       0       0       0       0
  2213 ;;      Locals:         3       0       0       0       0
  2214 ;;      Temps:          1       0       0       0       0
  2215 ;;      Totals:         4       0       0       0       0
  2216 ;;Total ram usage:        4 bytes
  2217 ;; Hardware stack levels used: 1
  2218 ;; Hardware stack levels required when called: 1
  2219 ;; This function calls:
  2220 ;;		_Lcd_Port
  2221 ;; This function is called by:
  2222 ;;		_Lcd_Write_String
  2223 ;; This function uses a non-reentrant model
  2224 ;;
  2225                           
  2226     038E                     _Lcd_Write_Char:	
  2227                           ;psect for function _Lcd_Write_Char
  2228                           
  2229                           
  2230                           ;incstack = 0
  2231                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2232                           ;Lcd_Write_Char@a stored from wreg
  2233     038E  00F4               	movwf	Lcd_Write_Char@a
  2234     038F                     l1167:
  2235                           
  2236                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2237     038F  0874               	movf	Lcd_Write_Char@a,w
  2238     0390  390F               	andlw	15
  2239     0391  00F2               	movwf	Lcd_Write_Char@temp
  2240                           
  2241                           ;LCD.c: 86:     y = a & 0xF0;
  2242     0392  0874               	movf	Lcd_Write_Char@a,w
  2243     0393  39F0               	andlw	240
  2244     0394  00F3               	movwf	Lcd_Write_Char@y
  2245     0395                     l1169:
  2246                           
  2247                           ;LCD.c: 87:     PORTDbits.RD2 = 1;
  2248     0395  1283               	bcf	3,5	;RP0=0, select bank0
  2249     0396  1303               	bcf	3,6	;RP1=0, select bank0
  2250     0397  1508               	bsf	8,2	;volatile
  2251     0398                     l1171:
  2252                           
  2253                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2254     0398  0873               	movf	Lcd_Write_Char@y,w
  2255     0399  00F1               	movwf	??_Lcd_Write_Char
  2256     039A  3004               	movlw	4
  2257     039B                     u505:
  2258     039B  1003               	clrc
  2259     039C  0CF1               	rrf	??_Lcd_Write_Char,f
  2260     039D  3EFF               	addlw	-1
  2261     039E  1D03               	skipz
  2262     039F  2B9B               	goto	u505
  2263     03A0  0871               	movf	??_Lcd_Write_Char,w
  2264     03A1  120A  118A  22DD  120A  118A  	fcall	_Lcd_Port
  2265     03A6                     l1173:
  2266                           
  2267                           ;LCD.c: 89:     RD3 = 1;
  2268     03A6  1283               	bcf	3,5	;RP0=0, select bank0
  2269     03A7  1303               	bcf	3,6	;RP1=0, select bank0
  2270     03A8  1588               	bsf	8,3	;volatile
  2271     03A9                     l1175:
  2272                           
  2273                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2274     03A9  301A               	movlw	26
  2275     03AA  00F1               	movwf	??_Lcd_Write_Char
  2276     03AB                     u937:
  2277     03AB  0BF1               	decfsz	??_Lcd_Write_Char,f
  2278     03AC  2BAB               	goto	u937
  2279     03AD  0000               	nop
  2280     03AE                     l1177:
  2281                           
  2282                           ;LCD.c: 91:     RD3 = 0;
  2283     03AE  1283               	bcf	3,5	;RP0=0, select bank0
  2284     03AF  1303               	bcf	3,6	;RP1=0, select bank0
  2285     03B0  1188               	bcf	8,3	;volatile
  2286     03B1                     l1179:
  2287                           
  2288                           ;LCD.c: 92:     Lcd_Port(temp);
  2289     03B1  0872               	movf	Lcd_Write_Char@temp,w
  2290     03B2  120A  118A  22DD  120A  118A  	fcall	_Lcd_Port
  2291     03B7                     l1181:
  2292                           
  2293                           ;LCD.c: 93:     RD3 = 1;
  2294     03B7  1283               	bcf	3,5	;RP0=0, select bank0
  2295     03B8  1303               	bcf	3,6	;RP1=0, select bank0
  2296     03B9  1588               	bsf	8,3	;volatile
  2297     03BA                     l1183:
  2298                           
  2299                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2300     03BA  301A               	movlw	26
  2301     03BB  00F1               	movwf	??_Lcd_Write_Char
  2302     03BC                     u947:
  2303     03BC  0BF1               	decfsz	??_Lcd_Write_Char,f
  2304     03BD  2BBC               	goto	u947
  2305     03BE  0000               	nop
  2306     03BF                     l1185:
  2307                           
  2308                           ;LCD.c: 95:     RD3 = 0;
  2309     03BF  1283               	bcf	3,5	;RP0=0, select bank0
  2310     03C0  1303               	bcf	3,6	;RP1=0, select bank0
  2311     03C1  1188               	bcf	8,3	;volatile
  2312     03C2                     l193:
  2313     03C2  0008               	return
  2314     03C3                     __end_of_Lcd_Write_Char:
  2315                           
  2316                           	psect	text10
  2317     03C3                     __ptext10:	
  2318 ;; *************** function _Lcd_Set_Cursor *****************
  2319 ;; Defined at:
  2320 ;;		line 48 in file "LCD.c"
  2321 ;; Parameters:    Size  Location     Type
  2322 ;;  a               1    wreg     unsigned char 
  2323 ;;  b               1    4[COMMON] unsigned char 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;  a               1    6[COMMON] unsigned char 
  2326 ;;  temp            1    9[COMMON] unsigned char 
  2327 ;;  y               1    8[COMMON] unsigned char 
  2328 ;;  z               1    7[COMMON] unsigned char 
  2329 ;; Return value:  Size  Location     Type
  2330 ;;                  1    wreg      void 
  2331 ;; Registers used:
  2332 ;;		wreg, status,2, status,0, pclath, cstack
  2333 ;; Tracked objects:
  2334 ;;		On entry : 0/0
  2335 ;;		On exit  : 0/0
  2336 ;;		Unchanged: 0/0
  2337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2338 ;;      Params:         1       0       0       0       0
  2339 ;;      Locals:         4       0       0       0       0
  2340 ;;      Temps:          1       0       0       0       0
  2341 ;;      Totals:         6       0       0       0       0
  2342 ;;Total ram usage:        6 bytes
  2343 ;; Hardware stack levels used: 1
  2344 ;; Hardware stack levels required when called: 2
  2345 ;; This function calls:
  2346 ;;		_Lcd_Cmd
  2347 ;; This function is called by:
  2348 ;;		_RTC_display
  2349 ;; This function uses a non-reentrant model
  2350 ;;
  2351                           
  2352     03C3                     _Lcd_Set_Cursor:	
  2353                           ;psect for function _Lcd_Set_Cursor
  2354                           
  2355                           
  2356                           ;incstack = 0
  2357                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2358                           ;Lcd_Set_Cursor@a stored from wreg
  2359     03C3  00F6               	movwf	Lcd_Set_Cursor@a
  2360     03C4                     l1209:
  2361                           
  2362                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2363     03C4  0376               	decf	Lcd_Set_Cursor@a,w
  2364     03C5  1D03               	btfss	3,2
  2365     03C6  2BC8               	goto	u561
  2366     03C7  2BC9               	goto	u560
  2367     03C8                     u561:
  2368     03C8  2BE6               	goto	l1219
  2369     03C9                     u560:
  2370     03C9                     l1211:
  2371                           
  2372                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2373     03C9  0874               	movf	Lcd_Set_Cursor@b,w
  2374     03CA  3E7F               	addlw	127
  2375     03CB  00F9               	movwf	Lcd_Set_Cursor@temp
  2376                           
  2377                           ;LCD.c: 52:         z = temp >> 4;
  2378     03CC  0879               	movf	Lcd_Set_Cursor@temp,w
  2379     03CD  00F5               	movwf	??_Lcd_Set_Cursor
  2380     03CE  3004               	movlw	4
  2381     03CF                     u575:
  2382     03CF  1003               	clrc
  2383     03D0  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2384     03D1  3EFF               	addlw	-1
  2385     03D2  1D03               	skipz
  2386     03D3  2BCF               	goto	u575
  2387     03D4  0875               	movf	??_Lcd_Set_Cursor,w
  2388     03D5  00F7               	movwf	Lcd_Set_Cursor@z
  2389     03D6                     l1213:
  2390                           
  2391                           ;LCD.c: 53:         y = temp & 0x0F;
  2392     03D6  0879               	movf	Lcd_Set_Cursor@temp,w
  2393     03D7  390F               	andlw	15
  2394     03D8  00F8               	movwf	Lcd_Set_Cursor@y
  2395     03D9                     l1215:
  2396                           
  2397                           ;LCD.c: 54:         Lcd_Cmd(z);
  2398     03D9  0877               	movf	Lcd_Set_Cursor@z,w
  2399     03DA  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2400     03DF                     l1217:
  2401                           
  2402                           ;LCD.c: 55:         Lcd_Cmd(y);
  2403     03DF  0878               	movf	Lcd_Set_Cursor@y,w
  2404     03E0  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2405                           
  2406                           ;LCD.c: 56:     } else if (a == 2) {
  2407     03E5  2C08               	goto	l187
  2408     03E6                     l1219:
  2409     03E6  3002               	movlw	2
  2410     03E7  0676               	xorwf	Lcd_Set_Cursor@a,w
  2411     03E8  1D03               	btfss	3,2
  2412     03E9  2BEB               	goto	u581
  2413     03EA  2BEC               	goto	u580
  2414     03EB                     u581:
  2415     03EB  2C08               	goto	l187
  2416     03EC                     u580:
  2417     03EC                     l1221:
  2418                           
  2419                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2420     03EC  0874               	movf	Lcd_Set_Cursor@b,w
  2421     03ED  3EBF               	addlw	191
  2422     03EE  00F9               	movwf	Lcd_Set_Cursor@temp
  2423                           
  2424                           ;LCD.c: 58:         z = temp >> 4;
  2425     03EF  0879               	movf	Lcd_Set_Cursor@temp,w
  2426     03F0  00F5               	movwf	??_Lcd_Set_Cursor
  2427     03F1  3004               	movlw	4
  2428     03F2                     u595:
  2429     03F2  1003               	clrc
  2430     03F3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2431     03F4  3EFF               	addlw	-1
  2432     03F5  1D03               	skipz
  2433     03F6  2BF2               	goto	u595
  2434     03F7  0875               	movf	??_Lcd_Set_Cursor,w
  2435     03F8  00F7               	movwf	Lcd_Set_Cursor@z
  2436     03F9                     l1223:
  2437                           
  2438                           ;LCD.c: 59:         y = temp & 0x0F;
  2439     03F9  0879               	movf	Lcd_Set_Cursor@temp,w
  2440     03FA  390F               	andlw	15
  2441     03FB  00F8               	movwf	Lcd_Set_Cursor@y
  2442     03FC                     l1225:
  2443                           
  2444                           ;LCD.c: 60:         Lcd_Cmd(z);
  2445     03FC  0877               	movf	Lcd_Set_Cursor@z,w
  2446     03FD  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2447     0402                     l1227:
  2448                           
  2449                           ;LCD.c: 61:         Lcd_Cmd(y);
  2450     0402  0878               	movf	Lcd_Set_Cursor@y,w
  2451     0403  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2452     0408                     l187:
  2453     0408  0008               	return
  2454     0409                     __end_of_Lcd_Set_Cursor:
  2455                           
  2456                           	psect	text11
  2457     0462                     __ptext11:	
  2458 ;; *************** function _Lcd_Init *****************
  2459 ;; Defined at:
  2460 ;;		line 65 in file "LCD.c"
  2461 ;; Parameters:    Size  Location     Type
  2462 ;;		None
  2463 ;; Auto vars:     Size  Location     Type
  2464 ;;		None
  2465 ;; Return value:  Size  Location     Type
  2466 ;;                  1    wreg      void 
  2467 ;; Registers used:
  2468 ;;		wreg, status,2, status,0, pclath, cstack
  2469 ;; Tracked objects:
  2470 ;;		On entry : 0/0
  2471 ;;		On exit  : 0/0
  2472 ;;		Unchanged: 0/0
  2473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2474 ;;      Params:         0       0       0       0       0
  2475 ;;      Locals:         0       0       0       0       0
  2476 ;;      Temps:          2       0       0       0       0
  2477 ;;      Totals:         2       0       0       0       0
  2478 ;;Total ram usage:        2 bytes
  2479 ;; Hardware stack levels used: 1
  2480 ;; Hardware stack levels required when called: 2
  2481 ;; This function calls:
  2482 ;;		_Lcd_Cmd
  2483 ;;		_Lcd_Port
  2484 ;; This function is called by:
  2485 ;;		_main
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489     0462                     _Lcd_Init:	
  2490                           ;psect for function _Lcd_Init
  2491                           
  2492     0462                     l1407:	
  2493                           ;incstack = 0
  2494                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2495                           
  2496                           
  2497                           ;LCD.c: 66:     Lcd_Port(0x00);
  2498     0462  3000               	movlw	0
  2499     0463  120A  118A  22DD  120A  118A  	fcall	_Lcd_Port
  2500     0468                     l1409:
  2501                           
  2502                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2503     0468  3034               	movlw	52
  2504     0469  00F5               	movwf	??_Lcd_Init+1
  2505     046A  30F1               	movlw	241
  2506     046B  00F4               	movwf	??_Lcd_Init
  2507     046C                     u957:
  2508     046C  0BF4               	decfsz	??_Lcd_Init,f
  2509     046D  2C6C               	goto	u957
  2510     046E  0BF5               	decfsz	??_Lcd_Init+1,f
  2511     046F  2C6C               	goto	u957
  2512     0470  2C71               	nop2
  2513     0471                     l1411:
  2514                           
  2515                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2516     0471  3003               	movlw	3
  2517     0472  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2518                           
  2519                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2520     0477  300D               	movlw	13
  2521     0478  00F5               	movwf	??_Lcd_Init+1
  2522     0479  30FB               	movlw	251
  2523     047A  00F4               	movwf	??_Lcd_Init
  2524     047B                     u967:
  2525     047B  0BF4               	decfsz	??_Lcd_Init,f
  2526     047C  2C7B               	goto	u967
  2527     047D  0BF5               	decfsz	??_Lcd_Init+1,f
  2528     047E  2C7B               	goto	u967
  2529     047F  2C80               	nop2
  2530     0480                     l1413:
  2531                           
  2532                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2533     0480  3003               	movlw	3
  2534     0481  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2535     0486                     l1415:
  2536                           
  2537                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2538     0486  301D               	movlw	29
  2539     0487  00F5               	movwf	??_Lcd_Init+1
  2540     0488  3091               	movlw	145
  2541     0489  00F4               	movwf	??_Lcd_Init
  2542     048A                     u977:
  2543     048A  0BF4               	decfsz	??_Lcd_Init,f
  2544     048B  2C8A               	goto	u977
  2545     048C  0BF5               	decfsz	??_Lcd_Init+1,f
  2546     048D  2C8A               	goto	u977
  2547                           
  2548                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2549     048E  3003               	movlw	3
  2550     048F  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2551                           
  2552                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2553     0494  3002               	movlw	2
  2554     0495  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2555                           
  2556                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2557     049A  3002               	movlw	2
  2558     049B  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2559                           
  2560                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2561     04A0  3008               	movlw	8
  2562     04A1  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2563                           
  2564                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2565     04A6  3000               	movlw	0
  2566     04A7  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2567                           
  2568                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2569     04AC  300C               	movlw	12
  2570     04AD  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2571                           
  2572                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2573     04B2  3000               	movlw	0
  2574     04B3  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2575                           
  2576                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2577     04B8  3006               	movlw	6
  2578     04B9  120A  118A  2268  120A  118A  	fcall	_Lcd_Cmd
  2579     04BE                     l190:
  2580     04BE  0008               	return
  2581     04BF                     __end_of_Lcd_Init:
  2582                           
  2583                           	psect	text12
  2584     0268                     __ptext12:	
  2585 ;; *************** function _Lcd_Cmd *****************
  2586 ;; Defined at:
  2587 ;;		line 35 in file "LCD.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;  a               1    wreg     unsigned char 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  a               1    3[COMMON] unsigned char 
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         0       0       0       0       0
  2602 ;;      Locals:         1       0       0       0       0
  2603 ;;      Temps:          2       0       0       0       0
  2604 ;;      Totals:         3       0       0       0       0
  2605 ;;Total ram usage:        3 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; Hardware stack levels required when called: 1
  2608 ;; This function calls:
  2609 ;;		_Lcd_Port
  2610 ;; This function is called by:
  2611 ;;		_Lcd_Set_Cursor
  2612 ;;		_Lcd_Init
  2613 ;;		_Lcd_Clear
  2614 ;;		_Lcd_Shift_Right
  2615 ;;		_Lcd_Shift_Left
  2616 ;; This function uses a non-reentrant model
  2617 ;;
  2618                           
  2619     0268                     _Lcd_Cmd:	
  2620                           ;psect for function _Lcd_Cmd
  2621                           
  2622                           
  2623                           ;incstack = 0
  2624                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2625                           ;Lcd_Cmd@a stored from wreg
  2626     0268  00F3               	movwf	Lcd_Cmd@a
  2627     0269                     l1157:
  2628                           
  2629                           ;LCD.c: 36:     PORTDbits.RD2 = 0;
  2630     0269  1283               	bcf	3,5	;RP0=0, select bank0
  2631     026A  1303               	bcf	3,6	;RP1=0, select bank0
  2632     026B  1108               	bcf	8,2	;volatile
  2633     026C                     l1159:
  2634                           
  2635                           ;LCD.c: 37:     Lcd_Port(a);
  2636     026C  0873               	movf	Lcd_Cmd@a,w
  2637     026D  120A  118A  22DD  120A  118A  	fcall	_Lcd_Port
  2638     0272                     l1161:
  2639                           
  2640                           ;LCD.c: 38:     RD3 = 1;
  2641     0272  1283               	bcf	3,5	;RP0=0, select bank0
  2642     0273  1303               	bcf	3,6	;RP1=0, select bank0
  2643     0274  1588               	bsf	8,3	;volatile
  2644     0275                     l1163:
  2645                           
  2646                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2647     0275  300B               	movlw	11
  2648     0276  00F2               	movwf	??_Lcd_Cmd+1
  2649     0277  3062               	movlw	98
  2650     0278  00F1               	movwf	??_Lcd_Cmd
  2651     0279                     u987:
  2652     0279  0BF1               	decfsz	??_Lcd_Cmd,f
  2653     027A  2A79               	goto	u987
  2654     027B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2655     027C  2A79               	goto	u987
  2656     027D  0000               	nop
  2657     027E                     l1165:
  2658                           
  2659                           ;LCD.c: 40:     RD3 = 0;
  2660     027E  1283               	bcf	3,5	;RP0=0, select bank0
  2661     027F  1303               	bcf	3,6	;RP1=0, select bank0
  2662     0280  1188               	bcf	8,3	;volatile
  2663     0281                     l178:
  2664     0281  0008               	return
  2665     0282                     __end_of_Lcd_Cmd:
  2666                           
  2667                           	psect	text13
  2668     02DD                     __ptext13:	
  2669 ;; *************** function _Lcd_Port *****************
  2670 ;; Defined at:
  2671 ;;		line 13 in file "LCD.c"
  2672 ;; Parameters:    Size  Location     Type
  2673 ;;  a               1    wreg     unsigned char 
  2674 ;; Auto vars:     Size  Location     Type
  2675 ;;  a               1    0[COMMON] unsigned char 
  2676 ;; Return value:  Size  Location     Type
  2677 ;;                  1    wreg      void 
  2678 ;; Registers used:
  2679 ;;		wreg
