

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 22:35:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2107     0533  2D35               	goto	u760
  2108     0534                     u761:
  2109     0534  2D26               	goto	l1287
  2110     0535                     u760:
  2111     0535                     l1293:
  2112     0535  3001               	movlw	1
  2113     0536                     u775:
  2114     0536  1003               	clrc
  2115     0537  0DF7               	rlf	___awdiv@quotient,f
  2116     0538  0DF8               	rlf	___awdiv@quotient+1,f
  2117     0539  3EFF               	addlw	-1
  2118     053A  1D03               	skipz
  2119     053B  2D36               	goto	u775
  2120     053C  0871               	movf	___awdiv@divisor+1,w
  2121     053D  0273               	subwf	___awdiv@dividend+1,w
  2122     053E  1D03               	skipz
  2123     053F  2D42               	goto	u785
  2124     0540  0870               	movf	___awdiv@divisor,w
  2125     0541  0272               	subwf	___awdiv@dividend,w
  2126     0542                     u785:
  2127     0542  1C03               	skipc
  2128     0543  2D45               	goto	u781
  2129     0544  2D46               	goto	u780
  2130     0545                     u781:
  2131     0545  2D4D               	goto	l1299
  2132     0546                     u780:
  2133     0546                     l1295:
  2134     0546  0870               	movf	___awdiv@divisor,w
  2135     0547  02F2               	subwf	___awdiv@dividend,f
  2136     0548  0871               	movf	___awdiv@divisor+1,w
  2137     0549  1C03               	skipc
  2138     054A  03F3               	decf	___awdiv@dividend+1,f
  2139     054B  02F3               	subwf	___awdiv@dividend+1,f
  2140     054C                     l1297:
  2141     054C  1477               	bsf	___awdiv@quotient,0
  2142     054D                     l1299:
  2143     054D  3001               	movlw	1
  2144     054E                     u795:
  2145     054E  1003               	clrc
  2146     054F  0CF1               	rrf	___awdiv@divisor+1,f
  2147     0550  0CF0               	rrf	___awdiv@divisor,f
  2148     0551  3EFF               	addlw	-1
  2149     0552  1D03               	skipz
  2150     0553  2D4E               	goto	u795
  2151     0554                     l1301:
  2152     0554  3001               	movlw	1
  2153     0555  02F5               	subwf	___awdiv@counter,f
  2154     0556  1D03               	btfss	3,2
  2155     0557  2D59               	goto	u801
  2156     0558  2D5A               	goto	u800
  2157     0559                     u801:
  2158     0559  2D35               	goto	l1293
  2159     055A                     u800:
  2160     055A                     l1303:
  2161     055A  0876               	movf	___awdiv@sign,w
  2162     055B  1903               	btfsc	3,2
  2163     055C  2D5E               	goto	u811
  2164     055D  2D5F               	goto	u810
  2165     055E                     u811:
  2166     055E  2D64               	goto	l1307
  2167     055F                     u810:
  2168     055F                     l1305:
  2169     055F  09F7               	comf	___awdiv@quotient,f
  2170     0560  09F8               	comf	___awdiv@quotient+1,f
  2171     0561  0AF7               	incf	___awdiv@quotient,f
  2172     0562  1903               	skipnz
  2173     0563  0AF8               	incf	___awdiv@quotient+1,f
  2174     0564                     l1307:
  2175     0564  0878               	movf	___awdiv@quotient+1,w
  2176     0565  00F1               	movwf	?___awdiv+1
  2177     0566  0877               	movf	___awdiv@quotient,w
  2178     0567  00F0               	movwf	?___awdiv
  2179     0568                     l444:
  2180     0568  0008               	return
  2181     0569                     __end_of___awdiv:
  2182                           
  2183                           	psect	text8
  2184     035E                     __ptext8:	
  2185 ;; *************** function _Lcd_Write_String *****************
  2186 ;; Defined at:
  2187 ;;		line 98 in file "LCD.c"
  2188 ;; Parameters:    Size  Location     Type
  2189 ;;  a               2    5[COMMON] PTR unsigned char 
  2190 ;;		 -> STR_1(7), RTC_display@Time(15), 
  2191 ;; Auto vars:     Size  Location     Type
  2192 ;;  i               2   10[COMMON] int 
  2193 ;; Return value:  Size  Location     Type
  2194 ;;                  1    wreg      void 
  2195 ;; Registers used:
  2196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2197 ;; Tracked objects:
  2198 ;;		On entry : 0/0
  2199 ;;		On exit  : 0/0
  2200 ;;		Unchanged: 0/0
  2201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2202 ;;      Params:         2       0       0       0       0
  2203 ;;      Locals:         2       0       0       0       0
  2204 ;;      Temps:          3       0       0       0       0
  2205 ;;      Totals:         7       0       0       0       0
  2206 ;;Total ram usage:        7 bytes
  2207 ;; Hardware stack levels used: 1
  2208 ;; Hardware stack levels required when called: 2
  2209 ;; This function calls:
  2210 ;;		_Lcd_Write_Char
  2211 ;; This function is called by:
  2212 ;;		_RTC_display
  2213 ;;		_main
  2214 ;; This function uses a non-reentrant model
  2215 ;;
  2216                           
  2217     035E                     _Lcd_Write_String:	
  2218                           ;psect for function _Lcd_Write_String
  2219                           
  2220     035E                     l1235:	
  2221                           ;incstack = 0
  2222                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2223                           
  2224                           
  2225                           ;LCD.c: 99:     int i;;LCD.c: 100:     for (i = 0; a[i] != '\0'; i++)
  2226     035E  01FA               	clrf	Lcd_Write_String@i
  2227     035F  01FB               	clrf	Lcd_Write_String@i+1
  2228     0360  2B83               	goto	l1241
  2229     0361                     l1237:
  2230                           
  2231                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
  2232     0361  087A               	movf	Lcd_Write_String@i,w
  2233     0362  0775               	addwf	Lcd_Write_String@a,w
  2234     0363  00F8               	movwf	??_Lcd_Write_String+1
  2235     0364  0876               	movf	Lcd_Write_String@a+1,w
  2236     0365  00F7               	movwf	??_Lcd_Write_String
  2237     0366  1803               	skipnc
  2238     0367  0AF7               	incf	??_Lcd_Write_String,f
  2239     0368  1FFA               	btfss	Lcd_Write_String@i,7
  2240     0369  2B6B               	goto	u620
  2241     036A  03F7               	decf	??_Lcd_Write_String,f
  2242     036B                     u620:
  2243     036B  0877               	movf	??_Lcd_Write_String,w
  2244     036C  00F9               	movwf	??_Lcd_Write_String+2
  2245     036D  0879               	movf	??_Lcd_Write_String+2,w
  2246     036E  1283               	bcf	3,5	;RP0=0, select bank0
  2247     036F  1303               	bcf	3,6	;RP1=0, select bank0
  2248     0370  00FF               	movwf	btemp+1
  2249     0371  0878               	movf	??_Lcd_Write_String+1,w
  2250     0372  0084               	movwf	4
  2251     0373  120A  118A  2003  120A  118A  	fcall	stringtab
  2252     0378  120A  118A  2329  120A  118A  	fcall	_Lcd_Write_Char
  2253     037D                     l1239:
  2254     037D  3001               	movlw	1
  2255     037E  07FA               	addwf	Lcd_Write_String@i,f
  2256     037F  1803               	skipnc
  2257     0380  0AFB               	incf	Lcd_Write_String@i+1,f
  2258     0381  3000               	movlw	0
  2259     0382  07FB               	addwf	Lcd_Write_String@i+1,f
  2260     0383                     l1241:
  2261     0383  087A               	movf	Lcd_Write_String@i,w
  2262     0384  0775               	addwf	Lcd_Write_String@a,w
  2263     0385  00F8               	movwf	??_Lcd_Write_String+1
  2264     0386  0876               	movf	Lcd_Write_String@a+1,w
  2265     0387  00F7               	movwf	??_Lcd_Write_String
  2266     0388  1803               	skipnc
  2267     0389  0AF7               	incf	??_Lcd_Write_String,f
  2268     038A  1FFA               	btfss	Lcd_Write_String@i,7
  2269     038B  2B8D               	goto	u630
  2270     038C  03F7               	decf	??_Lcd_Write_String,f
  2271     038D                     u630:
  2272     038D  0877               	movf	??_Lcd_Write_String,w
  2273     038E  00F9               	movwf	??_Lcd_Write_String+2
  2274     038F  0879               	movf	??_Lcd_Write_String+2,w
  2275     0390  1283               	bcf	3,5	;RP0=0, select bank0
  2276     0391  1303               	bcf	3,6	;RP1=0, select bank0
  2277     0392  00FF               	movwf	btemp+1
  2278     0393  0878               	movf	??_Lcd_Write_String+1,w
  2279     0394  0084               	movwf	4
  2280     0395  120A  118A  2003  120A  118A  	fcall	stringtab
  2281     039A  3A00               	xorlw	0
  2282     039B  1D03               	skipz
  2283     039C  2B9E               	goto	u641
  2284     039D  2B9F               	goto	u640
  2285     039E                     u641:
  2286     039E  2B61               	goto	l1237
  2287     039F                     u640:
  2288     039F                     l199:
  2289     039F  0008               	return
  2290     03A0                     __end_of_Lcd_Write_String:
  2291                           
  2292                           	psect	text9
  2293     0329                     __ptext9:	
  2294 ;; *************** function _Lcd_Write_Char *****************
  2295 ;; Defined at:
  2296 ;;		line 83 in file "LCD.c"
  2297 ;; Parameters:    Size  Location     Type
  2298 ;;  a               1    wreg     unsigned char 
  2299 ;; Auto vars:     Size  Location     Type
  2300 ;;  a               1    4[COMMON] unsigned char 
  2301 ;;  y               1    3[COMMON] unsigned char 
  2302 ;;  temp            1    2[COMMON] unsigned char 
  2303 ;; Return value:  Size  Location     Type
  2304 ;;                  1    wreg      void 
  2305 ;; Registers used:
  2306 ;;		wreg, status,2, status,0, pclath, cstack
  2307 ;; Tracked objects:
  2308 ;;		On entry : 0/0
  2309 ;;		On exit  : 0/0
  2310 ;;		Unchanged: 0/0
  2311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2312 ;;      Params:         0       0       0       0       0
  2313 ;;      Locals:         3       0       0       0       0
  2314 ;;      Temps:          1       0       0       0       0
  2315 ;;      Totals:         4       0       0       0       0
  2316 ;;Total ram usage:        4 bytes
  2317 ;; Hardware stack levels used: 1
  2318 ;; Hardware stack levels required when called: 1
  2319 ;; This function calls:
  2320 ;;		_Lcd_Port
  2321 ;; This function is called by:
  2322 ;;		_Lcd_Write_String
  2323 ;; This function uses a non-reentrant model
  2324 ;;
  2325                           
  2326     0329                     _Lcd_Write_Char:	
  2327                           ;psect for function _Lcd_Write_Char
  2328                           
  2329                           
  2330                           ;incstack = 0
  2331                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2332                           ;Lcd_Write_Char@a stored from wreg
  2333     0329  00F4               	movwf	Lcd_Write_Char@a
  2334     032A                     l1173:
  2335                           
  2336                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
  2337     032A  0874               	movf	Lcd_Write_Char@a,w
  2338     032B  390F               	andlw	15
  2339     032C  00F2               	movwf	Lcd_Write_Char@temp
  2340                           
  2341                           ;LCD.c: 86:     y = a & 0xF0;
  2342     032D  0874               	movf	Lcd_Write_Char@a,w
  2343     032E  39F0               	andlw	240
  2344     032F  00F3               	movwf	Lcd_Write_Char@y
  2345     0330                     l1175:
  2346                           
  2347                           ;LCD.c: 87:     PORTCbits.RC6 = 1;
  2348     0330  1283               	bcf	3,5	;RP0=0, select bank0
  2349     0331  1303               	bcf	3,6	;RP1=0, select bank0
  2350     0332  1707               	bsf	7,6	;volatile
  2351     0333                     l1177:
  2352                           
  2353                           ;LCD.c: 88:     Lcd_Port(y >> 4);
  2354     0333  0873               	movf	Lcd_Write_Char@y,w
  2355     0334  00F1               	movwf	??_Lcd_Write_Char
  2356     0335  3004               	movlw	4
  2357     0336                     u525:
  2358     0336  1003               	clrc
  2359     0337  0CF1               	rrf	??_Lcd_Write_Char,f
  2360     0338  3EFF               	addlw	-1
  2361     0339  1D03               	skipz
  2362     033A  2B36               	goto	u525
  2363     033B  0871               	movf	??_Lcd_Write_Char,w
  2364     033C  120A  118A  2278  120A  118A  	fcall	_Lcd_Port
  2365     0341                     l1179:
  2366                           
  2367                           ;LCD.c: 89:     RC7 = 1;
  2368     0341  1283               	bcf	3,5	;RP0=0, select bank0
  2369     0342  1303               	bcf	3,6	;RP1=0, select bank0
  2370     0343  1787               	bsf	7,7	;volatile
  2371     0344                     l1181:
  2372                           
  2373                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2374     0344  301A               	movlw	26
  2375     0345  00F1               	movwf	??_Lcd_Write_Char
  2376     0346                     u987:
  2377     0346  0BF1               	decfsz	??_Lcd_Write_Char,f
  2378     0347  2B46               	goto	u987
  2379     0348  0000               	nop
  2380     0349                     l1183:
  2381                           
  2382                           ;LCD.c: 91:     RC7 = 0;
  2383     0349  1283               	bcf	3,5	;RP0=0, select bank0
  2384     034A  1303               	bcf	3,6	;RP1=0, select bank0
  2385     034B  1387               	bcf	7,7	;volatile
  2386     034C                     l1185:
  2387                           
  2388                           ;LCD.c: 92:     Lcd_Port(temp);
  2389     034C  0872               	movf	Lcd_Write_Char@temp,w
  2390     034D  120A  118A  2278  120A  118A  	fcall	_Lcd_Port
  2391     0352                     l1187:
  2392                           
  2393                           ;LCD.c: 93:     RC7 = 1;
  2394     0352  1283               	bcf	3,5	;RP0=0, select bank0
  2395     0353  1303               	bcf	3,6	;RP1=0, select bank0
  2396     0354  1787               	bsf	7,7	;volatile
  2397     0355                     l1189:
  2398                           
  2399                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2400     0355  301A               	movlw	26
  2401     0356  00F1               	movwf	??_Lcd_Write_Char
  2402     0357                     u997:
  2403     0357  0BF1               	decfsz	??_Lcd_Write_Char,f
  2404     0358  2B57               	goto	u997
  2405     0359  0000               	nop
  2406     035A                     l1191:
  2407                           
  2408                           ;LCD.c: 95:     RC7 = 0;
  2409     035A  1283               	bcf	3,5	;RP0=0, select bank0
  2410     035B  1303               	bcf	3,6	;RP1=0, select bank0
  2411     035C  1387               	bcf	7,7	;volatile
  2412     035D                     l193:
  2413     035D  0008               	return
  2414     035E                     __end_of_Lcd_Write_Char:
  2415                           
  2416                           	psect	text10
  2417     03A0                     __ptext10:	
  2418 ;; *************** function _Lcd_Set_Cursor *****************
  2419 ;; Defined at:
  2420 ;;		line 48 in file "LCD.c"
  2421 ;; Parameters:    Size  Location     Type
  2422 ;;  a               1    wreg     unsigned char 
  2423 ;;  b               1    4[COMMON] unsigned char 
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;  a               1    6[COMMON] unsigned char 
  2426 ;;  temp            1    9[COMMON] unsigned char 
  2427 ;;  y               1    8[COMMON] unsigned char 
  2428 ;;  z               1    7[COMMON] unsigned char 
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2438 ;;      Params:         1       0       0       0       0
  2439 ;;      Locals:         4       0       0       0       0
  2440 ;;      Temps:          1       0       0       0       0
  2441 ;;      Totals:         6       0       0       0       0
  2442 ;;Total ram usage:        6 bytes
  2443 ;; Hardware stack levels used: 1
  2444 ;; Hardware stack levels required when called: 2
  2445 ;; This function calls:
  2446 ;;		_Lcd_Cmd
  2447 ;; This function is called by:
  2448 ;;		_RTC_display
  2449 ;;		_main
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453     03A0                     _Lcd_Set_Cursor:	
  2454                           ;psect for function _Lcd_Set_Cursor
  2455                           
  2456                           
  2457                           ;incstack = 0
  2458                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2459                           ;Lcd_Set_Cursor@a stored from wreg
  2460     03A0  00F6               	movwf	Lcd_Set_Cursor@a
  2461     03A1                     l1215:
  2462                           
  2463                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  2464     03A1  0376               	decf	Lcd_Set_Cursor@a,w
  2465     03A2  1D03               	btfss	3,2
  2466     03A3  2BA5               	goto	u581
  2467     03A4  2BA6               	goto	u580
  2468     03A5                     u581:
  2469     03A5  2BC3               	goto	l1225
  2470     03A6                     u580:
  2471     03A6                     l1217:
  2472                           
  2473                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  2474     03A6  0874               	movf	Lcd_Set_Cursor@b,w
  2475     03A7  3E7F               	addlw	127
  2476     03A8  00F9               	movwf	Lcd_Set_Cursor@temp
  2477                           
  2478                           ;LCD.c: 52:         z = temp >> 4;
  2479     03A9  0879               	movf	Lcd_Set_Cursor@temp,w
  2480     03AA  00F5               	movwf	??_Lcd_Set_Cursor
  2481     03AB  3004               	movlw	4
  2482     03AC                     u595:
  2483     03AC  1003               	clrc
  2484     03AD  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2485     03AE  3EFF               	addlw	-1
  2486     03AF  1D03               	skipz
  2487     03B0  2BAC               	goto	u595
  2488     03B1  0875               	movf	??_Lcd_Set_Cursor,w
  2489     03B2  00F7               	movwf	Lcd_Set_Cursor@z
  2490     03B3                     l1219:
  2491                           
  2492                           ;LCD.c: 53:         y = temp & 0x0F;
  2493     03B3  0879               	movf	Lcd_Set_Cursor@temp,w
  2494     03B4  390F               	andlw	15
  2495     03B5  00F8               	movwf	Lcd_Set_Cursor@y
  2496     03B6                     l1221:
  2497                           
  2498                           ;LCD.c: 54:         Lcd_Cmd(z);
  2499     03B6  0877               	movf	Lcd_Set_Cursor@z,w
  2500     03B7  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2501     03BC                     l1223:
  2502                           
  2503                           ;LCD.c: 55:         Lcd_Cmd(y);
  2504     03BC  0878               	movf	Lcd_Set_Cursor@y,w
  2505     03BD  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2506                           
  2507                           ;LCD.c: 56:     } else if (a == 2) {
  2508     03C2  2BE5               	goto	l187
  2509     03C3                     l1225:
  2510     03C3  3002               	movlw	2
  2511     03C4  0676               	xorwf	Lcd_Set_Cursor@a,w
  2512     03C5  1D03               	btfss	3,2
  2513     03C6  2BC8               	goto	u601
  2514     03C7  2BC9               	goto	u600
  2515     03C8                     u601:
  2516     03C8  2BE5               	goto	l187
  2517     03C9                     u600:
  2518     03C9                     l1227:
  2519                           
  2520                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  2521     03C9  0874               	movf	Lcd_Set_Cursor@b,w
  2522     03CA  3EBF               	addlw	191
  2523     03CB  00F9               	movwf	Lcd_Set_Cursor@temp
  2524                           
  2525                           ;LCD.c: 58:         z = temp >> 4;
  2526     03CC  0879               	movf	Lcd_Set_Cursor@temp,w
  2527     03CD  00F5               	movwf	??_Lcd_Set_Cursor
  2528     03CE  3004               	movlw	4
  2529     03CF                     u615:
  2530     03CF  1003               	clrc
  2531     03D0  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2532     03D1  3EFF               	addlw	-1
  2533     03D2  1D03               	skipz
  2534     03D3  2BCF               	goto	u615
  2535     03D4  0875               	movf	??_Lcd_Set_Cursor,w
  2536     03D5  00F7               	movwf	Lcd_Set_Cursor@z
  2537     03D6                     l1229:
  2538                           
  2539                           ;LCD.c: 59:         y = temp & 0x0F;
  2540     03D6  0879               	movf	Lcd_Set_Cursor@temp,w
  2541     03D7  390F               	andlw	15
  2542     03D8  00F8               	movwf	Lcd_Set_Cursor@y
  2543     03D9                     l1231:
  2544                           
  2545                           ;LCD.c: 60:         Lcd_Cmd(z);
  2546     03D9  0877               	movf	Lcd_Set_Cursor@z,w
  2547     03DA  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2548     03DF                     l1233:
  2549                           
  2550                           ;LCD.c: 61:         Lcd_Cmd(y);
  2551     03DF  0878               	movf	Lcd_Set_Cursor@y,w
  2552     03E0  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2553     03E5                     l187:
  2554     03E5  0008               	return
  2555     03E6                     __end_of_Lcd_Set_Cursor:
  2556                           
  2557                           	psect	text11
  2558     043F                     __ptext11:	
  2559 ;; *************** function _Lcd_Init *****************
  2560 ;; Defined at:
  2561 ;;		line 65 in file "LCD.c"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;		None
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;		None
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      void 
  2568 ;; Registers used:
  2569 ;;		wreg, status,2, status,0, pclath, cstack
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       0       0       0       0
  2576 ;;      Locals:         0       0       0       0       0
  2577 ;;      Temps:          2       0       0       0       0
  2578 ;;      Totals:         2       0       0       0       0
  2579 ;;Total ram usage:        2 bytes
  2580 ;; Hardware stack levels used: 1
  2581 ;; Hardware stack levels required when called: 2
  2582 ;; This function calls:
  2583 ;;		_Lcd_Cmd
  2584 ;;		_Lcd_Port
  2585 ;; This function is called by:
  2586 ;;		_main
  2587 ;; This function uses a non-reentrant model
  2588 ;;
  2589                           
  2590     043F                     _Lcd_Init:	
  2591                           ;psect for function _Lcd_Init
  2592                           
  2593     043F                     l1413:	
  2594                           ;incstack = 0
  2595                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2596                           
  2597                           
  2598                           ;LCD.c: 66:     Lcd_Port(0x00);
  2599     043F  3000               	movlw	0
  2600     0440  120A  118A  2278  120A  118A  	fcall	_Lcd_Port
  2601     0445                     l1415:
  2602                           
  2603                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2604     0445  3034               	movlw	52
  2605     0446  00F5               	movwf	??_Lcd_Init+1
  2606     0447  30F1               	movlw	241
  2607     0448  00F4               	movwf	??_Lcd_Init
  2608     0449                     u1007:
  2609     0449  0BF4               	decfsz	??_Lcd_Init,f
  2610     044A  2C49               	goto	u1007
  2611     044B  0BF5               	decfsz	??_Lcd_Init+1,f
  2612     044C  2C49               	goto	u1007
  2613     044D  2C4E               	nop2
  2614     044E                     l1417:
  2615                           
  2616                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  2617     044E  3003               	movlw	3
  2618     044F  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2619                           
  2620                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2621     0454  300D               	movlw	13
  2622     0455  00F5               	movwf	??_Lcd_Init+1
  2623     0456  30FB               	movlw	251
  2624     0457  00F4               	movwf	??_Lcd_Init
  2625     0458                     u1017:
  2626     0458  0BF4               	decfsz	??_Lcd_Init,f
  2627     0459  2C58               	goto	u1017
  2628     045A  0BF5               	decfsz	??_Lcd_Init+1,f
  2629     045B  2C58               	goto	u1017
  2630     045C  2C5D               	nop2
  2631     045D                     l1419:
  2632                           
  2633                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  2634     045D  3003               	movlw	3
  2635     045E  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2636     0463                     l1421:
  2637                           
  2638                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2639     0463  301D               	movlw	29
  2640     0464  00F5               	movwf	??_Lcd_Init+1
  2641     0465  3091               	movlw	145
  2642     0466  00F4               	movwf	??_Lcd_Init
  2643     0467                     u1027:
  2644     0467  0BF4               	decfsz	??_Lcd_Init,f
  2645     0468  2C67               	goto	u1027
  2646     0469  0BF5               	decfsz	??_Lcd_Init+1,f
  2647     046A  2C67               	goto	u1027
  2648                           
  2649                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  2650     046B  3003               	movlw	3
  2651     046C  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2652                           
  2653                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  2654     0471  3002               	movlw	2
  2655     0472  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2656                           
  2657                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  2658     0477  3002               	movlw	2
  2659     0478  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2660                           
  2661                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  2662     047D  3008               	movlw	8
  2663     047E  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2664                           
  2665                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  2666     0483  3000               	movlw	0
  2667     0484  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2668                           
  2669                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  2670     0489  300C               	movlw	12
  2671     048A  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2672                           
  2673                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  2674     048F  3000               	movlw	0
  2675     0490  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2676                           
  2677                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  2678     0495  3006               	movlw	6
  2679     0496  120A  118A  2224  120A  118A  	fcall	_Lcd_Cmd
  2680     049B                     l190:
  2681     049B  0008               	return
  2682     049C                     __end_of_Lcd_Init:
  2683                           
  2684                           	psect	text12
  2685     0224                     __ptext12:	
  2686 ;; *************** function _Lcd_Cmd *****************
  2687 ;; Defined at:
  2688 ;;		line 35 in file "LCD.c"
  2689 ;; Parameters:    Size  Location     Type
  2690 ;;  a               1    wreg     unsigned char 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  a               1    3[COMMON] unsigned char 
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  1    wreg      void 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0, pclath, cstack
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2702 ;;      Params:         0       0       0       0       0
  2703 ;;      Locals:         1       0       0       0       0
  2704 ;;      Temps:          2       0       0       0       0
  2705 ;;      Totals:         3       0       0       0       0
  2706 ;;Total ram usage:        3 bytes
  2707 ;; Hardware stack levels used: 1
  2708 ;; Hardware stack levels required when called: 1
  2709 ;; This function calls:
  2710 ;;		_Lcd_Port
  2711 ;; This function is called by:
  2712 ;;		_Lcd_Set_Cursor
  2713 ;;		_Lcd_Init
