

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 13:27:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1564                           ;Config register CONFIG2 @ 0x2008
  1565                           ;	Brown-out Reset Selection bit
  1566                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1567                           ;	Flash Program Memory Self Write Enable bits
  1568                           ;	WRT = OFF, Write protection off
  1569     2008                     	org	8200
  1570     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      9       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config_tris

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1666
                                              7 COMMON     3     3      0
                           _adc_init
                           _adc_read
                       _config_pines
                       _config_ports
                      _config_pullup
                        _config_tris
                         _valdisplay
 ---------------------------------------------------------------------------------
 (1) _valdisplay                                           3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _config_tris                                          5     1      4     414
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _config_pullup                                        3     0      3     196
                                              2 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _config_ports                                         4     1      3     316
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _config_pines                                         3     1      2     120
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             4     2      2       0
                                              2 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                            10     1      9     605
                                              2 COMMON     1     1      0
                                              0 BANK0      9     0      9
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _adc_read
   _config_pines
   _config_ports
   _config_pullup
   _config_tris
   _valdisplay

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      15       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      15      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 18 13:27:37 2023

                     l11 011E                       l15 012D                       l61 013B  
                     l64 0147                       l58 0159                       l67 0151  
                     u20 0125                       u21 0124                       u37 00CA  
                     u47 0107                      l135 0087                      l761 001D  
                    l771 002C                      l763 0020                      l755 0016  
                    l781 003B                      l773 002F                      l765 0023  
                    l757 0017                      l951 0105                      l783 003E  
                    l775 0032                      l767 0026                      l759 001A  
                    l791 0047                      l953 0109                      l881 0125  
                    l785 0041                      l777 0035                      l769 0029  
                    l793 0086                      l961 00D1                      l955 0115  
                    l947 00E7                      l883 0126                      l891 013D  
                    l787 0044                      l779 0038                      l963 00D8  
                    l949 0102                      l893 0148                      l965 00E1  
                    l957 0088                      l879 011F                      l887 0153  
                    l895 014F                      l959 00C4                      l889 012F  
                    _isr 015A         config_pines@ansh 0072                     l1007 0052  
                   l1009 0072                     ?_isr 0070                     _WPUB 0095  
                   _main 0088                     btemp 007E           ??_config_pines 0074  
                   start 000C           ??_config_ports 0075                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l104 015B  
                  i1l817 015A                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E          ??_config_pullup 0075          __initialization 000F  
           __end_of_main 00E7                   ??_main 0077                   _ADRESH 001E  
                 _ANSELH 0189         __end_of_adc_init 011F         __end_of_adc_read 012E  
      config_tris@tris_a 0076        config_tris@tris_b 0072        config_tris@tris_c 0073  
      config_tris@tris_d 0074        config_tris@tris_e 0075                   _varadc 007A  
   __end_of_config_pines 015A                   saved_w 007E     __end_of_config_ports 0148  
__end_of__initialization 0011           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
     config_ports@port_a 0075       config_ports@port_c 0072       config_ports@port_d 0073  
     config_ports@port_e 0074             adc_init@adcs 0028             adc_init@vcf0 0024  
           adc_init@vcf1 0026               __pmaintext 0088               __pintentry 0004  
              ?_adc_init 0020                ?_adc_read 0072               ??_adc_init 0072  
             ??_adc_read 0074                  __ptext1 0015                  __ptext2 012E  
                __ptext3 0148                  __ptext4 013C                  __ptext5 0152  
                __ptext6 011F                  __ptext7 00E7                  __ptext8 015A  
                _portval 007B     end_of_initialization 0011     config_pullup@pinpull 0074  
  __end_of_config_pullup 0152             _config_pines 0152             _config_ports 013C  
             _valdisplay 0015          config_pines@ans 0074            ??_config_tris 0076  
    start_initialization 000F              __end_of_isr 0162              ?_valdisplay 0070  
        adc_init@channel 0020      __end_of_config_tris 013C              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0020            adc_init@justf 0022  
      interrupt_function 0004                 _PIE1bits 008C      config_pullup@pulles 0072  
          valdisplay@val 0074                 _PIR1bits 000C              _config_tris 012E  
             _ADCON0bits 001F               _ADCON1bits 009F                 _adc_init 00E7  
               _adc_read 011F             ??_valdisplay 0072               _INTCONbits 000B  
     __end_of_valdisplay 0088                 intlevel1 0000               _OSCCONbits 008F  
          _config_pullup 0148           ?_config_pullup 0072            ?_config_pines 0072  
          ?_config_ports 0072             ?_config_tris 0072  
