

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 17:57:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  5759     0A3A  00CE               	movwf	___flmul@temp
  5760     0A3B                     l2906:
  5761     0A3B  084E               	movf	___flmul@temp,w
  5762     0A3C  00BE               	movwf	??___flmul
  5763     0A3D  01BF               	clrf	??___flmul+1
  5764     0A3E  01C0               	clrf	??___flmul+2
  5765     0A3F  01C1               	clrf	??___flmul+3
  5766     0A40  083E               	movf	??___flmul,w
  5767     0A41  07C4               	addwf	___flmul@grs,f
  5768     0A42  083F               	movf	??___flmul+1,w
  5769     0A43  1103               	clrz
  5770     0A44  1803               	skipnc
  5771     0A45  3E01               	addlw	1
  5772     0A46  1903               	skipnz
  5773     0A47  2A49               	goto	u4131
  5774     0A48  07C5               	addwf	___flmul@grs+1,f
  5775     0A49                     u4131:
  5776     0A49  0840               	movf	??___flmul+2,w
  5777     0A4A  1103               	clrz
  5778     0A4B  1803               	skipnc
  5779     0A4C  3E01               	addlw	1
  5780     0A4D  1903               	skipnz
  5781     0A4E  2A50               	goto	u4132
  5782     0A4F  07C6               	addwf	___flmul@grs+2,f
  5783     0A50                     u4132:
  5784     0A50  0841               	movf	??___flmul+3,w
  5785     0A51  1103               	clrz
  5786     0A52  1803               	skipnc
  5787     0A53  3E01               	addlw	1
  5788     0A54  1903               	skipnz
  5789     0A55  2A57               	goto	u4133
  5790     0A56  07C7               	addwf	___flmul@grs+3,f
  5791     0A57                     u4133:
  5792     0A57                     l2908:
  5793     0A57  084F               	movf	___flmul@temp+1,w
  5794     0A58  00BE               	movwf	??___flmul
  5795     0A59  01BF               	clrf	??___flmul+1
  5796     0A5A  01C0               	clrf	??___flmul+2
  5797     0A5B  01C1               	clrf	??___flmul+3
  5798     0A5C  083E               	movf	??___flmul,w
  5799     0A5D  07CA               	addwf	___flmul@prod,f
  5800     0A5E  083F               	movf	??___flmul+1,w
  5801     0A5F  1103               	clrz
  5802     0A60  1803               	skipnc
  5803     0A61  3E01               	addlw	1
  5804     0A62  1903               	skipnz
  5805     0A63  2A65               	goto	u4141
  5806     0A64  07CB               	addwf	___flmul@prod+1,f
  5807     0A65                     u4141:
  5808     0A65  0840               	movf	??___flmul+2,w
  5809     0A66  1103               	clrz
  5810     0A67  1803               	skipnc
  5811     0A68  3E01               	addlw	1
  5812     0A69  1903               	skipnz
  5813     0A6A  2A6C               	goto	u4142
  5814     0A6B  07CC               	addwf	___flmul@prod+2,f
  5815     0A6C                     u4142:
  5816     0A6C  0841               	movf	??___flmul+3,w
  5817     0A6D  1103               	clrz
  5818     0A6E  1803               	skipnc
  5819     0A6F  3E01               	addlw	1
  5820     0A70  1903               	skipnz
  5821     0A71  2A73               	goto	u4143
  5822     0A72  07CD               	addwf	___flmul@prod+3,f
  5823     0A73                     u4143:
  5824     0A73                     l2910:
  5825     0A73  3008               	movlw	8
  5826     0A74  00BE               	movwf	??___flmul
  5827     0A75                     u4155:
  5828     0A75  1003               	clrc
  5829     0A76  0DC4               	rlf	___flmul@grs,f
  5830     0A77  0DC5               	rlf	___flmul@grs+1,f
  5831     0A78  0DC6               	rlf	___flmul@grs+2,f
  5832     0A79  0DC7               	rlf	___flmul@grs+3,f
  5833     0A7A  0BBE               	decfsz	??___flmul,f
  5834     0A7B  2A75               	goto	u4155
  5835     0A7C                     l2912:
  5836     0A7C  0837               	movf	___flmul@b+1,w
  5837     0A7D  00A6               	movwf	__Umul8_16@multiplicand
  5838     0A7E  083A               	movf	___flmul@a,w
  5839     0A7F  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5840     0A84  1283               	bcf	3,5	;RP0=0, select bank0
  5841     0A85  1303               	bcf	3,6	;RP1=0, select bank0
  5842     0A86  0827               	movf	?__Umul8_16+1,w
  5843     0A87  00CF               	movwf	___flmul@temp+1
  5844     0A88  0826               	movf	?__Umul8_16,w
  5845     0A89  00CE               	movwf	___flmul@temp
  5846     0A8A                     l2914:
  5847     0A8A  084E               	movf	___flmul@temp,w
  5848     0A8B  00BE               	movwf	??___flmul
  5849     0A8C  084F               	movf	___flmul@temp+1,w
  5850     0A8D  00BF               	movwf	??___flmul+1
  5851     0A8E  01C0               	clrf	??___flmul+2
  5852     0A8F  01C1               	clrf	??___flmul+3
  5853     0A90  083E               	movf	??___flmul,w
  5854     0A91  07C4               	addwf	___flmul@grs,f
  5855     0A92  083F               	movf	??___flmul+1,w
  5856     0A93  1103               	clrz
  5857     0A94  1803               	skipnc
  5858     0A95  3E01               	addlw	1
  5859     0A96  1903               	skipnz
  5860     0A97  2A99               	goto	u4161
  5861     0A98  07C5               	addwf	___flmul@grs+1,f
  5862     0A99                     u4161:
  5863     0A99  0840               	movf	??___flmul+2,w
  5864     0A9A  1103               	clrz
  5865     0A9B  1803               	skipnc
  5866     0A9C  3E01               	addlw	1
  5867     0A9D  1903               	skipnz
  5868     0A9E  2AA0               	goto	u4162
  5869     0A9F  07C6               	addwf	___flmul@grs+2,f
  5870     0AA0                     u4162:
  5871     0AA0  0841               	movf	??___flmul+3,w
  5872     0AA1  1103               	clrz
  5873     0AA2  1803               	skipnc
  5874     0AA3  3E01               	addlw	1
  5875     0AA4  1903               	skipnz
  5876     0AA5  2AA7               	goto	u4163
  5877     0AA6  07C7               	addwf	___flmul@grs+3,f
  5878     0AA7                     u4163:
  5879     0AA7                     l2916:
  5880     0AA7  0836               	movf	___flmul@b,w
  5881     0AA8  00A6               	movwf	__Umul8_16@multiplicand
  5882     0AA9  083B               	movf	___flmul@a+1,w
  5883     0AAA  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5884     0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  5885     0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  5886     0AB1  0827               	movf	?__Umul8_16+1,w
  5887     0AB2  00CF               	movwf	___flmul@temp+1
  5888     0AB3  0826               	movf	?__Umul8_16,w
  5889     0AB4  00CE               	movwf	___flmul@temp
  5890     0AB5                     l2918:
  5891     0AB5  084E               	movf	___flmul@temp,w
  5892     0AB6  00BE               	movwf	??___flmul
  5893     0AB7  084F               	movf	___flmul@temp+1,w
  5894     0AB8  00BF               	movwf	??___flmul+1
  5895     0AB9  01C0               	clrf	??___flmul+2
  5896     0ABA  01C1               	clrf	??___flmul+3
  5897     0ABB  083E               	movf	??___flmul,w
  5898     0ABC  07C4               	addwf	___flmul@grs,f
  5899     0ABD  083F               	movf	??___flmul+1,w
  5900     0ABE  1103               	clrz
  5901     0ABF  1803               	skipnc
  5902     0AC0  3E01               	addlw	1
  5903     0AC1  1903               	skipnz
  5904     0AC2  2AC4               	goto	u4171
  5905     0AC3  07C5               	addwf	___flmul@grs+1,f
  5906     0AC4                     u4171:
  5907     0AC4  0840               	movf	??___flmul+2,w
  5908     0AC5  1103               	clrz
  5909     0AC6  1803               	skipnc
  5910     0AC7  3E01               	addlw	1
  5911     0AC8  1903               	skipnz
  5912     0AC9  2ACB               	goto	u4172
  5913     0ACA  07C6               	addwf	___flmul@grs+2,f
  5914     0ACB                     u4172:
  5915     0ACB  0841               	movf	??___flmul+3,w
  5916     0ACC  1103               	clrz
  5917     0ACD  1803               	skipnc
  5918     0ACE  3E01               	addlw	1
  5919     0ACF  1903               	skipnz
  5920     0AD0  2AD2               	goto	u4173
  5921     0AD1  07C7               	addwf	___flmul@grs+3,f
  5922     0AD2                     u4173:
  5923     0AD2                     l2920:
  5924     0AD2  3008               	movlw	8
  5925     0AD3  00BE               	movwf	??___flmul
  5926     0AD4                     u4185:
  5927     0AD4  1003               	clrc
  5928     0AD5  0DC4               	rlf	___flmul@grs,f
  5929     0AD6  0DC5               	rlf	___flmul@grs+1,f
  5930     0AD7  0DC6               	rlf	___flmul@grs+2,f
  5931     0AD8  0DC7               	rlf	___flmul@grs+3,f
  5932     0AD9  0BBE               	decfsz	??___flmul,f
  5933     0ADA  2AD4               	goto	u4185
  5934     0ADB  0836               	movf	___flmul@b,w
  5935     0ADC  00A6               	movwf	__Umul8_16@multiplicand
  5936     0ADD  083A               	movf	___flmul@a,w
  5937     0ADE  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5938     0AE3  1283               	bcf	3,5	;RP0=0, select bank0
  5939     0AE4  1303               	bcf	3,6	;RP1=0, select bank0
  5940     0AE5  0827               	movf	?__Umul8_16+1,w
  5941     0AE6  00CF               	movwf	___flmul@temp+1
  5942     0AE7  0826               	movf	?__Umul8_16,w
  5943     0AE8  00CE               	movwf	___flmul@temp
  5944     0AE9                     l2922:
  5945     0AE9  084E               	movf	___flmul@temp,w
  5946     0AEA  00BE               	movwf	??___flmul
  5947     0AEB  084F               	movf	___flmul@temp+1,w
  5948     0AEC  00BF               	movwf	??___flmul+1
  5949     0AED  01C0               	clrf	??___flmul+2
  5950     0AEE  01C1               	clrf	??___flmul+3
  5951     0AEF  083E               	movf	??___flmul,w
  5952     0AF0  07C4               	addwf	___flmul@grs,f
  5953     0AF1  083F               	movf	??___flmul+1,w
  5954     0AF2  1103               	clrz
  5955     0AF3  1803               	skipnc
  5956     0AF4  3E01               	addlw	1
  5957     0AF5  1903               	skipnz
  5958     0AF6  2AF8               	goto	u4191
  5959     0AF7  07C5               	addwf	___flmul@grs+1,f
  5960     0AF8                     u4191:
  5961     0AF8  0840               	movf	??___flmul+2,w
  5962     0AF9  1103               	clrz
  5963     0AFA  1803               	skipnc
  5964     0AFB  3E01               	addlw	1
  5965     0AFC  1903               	skipnz
  5966     0AFD  2AFF               	goto	u4192
  5967     0AFE  07C6               	addwf	___flmul@grs+2,f
  5968     0AFF                     u4192:
  5969     0AFF  0841               	movf	??___flmul+3,w
  5970     0B00  1103               	clrz
  5971     0B01  1803               	skipnc
  5972     0B02  3E01               	addlw	1
  5973     0B03  1903               	skipnz
  5974     0B04  2B06               	goto	u4193
  5975     0B05  07C7               	addwf	___flmul@grs+3,f
  5976     0B06                     u4193:
  5977     0B06                     l2924:
  5978     0B06  0837               	movf	___flmul@b+1,w
  5979     0B07  00A6               	movwf	__Umul8_16@multiplicand
  5980     0B08  083C               	movf	___flmul@a+2,w
  5981     0B09  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5982     0B0E  1283               	bcf	3,5	;RP0=0, select bank0
  5983     0B0F  1303               	bcf	3,6	;RP1=0, select bank0
  5984     0B10  0827               	movf	?__Umul8_16+1,w
  5985     0B11  00CF               	movwf	___flmul@temp+1
  5986     0B12  0826               	movf	?__Umul8_16,w
  5987     0B13  00CE               	movwf	___flmul@temp
  5988     0B14  084E               	movf	___flmul@temp,w
  5989     0B15  00BE               	movwf	??___flmul
  5990     0B16  084F               	movf	___flmul@temp+1,w
  5991     0B17  00BF               	movwf	??___flmul+1
  5992     0B18  01C0               	clrf	??___flmul+2
  5993     0B19  01C1               	clrf	??___flmul+3
  5994     0B1A  083E               	movf	??___flmul,w
  5995     0B1B  07CA               	addwf	___flmul@prod,f
  5996     0B1C  083F               	movf	??___flmul+1,w
  5997     0B1D  1103               	clrz
  5998     0B1E  1803               	skipnc
  5999     0B1F  3E01               	addlw	1
  6000     0B20  1903               	skipnz
  6001     0B21  2B23               	goto	u4201
  6002     0B22  07CB               	addwf	___flmul@prod+1,f
  6003     0B23                     u4201:
  6004     0B23  0840               	movf	??___flmul+2,w
  6005     0B24  1103               	clrz
  6006     0B25  1803               	skipnc
  6007     0B26  3E01               	addlw	1
  6008     0B27  1903               	skipnz
  6009     0B28  2B2A               	goto	u4202
  6010     0B29  07CC               	addwf	___flmul@prod+2,f
  6011     0B2A                     u4202:
  6012     0B2A  0841               	movf	??___flmul+3,w
  6013     0B2B  1103               	clrz
  6014     0B2C  1803               	skipnc
  6015     0B2D  3E01               	addlw	1
  6016     0B2E  1903               	skipnz
  6017     0B2F  2B31               	goto	u4203
  6018     0B30  07CD               	addwf	___flmul@prod+3,f
  6019     0B31                     u4203:
  6020     0B31                     l2926:
  6021     0B31  0838               	movf	___flmul@b+2,w
  6022     0B32  00A6               	movwf	__Umul8_16@multiplicand
  6023     0B33  083B               	movf	___flmul@a+1,w
  6024     0B34  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  6025     0B39  1283               	bcf	3,5	;RP0=0, select bank0
  6026     0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  6027     0B3B  0827               	movf	?__Umul8_16+1,w
  6028     0B3C  00CF               	movwf	___flmul@temp+1
  6029     0B3D  0826               	movf	?__Umul8_16,w
  6030     0B3E  00CE               	movwf	___flmul@temp
  6031     0B3F                     l2928:
  6032     0B3F  084E               	movf	___flmul@temp,w
  6033     0B40  00BE               	movwf	??___flmul
  6034     0B41  084F               	movf	___flmul@temp+1,w
  6035     0B42  00BF               	movwf	??___flmul+1
  6036     0B43  01C0               	clrf	??___flmul+2
  6037     0B44  01C1               	clrf	??___flmul+3
  6038     0B45  083E               	movf	??___flmul,w
  6039     0B46  07CA               	addwf	___flmul@prod,f
  6040     0B47  083F               	movf	??___flmul+1,w
  6041     0B48  1103               	clrz
  6042     0B49  1803               	skipnc
  6043     0B4A  3E01               	addlw	1
  6044     0B4B  1903               	skipnz
  6045     0B4C  2B4E               	goto	u4211
  6046     0B4D  07CB               	addwf	___flmul@prod+1,f
  6047     0B4E                     u4211:
  6048     0B4E  0840               	movf	??___flmul+2,w
  6049     0B4F  1103               	clrz
  6050     0B50  1803               	skipnc
  6051     0B51  3E01               	addlw	1
  6052     0B52  1903               	skipnz
  6053     0B53  2B55               	goto	u4212
  6054     0B54  07CC               	addwf	___flmul@prod+2,f
  6055     0B55                     u4212:
  6056     0B55  0841               	movf	??___flmul+3,w
  6057     0B56  1103               	clrz
  6058     0B57  1803               	skipnc
  6059     0B58  3E01               	addlw	1
  6060     0B59  1903               	skipnz
  6061     0B5A  2B5C               	goto	u4213
  6062     0B5B  07CD               	addwf	___flmul@prod+3,f
  6063     0B5C                     u4213:
  6064     0B5C  0838               	movf	___flmul@b+2,w
  6065     0B5D  00A6               	movwf	__Umul8_16@multiplicand
  6066     0B5E  083C               	movf	___flmul@a+2,w
  6067     0B5F  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  6068     0B64  1283               	bcf	3,5	;RP0=0, select bank0
  6069     0B65  1303               	bcf	3,6	;RP1=0, select bank0
  6070     0B66  0827               	movf	?__Umul8_16+1,w
  6071     0B67  00CF               	movwf	___flmul@temp+1
  6072     0B68  0826               	movf	?__Umul8_16,w
  6073     0B69  00CE               	movwf	___flmul@temp
  6074     0B6A                     l2930:
  6075     0B6A  084E               	movf	___flmul@temp,w
  6076     0B6B  00BE               	movwf	??___flmul
  6077     0B6C  084F               	movf	___flmul@temp+1,w
  6078     0B6D  00BF               	movwf	??___flmul+1
  6079     0B6E  01C0               	clrf	??___flmul+2
  6080     0B6F  01C1               	clrf	??___flmul+3
  6081     0B70  3008               	movlw	8
  6082     0B71                     u4225:
  6083     0B71  1003               	clrc
  6084     0B72  0DBE               	rlf	??___flmul,f
  6085     0B73  0DBF               	rlf	??___flmul+1,f
  6086     0B74  0DC0               	rlf	??___flmul+2,f
  6087     0B75  0DC1               	rlf	??___flmul+3,f
  6088     0B76                     u4220:
  6089     0B76  3EFF               	addlw	-1
  6090     0B77  1D03               	skipz
  6091     0B78  2B71               	goto	u4225
  6092     0B79  083E               	movf	??___flmul,w
  6093     0B7A  07CA               	addwf	___flmul@prod,f
  6094     0B7B  083F               	movf	??___flmul+1,w
  6095     0B7C  1103               	clrz
  6096     0B7D  1803               	skipnc
  6097     0B7E  3E01               	addlw	1
  6098     0B7F  1903               	skipnz
  6099     0B80  2B82               	goto	u4231
  6100     0B81  07CB               	addwf	___flmul@prod+1,f
  6101     0B82                     u4231:
  6102     0B82  0840               	movf	??___flmul+2,w
  6103     0B83  1103               	clrz
  6104     0B84  1803               	skipnc
  6105     0B85  3E01               	addlw	1
  6106     0B86  1903               	skipnz
  6107     0B87  2B89               	goto	u4232
  6108     0B88  07CC               	addwf	___flmul@prod+2,f
  6109     0B89                     u4232:
  6110     0B89  0841               	movf	??___flmul+3,w
  6111     0B8A  1103               	clrz
  6112     0B8B  1803               	skipnc
  6113     0B8C  3E01               	addlw	1
  6114     0B8D  1903               	skipnz
  6115     0B8E  2B90               	goto	u4233
  6116     0B8F  07CD               	addwf	___flmul@prod+3,f
  6117     0B90                     u4233:
  6118     0B90                     l2932:
  6119     0B90  0844               	movf	___flmul@grs,w
  6120     0B91  00BE               	movwf	??___flmul
  6121     0B92  0845               	movf	___flmul@grs+1,w
  6122     0B93  00BF               	movwf	??___flmul+1
  6123     0B94  0846               	movf	___flmul@grs+2,w
  6124     0B95  00C0               	movwf	??___flmul+2
  6125     0B96  0847               	movf	___flmul@grs+3,w
  6126     0B97  00C1               	movwf	??___flmul+3
  6127     0B98  3018               	movlw	24
  6128     0B99                     u4245:
  6129     0B99  1003               	clrc
  6130     0B9A  0CC1               	rrf	??___flmul+3,f
  6131     0B9B  0CC0               	rrf	??___flmul+2,f
  6132     0B9C  0CBF               	rrf	??___flmul+1,f
  6133     0B9D  0CBE               	rrf	??___flmul,f
  6134     0B9E                     u4240:
  6135     0B9E  3EFF               	addlw	-1
  6136     0B9F  1D03               	skipz
  6137     0BA0  2B99               	goto	u4245
  6138     0BA1  083E               	movf	??___flmul,w
  6139     0BA2  07CA               	addwf	___flmul@prod,f
  6140     0BA3  083F               	movf	??___flmul+1,w
  6141     0BA4  1103               	clrz
  6142     0BA5  1803               	skipnc
  6143     0BA6  3E01               	addlw	1
  6144     0BA7  1903               	skipnz
  6145     0BA8  2BAA               	goto	u4251
  6146     0BA9  07CB               	addwf	___flmul@prod+1,f
  6147     0BAA                     u4251:
  6148     0BAA  0840               	movf	??___flmul+2,w
  6149     0BAB  1103               	clrz
  6150     0BAC  1803               	skipnc
  6151     0BAD  3E01               	addlw	1
  6152     0BAE  1903               	skipnz
  6153     0BAF  2BB1               	goto	u4252
  6154     0BB0  07CC               	addwf	___flmul@prod+2,f
  6155     0BB1                     u4252:
  6156     0BB1  0841               	movf	??___flmul+3,w
  6157     0BB2  1103               	clrz
  6158     0BB3  1803               	skipnc
  6159     0BB4  3E01               	addlw	1
  6160     0BB5  1903               	skipnz
  6161     0BB6  2BB8               	goto	u4253
  6162     0BB7  07CD               	addwf	___flmul@prod+3,f
  6163     0BB8                     u4253:
  6164     0BB8                     l2934:
  6165     0BB8  3008               	movlw	8
  6166     0BB9  00BE               	movwf	??___flmul
  6167     0BBA                     u4265:
  6168     0BBA  1003               	clrc
  6169     0BBB  0DC4               	rlf	___flmul@grs,f
  6170     0BBC  0DC5               	rlf	___flmul@grs+1,f
  6171     0BBD  0DC6               	rlf	___flmul@grs+2,f
  6172     0BBE  0DC7               	rlf	___flmul@grs+3,f
  6173     0BBF  0BBE               	decfsz	??___flmul,f
  6174     0BC0  2BBA               	goto	u4265
  6175     0BC1                     l2936:
  6176     0BC1  0849               	movf	___flmul@bexp,w
  6177     0BC2  0748               	addwf	___flmul@aexp,w
  6178     0BC3  00BE               	movwf	??___flmul
  6179     0BC4  01BF               	clrf	??___flmul+1
  6180     0BC5  0DBF               	rlf	??___flmul+1,f
  6181     0BC6  083E               	movf	??___flmul,w
  6182     0BC7  3E82               	addlw	130
  6183     0BC8  00CE               	movwf	___flmul@temp
  6184     0BC9  083F               	movf	??___flmul+1,w
  6185     0BCA  1803               	skipnc
  6186     0BCB  3E01               	addlw	1
  6187     0BCC  3EFF               	addlw	255
  6188     0BCD  00CF               	movwf	___flmul@temp+1
  6189     0BCE  2BEC               	goto	l2948
  6190     0BCF                     l2938:
  6191     0BCF  3001               	movlw	1
  6192     0BD0  00BE               	movwf	??___flmul
  6193     0BD1                     u4275:
  6194     0BD1  1003               	clrc
  6195     0BD2  0DCA               	rlf	___flmul@prod,f
  6196     0BD3  0DCB               	rlf	___flmul@prod+1,f
  6197     0BD4  0DCC               	rlf	___flmul@prod+2,f
  6198     0BD5  0DCD               	rlf	___flmul@prod+3,f
  6199     0BD6  0BBE               	decfsz	??___flmul,f
  6200     0BD7  2BD1               	goto	u4275
  6201     0BD8                     l2940:
  6202     0BD8  1FC7               	btfss	___flmul@grs+3,7
  6203     0BD9  2BDB               	goto	u4281
  6204     0BDA  2BDC               	goto	u4280
  6205     0BDB                     u4281:
  6206     0BDB  2BDD               	goto	l2944
  6207     0BDC                     u4280:
  6208     0BDC                     l2942:
  6209     0BDC  144A               	bsf	___flmul@prod,0
  6210     0BDD                     l2944:
  6211     0BDD  3001               	movlw	1
  6212     0BDE  00BE               	movwf	??___flmul
  6213     0BDF                     u4295:
  6214     0BDF  1003               	clrc
  6215     0BE0  0DC4               	rlf	___flmul@grs,f
  6216     0BE1  0DC5               	rlf	___flmul@grs+1,f
  6217     0BE2  0DC6               	rlf	___flmul@grs+2,f
  6218     0BE3  0DC7               	rlf	___flmul@grs+3,f
  6219     0BE4  0BBE               	decfsz	??___flmul,f
  6220     0BE5  2BDF               	goto	u4295
  6221     0BE6                     l2946:
  6222     0BE6  30FF               	movlw	255
  6223     0BE7  07CE               	addwf	___flmul@temp,f
  6224     0BE8  1803               	skipnc
  6225     0BE9  0ACF               	incf	___flmul@temp+1,f
  6226     0BEA  30FF               	movlw	255
  6227     0BEB  07CF               	addwf	___flmul@temp+1,f
  6228     0BEC                     l2948:
  6229     0BEC  1FCC               	btfss	___flmul@prod+2,7
  6230     0BED  2BEF               	goto	u4301
  6231     0BEE  2BF0               	goto	u4300
  6232     0BEF                     u4301:
  6233     0BEF  2BCF               	goto	l2938
  6234     0BF0                     u4300:
  6235     0BF0                     l2950:
  6236     0BF0  01C8               	clrf	___flmul@aexp
  6237     0BF1                     l2952:
  6238     0BF1  1FC7               	btfss	___flmul@grs+3,7
  6239     0BF2  2BF4               	goto	u4311
  6240     0BF3  2BF5               	goto	u4310
  6241     0BF4                     u4311:
  6242     0BF4  2C11               	goto	l2960
  6243     0BF5                     u4310:
  6244     0BF5                     l2954:
  6245     0BF5  30FF               	movlw	255
  6246     0BF6  0544               	andwf	___flmul@grs,w
  6247     0BF7  00BE               	movwf	??___flmul
  6248     0BF8  30FF               	movlw	255
  6249     0BF9  0545               	andwf	___flmul@grs+1,w
  6250     0BFA  00BF               	movwf	??___flmul+1
  6251     0BFB  30FF               	movlw	255
  6252     0BFC  0546               	andwf	___flmul@grs+2,w
  6253     0BFD  00C0               	movwf	??___flmul+2
  6254     0BFE  307F               	movlw	127
  6255     0BFF  0547               	andwf	___flmul@grs+3,w
  6256     0C00  00C1               	movwf	??___flmul+3
  6257     0C01  0841               	movf	??___flmul+3,w
  6258     0C02  0440               	iorwf	??___flmul+2,w
  6259     0C03  043F               	iorwf	??___flmul+1,w
  6260     0C04  043E               	iorwf	??___flmul,w
  6261     0C05  1903               	skipnz
  6262     0C06  2C08               	goto	u4321
  6263     0C07  2C09               	goto	u4320
  6264     0C08                     u4321:
  6265     0C08  2C0C               	goto	l831
  6266     0C09                     u4320:
  6267     0C09                     l2956:
  6268     0C09  01C8               	clrf	___flmul@aexp
  6269     0C0A  0AC8               	incf	___flmul@aexp,f
  6270     0C0B  2C11               	goto	l2960
  6271     0C0C                     l831:
  6272     0C0C  1C4A               	btfss	___flmul@prod,0
  6273     0C0D  2C0F               	goto	u4331
  6274     0C0E  2C10               	goto	u4330
  6275     0C0F                     u4331:
  6276     0C0F  2C11               	goto	l2960
  6277     0C10                     u4330:
  6278     0C10  2C09               	goto	l2956
  6279     0C11                     l2960:
  6280     0C11  0848               	movf	___flmul@aexp,w
  6281     0C12  1903               	btfsc	3,2
  6282     0C13  2C15               	goto	u4341
  6283     0C14  2C16               	goto	u4340
  6284     0C15                     u4341:
  6285     0C15  2C47               	goto	l2970
  6286     0C16                     u4340:
  6287     0C16                     l2962:
  6288     0C16  3001               	movlw	1
  6289     0C17  07CA               	addwf	___flmul@prod,f
  6290     0C18  3000               	movlw	0
  6291     0C19  1803               	skipnc
  6292     0C1A  3001               	movlw	1
  6293     0C1B  07CB               	addwf	___flmul@prod+1,f
  6294     0C1C  3000               	movlw	0
  6295     0C1D  1803               	skipnc
  6296     0C1E  3001               	movlw	1
  6297     0C1F  07CC               	addwf	___flmul@prod+2,f
  6298     0C20  3000               	movlw	0
  6299     0C21  1803               	skipnc
  6300     0C22  3001               	movlw	1
  6301     0C23  07CD               	addwf	___flmul@prod+3,f
  6302     0C24                     l2964:
  6303     0C24  1C4D               	btfss	___flmul@prod+3,0
  6304     0C25  2C27               	goto	u4351
  6305     0C26  2C28               	goto	u4350
  6306     0C27                     u4351:
