

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 23:49:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 18 23:49:08 2023

        config_osc@valosc 0074                        l11 00B3                        l60 0101  
                      l63 011A                        l72 00D8                        l57 012C  
                      l66 0124                        l69 010E                        u37 009C  
                     l830 009E                       l750 0103                       l832 00AA  
                     l824 007C                       l752 010D                       l840 011B  
                     l826 0097                       l834 0126                       l842 0122  
                     l828 009A                       l844 00B4                       l836 00F5  
                     l838 0110                       l846 0015                       l848 0074  
                     _isr 00D9          config_pines@ansh 0073                      ?_isr 0070  
                    _WPUB 0095                      u1_20 00DF                      u1_21 00DE  
                    u2_20 00E8                      u2_21 00E7                      _main 0015  
                    btemp 007E            ??_config_pines 0075                      start 000C  
          ??_config_ports 0076                     ??_isr 0070                     ?_main 0070  
                   _ANSEL 0188                     i1l107 00ED                     i1l770 00E8  
                   i1l772 00EC                     i1l766 00D9                     i1l768 00DF  
                   _PORTA 0005                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
                   pclath 000A                     status 0003                     wtemp0 007E  
         ??_config_pullup 0076       config_interrupt@gie 002A       config_interrupt@pie 0028  
         __initialization 000F              __end_of_main 007C                    ??_main 0078  
                  _ADRESH 001E                    _ANSELH 0189          __end_of_adc_init 00B4  
       config_tris@tris_a 0077         config_tris@tris_b 0073         config_tris@tris_c 0074  
       config_tris@tris_d 0075         config_tris@tris_e 0076                    _varadc 0078  
    __end_of_config_pines 012D                    saved_w 007E      __end_of_config_ports 011B  
 __end_of__initialization 0011      config_interrupt@rbie 0024      config_interrupt@rbif 0026  
          __pcstackCOMMON 0070            _OPTION_REGbits 0081        config_ports@port_a 0076  
      config_ports@port_c 0073        config_ports@port_d 0074        config_ports@port_e 0075  
            adc_init@adcs 0028              adc_init@vcf0 0024              adc_init@vcf1 0026  
              __pmaintext 0015                __pintentry 0004                 ?_adc_init 0020  
              _config_osc 0102                ??_adc_init 0073                   __ptext1 00F4  
                 __ptext2 011B                   __ptext3 010F                   __ptext4 0125  
                 __ptext5 0102                   __ptext6 00B4                   __ptext7 007C  
                 __ptext8 00D9          _config_interrupt 00B4                   _portval 0079  
    end_of_initialization 0011      config_pullup@pinpull 0075     __end_of_config_pullup 0125  
            _config_pines 0125              _config_ports 010F               ?_config_osc 0070  
         config_pines@ans 0075     config_interrupt@adcie 0022     config_interrupt@adcif 0020  
           ??_config_tris 0077       start_initialization 000F               __end_of_isr 00F4  
         adc_init@channel 0020       __end_of_config_tris 0102               __pbssCOMMON 0078  
               ___latbits 0002             __pcstackBANK0 0020             adc_init@justf 0022  
__end_of_config_interrupt 00D9         interrupt_function 0004                  _PIE1bits 008C  
     config_pullup@pulles 0073                  _PIR1bits 000C               _config_tris 00F4  
              _ADCON0bits 001F                _ADCON1bits 009F              ??_config_osc 0073  
      __end_of_config_osc 010F                  _adc_init 007C                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F         ?_config_interrupt 0020  
           _config_pullup 011B        ??_config_interrupt 0073            ?_config_pullup 0073  
           ?_config_pines 0073             ?_config_ports 0073              ?_config_tris 0073  
