

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:02:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  5656     0A91  07C4               	addwf	___flmul@grs,f
  5657     0A92  083F               	movf	??___flmul+1,w
  5658     0A93  1103               	clrz
  5659     0A94  1803               	skipnc
  5660     0A95  3E01               	addlw	1
  5661     0A96  1903               	skipnz
  5662     0A97  2A99               	goto	u4131
  5663     0A98  07C5               	addwf	___flmul@grs+1,f
  5664     0A99                     u4131:
  5665     0A99  0840               	movf	??___flmul+2,w
  5666     0A9A  1103               	clrz
  5667     0A9B  1803               	skipnc
  5668     0A9C  3E01               	addlw	1
  5669     0A9D  1903               	skipnz
  5670     0A9E  2AA0               	goto	u4132
  5671     0A9F  07C6               	addwf	___flmul@grs+2,f
  5672     0AA0                     u4132:
  5673     0AA0  0841               	movf	??___flmul+3,w
  5674     0AA1  1103               	clrz
  5675     0AA2  1803               	skipnc
  5676     0AA3  3E01               	addlw	1
  5677     0AA4  1903               	skipnz
  5678     0AA5  2AA7               	goto	u4133
  5679     0AA6  07C7               	addwf	___flmul@grs+3,f
  5680     0AA7                     u4133:
  5681     0AA7                     l2820:
  5682     0AA7  0836               	movf	___flmul@b,w
  5683     0AA8  00A6               	movwf	__Umul8_16@multiplicand
  5684     0AA9  083B               	movf	___flmul@a+1,w
  5685     0AAA  160A  158A  22F7  120A  158A  	fcall	__Umul8_16
  5686     0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  5687     0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  5688     0AB1  0827               	movf	?__Umul8_16+1,w
  5689     0AB2  00CF               	movwf	___flmul@temp+1
  5690     0AB3  0826               	movf	?__Umul8_16,w
  5691     0AB4  00CE               	movwf	___flmul@temp
  5692     0AB5                     l2822:
  5693     0AB5  084E               	movf	___flmul@temp,w
  5694     0AB6  00BE               	movwf	??___flmul
  5695     0AB7  084F               	movf	___flmul@temp+1,w
  5696     0AB8  00BF               	movwf	??___flmul+1
  5697     0AB9  01C0               	clrf	??___flmul+2
  5698     0ABA  01C1               	clrf	??___flmul+3
  5699     0ABB  083E               	movf	??___flmul,w
  5700     0ABC  07C4               	addwf	___flmul@grs,f
  5701     0ABD  083F               	movf	??___flmul+1,w
  5702     0ABE  1103               	clrz
  5703     0ABF  1803               	skipnc
  5704     0AC0  3E01               	addlw	1
  5705     0AC1  1903               	skipnz
  5706     0AC2  2AC4               	goto	u4141
  5707     0AC3  07C5               	addwf	___flmul@grs+1,f
  5708     0AC4                     u4141:
  5709     0AC4  0840               	movf	??___flmul+2,w
  5710     0AC5  1103               	clrz
  5711     0AC6  1803               	skipnc
  5712     0AC7  3E01               	addlw	1
  5713     0AC8  1903               	skipnz
  5714     0AC9  2ACB               	goto	u4142
  5715     0ACA  07C6               	addwf	___flmul@grs+2,f
  5716     0ACB                     u4142:
  5717     0ACB  0841               	movf	??___flmul+3,w
  5718     0ACC  1103               	clrz
  5719     0ACD  1803               	skipnc
  5720     0ACE  3E01               	addlw	1
  5721     0ACF  1903               	skipnz
  5722     0AD0  2AD2               	goto	u4143
  5723     0AD1  07C7               	addwf	___flmul@grs+3,f
  5724     0AD2                     u4143:
  5725     0AD2                     l2824:
  5726     0AD2  3008               	movlw	8
  5727     0AD3  00BE               	movwf	??___flmul
  5728     0AD4                     u4155:
  5729     0AD4  1003               	clrc
  5730     0AD5  0DC4               	rlf	___flmul@grs,f
  5731     0AD6  0DC5               	rlf	___flmul@grs+1,f
  5732     0AD7  0DC6               	rlf	___flmul@grs+2,f
  5733     0AD8  0DC7               	rlf	___flmul@grs+3,f
  5734     0AD9  0BBE               	decfsz	??___flmul,f
  5735     0ADA  2AD4               	goto	u4155
  5736     0ADB  0836               	movf	___flmul@b,w
  5737     0ADC  00A6               	movwf	__Umul8_16@multiplicand
  5738     0ADD  083A               	movf	___flmul@a,w
  5739     0ADE  160A  158A  22F7  120A  158A  	fcall	__Umul8_16
  5740     0AE3  1283               	bcf	3,5	;RP0=0, select bank0
  5741     0AE4  1303               	bcf	3,6	;RP1=0, select bank0
  5742     0AE5  0827               	movf	?__Umul8_16+1,w
  5743     0AE6  00CF               	movwf	___flmul@temp+1
  5744     0AE7  0826               	movf	?__Umul8_16,w
  5745     0AE8  00CE               	movwf	___flmul@temp
  5746     0AE9                     l2826:
  5747     0AE9  084E               	movf	___flmul@temp,w
  5748     0AEA  00BE               	movwf	??___flmul
  5749     0AEB  084F               	movf	___flmul@temp+1,w
  5750     0AEC  00BF               	movwf	??___flmul+1
  5751     0AED  01C0               	clrf	??___flmul+2
  5752     0AEE  01C1               	clrf	??___flmul+3
  5753     0AEF  083E               	movf	??___flmul,w
  5754     0AF0  07C4               	addwf	___flmul@grs,f
  5755     0AF1  083F               	movf	??___flmul+1,w
  5756     0AF2  1103               	clrz
  5757     0AF3  1803               	skipnc
  5758     0AF4  3E01               	addlw	1
  5759     0AF5  1903               	skipnz
  5760     0AF6  2AF8               	goto	u4161
  5761     0AF7  07C5               	addwf	___flmul@grs+1,f
  5762     0AF8                     u4161:
  5763     0AF8  0840               	movf	??___flmul+2,w
  5764     0AF9  1103               	clrz
  5765     0AFA  1803               	skipnc
  5766     0AFB  3E01               	addlw	1
  5767     0AFC  1903               	skipnz
  5768     0AFD  2AFF               	goto	u4162
  5769     0AFE  07C6               	addwf	___flmul@grs+2,f
  5770     0AFF                     u4162:
  5771     0AFF  0841               	movf	??___flmul+3,w
  5772     0B00  1103               	clrz
  5773     0B01  1803               	skipnc
  5774     0B02  3E01               	addlw	1
  5775     0B03  1903               	skipnz
  5776     0B04  2B06               	goto	u4163
  5777     0B05  07C7               	addwf	___flmul@grs+3,f
  5778     0B06                     u4163:
  5779     0B06                     l2828:
  5780     0B06  0837               	movf	___flmul@b+1,w
  5781     0B07  00A6               	movwf	__Umul8_16@multiplicand
  5782     0B08  083C               	movf	___flmul@a+2,w
  5783     0B09  160A  158A  22F7  120A  158A  	fcall	__Umul8_16
  5784     0B0E  1283               	bcf	3,5	;RP0=0, select bank0
  5785     0B0F  1303               	bcf	3,6	;RP1=0, select bank0
  5786     0B10  0827               	movf	?__Umul8_16+1,w
  5787     0B11  00CF               	movwf	___flmul@temp+1
  5788     0B12  0826               	movf	?__Umul8_16,w
  5789     0B13  00CE               	movwf	___flmul@temp
  5790     0B14  084E               	movf	___flmul@temp,w
  5791     0B15  00BE               	movwf	??___flmul
  5792     0B16  084F               	movf	___flmul@temp+1,w
  5793     0B17  00BF               	movwf	??___flmul+1
  5794     0B18  01C0               	clrf	??___flmul+2
  5795     0B19  01C1               	clrf	??___flmul+3
  5796     0B1A  083E               	movf	??___flmul,w
  5797     0B1B  07CA               	addwf	___flmul@prod,f
  5798     0B1C  083F               	movf	??___flmul+1,w
  5799     0B1D  1103               	clrz
  5800     0B1E  1803               	skipnc
  5801     0B1F  3E01               	addlw	1
  5802     0B20  1903               	skipnz
  5803     0B21  2B23               	goto	u4171
  5804     0B22  07CB               	addwf	___flmul@prod+1,f
  5805     0B23                     u4171:
  5806     0B23  0840               	movf	??___flmul+2,w
  5807     0B24  1103               	clrz
  5808     0B25  1803               	skipnc
  5809     0B26  3E01               	addlw	1
  5810     0B27  1903               	skipnz
  5811     0B28  2B2A               	goto	u4172
  5812     0B29  07CC               	addwf	___flmul@prod+2,f
  5813     0B2A                     u4172:
  5814     0B2A  0841               	movf	??___flmul+3,w
  5815     0B2B  1103               	clrz
  5816     0B2C  1803               	skipnc
  5817     0B2D  3E01               	addlw	1
  5818     0B2E  1903               	skipnz
  5819     0B2F  2B31               	goto	u4173
  5820     0B30  07CD               	addwf	___flmul@prod+3,f
  5821     0B31                     u4173:
  5822     0B31                     l2830:
  5823     0B31  0838               	movf	___flmul@b+2,w
  5824     0B32  00A6               	movwf	__Umul8_16@multiplicand
  5825     0B33  083B               	movf	___flmul@a+1,w
  5826     0B34  160A  158A  22F7  120A  158A  	fcall	__Umul8_16
  5827     0B39  1283               	bcf	3,5	;RP0=0, select bank0
  5828     0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  5829     0B3B  0827               	movf	?__Umul8_16+1,w
  5830     0B3C  00CF               	movwf	___flmul@temp+1
  5831     0B3D  0826               	movf	?__Umul8_16,w
  5832     0B3E  00CE               	movwf	___flmul@temp
  5833     0B3F                     l2832:
  5834     0B3F  084E               	movf	___flmul@temp,w
  5835     0B40  00BE               	movwf	??___flmul
  5836     0B41  084F               	movf	___flmul@temp+1,w
  5837     0B42  00BF               	movwf	??___flmul+1
  5838     0B43  01C0               	clrf	??___flmul+2
  5839     0B44  01C1               	clrf	??___flmul+3
  5840     0B45  083E               	movf	??___flmul,w
  5841     0B46  07CA               	addwf	___flmul@prod,f
  5842     0B47  083F               	movf	??___flmul+1,w
  5843     0B48  1103               	clrz
  5844     0B49  1803               	skipnc
  5845     0B4A  3E01               	addlw	1
  5846     0B4B  1903               	skipnz
  5847     0B4C  2B4E               	goto	u4181
  5848     0B4D  07CB               	addwf	___flmul@prod+1,f
  5849     0B4E                     u4181:
  5850     0B4E  0840               	movf	??___flmul+2,w
  5851     0B4F  1103               	clrz
  5852     0B50  1803               	skipnc
  5853     0B51  3E01               	addlw	1
  5854     0B52  1903               	skipnz
  5855     0B53  2B55               	goto	u4182
  5856     0B54  07CC               	addwf	___flmul@prod+2,f
  5857     0B55                     u4182:
  5858     0B55  0841               	movf	??___flmul+3,w
  5859     0B56  1103               	clrz
  5860     0B57  1803               	skipnc
  5861     0B58  3E01               	addlw	1
  5862     0B59  1903               	skipnz
  5863     0B5A  2B5C               	goto	u4183
  5864     0B5B  07CD               	addwf	___flmul@prod+3,f
  5865     0B5C                     u4183:
  5866     0B5C  0838               	movf	___flmul@b+2,w
  5867     0B5D  00A6               	movwf	__Umul8_16@multiplicand
  5868     0B5E  083C               	movf	___flmul@a+2,w
  5869     0B5F  160A  158A  22F7  120A  158A  	fcall	__Umul8_16
  5870     0B64  1283               	bcf	3,5	;RP0=0, select bank0
  5871     0B65  1303               	bcf	3,6	;RP1=0, select bank0
  5872     0B66  0827               	movf	?__Umul8_16+1,w
  5873     0B67  00CF               	movwf	___flmul@temp+1
  5874     0B68  0826               	movf	?__Umul8_16,w
  5875     0B69  00CE               	movwf	___flmul@temp
  5876     0B6A                     l2834:
  5877     0B6A  084E               	movf	___flmul@temp,w
  5878     0B6B  00BE               	movwf	??___flmul
  5879     0B6C  084F               	movf	___flmul@temp+1,w
  5880     0B6D  00BF               	movwf	??___flmul+1
  5881     0B6E  01C0               	clrf	??___flmul+2
  5882     0B6F  01C1               	clrf	??___flmul+3
  5883     0B70  3008               	movlw	8
  5884     0B71                     u4195:
  5885     0B71  1003               	clrc
  5886     0B72  0DBE               	rlf	??___flmul,f
  5887     0B73  0DBF               	rlf	??___flmul+1,f
  5888     0B74  0DC0               	rlf	??___flmul+2,f
  5889     0B75  0DC1               	rlf	??___flmul+3,f
  5890     0B76                     u4190:
  5891     0B76  3EFF               	addlw	-1
  5892     0B77  1D03               	skipz
  5893     0B78  2B71               	goto	u4195
  5894     0B79  083E               	movf	??___flmul,w
  5895     0B7A  07CA               	addwf	___flmul@prod,f
  5896     0B7B  083F               	movf	??___flmul+1,w
  5897     0B7C  1103               	clrz
  5898     0B7D  1803               	skipnc
  5899     0B7E  3E01               	addlw	1
  5900     0B7F  1903               	skipnz
  5901     0B80  2B82               	goto	u4201
  5902     0B81  07CB               	addwf	___flmul@prod+1,f
  5903     0B82                     u4201:
  5904     0B82  0840               	movf	??___flmul+2,w
  5905     0B83  1103               	clrz
  5906     0B84  1803               	skipnc
  5907     0B85  3E01               	addlw	1
  5908     0B86  1903               	skipnz
  5909     0B87  2B89               	goto	u4202
  5910     0B88  07CC               	addwf	___flmul@prod+2,f
  5911     0B89                     u4202:
  5912     0B89  0841               	movf	??___flmul+3,w
  5913     0B8A  1103               	clrz
  5914     0B8B  1803               	skipnc
  5915     0B8C  3E01               	addlw	1
  5916     0B8D  1903               	skipnz
  5917     0B8E  2B90               	goto	u4203
  5918     0B8F  07CD               	addwf	___flmul@prod+3,f
  5919     0B90                     u4203:
  5920     0B90                     l2836:
  5921     0B90  0844               	movf	___flmul@grs,w
  5922     0B91  00BE               	movwf	??___flmul
  5923     0B92  0845               	movf	___flmul@grs+1,w
  5924     0B93  00BF               	movwf	??___flmul+1
  5925     0B94  0846               	movf	___flmul@grs+2,w
  5926     0B95  00C0               	movwf	??___flmul+2
  5927     0B96  0847               	movf	___flmul@grs+3,w
  5928     0B97  00C1               	movwf	??___flmul+3
  5929     0B98  3018               	movlw	24
  5930     0B99                     u4215:
  5931     0B99  1003               	clrc
  5932     0B9A  0CC1               	rrf	??___flmul+3,f
  5933     0B9B  0CC0               	rrf	??___flmul+2,f
  5934     0B9C  0CBF               	rrf	??___flmul+1,f
  5935     0B9D  0CBE               	rrf	??___flmul,f
  5936     0B9E                     u4210:
  5937     0B9E  3EFF               	addlw	-1
  5938     0B9F  1D03               	skipz
  5939     0BA0  2B99               	goto	u4215
  5940     0BA1  083E               	movf	??___flmul,w
  5941     0BA2  07CA               	addwf	___flmul@prod,f
  5942     0BA3  083F               	movf	??___flmul+1,w
  5943     0BA4  1103               	clrz
  5944     0BA5  1803               	skipnc
  5945     0BA6  3E01               	addlw	1
  5946     0BA7  1903               	skipnz
  5947     0BA8  2BAA               	goto	u4221
  5948     0BA9  07CB               	addwf	___flmul@prod+1,f
  5949     0BAA                     u4221:
  5950     0BAA  0840               	movf	??___flmul+2,w
  5951     0BAB  1103               	clrz
  5952     0BAC  1803               	skipnc
  5953     0BAD  3E01               	addlw	1
  5954     0BAE  1903               	skipnz
  5955     0BAF  2BB1               	goto	u4222
  5956     0BB0  07CC               	addwf	___flmul@prod+2,f
  5957     0BB1                     u4222:
  5958     0BB1  0841               	movf	??___flmul+3,w
  5959     0BB2  1103               	clrz
  5960     0BB3  1803               	skipnc
  5961     0BB4  3E01               	addlw	1
  5962     0BB5  1903               	skipnz
  5963     0BB6  2BB8               	goto	u4223
  5964     0BB7  07CD               	addwf	___flmul@prod+3,f
  5965     0BB8                     u4223:
  5966     0BB8                     l2838:
  5967     0BB8  3008               	movlw	8
  5968     0BB9  00BE               	movwf	??___flmul
  5969     0BBA                     u4235:
  5970     0BBA  1003               	clrc
  5971     0BBB  0DC4               	rlf	___flmul@grs,f
  5972     0BBC  0DC5               	rlf	___flmul@grs+1,f
  5973     0BBD  0DC6               	rlf	___flmul@grs+2,f
  5974     0BBE  0DC7               	rlf	___flmul@grs+3,f
  5975     0BBF  0BBE               	decfsz	??___flmul,f
  5976     0BC0  2BBA               	goto	u4235
  5977     0BC1                     l2840:
  5978     0BC1  0849               	movf	___flmul@bexp,w
  5979     0BC2  0748               	addwf	___flmul@aexp,w
  5980     0BC3  00BE               	movwf	??___flmul
  5981     0BC4  01BF               	clrf	??___flmul+1
  5982     0BC5  0DBF               	rlf	??___flmul+1,f
  5983     0BC6  083E               	movf	??___flmul,w
  5984     0BC7  3E82               	addlw	130
  5985     0BC8  00CE               	movwf	___flmul@temp
  5986     0BC9  083F               	movf	??___flmul+1,w
  5987     0BCA  1803               	skipnc
  5988     0BCB  3E01               	addlw	1
  5989     0BCC  3EFF               	addlw	255
  5990     0BCD  00CF               	movwf	___flmul@temp+1
  5991     0BCE  2BEC               	goto	l2852
  5992     0BCF                     l2842:
  5993     0BCF  3001               	movlw	1
  5994     0BD0  00BE               	movwf	??___flmul
  5995     0BD1                     u4245:
  5996     0BD1  1003               	clrc
  5997     0BD2  0DCA               	rlf	___flmul@prod,f
  5998     0BD3  0DCB               	rlf	___flmul@prod+1,f
  5999     0BD4  0DCC               	rlf	___flmul@prod+2,f
  6000     0BD5  0DCD               	rlf	___flmul@prod+3,f
  6001     0BD6  0BBE               	decfsz	??___flmul,f
  6002     0BD7  2BD1               	goto	u4245
  6003     0BD8                     l2844:
  6004     0BD8  1FC7               	btfss	___flmul@grs+3,7
  6005     0BD9  2BDB               	goto	u4251
  6006     0BDA  2BDC               	goto	u4250
  6007     0BDB                     u4251:
  6008     0BDB  2BDD               	goto	l2848
  6009     0BDC                     u4250:
  6010     0BDC                     l2846:
  6011     0BDC  144A               	bsf	___flmul@prod,0
  6012     0BDD                     l2848:
  6013     0BDD  3001               	movlw	1
  6014     0BDE  00BE               	movwf	??___flmul
  6015     0BDF                     u4265:
  6016     0BDF  1003               	clrc
  6017     0BE0  0DC4               	rlf	___flmul@grs,f
  6018     0BE1  0DC5               	rlf	___flmul@grs+1,f
  6019     0BE2  0DC6               	rlf	___flmul@grs+2,f
  6020     0BE3  0DC7               	rlf	___flmul@grs+3,f
  6021     0BE4  0BBE               	decfsz	??___flmul,f
  6022     0BE5  2BDF               	goto	u4265
  6023     0BE6                     l2850:
  6024     0BE6  30FF               	movlw	255
  6025     0BE7  07CE               	addwf	___flmul@temp,f
  6026     0BE8  1803               	skipnc
  6027     0BE9  0ACF               	incf	___flmul@temp+1,f
  6028     0BEA  30FF               	movlw	255
  6029     0BEB  07CF               	addwf	___flmul@temp+1,f
  6030     0BEC                     l2852:
  6031     0BEC  1FCC               	btfss	___flmul@prod+2,7
  6032     0BED  2BEF               	goto	u4271
  6033     0BEE  2BF0               	goto	u4270
  6034     0BEF                     u4271:
  6035     0BEF  2BCF               	goto	l2842
  6036     0BF0                     u4270:
  6037     0BF0                     l2854:
  6038     0BF0  01C8               	clrf	___flmul@aexp
  6039     0BF1                     l2856:
  6040     0BF1  1FC7               	btfss	___flmul@grs+3,7
  6041     0BF2  2BF4               	goto	u4281
  6042     0BF3  2BF5               	goto	u4280
  6043     0BF4                     u4281:
  6044     0BF4  2C11               	goto	l2864
  6045     0BF5                     u4280:
  6046     0BF5                     l2858:
  6047     0BF5  30FF               	movlw	255
  6048     0BF6  0544               	andwf	___flmul@grs,w
  6049     0BF7  00BE               	movwf	??___flmul
  6050     0BF8  30FF               	movlw	255
  6051     0BF9  0545               	andwf	___flmul@grs+1,w
  6052     0BFA  00BF               	movwf	??___flmul+1
  6053     0BFB  30FF               	movlw	255
  6054     0BFC  0546               	andwf	___flmul@grs+2,w
  6055     0BFD  00C0               	movwf	??___flmul+2
  6056     0BFE  307F               	movlw	127
  6057     0BFF  0547               	andwf	___flmul@grs+3,w
  6058     0C00  00C1               	movwf	??___flmul+3
  6059     0C01  0841               	movf	??___flmul+3,w
  6060     0C02  0440               	iorwf	??___flmul+2,w
  6061     0C03  043F               	iorwf	??___flmul+1,w
  6062     0C04  043E               	iorwf	??___flmul,w
  6063     0C05  1903               	skipnz
  6064     0C06  2C08               	goto	u4291
  6065     0C07  2C09               	goto	u4290
  6066     0C08                     u4291:
  6067     0C08  2C0C               	goto	l777
  6068     0C09                     u4290:
  6069     0C09                     l2860:
  6070     0C09  01C8               	clrf	___flmul@aexp
  6071     0C0A  0AC8               	incf	___flmul@aexp,f
  6072     0C0B  2C11               	goto	l2864
  6073     0C0C                     l777:
  6074     0C0C  1C4A               	btfss	___flmul@prod,0
  6075     0C0D  2C0F               	goto	u4301
  6076     0C0E  2C10               	goto	u4300
  6077     0C0F                     u4301:
  6078     0C0F  2C11               	goto	l2864
  6079     0C10                     u4300:
  6080     0C10  2C09               	goto	l2860
  6081     0C11                     l2864:
  6082     0C11  0848               	movf	___flmul@aexp,w
  6083     0C12  1903               	btfsc	3,2
  6084     0C13  2C15               	goto	u4311
  6085     0C14  2C16               	goto	u4310
  6086     0C15                     u4311:
  6087     0C15  2C47               	goto	l2874
  6088     0C16                     u4310:
  6089     0C16                     l2866:
  6090     0C16  3001               	movlw	1
  6091     0C17  07CA               	addwf	___flmul@prod,f
  6092     0C18  3000               	movlw	0
  6093     0C19  1803               	skipnc
  6094     0C1A  3001               	movlw	1
  6095     0C1B  07CB               	addwf	___flmul@prod+1,f
  6096     0C1C  3000               	movlw	0
  6097     0C1D  1803               	skipnc
  6098     0C1E  3001               	movlw	1
  6099     0C1F  07CC               	addwf	___flmul@prod+2,f
  6100     0C20  3000               	movlw	0
  6101     0C21  1803               	skipnc
  6102     0C22  3001               	movlw	1
  6103     0C23  07CD               	addwf	___flmul@prod+3,f
  6104     0C24                     l2868:
  6105     0C24  1C4D               	btfss	___flmul@prod+3,0
  6106     0C25  2C27               	goto	u4321
  6107     0C26  2C28               	goto	u4320
  6108     0C27                     u4321:
  6109     0C27  2C47               	goto	l2874
  6110     0C28                     u4320:
  6111     0C28                     l2870:
  6112     0C28  084A               	movf	___flmul@prod,w
  6113     0C29  00BE               	movwf	??___flmul
  6114     0C2A  084B               	movf	___flmul@prod+1,w
  6115     0C2B  00BF               	movwf	??___flmul+1
  6116     0C2C  084C               	movf	___flmul@prod+2,w
  6117     0C2D  00C0               	movwf	??___flmul+2
  6118     0C2E  084D               	movf	___flmul@prod+3,w
  6119     0C2F  00C1               	movwf	??___flmul+3
  6120     0C30  3001               	movlw	1
  6121     0C31  00C2               	movwf	??___flmul+4
  6122     0C32                     u4335:
  6123     0C32  0D41               	rlf	??___flmul+3,w
  6124     0C33  0CC1               	rrf	??___flmul+3,f
  6125     0C34  0CC0               	rrf	??___flmul+2,f
  6126     0C35  0CBF               	rrf	??___flmul+1,f
  6127     0C36  0CBE               	rrf	??___flmul,f
  6128     0C37                     u4330:
  6129     0C37  0BC2               	decfsz	??___flmul+4,f
  6130     0C38  2C32               	goto	u4335
  6131     0C39  0841               	movf	??___flmul+3,w
  6132     0C3A  00CD               	movwf	___flmul@prod+3
  6133     0C3B  0840               	movf	??___flmul+2,w
  6134     0C3C  00CC               	movwf	___flmul@prod+2
  6135     0C3D  083F               	movf	??___flmul+1,w
  6136     0C3E  00CB               	movwf	___flmul@prod+1
  6137     0C3F  083E               	movf	??___flmul,w
  6138     0C40  00CA               	movwf	___flmul@prod
  6139     0C41                     l2872:
  6140     0C41  3001               	movlw	1
  6141     0C42  07CE               	addwf	___flmul@temp,f
  6142     0C43  1803               	skipnc
  6143     0C44  0ACF               	incf	___flmul@temp+1,f
  6144     0C45  3000               	movlw	0
  6145     0C46  07CF               	addwf	___flmul@temp+1,f
  6146     0C47                     l2874:
  6147     0C47  084F               	movf	___flmul@temp+1,w
  6148     0C48  3A80               	xorlw	128
  6149     0C49  00FF               	movwf	btemp+1
  6150     0C4A  3080               	movlw	128
  6151     0C4B  027F               	subwf	btemp+1,w
  6152     0C4C  1D03               	skipz
  6153     0C4D  2C50               	goto	u4345
  6154     0C4E  30FF               	movlw	255
  6155     0C4F  024E               	subwf	___flmul@temp,w
  6156     0C50                     u4345:
  6157     0C50  1C03               	skipc
  6158     0C51  2C53               	goto	u4341
  6159     0C52  2C54               	goto	u4340
  6160     0C53                     u4341:
  6161     0C53  2C5F               	goto	l2878
  6162     0C54                     u4340:
  6163     0C54                     l2876:
  6164     0C54  307F               	movlw	127
  6165     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  6166     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  6167     0C57  00CD               	movwf	___flmul@prod+3
  6168     0C58  3080               	movlw	128
  6169     0C59  00CC               	movwf	___flmul@prod+2
  6170     0C5A  3000               	movlw	0
  6171     0C5B  00CB               	movwf	___flmul@prod+1
  6172     0C5C  3000               	movlw	0
  6173     0C5D  00CA               	movwf	___flmul@prod
  6174     0C5E  2C90               	goto	l783
  6175     0C5F                     l2878:
  6176     0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  6177     0C60  1303               	bcf	3,6	;RP1=0, select bank0
  6178     0C61  084F               	movf	___flmul@temp+1,w
  6179     0C62  3A80               	xorlw	128
  6180     0C63  00FF               	movwf	btemp+1
  6181     0C64  3080               	movlw	128
  6182     0C65  027F               	subwf	btemp+1,w
  6183     0C66  1D03               	skipz
  6184     0C67  2C6A               	goto	u4355
  6185     0C68  3001               	movlw	1
  6186     0C69  024E               	subwf	___flmul@temp,w
  6187     0C6A                     u4355:
  6188     0C6A  1803               	skipnc
  6189     0C6B  2C6D               	goto	u4351
  6190     0C6C  2C6E               	goto	u4350
  6191     0C6D                     u4351:
  6192     0C6D  2C7A               	goto	l2884
  6193     0C6E                     u4350:
  6194     0C6E                     l2880:
  6195     0C6E  3000               	movlw	0
  6196     0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  6197     0C70  1303               	bcf	3,6	;RP1=0, select bank0
  6198     0C71  00CD               	movwf	___flmul@prod+3
  6199     0C72  3000               	movlw	0
  6200     0C73  00CC               	movwf	___flmul@prod+2
  6201     0C74  3000               	movlw	0
  6202     0C75  00CB               	movwf	___flmul@prod+1
  6203     0C76  3000               	movlw	0
  6204     0C77  00CA               	movwf	___flmul@prod
  6205     0C78                     l2882:
  6206     0C78  01C3               	clrf	___flmul@sign
