

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 12:02:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2410 ;;
  2411                           
  2412     06E3                     _UART_PutC:	
  2413                           ;psect for function _UART_PutC
  2414                           
  2415                           
  2416                           ;incstack = 0
  2417                           ; Regs used in _UART_PutC: [wreg]
  2418                           ;UART_PutC@data stored from wreg
  2419     06E3  00F3               	movwf	UART_PutC@data
  2420     06E4                     l1509:
  2421     06E4                     l225:	
  2422                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  2423                           
  2424     06E4  1683               	bsf	3,5	;RP0=1, select bank1
  2425     06E5  1303               	bcf	3,6	;RP1=0, select bank1
  2426     06E6  1C98               	btfss	24,1	;volatile
  2427     06E7  2EE9               	goto	u911
  2428     06E8  2EEA               	goto	u910
  2429     06E9                     u911:
  2430     06E9  2EE4               	goto	l225
  2431     06EA                     u910:
  2432     06EA                     l1511:
  2433                           
  2434                           ;USARTmodl.c: 62:   TXREG = data;
  2435     06EA  0873               	movf	UART_PutC@data,w
  2436     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  2437     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  2438     06ED  0099               	movwf	25	;volatile
  2439     06EE                     l228:
  2440     06EE  0008               	return
  2441     06EF                     __end_of_UART_PutC:
  2442                           
  2443                           	psect	text9
  2444     04E3                     __ptext9:	
  2445 ;; *************** function _map *****************
  2446 ;; Defined at:
  2447 ;;		line 168 in file "postlab2.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  varmap          2   22[BANK0 ] unsigned int 
  2450 ;;  minval          2   24[BANK0 ] unsigned int 
  2451 ;;  maxval          2   26[BANK0 ] unsigned int 
  2452 ;;  minsal          2   28[BANK0 ] unsigned int 
  2453 ;;  maxsal          2   30[BANK0 ] unsigned int 
  2454 ;; Auto vars:     Size  Location     Type
  2455 ;;  valmap          4   38[BANK0 ] float 
  2456 ;; Return value:  Size  Location     Type
  2457 ;;                  2   22[BANK0 ] unsigned int 
  2458 ;; Registers used:
  2459 ;;		wreg, status,2, status,0, pclath, cstack
  2460 ;; Tracked objects:
  2461 ;;		On entry : 0/0
  2462 ;;		On exit  : 0/0
  2463 ;;		Unchanged: 0/0
  2464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2465 ;;      Params:         0      10       0       0       0
  2466 ;;      Locals:         0       4       0       0       0
  2467 ;;      Temps:          0       6       0       0       0
  2468 ;;      Totals:         0      20       0       0       0
  2469 ;;Total ram usage:       20 bytes
  2470 ;; Hardware stack levels used: 1
  2471 ;; Hardware stack levels required when called: 2
  2472 ;; This function calls:
  2473 ;;		___fltol
  2474 ;;		___lwdiv
  2475 ;;		___wmul
  2476 ;;		___xxtofl
  2477 ;; This function is called by:
  2478 ;;		_main
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482     04E3                     _map:	
  2483                           ;psect for function _map
  2484                           
  2485     04E3                     l2135:	
  2486                           ;incstack = 0
  2487                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2488                           
  2489                           
  2490                           ;postlab2.c: 169:   float valmap =((varmap - minval) * (maxsal - minsal)) / (maxval - mi
      +                          nval) + minsal;
  2491     04E3  1283               	bcf	3,5	;RP0=0, select bank0
  2492     04E4  1303               	bcf	3,6	;RP1=0, select bank0
  2493     04E5  083C               	movf	map@minsal,w
  2494     04E6  023E               	subwf	map@maxsal,w
  2495     04E7  00F5               	movwf	___wmul@multiplicand
  2496     04E8  083D               	movf	map@minsal+1,w
  2497     04E9  1C03               	skipc
  2498     04EA  0A3D               	incf	map@minsal+1,w
  2499     04EB  023F               	subwf	map@maxsal+1,w
  2500     04EC  00F6               	movwf	___wmul@multiplicand+1
  2501     04ED  0838               	movf	map@minval,w
  2502     04EE  0236               	subwf	map@varmap,w
  2503     04EF  00F3               	movwf	___wmul@multiplier
  2504     04F0  0839               	movf	map@minval+1,w
  2505     04F1  1C03               	skipc
  2506     04F2  0A39               	incf	map@minval+1,w
  2507     04F3  0237               	subwf	map@varmap+1,w
  2508     04F4  00F4               	movwf	___wmul@multiplier+1
  2509     04F5  120A  118A  263D  120A  118A  	fcall	___wmul
  2510     04FA  0874               	movf	?___wmul+1,w
  2511     04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2512     04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2513     04FD  00A3               	movwf	___lwdiv@dividend+1
  2514     04FE  0873               	movf	?___wmul,w
  2515     04FF  00A2               	movwf	___lwdiv@dividend
  2516     0500  0838               	movf	map@minval,w
  2517     0501  023A               	subwf	map@maxval,w
  2518     0502  00A0               	movwf	___lwdiv@divisor
  2519     0503  0839               	movf	map@minval+1,w
  2520     0504  1C03               	skipc
  2521     0505  0A39               	incf	map@minval+1,w
  2522     0506  023B               	subwf	map@maxval+1,w
  2523     0507  00A1               	movwf	___lwdiv@divisor+1
  2524     0508  120A  118A  2590  120A  118A  	fcall	___lwdiv
  2525     050D  1283               	bcf	3,5	;RP0=0, select bank0
  2526     050E  1303               	bcf	3,6	;RP1=0, select bank0
  2527     050F  083C               	movf	map@minsal,w
  2528     0510  0720               	addwf	?___lwdiv,w
  2529     0511  00C0               	movwf	??_map
  2530     0512  083D               	movf	map@minsal+1,w
  2531     0513  1803               	skipnc
  2532     0514  0A3D               	incf	map@minsal+1,w
  2533     0515  0721               	addwf	?___lwdiv+1,w
  2534     0516  00C1               	movwf	??_map+1
  2535     0517  0840               	movf	??_map,w
  2536     0518  00C2               	movwf	??_map+2
  2537     0519  0841               	movf	??_map+1,w
  2538     051A  00C3               	movwf	??_map+3
  2539     051B  01C4               	clrf	??_map+4
  2540     051C  01C5               	clrf	??_map+5
  2541     051D  0845               	movf	??_map+5,w
  2542     051E  00AB               	movwf	___xxtofl@val+3
  2543     051F  0844               	movf	??_map+4,w
  2544     0520  00AA               	movwf	___xxtofl@val+2
  2545     0521  0843               	movf	??_map+3,w
  2546     0522  00A9               	movwf	___xxtofl@val+1
  2547     0523  0842               	movf	??_map+2,w
  2548     0524  00A8               	movwf	___xxtofl@val
  2549     0525  3000               	movlw	0
  2550     0526  120A  118A  22A9  120A  118A  	fcall	___xxtofl
  2551     052B  1283               	bcf	3,5	;RP0=0, select bank0
  2552     052C  1303               	bcf	3,6	;RP1=0, select bank0
  2553     052D  082B               	movf	?___xxtofl+3,w
  2554     052E  00C9               	movwf	map@valmap+3
  2555     052F  082A               	movf	?___xxtofl+2,w
  2556     0530  00C8               	movwf	map@valmap+2
  2557     0531  0829               	movf	?___xxtofl+1,w
  2558     0532  00C7               	movwf	map@valmap+1
  2559     0533  0828               	movf	?___xxtofl,w
  2560     0534  00C6               	movwf	map@valmap
  2561                           
  2562                           ;postlab2.c: 170:   return valmap;
  2563     0535  0849               	movf	map@valmap+3,w
  2564     0536  00F6               	movwf	___fltol@f1+3
  2565     0537  0848               	movf	map@valmap+2,w
  2566     0538  00F5               	movwf	___fltol@f1+2
  2567     0539  0847               	movf	map@valmap+1,w
  2568     053A  00F4               	movwf	___fltol@f1+1
  2569     053B  0846               	movf	map@valmap,w
  2570     053C  00F3               	movwf	___fltol@f1
  2571     053D  120A  118A  2403  120A  118A  	fcall	___fltol
  2572     0542  0874               	movf	?___fltol+1,w
  2573     0543  1283               	bcf	3,5	;RP0=0, select bank0
  2574     0544  1303               	bcf	3,6	;RP1=0, select bank0
  2575     0545  00B7               	movwf	?_map+1
  2576     0546  0873               	movf	?___fltol,w
  2577     0547  00B6               	movwf	?_map
  2578     0548                     l181:
  2579     0548  0008               	return
  2580     0549                     __end_of_map:
  2581                           
  2582                           	psect	text10
  2583     02A9                     __ptext10:	
  2584 ;; *************** function ___xxtofl *****************
  2585 ;; Defined at:
  2586 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;  sign            1    wreg     unsigned char 
  2589 ;;  val             4    8[BANK0 ] long 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;  sign            1   16[BANK0 ] unsigned char 
  2592 ;;  arg             4   18[BANK0 ] unsigned long 
  2593 ;;  exp             1   17[BANK0 ] unsigned char 
  2594 ;; Return value:  Size  Location     Type
  2595 ;;                  4    8[BANK0 ] unsigned char 
  2596 ;; Registers used:
  2597 ;;		wreg, status,2, status,0
  2598 ;; Tracked objects:
  2599 ;;		On entry : 0/0
  2600 ;;		On exit  : 0/0
  2601 ;;		Unchanged: 0/0
  2602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2603 ;;      Params:         0       4       0       0       0
  2604 ;;      Locals:         0       6       0       0       0
  2605 ;;      Temps:          0       4       0       0       0
  2606 ;;      Totals:         0      14       0       0       0
  2607 ;;Total ram usage:       14 bytes
  2608 ;; Hardware stack levels used: 1
  2609 ;; Hardware stack levels required when called: 1
  2610 ;; This function calls:
  2611 ;;		Nothing
  2612 ;; This function is called by:
  2613 ;;		_map
  2614 ;; This function uses a non-reentrant model
  2615 ;;
  2616                           
  2617     02A9                     ___xxtofl:	
  2618                           ;psect for function ___xxtofl
  2619                           
  2620                           
  2621                           ;incstack = 0
  2622                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2623                           ;___xxtofl@sign stored from wreg
  2624     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  2625     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  2626     02AB  00B0               	movwf	___xxtofl@sign
  2627     02AC                     l1655:
  2628     02AC  0830               	movf	___xxtofl@sign,w
  2629     02AD  1903               	btfsc	3,2
  2630     02AE  2AB0               	goto	u1291
  2631     02AF  2AB1               	goto	u1290
  2632     02B0                     u1291:
  2633     02B0  2AC5               	goto	l1661
  2634     02B1                     u1290:
  2635     02B1                     l1657:
  2636     02B1  1FAB               	btfss	___xxtofl@val+3,7
  2637     02B2  2AB4               	goto	u1301
  2638     02B3  2AB5               	goto	u1300
  2639     02B4                     u1301:
  2640     02B4  2AC5               	goto	l1661
  2641     02B5                     u1300:
  2642     02B5                     l1659:
  2643     02B5  0928               	comf	___xxtofl@val,w
  2644     02B6  00B2               	movwf	___xxtofl@arg
  2645     02B7  0929               	comf	___xxtofl@val+1,w
  2646     02B8  00B3               	movwf	___xxtofl@arg+1
  2647     02B9  092A               	comf	___xxtofl@val+2,w
  2648     02BA  00B4               	movwf	___xxtofl@arg+2
  2649     02BB  092B               	comf	___xxtofl@val+3,w
  2650     02BC  00B5               	movwf	___xxtofl@arg+3
  2651     02BD  0AB2               	incf	___xxtofl@arg,f
  2652     02BE  1903               	skipnz
  2653     02BF  0AB3               	incf	___xxtofl@arg+1,f
  2654     02C0  1903               	skipnz
  2655     02C1  0AB4               	incf	___xxtofl@arg+2,f
  2656     02C2  1903               	skipnz
  2657     02C3  0AB5               	incf	___xxtofl@arg+3,f
  2658     02C4  2ACD               	goto	l799
  2659     02C5                     l1661:
  2660     02C5  082B               	movf	___xxtofl@val+3,w
  2661     02C6  00B5               	movwf	___xxtofl@arg+3
  2662     02C7  082A               	movf	___xxtofl@val+2,w
  2663     02C8  00B4               	movwf	___xxtofl@arg+2
  2664     02C9  0829               	movf	___xxtofl@val+1,w
  2665     02CA  00B3               	movwf	___xxtofl@arg+1
  2666     02CB  0828               	movf	___xxtofl@val,w
  2667     02CC  00B2               	movwf	___xxtofl@arg
  2668     02CD                     l799:
  2669     02CD  082B               	movf	___xxtofl@val+3,w
  2670     02CE  042A               	iorwf	___xxtofl@val+2,w
  2671     02CF  0429               	iorwf	___xxtofl@val+1,w
  2672     02D0  0428               	iorwf	___xxtofl@val,w
  2673     02D1  1D03               	skipz
  2674     02D2  2AD4               	goto	u1311
  2675     02D3  2AD5               	goto	u1310
  2676     02D4                     u1311:
  2677     02D4  2ADE               	goto	l1667
  2678     02D5                     u1310:
  2679     02D5                     l1663:
  2680     02D5  3000               	movlw	0
  2681     02D6  00AB               	movwf	?___xxtofl+3
  2682     02D7  3000               	movlw	0
  2683     02D8  00AA               	movwf	?___xxtofl+2
  2684     02D9  3000               	movlw	0
  2685     02DA  00A9               	movwf	?___xxtofl+1
  2686     02DB  3000               	movlw	0
  2687     02DC  00A8               	movwf	?___xxtofl
  2688     02DD  2B62               	goto	l801
  2689     02DE                     l1667:
  2690     02DE  3096               	movlw	150
  2691     02DF  00B1               	movwf	___xxtofl@exp
  2692     02E0  2AEE               	goto	l1671
  2693     02E1                     l1669:
  2694     02E1  3001               	movlw	1
  2695     02E2  00AC               	movwf	??___xxtofl
  2696     02E3  082C               	movf	??___xxtofl,w
  2697     02E4  07B1               	addwf	___xxtofl@exp,f
  2698     02E5  3001               	movlw	1
  2699     02E6                     u1325:
  2700     02E6  1003               	clrc
  2701     02E7  0CB5               	rrf	___xxtofl@arg+3,f
  2702     02E8  0CB4               	rrf	___xxtofl@arg+2,f
  2703     02E9  0CB3               	rrf	___xxtofl@arg+1,f
  2704     02EA  0CB2               	rrf	___xxtofl@arg,f
  2705     02EB  3EFF               	addlw	-1
  2706     02EC  1D03               	skipz
  2707     02ED  2AE6               	goto	u1325
  2708     02EE                     l1671:
  2709     02EE  30FE               	movlw	254
  2710     02EF  0535               	andwf	___xxtofl@arg+3,w
  2711     02F0  1D03               	btfss	3,2
  2712     02F1  2AF3               	goto	u1331
  2713     02F2  2AF4               	goto	u1330
  2714     02F3                     u1331:
  2715     02F3  2AE1               	goto	l1669
  2716     02F4                     u1330:
  2717     02F4  2B10               	goto	l805
  2718     02F5                     l1673:
  2719     02F5  3001               	movlw	1
  2720     02F6  00AC               	movwf	??___xxtofl
  2721     02F7  082C               	movf	??___xxtofl,w
  2722     02F8  07B1               	addwf	___xxtofl@exp,f
  2723     02F9                     l1675:
  2724     02F9  3001               	movlw	1
  2725     02FA  07B2               	addwf	___xxtofl@arg,f
  2726     02FB  3000               	movlw	0
  2727     02FC  1803               	skipnc
  2728     02FD  3001               	movlw	1
  2729     02FE  07B3               	addwf	___xxtofl@arg+1,f
  2730     02FF  3000               	movlw	0
  2731     0300  1803               	skipnc
  2732     0301  3001               	movlw	1
  2733     0302  07B4               	addwf	___xxtofl@arg+2,f
  2734     0303  3000               	movlw	0
  2735     0304  1803               	skipnc
  2736     0305  3001               	movlw	1
  2737     0306  07B5               	addwf	___xxtofl@arg+3,f
  2738     0307                     l1677:
  2739     0307  3001               	movlw	1
  2740     0308                     u1345:
  2741     0308  1003               	clrc
  2742     0309  0CB5               	rrf	___xxtofl@arg+3,f
  2743     030A  0CB4               	rrf	___xxtofl@arg+2,f
  2744     030B  0CB3               	rrf	___xxtofl@arg+1,f
  2745     030C  0CB2               	rrf	___xxtofl@arg,f
  2746     030D  3EFF               	addlw	-1
  2747     030E  1D03               	skipz
  2748     030F  2B08               	goto	u1345
  2749     0310                     l805:
  2750     0310  30FF               	movlw	255
  2751     0311  0535               	andwf	___xxtofl@arg+3,w
  2752     0312  1D03               	btfss	3,2
  2753     0313  2B15               	goto	u1351
  2754     0314  2B16               	goto	u1350
  2755     0315                     u1351:
  2756     0315  2AF5               	goto	l1673
  2757     0316                     u1350:
  2758     0316  2B22               	goto	l1681
  2759     0317                     l1679:
  2760     0317  3001               	movlw	1
  2761     0318  02B1               	subwf	___xxtofl@exp,f
  2762     0319  3001               	movlw	1
  2763     031A  00AC               	movwf	??___xxtofl
  2764     031B                     u1365:
  2765     031B  1003               	clrc
  2766     031C  0DB2               	rlf	___xxtofl@arg,f
  2767     031D  0DB3               	rlf	___xxtofl@arg+1,f
  2768     031E  0DB4               	rlf	___xxtofl@arg+2,f
  2769     031F  0DB5               	rlf	___xxtofl@arg+3,f
  2770     0320  0BAC               	decfsz	??___xxtofl,f
  2771     0321  2B1B               	goto	u1365
  2772     0322                     l1681:
  2773     0322  1BB4               	btfsc	___xxtofl@arg+2,7
  2774     0323  2B25               	goto	u1371
  2775     0324  2B26               	goto	u1370
  2776     0325                     u1371:
  2777     0325  2B2C               	goto	l812
  2778     0326                     u1370:
  2779     0326                     l1683:
  2780     0326  3002               	movlw	2
  2781     0327  0231               	subwf	___xxtofl@exp,w
  2782     0328  1803               	skipnc
  2783     0329  2B2B               	goto	u1381
  2784     032A  2B2C               	goto	u1380
  2785     032B                     u1381:
  2786     032B  2B17               	goto	l1679
  2787     032C                     u1380:
  2788     032C                     l812:
  2789     032C  1831               	btfsc	___xxtofl@exp,0
  2790     032D  2B2F               	goto	u1391
  2791     032E  2B30               	goto	u1390
  2792     032F                     u1391:
  2793     032F  2B38               	goto	l813
  2794     0330                     u1390:
  2795     0330                     l1685:
  2796     0330  30FF               	movlw	255
  2797     0331  05B2               	andwf	___xxtofl@arg,f
  2798     0332  30FF               	movlw	255
  2799     0333  05B3               	andwf	___xxtofl@arg+1,f
  2800     0334  307F               	movlw	127
  2801     0335  05B4               	andwf	___xxtofl@arg+2,f
  2802     0336  30FF               	movlw	255
  2803     0337  05B5               	andwf	___xxtofl@arg+3,f
  2804     0338                     l813:
  2805     0338  1003               	clrc
  2806     0339  0CB1               	rrf	___xxtofl@exp,f
  2807     033A                     l1687:
  2808     033A  0831               	movf	___xxtofl@exp,w
  2809     033B  00AC               	movwf	??___xxtofl
  2810     033C  01AD               	clrf	??___xxtofl+1
  2811     033D  01AE               	clrf	??___xxtofl+2
  2812     033E  01AF               	clrf	??___xxtofl+3
  2813     033F  3018               	movlw	24
  2814     0340                     u1405:
  2815     0340  1003               	clrc
  2816     0341  0DAC               	rlf	??___xxtofl,f
  2817     0342  0DAD               	rlf	??___xxtofl+1,f
  2818     0343  0DAE               	rlf	??___xxtofl+2,f
  2819     0344  0DAF               	rlf	??___xxtofl+3,f
  2820     0345                     u1400:
  2821     0345  3EFF               	addlw	-1
  2822     0346  1D03               	skipz
  2823     0347  2B40               	goto	u1405
  2824     0348  082C               	movf	??___xxtofl,w
  2825     0349  04B2               	iorwf	___xxtofl@arg,f
  2826     034A  082D               	movf	??___xxtofl+1,w
  2827     034B  04B3               	iorwf	___xxtofl@arg+1,f
  2828     034C  082E               	movf	??___xxtofl+2,w
  2829     034D  04B4               	iorwf	___xxtofl@arg+2,f
  2830     034E  082F               	movf	??___xxtofl+3,w
  2831     034F  04B5               	iorwf	___xxtofl@arg+3,f
  2832     0350                     l1689:
  2833     0350  0830               	movf	___xxtofl@sign,w
  2834     0351  1903               	btfsc	3,2
  2835     0352  2B54               	goto	u1411
  2836     0353  2B55               	goto	u1410
  2837     0354                     u1411:
  2838     0354  2B5A               	goto	l1695
  2839     0355                     u1410:
  2840     0355                     l1691:
  2841     0355  1FAB               	btfss	___xxtofl@val+3,7
  2842     0356  2B58               	goto	u1421
  2843     0357  2B59               	goto	u1420
  2844     0358                     u1421:
  2845     0358  2B5A               	goto	l1695
  2846     0359                     u1420:
  2847     0359                     l1693:
  2848     0359  17B5               	bsf	___xxtofl@arg+3,7
  2849     035A                     l1695:
  2850     035A  0835               	movf	___xxtofl@arg+3,w
  2851     035B  00AB               	movwf	?___xxtofl+3
  2852     035C  0834               	movf	___xxtofl@arg+2,w
  2853     035D  00AA               	movwf	?___xxtofl+2
  2854     035E  0833               	movf	___xxtofl@arg+1,w
  2855     035F  00A9               	movwf	?___xxtofl+1
  2856     0360  0832               	movf	___xxtofl@arg,w
  2857     0361  00A8               	movwf	?___xxtofl
  2858     0362                     l801:
  2859     0362  0008               	return
  2860     0363                     __end_of___xxtofl:
  2861                           
  2862                           	psect	text11
  2863     063D                     __ptext11:	
  2864 ;; *************** function ___wmul *****************
  2865 ;; Defined at:
  2866 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2867 ;; Parameters:    Size  Location     Type
  2868 ;;  multiplier      2    3[COMMON] unsigned int 
  2869 ;;  multiplicand    2    5[COMMON] unsigned int 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  product         2    7[COMMON] unsigned int 
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  2    3[COMMON] unsigned int 
  2874 ;; Registers used:
  2875 ;;		wreg, status,2, status,0
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         4       0       0       0       0
  2882 ;;      Locals:         2       0       0       0       0
  2883 ;;      Temps:          0       0       0       0       0
  2884 ;;      Totals:         6       0       0       0       0
  2885 ;;Total ram usage:        6 bytes
  2886 ;; Hardware stack levels used: 1
  2887 ;; Hardware stack levels required when called: 1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_map
  2892 ;;		_sprintf
  2893 ;; This function uses a non-reentrant model
  2894 ;;
  2895                           
  2896     063D                     ___wmul:	
  2897                           ;psect for function ___wmul
  2898                           
  2899     063D                     l1533:	
  2900                           ;incstack = 0
  2901                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2902                           
  2903     063D  01F7               	clrf	___wmul@product
  2904     063E  01F8               	clrf	___wmul@product+1
  2905     063F                     l1535:
  2906     063F  1C73               	btfss	___wmul@multiplier,0
  2907     0640  2E42               	goto	u951
  2908     0641  2E43               	goto	u950
  2909     0642                     u951:
  2910     0642  2E49               	goto	l366
  2911     0643                     u950:
  2912     0643                     l1537:
  2913     0643  0875               	movf	___wmul@multiplicand,w
  2914     0644  07F7               	addwf	___wmul@product,f
  2915     0645  1803               	skipnc
  2916     0646  0AF8               	incf	___wmul@product+1,f
  2917     0647  0876               	movf	___wmul@multiplicand+1,w
  2918     0648  07F8               	addwf	___wmul@product+1,f
  2919     0649                     l366:
  2920     0649  3001               	movlw	1
  2921     064A                     u965:
  2922     064A  1003               	clrc
  2923     064B  0DF5               	rlf	___wmul@multiplicand,f
  2924     064C  0DF6               	rlf	___wmul@multiplicand+1,f
  2925     064D  3EFF               	addlw	-1
  2926     064E  1D03               	skipz
  2927     064F  2E4A               	goto	u965
  2928     0650                     l1539:
  2929     0650  3001               	movlw	1
  2930     0651                     u975:
  2931     0651  1003               	clrc
  2932     0652  0CF4               	rrf	___wmul@multiplier+1,f
  2933     0653  0CF3               	rrf	___wmul@multiplier,f
  2934     0654  3EFF               	addlw	-1
  2935     0655  1D03               	skipz
  2936     0656  2E51               	goto	u975
  2937     0657                     l1541:
  2938     0657  0873               	movf	___wmul@multiplier,w
  2939     0658  0474               	iorwf	___wmul@multiplier+1,w
  2940     0659  1D03               	btfss	3,2
  2941     065A  2E5C               	goto	u981
  2942     065B  2E5D               	goto	u980
  2943     065C                     u981:
  2944     065C  2E3F               	goto	l1535
  2945     065D                     u980:
  2946     065D                     l1543:
  2947     065D  0878               	movf	___wmul@product+1,w
  2948     065E  00F4               	movwf	?___wmul+1
  2949     065F  0877               	movf	___wmul@product,w
  2950     0660  00F3               	movwf	?___wmul
  2951     0661                     l368:
  2952     0661  0008               	return
  2953     0662                     __end_of___wmul:
  2954                           
  2955                           	psect	text12
  2956     0590                     __ptext12:	
  2957 ;; *************** function ___lwdiv *****************
  2958 ;; Defined at:
  2959 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  divisor         2    0[BANK0 ] unsigned int 
  2962 ;;  dividend        2    2[BANK0 ] unsigned int 
  2963 ;; Auto vars:     Size  Location     Type
  2964 ;;  quotient        2    6[BANK0 ] unsigned int 
  2965 ;;  counter         1    5[BANK0 ] unsigned char 
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  2    0[BANK0 ] unsigned int 
  2968 ;; Registers used:
  2969 ;;		wreg, status,2, status,0
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2975 ;;      Params:         0       4       0       0       0
  2976 ;;      Locals:         0       3       0       0       0
  2977 ;;      Temps:          0       1       0       0       0
  2978 ;;      Totals:         0       8       0       0       0
  2979 ;;Total ram usage:        8 bytes
  2980 ;; Hardware stack levels used: 1
  2981 ;; Hardware stack levels required when called: 1
  2982 ;; This function calls:
  2983 ;;		Nothing
  2984 ;; This function is called by:
  2985 ;;		_map
  2986 ;;		_sprintf
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990     0590                     ___lwdiv:	
  2991                           ;psect for function ___lwdiv
  2992                           
  2993     0590                     l2071:	
  2994                           ;incstack = 0
  2995                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2996                           
  2997     0590  1283               	bcf	3,5	;RP0=0, select bank0
  2998     0591  1303               	bcf	3,6	;RP1=0, select bank0
  2999     0592  01A6               	clrf	___lwdiv@quotient
  3000     0593  01A7               	clrf	___lwdiv@quotient+1
  3001     0594                     l2073:
  3002     0594  0820               	movf	___lwdiv@divisor,w
  3003     0595  0421               	iorwf	___lwdiv@divisor+1,w
  3004     0596  1903               	btfsc	3,2
  3005     0597  2D99               	goto	u1871
  3006     0598  2D9A               	goto	u1870
  3007     0599                     u1871:
  3008     0599  2DD1               	goto	l2093
  3009     059A                     u1870:
  3010     059A                     l2075:
  3011     059A  01A5               	clrf	___lwdiv@counter
  3012     059B  0AA5               	incf	___lwdiv@counter,f
  3013     059C  2DA8               	goto	l2081
  3014     059D                     l2077:
  3015     059D  3001               	movlw	1
  3016     059E                     u1885:
  3017     059E  1003               	clrc
  3018     059F  0DA0               	rlf	___lwdiv@divisor,f
  3019     05A0  0DA1               	rlf	___lwdiv@divisor+1,f
