

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:24:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  5555     0A96  1903               	skipnz
  5556     0A97  2A99               	goto	u3841
  5557     0A98  07C5               	addwf	___flmul@grs+1,f
  5558     0A99                     u3841:
  5559     0A99  0840               	movf	??___flmul+2,w
  5560     0A9A  1103               	clrz
  5561     0A9B  1803               	skipnc
  5562     0A9C  3E01               	addlw	1
  5563     0A9D  1903               	skipnz
  5564     0A9E  2AA0               	goto	u3842
  5565     0A9F  07C6               	addwf	___flmul@grs+2,f
  5566     0AA0                     u3842:
  5567     0AA0  0841               	movf	??___flmul+3,w
  5568     0AA1  1103               	clrz
  5569     0AA2  1803               	skipnc
  5570     0AA3  3E01               	addlw	1
  5571     0AA4  1903               	skipnz
  5572     0AA5  2AA7               	goto	u3843
  5573     0AA6  07C7               	addwf	___flmul@grs+3,f
  5574     0AA7                     u3843:
  5575     0AA7                     l2689:
  5576     0AA7  0836               	movf	___flmul@b,w
  5577     0AA8  00A6               	movwf	__Umul8_16@multiplicand
  5578     0AA9  083B               	movf	___flmul@a+1,w
  5579     0AAA  120A  118A  27D5  120A  158A  	fcall	__Umul8_16
  5580     0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  5581     0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  5582     0AB1  0827               	movf	?__Umul8_16+1,w
  5583     0AB2  00CF               	movwf	___flmul@temp+1
  5584     0AB3  0826               	movf	?__Umul8_16,w
  5585     0AB4  00CE               	movwf	___flmul@temp
  5586     0AB5                     l2691:
  5587     0AB5  084E               	movf	___flmul@temp,w
  5588     0AB6  00BE               	movwf	??___flmul
  5589     0AB7  084F               	movf	___flmul@temp+1,w
  5590     0AB8  00BF               	movwf	??___flmul+1
  5591     0AB9  01C0               	clrf	??___flmul+2
  5592     0ABA  01C1               	clrf	??___flmul+3
  5593     0ABB  083E               	movf	??___flmul,w
  5594     0ABC  07C4               	addwf	___flmul@grs,f
  5595     0ABD  083F               	movf	??___flmul+1,w
  5596     0ABE  1103               	clrz
  5597     0ABF  1803               	skipnc
  5598     0AC0  3E01               	addlw	1
  5599     0AC1  1903               	skipnz
  5600     0AC2  2AC4               	goto	u3851
  5601     0AC3  07C5               	addwf	___flmul@grs+1,f
  5602     0AC4                     u3851:
  5603     0AC4  0840               	movf	??___flmul+2,w
  5604     0AC5  1103               	clrz
  5605     0AC6  1803               	skipnc
  5606     0AC7  3E01               	addlw	1
  5607     0AC8  1903               	skipnz
  5608     0AC9  2ACB               	goto	u3852
  5609     0ACA  07C6               	addwf	___flmul@grs+2,f
  5610     0ACB                     u3852:
  5611     0ACB  0841               	movf	??___flmul+3,w
  5612     0ACC  1103               	clrz
  5613     0ACD  1803               	skipnc
  5614     0ACE  3E01               	addlw	1
  5615     0ACF  1903               	skipnz
  5616     0AD0  2AD2               	goto	u3853
  5617     0AD1  07C7               	addwf	___flmul@grs+3,f
  5618     0AD2                     u3853:
  5619     0AD2                     l2693:
  5620     0AD2  3008               	movlw	8
  5621     0AD3  00BE               	movwf	??___flmul
  5622     0AD4                     u3865:
  5623     0AD4  1003               	clrc
  5624     0AD5  0DC4               	rlf	___flmul@grs,f
  5625     0AD6  0DC5               	rlf	___flmul@grs+1,f
  5626     0AD7  0DC6               	rlf	___flmul@grs+2,f
  5627     0AD8  0DC7               	rlf	___flmul@grs+3,f
  5628     0AD9  0BBE               	decfsz	??___flmul,f
  5629     0ADA  2AD4               	goto	u3865
  5630     0ADB  0836               	movf	___flmul@b,w
  5631     0ADC  00A6               	movwf	__Umul8_16@multiplicand
  5632     0ADD  083A               	movf	___flmul@a,w
  5633     0ADE  120A  118A  27D5  120A  158A  	fcall	__Umul8_16
  5634     0AE3  1283               	bcf	3,5	;RP0=0, select bank0
  5635     0AE4  1303               	bcf	3,6	;RP1=0, select bank0
  5636     0AE5  0827               	movf	?__Umul8_16+1,w
  5637     0AE6  00CF               	movwf	___flmul@temp+1
  5638     0AE7  0826               	movf	?__Umul8_16,w
  5639     0AE8  00CE               	movwf	___flmul@temp
  5640     0AE9                     l2695:
  5641     0AE9  084E               	movf	___flmul@temp,w
  5642     0AEA  00BE               	movwf	??___flmul
  5643     0AEB  084F               	movf	___flmul@temp+1,w
  5644     0AEC  00BF               	movwf	??___flmul+1
  5645     0AED  01C0               	clrf	??___flmul+2
  5646     0AEE  01C1               	clrf	??___flmul+3
  5647     0AEF  083E               	movf	??___flmul,w
  5648     0AF0  07C4               	addwf	___flmul@grs,f
  5649     0AF1  083F               	movf	??___flmul+1,w
  5650     0AF2  1103               	clrz
  5651     0AF3  1803               	skipnc
  5652     0AF4  3E01               	addlw	1
  5653     0AF5  1903               	skipnz
  5654     0AF6  2AF8               	goto	u3871
  5655     0AF7  07C5               	addwf	___flmul@grs+1,f
  5656     0AF8                     u3871:
  5657     0AF8  0840               	movf	??___flmul+2,w
  5658     0AF9  1103               	clrz
  5659     0AFA  1803               	skipnc
  5660     0AFB  3E01               	addlw	1
  5661     0AFC  1903               	skipnz
  5662     0AFD  2AFF               	goto	u3872
  5663     0AFE  07C6               	addwf	___flmul@grs+2,f
  5664     0AFF                     u3872:
  5665     0AFF  0841               	movf	??___flmul+3,w
  5666     0B00  1103               	clrz
  5667     0B01  1803               	skipnc
  5668     0B02  3E01               	addlw	1
  5669     0B03  1903               	skipnz
  5670     0B04  2B06               	goto	u3873
  5671     0B05  07C7               	addwf	___flmul@grs+3,f
  5672     0B06                     u3873:
  5673     0B06                     l2697:
  5674     0B06  0837               	movf	___flmul@b+1,w
  5675     0B07  00A6               	movwf	__Umul8_16@multiplicand
  5676     0B08  083C               	movf	___flmul@a+2,w
  5677     0B09  120A  118A  27D5  120A  158A  	fcall	__Umul8_16
  5678     0B0E  1283               	bcf	3,5	;RP0=0, select bank0
  5679     0B0F  1303               	bcf	3,6	;RP1=0, select bank0
  5680     0B10  0827               	movf	?__Umul8_16+1,w
  5681     0B11  00CF               	movwf	___flmul@temp+1
  5682     0B12  0826               	movf	?__Umul8_16,w
  5683     0B13  00CE               	movwf	___flmul@temp
  5684     0B14  084E               	movf	___flmul@temp,w
  5685     0B15  00BE               	movwf	??___flmul
  5686     0B16  084F               	movf	___flmul@temp+1,w
  5687     0B17  00BF               	movwf	??___flmul+1
  5688     0B18  01C0               	clrf	??___flmul+2
  5689     0B19  01C1               	clrf	??___flmul+3
  5690     0B1A  083E               	movf	??___flmul,w
  5691     0B1B  07CA               	addwf	___flmul@prod,f
  5692     0B1C  083F               	movf	??___flmul+1,w
  5693     0B1D  1103               	clrz
  5694     0B1E  1803               	skipnc
  5695     0B1F  3E01               	addlw	1
  5696     0B20  1903               	skipnz
  5697     0B21  2B23               	goto	u3881
  5698     0B22  07CB               	addwf	___flmul@prod+1,f
  5699     0B23                     u3881:
  5700     0B23  0840               	movf	??___flmul+2,w
  5701     0B24  1103               	clrz
  5702     0B25  1803               	skipnc
  5703     0B26  3E01               	addlw	1
  5704     0B27  1903               	skipnz
  5705     0B28  2B2A               	goto	u3882
  5706     0B29  07CC               	addwf	___flmul@prod+2,f
  5707     0B2A                     u3882:
  5708     0B2A  0841               	movf	??___flmul+3,w
  5709     0B2B  1103               	clrz
  5710     0B2C  1803               	skipnc
  5711     0B2D  3E01               	addlw	1
  5712     0B2E  1903               	skipnz
  5713     0B2F  2B31               	goto	u3883
  5714     0B30  07CD               	addwf	___flmul@prod+3,f
  5715     0B31                     u3883:
  5716     0B31                     l2699:
  5717     0B31  0838               	movf	___flmul@b+2,w
  5718     0B32  00A6               	movwf	__Umul8_16@multiplicand
  5719     0B33  083B               	movf	___flmul@a+1,w
  5720     0B34  120A  118A  27D5  120A  158A  	fcall	__Umul8_16
  5721     0B39  1283               	bcf	3,5	;RP0=0, select bank0
  5722     0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  5723     0B3B  0827               	movf	?__Umul8_16+1,w
  5724     0B3C  00CF               	movwf	___flmul@temp+1
  5725     0B3D  0826               	movf	?__Umul8_16,w
  5726     0B3E  00CE               	movwf	___flmul@temp
  5727     0B3F                     l2701:
  5728     0B3F  084E               	movf	___flmul@temp,w
  5729     0B40  00BE               	movwf	??___flmul
  5730     0B41  084F               	movf	___flmul@temp+1,w
  5731     0B42  00BF               	movwf	??___flmul+1
  5732     0B43  01C0               	clrf	??___flmul+2
  5733     0B44  01C1               	clrf	??___flmul+3
  5734     0B45  083E               	movf	??___flmul,w
  5735     0B46  07CA               	addwf	___flmul@prod,f
  5736     0B47  083F               	movf	??___flmul+1,w
  5737     0B48  1103               	clrz
  5738     0B49  1803               	skipnc
  5739     0B4A  3E01               	addlw	1
  5740     0B4B  1903               	skipnz
  5741     0B4C  2B4E               	goto	u3891
  5742     0B4D  07CB               	addwf	___flmul@prod+1,f
  5743     0B4E                     u3891:
  5744     0B4E  0840               	movf	??___flmul+2,w
  5745     0B4F  1103               	clrz
  5746     0B50  1803               	skipnc
  5747     0B51  3E01               	addlw	1
  5748     0B52  1903               	skipnz
  5749     0B53  2B55               	goto	u3892
  5750     0B54  07CC               	addwf	___flmul@prod+2,f
  5751     0B55                     u3892:
  5752     0B55  0841               	movf	??___flmul+3,w
  5753     0B56  1103               	clrz
  5754     0B57  1803               	skipnc
  5755     0B58  3E01               	addlw	1
  5756     0B59  1903               	skipnz
  5757     0B5A  2B5C               	goto	u3893
  5758     0B5B  07CD               	addwf	___flmul@prod+3,f
  5759     0B5C                     u3893:
  5760     0B5C  0838               	movf	___flmul@b+2,w
  5761     0B5D  00A6               	movwf	__Umul8_16@multiplicand
  5762     0B5E  083C               	movf	___flmul@a+2,w
  5763     0B5F  120A  118A  27D5  120A  158A  	fcall	__Umul8_16
  5764     0B64  1283               	bcf	3,5	;RP0=0, select bank0
  5765     0B65  1303               	bcf	3,6	;RP1=0, select bank0
  5766     0B66  0827               	movf	?__Umul8_16+1,w
  5767     0B67  00CF               	movwf	___flmul@temp+1
  5768     0B68  0826               	movf	?__Umul8_16,w
  5769     0B69  00CE               	movwf	___flmul@temp
  5770     0B6A                     l2703:
  5771     0B6A  084E               	movf	___flmul@temp,w
  5772     0B6B  00BE               	movwf	??___flmul
  5773     0B6C  084F               	movf	___flmul@temp+1,w
  5774     0B6D  00BF               	movwf	??___flmul+1
  5775     0B6E  01C0               	clrf	??___flmul+2
  5776     0B6F  01C1               	clrf	??___flmul+3
  5777     0B70  3008               	movlw	8
  5778     0B71                     u3905:
  5779     0B71  1003               	clrc
  5780     0B72  0DBE               	rlf	??___flmul,f
  5781     0B73  0DBF               	rlf	??___flmul+1,f
  5782     0B74  0DC0               	rlf	??___flmul+2,f
  5783     0B75  0DC1               	rlf	??___flmul+3,f
  5784     0B76                     u3900:
  5785     0B76  3EFF               	addlw	-1
  5786     0B77  1D03               	skipz
  5787     0B78  2B71               	goto	u3905
  5788     0B79  083E               	movf	??___flmul,w
  5789     0B7A  07CA               	addwf	___flmul@prod,f
  5790     0B7B  083F               	movf	??___flmul+1,w
  5791     0B7C  1103               	clrz
  5792     0B7D  1803               	skipnc
  5793     0B7E  3E01               	addlw	1
  5794     0B7F  1903               	skipnz
  5795     0B80  2B82               	goto	u3911
  5796     0B81  07CB               	addwf	___flmul@prod+1,f
  5797     0B82                     u3911:
  5798     0B82  0840               	movf	??___flmul+2,w
  5799     0B83  1103               	clrz
  5800     0B84  1803               	skipnc
  5801     0B85  3E01               	addlw	1
  5802     0B86  1903               	skipnz
  5803     0B87  2B89               	goto	u3912
  5804     0B88  07CC               	addwf	___flmul@prod+2,f
  5805     0B89                     u3912:
  5806     0B89  0841               	movf	??___flmul+3,w
  5807     0B8A  1103               	clrz
  5808     0B8B  1803               	skipnc
  5809     0B8C  3E01               	addlw	1
  5810     0B8D  1903               	skipnz
  5811     0B8E  2B90               	goto	u3913
  5812     0B8F  07CD               	addwf	___flmul@prod+3,f
  5813     0B90                     u3913:
  5814     0B90                     l2705:
  5815     0B90  0844               	movf	___flmul@grs,w
  5816     0B91  00BE               	movwf	??___flmul
  5817     0B92  0845               	movf	___flmul@grs+1,w
  5818     0B93  00BF               	movwf	??___flmul+1
  5819     0B94  0846               	movf	___flmul@grs+2,w
  5820     0B95  00C0               	movwf	??___flmul+2
  5821     0B96  0847               	movf	___flmul@grs+3,w
  5822     0B97  00C1               	movwf	??___flmul+3
  5823     0B98  3018               	movlw	24
  5824     0B99                     u3925:
  5825     0B99  1003               	clrc
  5826     0B9A  0CC1               	rrf	??___flmul+3,f
  5827     0B9B  0CC0               	rrf	??___flmul+2,f
  5828     0B9C  0CBF               	rrf	??___flmul+1,f
  5829     0B9D  0CBE               	rrf	??___flmul,f
  5830     0B9E                     u3920:
  5831     0B9E  3EFF               	addlw	-1
  5832     0B9F  1D03               	skipz
  5833     0BA0  2B99               	goto	u3925
  5834     0BA1  083E               	movf	??___flmul,w
  5835     0BA2  07CA               	addwf	___flmul@prod,f
  5836     0BA3  083F               	movf	??___flmul+1,w
  5837     0BA4  1103               	clrz
  5838     0BA5  1803               	skipnc
  5839     0BA6  3E01               	addlw	1
  5840     0BA7  1903               	skipnz
  5841     0BA8  2BAA               	goto	u3931
  5842     0BA9  07CB               	addwf	___flmul@prod+1,f
  5843     0BAA                     u3931:
  5844     0BAA  0840               	movf	??___flmul+2,w
  5845     0BAB  1103               	clrz
  5846     0BAC  1803               	skipnc
  5847     0BAD  3E01               	addlw	1
  5848     0BAE  1903               	skipnz
  5849     0BAF  2BB1               	goto	u3932
  5850     0BB0  07CC               	addwf	___flmul@prod+2,f
  5851     0BB1                     u3932:
  5852     0BB1  0841               	movf	??___flmul+3,w
  5853     0BB2  1103               	clrz
  5854     0BB3  1803               	skipnc
  5855     0BB4  3E01               	addlw	1
  5856     0BB5  1903               	skipnz
  5857     0BB6  2BB8               	goto	u3933
  5858     0BB7  07CD               	addwf	___flmul@prod+3,f
  5859     0BB8                     u3933:
  5860     0BB8                     l2707:
  5861     0BB8  3008               	movlw	8
  5862     0BB9  00BE               	movwf	??___flmul
  5863     0BBA                     u3945:
  5864     0BBA  1003               	clrc
  5865     0BBB  0DC4               	rlf	___flmul@grs,f
  5866     0BBC  0DC5               	rlf	___flmul@grs+1,f
  5867     0BBD  0DC6               	rlf	___flmul@grs+2,f
  5868     0BBE  0DC7               	rlf	___flmul@grs+3,f
  5869     0BBF  0BBE               	decfsz	??___flmul,f
  5870     0BC0  2BBA               	goto	u3945
  5871     0BC1                     l2709:
  5872     0BC1  0849               	movf	___flmul@bexp,w
  5873     0BC2  0748               	addwf	___flmul@aexp,w
  5874     0BC3  00BE               	movwf	??___flmul
  5875     0BC4  01BF               	clrf	??___flmul+1
  5876     0BC5  0DBF               	rlf	??___flmul+1,f
  5877     0BC6  083E               	movf	??___flmul,w
  5878     0BC7  3E82               	addlw	130
  5879     0BC8  00CE               	movwf	___flmul@temp
  5880     0BC9  083F               	movf	??___flmul+1,w
  5881     0BCA  1803               	skipnc
  5882     0BCB  3E01               	addlw	1
  5883     0BCC  3EFF               	addlw	255
  5884     0BCD  00CF               	movwf	___flmul@temp+1
  5885     0BCE  2BEC               	goto	l2721
  5886     0BCF                     l2711:
  5887     0BCF  3001               	movlw	1
  5888     0BD0  00BE               	movwf	??___flmul
  5889     0BD1                     u3955:
  5890     0BD1  1003               	clrc
  5891     0BD2  0DCA               	rlf	___flmul@prod,f
  5892     0BD3  0DCB               	rlf	___flmul@prod+1,f
  5893     0BD4  0DCC               	rlf	___flmul@prod+2,f
  5894     0BD5  0DCD               	rlf	___flmul@prod+3,f
  5895     0BD6  0BBE               	decfsz	??___flmul,f
  5896     0BD7  2BD1               	goto	u3955
  5897     0BD8                     l2713:
  5898     0BD8  1FC7               	btfss	___flmul@grs+3,7
  5899     0BD9  2BDB               	goto	u3961
  5900     0BDA  2BDC               	goto	u3960
  5901     0BDB                     u3961:
  5902     0BDB  2BDD               	goto	l2717
  5903     0BDC                     u3960:
  5904     0BDC                     l2715:
  5905     0BDC  144A               	bsf	___flmul@prod,0
  5906     0BDD                     l2717:
  5907     0BDD  3001               	movlw	1
  5908     0BDE  00BE               	movwf	??___flmul
  5909     0BDF                     u3975:
  5910     0BDF  1003               	clrc
  5911     0BE0  0DC4               	rlf	___flmul@grs,f
  5912     0BE1  0DC5               	rlf	___flmul@grs+1,f
  5913     0BE2  0DC6               	rlf	___flmul@grs+2,f
  5914     0BE3  0DC7               	rlf	___flmul@grs+3,f
  5915     0BE4  0BBE               	decfsz	??___flmul,f
  5916     0BE5  2BDF               	goto	u3975
  5917     0BE6                     l2719:
  5918     0BE6  30FF               	movlw	255
  5919     0BE7  07CE               	addwf	___flmul@temp,f
  5920     0BE8  1803               	skipnc
  5921     0BE9  0ACF               	incf	___flmul@temp+1,f
  5922     0BEA  30FF               	movlw	255
  5923     0BEB  07CF               	addwf	___flmul@temp+1,f
  5924     0BEC                     l2721:
  5925     0BEC  1FCC               	btfss	___flmul@prod+2,7
  5926     0BED  2BEF               	goto	u3981
  5927     0BEE  2BF0               	goto	u3980
  5928     0BEF                     u3981:
  5929     0BEF  2BCF               	goto	l2711
  5930     0BF0                     u3980:
  5931     0BF0                     l2723:
  5932     0BF0  01C8               	clrf	___flmul@aexp
  5933     0BF1                     l2725:
  5934     0BF1  1FC7               	btfss	___flmul@grs+3,7
  5935     0BF2  2BF4               	goto	u3991
  5936     0BF3  2BF5               	goto	u3990
  5937     0BF4                     u3991:
  5938     0BF4  2C11               	goto	l2733
  5939     0BF5                     u3990:
  5940     0BF5                     l2727:
  5941     0BF5  30FF               	movlw	255
  5942     0BF6  0544               	andwf	___flmul@grs,w
  5943     0BF7  00BE               	movwf	??___flmul
  5944     0BF8  30FF               	movlw	255
  5945     0BF9  0545               	andwf	___flmul@grs+1,w
  5946     0BFA  00BF               	movwf	??___flmul+1
  5947     0BFB  30FF               	movlw	255
  5948     0BFC  0546               	andwf	___flmul@grs+2,w
  5949     0BFD  00C0               	movwf	??___flmul+2
  5950     0BFE  307F               	movlw	127
  5951     0BFF  0547               	andwf	___flmul@grs+3,w
  5952     0C00  00C1               	movwf	??___flmul+3
  5953     0C01  0841               	movf	??___flmul+3,w
  5954     0C02  0440               	iorwf	??___flmul+2,w
  5955     0C03  043F               	iorwf	??___flmul+1,w
  5956     0C04  043E               	iorwf	??___flmul,w
  5957     0C05  1903               	skipnz
  5958     0C06  2C08               	goto	u4001
  5959     0C07  2C09               	goto	u4000
  5960     0C08                     u4001:
  5961     0C08  2C0C               	goto	l782
  5962     0C09                     u4000:
  5963     0C09                     l2729:
  5964     0C09  01C8               	clrf	___flmul@aexp
  5965     0C0A  0AC8               	incf	___flmul@aexp,f
  5966     0C0B  2C11               	goto	l2733
  5967     0C0C                     l782:
  5968     0C0C  1C4A               	btfss	___flmul@prod,0
  5969     0C0D  2C0F               	goto	u4011
  5970     0C0E  2C10               	goto	u4010
  5971     0C0F                     u4011:
  5972     0C0F  2C11               	goto	l2733
  5973     0C10                     u4010:
  5974     0C10  2C09               	goto	l2729
  5975     0C11                     l2733:
  5976     0C11  0848               	movf	___flmul@aexp,w
  5977     0C12  1903               	btfsc	3,2
  5978     0C13  2C15               	goto	u4021
  5979     0C14  2C16               	goto	u4020
  5980     0C15                     u4021:
  5981     0C15  2C47               	goto	l2743
  5982     0C16                     u4020:
  5983     0C16                     l2735:
  5984     0C16  3001               	movlw	1
  5985     0C17  07CA               	addwf	___flmul@prod,f
  5986     0C18  3000               	movlw	0
  5987     0C19  1803               	skipnc
  5988     0C1A  3001               	movlw	1
  5989     0C1B  07CB               	addwf	___flmul@prod+1,f
  5990     0C1C  3000               	movlw	0
  5991     0C1D  1803               	skipnc
  5992     0C1E  3001               	movlw	1
  5993     0C1F  07CC               	addwf	___flmul@prod+2,f
  5994     0C20  3000               	movlw	0
  5995     0C21  1803               	skipnc
  5996     0C22  3001               	movlw	1
  5997     0C23  07CD               	addwf	___flmul@prod+3,f
  5998     0C24                     l2737:
  5999     0C24  1C4D               	btfss	___flmul@prod+3,0
  6000     0C25  2C27               	goto	u4031
  6001     0C26  2C28               	goto	u4030
  6002     0C27                     u4031:
  6003     0C27  2C47               	goto	l2743
  6004     0C28                     u4030:
  6005     0C28                     l2739:
  6006     0C28  084A               	movf	___flmul@prod,w
  6007     0C29  00BE               	movwf	??___flmul
  6008     0C2A  084B               	movf	___flmul@prod+1,w
  6009     0C2B  00BF               	movwf	??___flmul+1
  6010     0C2C  084C               	movf	___flmul@prod+2,w
  6011     0C2D  00C0               	movwf	??___flmul+2
  6012     0C2E  084D               	movf	___flmul@prod+3,w
  6013     0C2F  00C1               	movwf	??___flmul+3
  6014     0C30  3001               	movlw	1
  6015     0C31  00C2               	movwf	??___flmul+4
  6016     0C32                     u4045:
  6017     0C32  0D41               	rlf	??___flmul+3,w
  6018     0C33  0CC1               	rrf	??___flmul+3,f
  6019     0C34  0CC0               	rrf	??___flmul+2,f
  6020     0C35  0CBF               	rrf	??___flmul+1,f
  6021     0C36  0CBE               	rrf	??___flmul,f
  6022     0C37                     u4040:
  6023     0C37  0BC2               	decfsz	??___flmul+4,f
  6024     0C38  2C32               	goto	u4045
  6025     0C39  0841               	movf	??___flmul+3,w
  6026     0C3A  00CD               	movwf	___flmul@prod+3
  6027     0C3B  0840               	movf	??___flmul+2,w
  6028     0C3C  00CC               	movwf	___flmul@prod+2
  6029     0C3D  083F               	movf	??___flmul+1,w
  6030     0C3E  00CB               	movwf	___flmul@prod+1
  6031     0C3F  083E               	movf	??___flmul,w
  6032     0C40  00CA               	movwf	___flmul@prod
  6033     0C41                     l2741:
  6034     0C41  3001               	movlw	1
  6035     0C42  07CE               	addwf	___flmul@temp,f
  6036     0C43  1803               	skipnc
  6037     0C44  0ACF               	incf	___flmul@temp+1,f
  6038     0C45  3000               	movlw	0
  6039     0C46  07CF               	addwf	___flmul@temp+1,f
  6040     0C47                     l2743:
  6041     0C47  084F               	movf	___flmul@temp+1,w
  6042     0C48  3A80               	xorlw	128
  6043     0C49  00FF               	movwf	btemp+1
  6044     0C4A  3080               	movlw	128
  6045     0C4B  027F               	subwf	btemp+1,w
  6046     0C4C  1D03               	skipz
  6047     0C4D  2C50               	goto	u4055
  6048     0C4E  30FF               	movlw	255
  6049     0C4F  024E               	subwf	___flmul@temp,w
  6050     0C50                     u4055:
  6051     0C50  1C03               	skipc
  6052     0C51  2C53               	goto	u4051
  6053     0C52  2C54               	goto	u4050
  6054     0C53                     u4051:
  6055     0C53  2C5F               	goto	l2747
  6056     0C54                     u4050:
  6057     0C54                     l2745:
  6058     0C54  307F               	movlw	127
  6059     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  6060     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  6061     0C57  00CD               	movwf	___flmul@prod+3
  6062     0C58  3080               	movlw	128
  6063     0C59  00CC               	movwf	___flmul@prod+2
  6064     0C5A  3000               	movlw	0
  6065     0C5B  00CB               	movwf	___flmul@prod+1
  6066     0C5C  3000               	movlw	0
  6067     0C5D  00CA               	movwf	___flmul@prod
  6068     0C5E  2C90               	goto	l788
  6069     0C5F                     l2747:
  6070     0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  6071     0C60  1303               	bcf	3,6	;RP1=0, select bank0
  6072     0C61  084F               	movf	___flmul@temp+1,w
  6073     0C62  3A80               	xorlw	128
  6074     0C63  00FF               	movwf	btemp+1
  6075     0C64  3080               	movlw	128
  6076     0C65  027F               	subwf	btemp+1,w
  6077     0C66  1D03               	skipz
  6078     0C67  2C6A               	goto	u4065
  6079     0C68  3001               	movlw	1
  6080     0C69  024E               	subwf	___flmul@temp,w
  6081     0C6A                     u4065:
  6082     0C6A  1803               	skipnc
  6083     0C6B  2C6D               	goto	u4061
  6084     0C6C  2C6E               	goto	u4060
  6085     0C6D                     u4061:
  6086     0C6D  2C7A               	goto	l2753
  6087     0C6E                     u4060:
  6088     0C6E                     l2749:
  6089     0C6E  3000               	movlw	0
  6090     0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  6091     0C70  1303               	bcf	3,6	;RP1=0, select bank0
  6092     0C71  00CD               	movwf	___flmul@prod+3
  6093     0C72  3000               	movlw	0
  6094     0C73  00CC               	movwf	___flmul@prod+2
  6095     0C74  3000               	movlw	0
  6096     0C75  00CB               	movwf	___flmul@prod+1
  6097     0C76  3000               	movlw	0
  6098     0C77  00CA               	movwf	___flmul@prod
  6099     0C78                     l2751:
  6100     0C78  01C3               	clrf	___flmul@sign
  6101     0C79  2C90               	goto	l788
  6102     0C7A                     l2753:
  6103     0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  6104     0C7B  1303               	bcf	3,6	;RP1=0, select bank0
