

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 10:33:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  5655     0B2E  1903               	skipnz
  5656     0B2F  2B31               	goto	u4163
  5657     0B30  07CD               	addwf	___flmul@prod+3,f
  5658     0B31                     u4163:
  5659     0B31                     l2723:
  5660     0B31  0838               	movf	___flmul@b+2,w
  5661     0B32  00A6               	movwf	__Umul8_16@multiplicand
  5662     0B33  083B               	movf	___flmul@a+1,w
  5663     0B34  160A  158A  2302  120A  158A  	fcall	__Umul8_16
  5664     0B39  1283               	bcf	3,5	;RP0=0, select bank0
  5665     0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  5666     0B3B  0827               	movf	?__Umul8_16+1,w
  5667     0B3C  00CF               	movwf	___flmul@temp+1
  5668     0B3D  0826               	movf	?__Umul8_16,w
  5669     0B3E  00CE               	movwf	___flmul@temp
  5670     0B3F                     l2725:
  5671     0B3F  084E               	movf	___flmul@temp,w
  5672     0B40  00BE               	movwf	??___flmul
  5673     0B41  084F               	movf	___flmul@temp+1,w
  5674     0B42  00BF               	movwf	??___flmul+1
  5675     0B43  01C0               	clrf	??___flmul+2
  5676     0B44  01C1               	clrf	??___flmul+3
  5677     0B45  083E               	movf	??___flmul,w
  5678     0B46  07CA               	addwf	___flmul@prod,f
  5679     0B47  083F               	movf	??___flmul+1,w
  5680     0B48  1103               	clrz
  5681     0B49  1803               	skipnc
  5682     0B4A  3E01               	addlw	1
  5683     0B4B  1903               	skipnz
  5684     0B4C  2B4E               	goto	u4171
  5685     0B4D  07CB               	addwf	___flmul@prod+1,f
  5686     0B4E                     u4171:
  5687     0B4E  0840               	movf	??___flmul+2,w
  5688     0B4F  1103               	clrz
  5689     0B50  1803               	skipnc
  5690     0B51  3E01               	addlw	1
  5691     0B52  1903               	skipnz
  5692     0B53  2B55               	goto	u4172
  5693     0B54  07CC               	addwf	___flmul@prod+2,f
  5694     0B55                     u4172:
  5695     0B55  0841               	movf	??___flmul+3,w
  5696     0B56  1103               	clrz
  5697     0B57  1803               	skipnc
  5698     0B58  3E01               	addlw	1
  5699     0B59  1903               	skipnz
  5700     0B5A  2B5C               	goto	u4173
  5701     0B5B  07CD               	addwf	___flmul@prod+3,f
  5702     0B5C                     u4173:
  5703     0B5C  0838               	movf	___flmul@b+2,w
  5704     0B5D  00A6               	movwf	__Umul8_16@multiplicand
  5705     0B5E  083C               	movf	___flmul@a+2,w
  5706     0B5F  160A  158A  2302  120A  158A  	fcall	__Umul8_16
  5707     0B64  1283               	bcf	3,5	;RP0=0, select bank0
  5708     0B65  1303               	bcf	3,6	;RP1=0, select bank0
  5709     0B66  0827               	movf	?__Umul8_16+1,w
  5710     0B67  00CF               	movwf	___flmul@temp+1
  5711     0B68  0826               	movf	?__Umul8_16,w
  5712     0B69  00CE               	movwf	___flmul@temp
  5713     0B6A                     l2727:
  5714     0B6A  084E               	movf	___flmul@temp,w
  5715     0B6B  00BE               	movwf	??___flmul
  5716     0B6C  084F               	movf	___flmul@temp+1,w
  5717     0B6D  00BF               	movwf	??___flmul+1
  5718     0B6E  01C0               	clrf	??___flmul+2
  5719     0B6F  01C1               	clrf	??___flmul+3
  5720     0B70  3008               	movlw	8
  5721     0B71                     u4185:
  5722     0B71  1003               	clrc
  5723     0B72  0DBE               	rlf	??___flmul,f
  5724     0B73  0DBF               	rlf	??___flmul+1,f
  5725     0B74  0DC0               	rlf	??___flmul+2,f
  5726     0B75  0DC1               	rlf	??___flmul+3,f
  5727     0B76                     u4180:
  5728     0B76  3EFF               	addlw	-1
  5729     0B77  1D03               	skipz
  5730     0B78  2B71               	goto	u4185
  5731     0B79  083E               	movf	??___flmul,w
  5732     0B7A  07CA               	addwf	___flmul@prod,f
  5733     0B7B  083F               	movf	??___flmul+1,w
  5734     0B7C  1103               	clrz
  5735     0B7D  1803               	skipnc
  5736     0B7E  3E01               	addlw	1
  5737     0B7F  1903               	skipnz
  5738     0B80  2B82               	goto	u4191
  5739     0B81  07CB               	addwf	___flmul@prod+1,f
  5740     0B82                     u4191:
  5741     0B82  0840               	movf	??___flmul+2,w
  5742     0B83  1103               	clrz
  5743     0B84  1803               	skipnc
  5744     0B85  3E01               	addlw	1
  5745     0B86  1903               	skipnz
  5746     0B87  2B89               	goto	u4192
  5747     0B88  07CC               	addwf	___flmul@prod+2,f
  5748     0B89                     u4192:
  5749     0B89  0841               	movf	??___flmul+3,w
  5750     0B8A  1103               	clrz
  5751     0B8B  1803               	skipnc
  5752     0B8C  3E01               	addlw	1
  5753     0B8D  1903               	skipnz
  5754     0B8E  2B90               	goto	u4193
  5755     0B8F  07CD               	addwf	___flmul@prod+3,f
  5756     0B90                     u4193:
  5757     0B90                     l2729:
  5758     0B90  0844               	movf	___flmul@grs,w
  5759     0B91  00BE               	movwf	??___flmul
  5760     0B92  0845               	movf	___flmul@grs+1,w
  5761     0B93  00BF               	movwf	??___flmul+1
  5762     0B94  0846               	movf	___flmul@grs+2,w
  5763     0B95  00C0               	movwf	??___flmul+2
  5764     0B96  0847               	movf	___flmul@grs+3,w
  5765     0B97  00C1               	movwf	??___flmul+3
  5766     0B98  3018               	movlw	24
  5767     0B99                     u4205:
  5768     0B99  1003               	clrc
  5769     0B9A  0CC1               	rrf	??___flmul+3,f
  5770     0B9B  0CC0               	rrf	??___flmul+2,f
  5771     0B9C  0CBF               	rrf	??___flmul+1,f
  5772     0B9D  0CBE               	rrf	??___flmul,f
  5773     0B9E                     u4200:
  5774     0B9E  3EFF               	addlw	-1
  5775     0B9F  1D03               	skipz
  5776     0BA0  2B99               	goto	u4205
  5777     0BA1  083E               	movf	??___flmul,w
  5778     0BA2  07CA               	addwf	___flmul@prod,f
  5779     0BA3  083F               	movf	??___flmul+1,w
  5780     0BA4  1103               	clrz
  5781     0BA5  1803               	skipnc
  5782     0BA6  3E01               	addlw	1
  5783     0BA7  1903               	skipnz
  5784     0BA8  2BAA               	goto	u4211
  5785     0BA9  07CB               	addwf	___flmul@prod+1,f
  5786     0BAA                     u4211:
  5787     0BAA  0840               	movf	??___flmul+2,w
  5788     0BAB  1103               	clrz
  5789     0BAC  1803               	skipnc
  5790     0BAD  3E01               	addlw	1
  5791     0BAE  1903               	skipnz
  5792     0BAF  2BB1               	goto	u4212
  5793     0BB0  07CC               	addwf	___flmul@prod+2,f
  5794     0BB1                     u4212:
  5795     0BB1  0841               	movf	??___flmul+3,w
  5796     0BB2  1103               	clrz
  5797     0BB3  1803               	skipnc
  5798     0BB4  3E01               	addlw	1
  5799     0BB5  1903               	skipnz
  5800     0BB6  2BB8               	goto	u4213
  5801     0BB7  07CD               	addwf	___flmul@prod+3,f
  5802     0BB8                     u4213:
  5803     0BB8                     l2731:
  5804     0BB8  3008               	movlw	8
  5805     0BB9  00BE               	movwf	??___flmul
  5806     0BBA                     u4225:
  5807     0BBA  1003               	clrc
  5808     0BBB  0DC4               	rlf	___flmul@grs,f
  5809     0BBC  0DC5               	rlf	___flmul@grs+1,f
  5810     0BBD  0DC6               	rlf	___flmul@grs+2,f
  5811     0BBE  0DC7               	rlf	___flmul@grs+3,f
  5812     0BBF  0BBE               	decfsz	??___flmul,f
  5813     0BC0  2BBA               	goto	u4225
  5814     0BC1                     l2733:
  5815     0BC1  0849               	movf	___flmul@bexp,w
  5816     0BC2  0748               	addwf	___flmul@aexp,w
  5817     0BC3  00BE               	movwf	??___flmul
  5818     0BC4  01BF               	clrf	??___flmul+1
  5819     0BC5  0DBF               	rlf	??___flmul+1,f
  5820     0BC6  083E               	movf	??___flmul,w
  5821     0BC7  3E82               	addlw	130
  5822     0BC8  00CE               	movwf	___flmul@temp
  5823     0BC9  083F               	movf	??___flmul+1,w
  5824     0BCA  1803               	skipnc
  5825     0BCB  3E01               	addlw	1
  5826     0BCC  3EFF               	addlw	255
  5827     0BCD  00CF               	movwf	___flmul@temp+1
  5828     0BCE  2BEC               	goto	l2745
  5829     0BCF                     l2735:
  5830     0BCF  3001               	movlw	1
  5831     0BD0  00BE               	movwf	??___flmul
  5832     0BD1                     u4235:
  5833     0BD1  1003               	clrc
  5834     0BD2  0DCA               	rlf	___flmul@prod,f
  5835     0BD3  0DCB               	rlf	___flmul@prod+1,f
  5836     0BD4  0DCC               	rlf	___flmul@prod+2,f
  5837     0BD5  0DCD               	rlf	___flmul@prod+3,f
  5838     0BD6  0BBE               	decfsz	??___flmul,f
  5839     0BD7  2BD1               	goto	u4235
  5840     0BD8                     l2737:
  5841     0BD8  1FC7               	btfss	___flmul@grs+3,7
  5842     0BD9  2BDB               	goto	u4241
  5843     0BDA  2BDC               	goto	u4240
  5844     0BDB                     u4241:
  5845     0BDB  2BDD               	goto	l2741
  5846     0BDC                     u4240:
  5847     0BDC                     l2739:
  5848     0BDC  144A               	bsf	___flmul@prod,0
  5849     0BDD                     l2741:
  5850     0BDD  3001               	movlw	1
  5851     0BDE  00BE               	movwf	??___flmul
  5852     0BDF                     u4255:
  5853     0BDF  1003               	clrc
  5854     0BE0  0DC4               	rlf	___flmul@grs,f
  5855     0BE1  0DC5               	rlf	___flmul@grs+1,f
  5856     0BE2  0DC6               	rlf	___flmul@grs+2,f
  5857     0BE3  0DC7               	rlf	___flmul@grs+3,f
  5858     0BE4  0BBE               	decfsz	??___flmul,f
  5859     0BE5  2BDF               	goto	u4255
  5860     0BE6                     l2743:
  5861     0BE6  30FF               	movlw	255
  5862     0BE7  07CE               	addwf	___flmul@temp,f
  5863     0BE8  1803               	skipnc
  5864     0BE9  0ACF               	incf	___flmul@temp+1,f
  5865     0BEA  30FF               	movlw	255
  5866     0BEB  07CF               	addwf	___flmul@temp+1,f
  5867     0BEC                     l2745:
  5868     0BEC  1FCC               	btfss	___flmul@prod+2,7
  5869     0BED  2BEF               	goto	u4261
  5870     0BEE  2BF0               	goto	u4260
  5871     0BEF                     u4261:
  5872     0BEF  2BCF               	goto	l2735
  5873     0BF0                     u4260:
  5874     0BF0                     l2747:
  5875     0BF0  01C8               	clrf	___flmul@aexp
  5876     0BF1                     l2749:
  5877     0BF1  1FC7               	btfss	___flmul@grs+3,7
  5878     0BF2  2BF4               	goto	u4271
  5879     0BF3  2BF5               	goto	u4270
  5880     0BF4                     u4271:
  5881     0BF4  2C11               	goto	l2757
  5882     0BF5                     u4270:
  5883     0BF5                     l2751:
  5884     0BF5  30FF               	movlw	255
  5885     0BF6  0544               	andwf	___flmul@grs,w
  5886     0BF7  00BE               	movwf	??___flmul
  5887     0BF8  30FF               	movlw	255
  5888     0BF9  0545               	andwf	___flmul@grs+1,w
  5889     0BFA  00BF               	movwf	??___flmul+1
  5890     0BFB  30FF               	movlw	255
  5891     0BFC  0546               	andwf	___flmul@grs+2,w
  5892     0BFD  00C0               	movwf	??___flmul+2
  5893     0BFE  307F               	movlw	127
  5894     0BFF  0547               	andwf	___flmul@grs+3,w
  5895     0C00  00C1               	movwf	??___flmul+3
  5896     0C01  0841               	movf	??___flmul+3,w
  5897     0C02  0440               	iorwf	??___flmul+2,w
  5898     0C03  043F               	iorwf	??___flmul+1,w
  5899     0C04  043E               	iorwf	??___flmul,w
  5900     0C05  1903               	skipnz
  5901     0C06  2C08               	goto	u4281
  5902     0C07  2C09               	goto	u4280
  5903     0C08                     u4281:
  5904     0C08  2C0C               	goto	l728
  5905     0C09                     u4280:
  5906     0C09                     l2753:
  5907     0C09  01C8               	clrf	___flmul@aexp
  5908     0C0A  0AC8               	incf	___flmul@aexp,f
  5909     0C0B  2C11               	goto	l2757
  5910     0C0C                     l728:
  5911     0C0C  1C4A               	btfss	___flmul@prod,0
  5912     0C0D  2C0F               	goto	u4291
  5913     0C0E  2C10               	goto	u4290
  5914     0C0F                     u4291:
  5915     0C0F  2C11               	goto	l2757
  5916     0C10                     u4290:
  5917     0C10  2C09               	goto	l2753
  5918     0C11                     l2757:
  5919     0C11  0848               	movf	___flmul@aexp,w
  5920     0C12  1903               	btfsc	3,2
  5921     0C13  2C15               	goto	u4301
  5922     0C14  2C16               	goto	u4300
  5923     0C15                     u4301:
  5924     0C15  2C47               	goto	l2767
  5925     0C16                     u4300:
  5926     0C16                     l2759:
  5927     0C16  3001               	movlw	1
  5928     0C17  07CA               	addwf	___flmul@prod,f
  5929     0C18  3000               	movlw	0
  5930     0C19  1803               	skipnc
  5931     0C1A  3001               	movlw	1
  5932     0C1B  07CB               	addwf	___flmul@prod+1,f
  5933     0C1C  3000               	movlw	0
  5934     0C1D  1803               	skipnc
  5935     0C1E  3001               	movlw	1
  5936     0C1F  07CC               	addwf	___flmul@prod+2,f
  5937     0C20  3000               	movlw	0
  5938     0C21  1803               	skipnc
  5939     0C22  3001               	movlw	1
  5940     0C23  07CD               	addwf	___flmul@prod+3,f
  5941     0C24                     l2761:
  5942     0C24  1C4D               	btfss	___flmul@prod+3,0
  5943     0C25  2C27               	goto	u4311
  5944     0C26  2C28               	goto	u4310
  5945     0C27                     u4311:
  5946     0C27  2C47               	goto	l2767
  5947     0C28                     u4310:
  5948     0C28                     l2763:
  5949     0C28  084A               	movf	___flmul@prod,w
  5950     0C29  00BE               	movwf	??___flmul
  5951     0C2A  084B               	movf	___flmul@prod+1,w
  5952     0C2B  00BF               	movwf	??___flmul+1
  5953     0C2C  084C               	movf	___flmul@prod+2,w
  5954     0C2D  00C0               	movwf	??___flmul+2
  5955     0C2E  084D               	movf	___flmul@prod+3,w
  5956     0C2F  00C1               	movwf	??___flmul+3
  5957     0C30  3001               	movlw	1
  5958     0C31  00C2               	movwf	??___flmul+4
  5959     0C32                     u4325:
  5960     0C32  0D41               	rlf	??___flmul+3,w
  5961     0C33  0CC1               	rrf	??___flmul+3,f
  5962     0C34  0CC0               	rrf	??___flmul+2,f
  5963     0C35  0CBF               	rrf	??___flmul+1,f
  5964     0C36  0CBE               	rrf	??___flmul,f
  5965     0C37                     u4320:
  5966     0C37  0BC2               	decfsz	??___flmul+4,f
  5967     0C38  2C32               	goto	u4325
  5968     0C39  0841               	movf	??___flmul+3,w
  5969     0C3A  00CD               	movwf	___flmul@prod+3
  5970     0C3B  0840               	movf	??___flmul+2,w
  5971     0C3C  00CC               	movwf	___flmul@prod+2
  5972     0C3D  083F               	movf	??___flmul+1,w
  5973     0C3E  00CB               	movwf	___flmul@prod+1
  5974     0C3F  083E               	movf	??___flmul,w
  5975     0C40  00CA               	movwf	___flmul@prod
  5976     0C41                     l2765:
  5977     0C41  3001               	movlw	1
  5978     0C42  07CE               	addwf	___flmul@temp,f
  5979     0C43  1803               	skipnc
  5980     0C44  0ACF               	incf	___flmul@temp+1,f
  5981     0C45  3000               	movlw	0
  5982     0C46  07CF               	addwf	___flmul@temp+1,f
  5983     0C47                     l2767:
  5984     0C47  084F               	movf	___flmul@temp+1,w
  5985     0C48  3A80               	xorlw	128
  5986     0C49  00FF               	movwf	btemp+1
  5987     0C4A  3080               	movlw	128
  5988     0C4B  027F               	subwf	btemp+1,w
  5989     0C4C  1D03               	skipz
  5990     0C4D  2C50               	goto	u4335
  5991     0C4E  30FF               	movlw	255
  5992     0C4F  024E               	subwf	___flmul@temp,w
  5993     0C50                     u4335:
  5994     0C50  1C03               	skipc
  5995     0C51  2C53               	goto	u4331
  5996     0C52  2C54               	goto	u4330
  5997     0C53                     u4331:
  5998     0C53  2C5F               	goto	l2771
  5999     0C54                     u4330:
  6000     0C54                     l2769:
  6001     0C54  307F               	movlw	127
  6002     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  6003     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  6004     0C57  00CD               	movwf	___flmul@prod+3
  6005     0C58  3080               	movlw	128
  6006     0C59  00CC               	movwf	___flmul@prod+2
  6007     0C5A  3000               	movlw	0
  6008     0C5B  00CB               	movwf	___flmul@prod+1
  6009     0C5C  3000               	movlw	0
  6010     0C5D  00CA               	movwf	___flmul@prod
  6011     0C5E  2C90               	goto	l734
  6012     0C5F                     l2771:
  6013     0C5F  1283               	bcf	3,5	;RP0=0, select bank0
  6014     0C60  1303               	bcf	3,6	;RP1=0, select bank0
  6015     0C61  084F               	movf	___flmul@temp+1,w
  6016     0C62  3A80               	xorlw	128
  6017     0C63  00FF               	movwf	btemp+1
  6018     0C64  3080               	movlw	128
  6019     0C65  027F               	subwf	btemp+1,w
  6020     0C66  1D03               	skipz
  6021     0C67  2C6A               	goto	u4345
  6022     0C68  3001               	movlw	1
  6023     0C69  024E               	subwf	___flmul@temp,w
  6024     0C6A                     u4345:
  6025     0C6A  1803               	skipnc
  6026     0C6B  2C6D               	goto	u4341
  6027     0C6C  2C6E               	goto	u4340
  6028     0C6D                     u4341:
  6029     0C6D  2C7A               	goto	l2777
  6030     0C6E                     u4340:
  6031     0C6E                     l2773:
  6032     0C6E  3000               	movlw	0
  6033     0C6F  1283               	bcf	3,5	;RP0=0, select bank0
  6034     0C70  1303               	bcf	3,6	;RP1=0, select bank0
  6035     0C71  00CD               	movwf	___flmul@prod+3
  6036     0C72  3000               	movlw	0
  6037     0C73  00CC               	movwf	___flmul@prod+2
  6038     0C74  3000               	movlw	0
  6039     0C75  00CB               	movwf	___flmul@prod+1
  6040     0C76  3000               	movlw	0
  6041     0C77  00CA               	movwf	___flmul@prod
  6042     0C78                     l2775:
  6043     0C78  01C3               	clrf	___flmul@sign
  6044     0C79  2C90               	goto	l734
  6045     0C7A                     l2777:
  6046     0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  6047     0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  6048     0C7C  084E               	movf	___flmul@temp,w
  6049     0C7D  00C9               	movwf	___flmul@bexp
  6050     0C7E  30FF               	movlw	255
  6051     0C7F  05CA               	andwf	___flmul@prod,f
  6052     0C80  30FF               	movlw	255
  6053     0C81  05CB               	andwf	___flmul@prod+1,f
  6054     0C82  307F               	movlw	127
  6055     0C83  05CC               	andwf	___flmul@prod+2,f
  6056     0C84  3000               	movlw	0
  6057     0C85  05CD               	andwf	___flmul@prod+3,f
  6058     0C86                     l2779:
  6059     0C86  1C49               	btfss	___flmul@bexp,0
  6060     0C87  2C89               	goto	u4351
  6061     0C88  2C8A               	goto	u4350
  6062     0C89                     u4351:
  6063     0C89  2C8B               	goto	l2783
  6064     0C8A                     u4350:
  6065     0C8A                     l2781:
  6066     0C8A  17CC               	bsf	___flmul@prod+2,7
  6067     0C8B                     l2783:
  6068     0C8B  0849               	movf	___flmul@bexp,w
  6069     0C8C  00BE               	movwf	??___flmul
  6070     0C8D  1003               	clrc
  6071     0C8E  0C3E               	rrf	??___flmul,w
  6072     0C8F  00CD               	movwf	___flmul@prod+3
  6073     0C90                     l734:
  6074     0C90  0843               	movf	___flmul@sign,w
  6075     0C91  00BE               	movwf	??___flmul
  6076     0C92  083E               	movf	??___flmul,w
  6077     0C93  04CD               	iorwf	___flmul@prod+3,f
  6078     0C94                     l2785:
  6079     0C94  084D               	movf	___flmul@prod+3,w
  6080     0C95  00B9               	movwf	?___flmul+3
  6081     0C96  084C               	movf	___flmul@prod+2,w
  6082     0C97  00B8               	movwf	?___flmul+2
  6083     0C98  084B               	movf	___flmul@prod+1,w
  6084     0C99  00B7               	movwf	?___flmul+1
  6085     0C9A  084A               	movf	___flmul@prod,w
  6086     0C9B  00B6               	movwf	?___flmul
  6087     0C9C                     l722:
  6088     0C9C  0008               	return
  6089     0C9D                     __end_of___flmul:
  6090                           
  6091                           	psect	text9
  6092     1B02                     __ptext9:	
  6093 ;; *************** function __Umul8_16 *****************
  6094 ;; Defined at:
  6095 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  6096 ;; Parameters:    Size  Location     Type
  6097 ;;  multiplier      1    wreg     unsigned char 
  6098 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  6099 ;; Auto vars:     Size  Location     Type
  6100 ;;  multiplier      1   14[BANK0 ] unsigned char 
  6101 ;;  word_mpld       2   12[BANK0 ] unsigned int 
  6102 ;;  product         2   10[BANK0 ] unsigned int 
  6103 ;; Return value:  Size  Location     Type
  6104 ;;                  2    6[BANK0 ] unsigned int 
  6105 ;; Registers used:
  6106 ;;		wreg, status,2, status,0
  6107 ;; Tracked objects:
  6108 ;;		On entry : 0/0
  6109 ;;		On exit  : 0/0
  6110 ;;		Unchanged: 0/0
  6111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6112 ;;      Params:         0       2       0       0       0
  6113 ;;      Locals:         0       5       0       0       0
  6114 ;;      Temps:          0       2       0       0       0
  6115 ;;      Totals:         0       9       0       0       0
  6116 ;;Total ram usage:        9 bytes
  6117 ;; Hardware stack levels used: 1
  6118 ;; Hardware stack levels required when called: 2
  6119 ;; This function calls:
  6120 ;;		Nothing
  6121 ;; This function is called by:
  6122 ;;		___flmul
  6123 ;; This function uses a non-reentrant model
  6124 ;;
  6125                           
  6126     1B02                     __Umul8_16:	
  6127                           ;psect for function __Umul8_16
  6128                           
  6129                           
  6130                           ;incstack = 0
  6131                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6132                           ;__Umul8_16@multiplier stored from wreg
  6133     1B02  1283               	bcf	3,5	;RP0=0, select bank0
  6134     1B03  1303               	bcf	3,6	;RP1=0, select bank0
  6135     1B04  00AE               	movwf	__Umul8_16@multiplier
  6136     1B05                     l2311:
  6137     1B05  01AA               	clrf	__Umul8_16@product
  6138     1B06  01AB               	clrf	__Umul8_16@product+1
  6139     1B07                     l2313:
  6140     1B07  0826               	movf	__Umul8_16@multiplicand,w
  6141     1B08  00A8               	movwf	??__Umul8_16
  6142     1B09  01A9               	clrf	??__Umul8_16+1
  6143     1B0A  0828               	movf	??__Umul8_16,w
  6144     1B0B  00AC               	movwf	__Umul8_16@word_mpld
  6145     1B0C  0829               	movf	??__Umul8_16+1,w
  6146     1B0D  00AD               	movwf	__Umul8_16@word_mpld+1
  6147     1B0E                     l2315:
  6148     1B0E  1C2E               	btfss	__Umul8_16@multiplier,0
  6149     1B0F  2B11               	goto	u3181
  6150     1B10  2B12               	goto	u3180
  6151     1B11                     u3181:
  6152     1B11  2B18               	goto	l741
  6153     1B12                     u3180:
  6154     1B12                     l2317:
  6155     1B12  082C               	movf	__Umul8_16@word_mpld,w
  6156     1B13  07AA               	addwf	__Umul8_16@product,f
  6157     1B14  1803               	skipnc
  6158     1B15  0AAB               	incf	__Umul8_16@product+1,f
  6159     1B16  082D               	movf	__Umul8_16@word_mpld+1,w
  6160     1B17  07AB               	addwf	__Umul8_16@product+1,f
  6161     1B18                     l741:
  6162     1B18  3001               	movlw	1
  6163     1B19                     u3195:
  6164     1B19  1003               	clrc
  6165     1B1A  0DAC               	rlf	__Umul8_16@word_mpld,f
  6166     1B1B  0DAD               	rlf	__Umul8_16@word_mpld+1,f
  6167     1B1C  3EFF               	addlw	-1
  6168     1B1D  1D03               	skipz
  6169     1B1E  2B19               	goto	u3195
  6170     1B1F  1003               	clrc
  6171     1B20  0CAE               	rrf	__Umul8_16@multiplier,f
  6172     1B21                     l2319:
  6173     1B21  082E               	movf	__Umul8_16@multiplier,w
  6174     1B22  1D03               	btfss	3,2
  6175     1B23  2B25               	goto	u3201
  6176     1B24  2B26               	goto	u3200
  6177     1B25                     u3201:
  6178     1B25  2B0E               	goto	l2315
  6179     1B26                     u3200:
  6180     1B26                     l2321:
  6181     1B26  082B               	movf	__Umul8_16@product+1,w
  6182     1B27  00A7               	movwf	?__Umul8_16+1
  6183     1B28  082A               	movf	__Umul8_16@product,w
  6184     1B29  00A6               	movwf	?__Umul8_16
  6185     1B2A                     l743:
  6186     1B2A  0008               	return
  6187     1B2B                     __end_of__Umul8_16:
  6188                           
  6189                           	psect	text10
  6190     1E91                     __ptext10:	
  6191 ;; *************** function __tdiv_to_l_ *****************
  6192 ;; Defined at:
  6193 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\ftdivl.c"
  6194 ;; Parameters:    Size  Location     Type
  6195 ;;  f1              4    6[BANK0 ] float 
  6196 ;;  f2              4   10[BANK0 ] float 
  6197 ;; Auto vars:     Size  Location     Type
  6198 ;;  quot            4   17[BANK0 ] unsigned long 
  6199 ;;  exp1            1   22[BANK0 ] unsigned char 
  6200 ;;  cntr            1   21[BANK0 ] unsigned char 
  6201 ;; Return value:  Size  Location     Type
  6202 ;;                  4    6[BANK0 ] unsigned long 
  6203 ;; Registers used:
  6204 ;;		wreg, status,2, status,0
  6205 ;; Tracked objects:
  6206 ;;		On entry : 0/0
  6207 ;;		On exit  : 0/0
  6208 ;;		Unchanged: 0/0
  6209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6210 ;;      Params:         0       8       0       0       0
  6211 ;;      Locals:         0       6       0       0       0
  6212 ;;      Temps:          0       3       0       0       0
  6213 ;;      Totals:         0      17       0       0       0
  6214 ;;Total ram usage:       17 bytes
  6215 ;; Hardware stack levels used: 1
  6216 ;; Hardware stack levels required when called: 2
  6217 ;; This function calls:
  6218 ;;		Nothing
  6219 ;; This function is called by:
  6220 ;;		_sprintf
