

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 22:26:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1836 ;;Total ram usage:        2 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; Hardware stack levels required when called: 1
  1839 ;; This function calls:
  1840 ;;		Nothing
  1841 ;; This function is called by:
  1842 ;;		_sprintf
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846     0520                     _isdigit:	
  1847                           ;psect for function _isdigit
  1848                           
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1852                           ;isdigit@c stored from wreg
  1853     0520  00F4               	movwf	isdigit@c
  1854     0521                     l1423:
  1855     0521  01F3               	clrf	_isdigit$877
  1856     0522                     l1425:
  1857     0522  303A               	movlw	58
  1858     0523  0274               	subwf	isdigit@c,w
  1859     0524  1803               	skipnc
  1860     0525  2D27               	goto	u691
  1861     0526  2D28               	goto	u690
  1862     0527                     u691:
  1863     0527  2D30               	goto	l1431
  1864     0528                     u690:
  1865     0528                     l1427:
  1866     0528  3030               	movlw	48
  1867     0529  0274               	subwf	isdigit@c,w
  1868     052A  1C03               	skipc
  1869     052B  2D2D               	goto	u701
  1870     052C  2D2E               	goto	u700
  1871     052D                     u701:
  1872     052D  2D30               	goto	l1431
  1873     052E                     u700:
  1874     052E                     l1429:
  1875     052E  01F3               	clrf	_isdigit$877
  1876     052F  0AF3               	incf	_isdigit$877,f
  1877     0530                     l1431:
  1878     0530  0C73               	rrf	_isdigit$877,w
  1879     0531                     l811:
  1880     0531  0008               	return
  1881     0532                     __end_of_isdigit:
  1882                           
  1883                           	psect	text4
  1884     049A                     __ptext4:	
  1885 ;; *************** function ___wmul *****************
  1886 ;; Defined at:
  1887 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  multiplier      2    3[COMMON] unsigned int 
  1890 ;;  multiplicand    2    5[COMMON] unsigned int 
  1891 ;; Auto vars:     Size  Location     Type
  1892 ;;  product         2    7[COMMON] unsigned int 
  1893 ;; Return value:  Size  Location     Type
  1894 ;;                  2    3[COMMON] unsigned int 
  1895 ;; Registers used:
  1896 ;;		wreg, status,2, status,0
  1897 ;; Tracked objects:
  1898 ;;		On entry : 0/0
  1899 ;;		On exit  : 0/0
  1900 ;;		Unchanged: 0/0
  1901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1902 ;;      Params:         4       0       0       0       0
  1903 ;;      Locals:         2       0       0       0       0
  1904 ;;      Temps:          0       0       0       0       0
  1905 ;;      Totals:         6       0       0       0       0
  1906 ;;Total ram usage:        6 bytes
  1907 ;; Hardware stack levels used: 1
  1908 ;; Hardware stack levels required when called: 1
  1909 ;; This function calls:
  1910 ;;		Nothing
  1911 ;; This function is called by:
  1912 ;;		_sprintf
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916     049A                     ___wmul:	
  1917                           ;psect for function ___wmul
  1918                           
  1919     049A                     l1435:	
  1920                           ;incstack = 0
  1921                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1922                           
  1923     049A  01F7               	clrf	___wmul@product
  1924     049B  01F8               	clrf	___wmul@product+1
  1925     049C                     l1437:
  1926     049C  1C73               	btfss	___wmul@multiplier,0
  1927     049D  2C9F               	goto	u711
  1928     049E  2CA0               	goto	u710
  1929     049F                     u711:
  1930     049F  2CA6               	goto	l358
  1931     04A0                     u710:
  1932     04A0                     l1439:
  1933     04A0  0875               	movf	___wmul@multiplicand,w
  1934     04A1  07F7               	addwf	___wmul@product,f
  1935     04A2  1803               	skipnc
  1936     04A3  0AF8               	incf	___wmul@product+1,f
  1937     04A4  0876               	movf	___wmul@multiplicand+1,w
  1938     04A5  07F8               	addwf	___wmul@product+1,f
  1939     04A6                     l358:
  1940     04A6  3001               	movlw	1
  1941     04A7                     u725:
  1942     04A7  1003               	clrc
  1943     04A8  0DF5               	rlf	___wmul@multiplicand,f
  1944     04A9  0DF6               	rlf	___wmul@multiplicand+1,f
  1945     04AA  3EFF               	addlw	-1
  1946     04AB  1D03               	skipz
  1947     04AC  2CA7               	goto	u725
  1948     04AD                     l1441:
  1949     04AD  3001               	movlw	1
  1950     04AE                     u735:
  1951     04AE  1003               	clrc
  1952     04AF  0CF4               	rrf	___wmul@multiplier+1,f
  1953     04B0  0CF3               	rrf	___wmul@multiplier,f
  1954     04B1  3EFF               	addlw	-1
  1955     04B2  1D03               	skipz
  1956     04B3  2CAE               	goto	u735
  1957     04B4                     l1443:
  1958     04B4  0873               	movf	___wmul@multiplier,w
  1959     04B5  0474               	iorwf	___wmul@multiplier+1,w
  1960     04B6  1D03               	btfss	3,2
  1961     04B7  2CB9               	goto	u741
  1962     04B8  2CBA               	goto	u740
  1963     04B9                     u741:
  1964     04B9  2C9C               	goto	l1437
  1965     04BA                     u740:
  1966     04BA                     l1445:
  1967     04BA  0878               	movf	___wmul@product+1,w
  1968     04BB  00F4               	movwf	?___wmul+1
  1969     04BC  0877               	movf	___wmul@product,w
  1970     04BD  00F3               	movwf	?___wmul
  1971     04BE                     l360:
  1972     04BE  0008               	return
  1973     04BF                     __end_of___wmul:
  1974                           
  1975                           	psect	text5
  1976     042B                     __ptext5:	
  1977 ;; *************** function ___lwmod *****************
  1978 ;; Defined at:
  1979 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  divisor         2    3[BANK0 ] unsigned int 
  1982 ;;  dividend        2    5[BANK0 ] unsigned int 
  1983 ;; Auto vars:     Size  Location     Type
  1984 ;;  counter         1    7[BANK0 ] unsigned char 
  1985 ;; Return value:  Size  Location     Type
  1986 ;;                  2    3[BANK0 ] unsigned int 
  1987 ;; Registers used:
  1988 ;;		wreg, status,2, status,0
  1989 ;; Tracked objects:
  1990 ;;		On entry : 0/0
  1991 ;;		On exit  : 0/0
  1992 ;;		Unchanged: 0/0
  1993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1994 ;;      Params:         0       4       0       0       0
  1995 ;;      Locals:         0       1       0       0       0
  1996 ;;      Temps:          1       0       0       0       0
  1997 ;;      Totals:         1       5       0       0       0
  1998 ;;Total ram usage:        6 bytes
  1999 ;; Hardware stack levels used: 1
  2000 ;; Hardware stack levels required when called: 1
  2001 ;; This function calls:
  2002 ;;		Nothing
  2003 ;; This function is called by:
  2004 ;;		_sprintf
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008     042B                     ___lwmod:	
  2009                           ;psect for function ___lwmod
  2010                           
  2011     042B                     l1873:	
  2012                           ;incstack = 0
  2013                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2014                           
  2015     042B  1283               	bcf	3,5	;RP0=0, select bank0
  2016     042C  1303               	bcf	3,6	;RP1=0, select bank0
  2017     042D  0823               	movf	___lwmod@divisor,w
  2018     042E  0424               	iorwf	___lwmod@divisor+1,w
  2019     042F  1903               	btfsc	3,2
  2020     0430  2C32               	goto	u1361
  2021     0431  2C33               	goto	u1360
  2022     0432                     u1361:
  2023     0432  2C62               	goto	l1891
  2024     0433                     u1360:
  2025     0433                     l1875:
  2026     0433  01A7               	clrf	___lwmod@counter
  2027     0434  0AA7               	incf	___lwmod@counter,f
  2028     0435  2C41               	goto	l1881
  2029     0436                     l1877:
  2030     0436  3001               	movlw	1
  2031     0437                     u1375:
  2032     0437  1003               	clrc
  2033     0438  0DA3               	rlf	___lwmod@divisor,f
  2034     0439  0DA4               	rlf	___lwmod@divisor+1,f
  2035     043A  3EFF               	addlw	-1
  2036     043B  1D03               	skipz
  2037     043C  2C37               	goto	u1375
  2038     043D                     l1879:
  2039     043D  3001               	movlw	1
  2040     043E  00F8               	movwf	??___lwmod
  2041     043F  0878               	movf	??___lwmod,w
  2042     0440  07A7               	addwf	___lwmod@counter,f
  2043     0441                     l1881:
  2044     0441  1FA4               	btfss	___lwmod@divisor+1,7
  2045     0442  2C44               	goto	u1381
  2046     0443  2C45               	goto	u1380
  2047     0444                     u1381:
  2048     0444  2C36               	goto	l1877
  2049     0445                     u1380:
  2050     0445                     l1883:
  2051     0445  0824               	movf	___lwmod@divisor+1,w
  2052     0446  0226               	subwf	___lwmod@dividend+1,w
  2053     0447  1D03               	skipz
  2054     0448  2C4B               	goto	u1395
  2055     0449  0823               	movf	___lwmod@divisor,w
  2056     044A  0225               	subwf	___lwmod@dividend,w
  2057     044B                     u1395:
  2058     044B  1C03               	skipc
  2059     044C  2C4E               	goto	u1391
  2060     044D  2C4F               	goto	u1390
  2061     044E                     u1391:
  2062     044E  2C55               	goto	l1887
  2063     044F                     u1390:
  2064     044F                     l1885:
  2065     044F  0823               	movf	___lwmod@divisor,w
  2066     0450  02A5               	subwf	___lwmod@dividend,f
  2067     0451  0824               	movf	___lwmod@divisor+1,w
  2068     0452  1C03               	skipc
  2069     0453  03A6               	decf	___lwmod@dividend+1,f
  2070     0454  02A6               	subwf	___lwmod@dividend+1,f
  2071     0455                     l1887:
  2072     0455  3001               	movlw	1
  2073     0456                     u1405:
  2074     0456  1003               	clrc
  2075     0457  0CA4               	rrf	___lwmod@divisor+1,f
  2076     0458  0CA3               	rrf	___lwmod@divisor,f
  2077     0459  3EFF               	addlw	-1
  2078     045A  1D03               	skipz
  2079     045B  2C56               	goto	u1405
  2080     045C                     l1889:
  2081     045C  3001               	movlw	1
  2082     045D  02A7               	subwf	___lwmod@counter,f
  2083     045E  1D03               	btfss	3,2
  2084     045F  2C61               	goto	u1411
  2085     0460  2C62               	goto	u1410
  2086     0461                     u1411:
  2087     0461  2C45               	goto	l1883
  2088     0462                     u1410:
  2089     0462                     l1891:
  2090     0462  0826               	movf	___lwmod@dividend+1,w
  2091     0463  00A4               	movwf	?___lwmod+1
  2092     0464  0825               	movf	___lwmod@dividend,w
  2093     0465  00A3               	movwf	?___lwmod
  2094     0466                     l640:
  2095     0466  0008               	return
  2096     0467                     __end_of___lwmod:
  2097                           
  2098                           	psect	text6
  2099     03E5                     __ptext6:	
  2100 ;; *************** function ___lwdiv *****************
  2101 ;; Defined at:
  2102 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;  divisor         2    3[COMMON] unsigned int 
  2105 ;;  dividend        2    5[COMMON] unsigned int 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  quotient        2    1[BANK0 ] unsigned int 
  2108 ;;  counter         1    0[BANK0 ] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  2    3[COMMON] unsigned int 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         4       0       0       0       0
  2119 ;;      Locals:         0       3       0       0       0
  2120 ;;      Temps:          1       0       0       0       0
  2121 ;;      Totals:         5       3       0       0       0
  2122 ;;Total ram usage:        8 bytes
  2123 ;; Hardware stack levels used: 1
  2124 ;; Hardware stack levels required when called: 1
  2125 ;; This function calls:
  2126 ;;		Nothing
  2127 ;; This function is called by:
  2128 ;;		_sprintf
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132     03E5                     ___lwdiv:	
  2133                           ;psect for function ___lwdiv
  2134                           
  2135     03E5                     l1847:	
  2136                           ;incstack = 0
  2137                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2138                           
  2139     03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2140     03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2141     03E7  01A1               	clrf	___lwdiv@quotient
  2142     03E8  01A2               	clrf	___lwdiv@quotient+1
  2143     03E9                     l1849:
  2144     03E9  0873               	movf	___lwdiv@divisor,w
  2145     03EA  0474               	iorwf	___lwdiv@divisor+1,w
  2146     03EB  1903               	btfsc	3,2
  2147     03EC  2BEE               	goto	u1291
  2148     03ED  2BEF               	goto	u1290
  2149     03EE                     u1291:
  2150     03EE  2C26               	goto	l1869
  2151     03EF                     u1290:
  2152     03EF                     l1851:
  2153     03EF  01A0               	clrf	___lwdiv@counter
  2154     03F0  0AA0               	incf	___lwdiv@counter,f
  2155     03F1  2BFD               	goto	l1857
  2156     03F2                     l1853:
  2157     03F2  3001               	movlw	1
  2158     03F3                     u1305:
  2159     03F3  1003               	clrc
  2160     03F4  0DF3               	rlf	___lwdiv@divisor,f
  2161     03F5  0DF4               	rlf	___lwdiv@divisor+1,f
  2162     03F6  3EFF               	addlw	-1
  2163     03F7  1D03               	skipz
  2164     03F8  2BF3               	goto	u1305
  2165     03F9                     l1855:
  2166     03F9  3001               	movlw	1
  2167     03FA  00F7               	movwf	??___lwdiv
  2168     03FB  0877               	movf	??___lwdiv,w
  2169     03FC  07A0               	addwf	___lwdiv@counter,f
  2170     03FD                     l1857:
  2171     03FD  1FF4               	btfss	___lwdiv@divisor+1,7
  2172     03FE  2C00               	goto	u1311
  2173     03FF  2C01               	goto	u1310
  2174     0400                     u1311:
  2175     0400  2BF2               	goto	l1853
  2176     0401                     u1310:
  2177     0401                     l1859:
  2178     0401  3001               	movlw	1
  2179     0402                     u1325:
  2180     0402  1003               	clrc
  2181     0403  0DA1               	rlf	___lwdiv@quotient,f
  2182     0404  0DA2               	rlf	___lwdiv@quotient+1,f
  2183     0405  3EFF               	addlw	-1
  2184     0406  1D03               	skipz
  2185     0407  2C02               	goto	u1325
  2186     0408  0874               	movf	___lwdiv@divisor+1,w
  2187     0409  0276               	subwf	___lwdiv@dividend+1,w
  2188     040A  1D03               	skipz
  2189     040B  2C0E               	goto	u1335
  2190     040C  0873               	movf	___lwdiv@divisor,w
  2191     040D  0275               	subwf	___lwdiv@dividend,w
  2192     040E                     u1335:
  2193     040E  1C03               	skipc
  2194     040F  2C11               	goto	u1331
  2195     0410  2C12               	goto	u1330
  2196     0411                     u1331:
  2197     0411  2C19               	goto	l1865
  2198     0412                     u1330:
  2199     0412                     l1861:
  2200     0412  0873               	movf	___lwdiv@divisor,w
  2201     0413  02F5               	subwf	___lwdiv@dividend,f
  2202     0414  0874               	movf	___lwdiv@divisor+1,w
  2203     0415  1C03               	skipc
  2204     0416  03F6               	decf	___lwdiv@dividend+1,f
  2205     0417  02F6               	subwf	___lwdiv@dividend+1,f
  2206     0418                     l1863:
  2207     0418  1421               	bsf	___lwdiv@quotient,0
  2208     0419                     l1865:
  2209     0419  3001               	movlw	1
  2210     041A                     u1345:
  2211     041A  1003               	clrc
  2212     041B  0CF4               	rrf	___lwdiv@divisor+1,f
  2213     041C  0CF3               	rrf	___lwdiv@divisor,f
  2214     041D  3EFF               	addlw	-1
  2215     041E  1D03               	skipz
  2216     041F  2C1A               	goto	u1345
  2217     0420                     l1867:
  2218     0420  3001               	movlw	1
  2219     0421  02A0               	subwf	___lwdiv@counter,f
  2220     0422  1D03               	btfss	3,2
  2221     0423  2C25               	goto	u1351
  2222     0424  2C26               	goto	u1350
  2223     0425                     u1351:
  2224     0425  2C01               	goto	l1859
  2225     0426                     u1350:
  2226     0426                     l1869:
  2227     0426  0822               	movf	___lwdiv@quotient+1,w
  2228     0427  00F4               	movwf	?___lwdiv+1
  2229     0428  0821               	movf	___lwdiv@quotient,w
  2230     0429  00F3               	movwf	?___lwdiv
  2231     042A                     l630:
  2232     042A  0008               	return
  2233     042B                     __end_of___lwdiv:
  2234                           
  2235                           	psect	text7
  2236     04BF                     __ptext7:	
  2237 ;; *************** function _setup *****************
  2238 ;; Defined at:
  2239 ;;		line 133 in file "postlab2.c"
  2240 ;; Parameters:    Size  Location     Type
  2241 ;;		None
  2242 ;; Auto vars:     Size  Location     Type
  2243 ;;		None
  2244 ;; Return value:  Size  Location     Type
  2245 ;;                  1    wreg      void 
  2246 ;; Registers used:
  2247 ;;		wreg, status,2, status,0
  2248 ;; Tracked objects:
  2249 ;;		On entry : 0/0
  2250 ;;		On exit  : 0/0
  2251 ;;		Unchanged: 0/0
  2252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2253 ;;      Params:         0       0       0       0       0
  2254 ;;      Locals:         0       0       0       0       0
  2255 ;;      Temps:          1       0       0       0       0
  2256 ;;      Totals:         1       0       0       0       0
  2257 ;;Total ram usage:        1 bytes
  2258 ;; Hardware stack levels used: 1
  2259 ;; Hardware stack levels required when called: 1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_main
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267     04BF                     _setup:	
  2268                           ;psect for function _setup
  2269                           
  2270     04BF                     l1537:	
  2271                           ;incstack = 0
  2272                           ; Regs used in _setup: [wreg+status,2+status,0]
  2273                           
  2274                           
  2275                           ;postlab2.c: 134:     ANSEL = 0b00000011;
  2276     04BF  3003               	movlw	3
  2277     04C0  1683               	bsf	3,5	;RP0=1, select bank3
  2278     04C1  1703               	bsf	3,6	;RP1=1, select bank3
  2279     04C2  0088               	movwf	8	;volatile
  2280     04C3                     l1539:
  2281                           
  2282                           ;postlab2.c: 135:     ANSELH = 0;
  2283     04C3  0189               	clrf	9	;volatile
  2284     04C4                     l1541:
  2285                           
  2286                           ;postlab2.c: 137:     TRISA = 0xFF;
  2287     04C4  30FF               	movlw	255
  2288     04C5  1683               	bsf	3,5	;RP0=1, select bank1
  2289     04C6  1303               	bcf	3,6	;RP1=0, select bank1
  2290     04C7  0085               	movwf	5	;volatile
  2291     04C8                     l1543:
  2292                           
  2293                           ;postlab2.c: 141:     ADCON1bits.ADFM = 0;
  2294     04C8  139F               	bcf	31,7	;volatile
  2295     04C9                     l1545:
  2296                           
  2297                           ;postlab2.c: 142:     ADCON1bits.VCFG0 = 0;
  2298     04C9  121F               	bcf	31,4	;volatile
  2299     04CA                     l1547:
  2300                           
  2301                           ;postlab2.c: 143:     ADCON1bits.VCFG1 = 0;
  2302     04CA  129F               	bcf	31,5	;volatile
  2303     04CB                     l1549:
  2304                           
  2305                           ;postlab2.c: 145:     ADCON0bits.ADCS = 0b01;
  2306     04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2307     04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2308     04CD  081F               	movf	31,w	;volatile
  2309     04CE  393F               	andlw	-193
  2310     04CF  3840               	iorlw	64
  2311     04D0  009F               	movwf	31	;volatile
  2312     04D1                     l1551:
  2313                           
  2314                           ;postlab2.c: 146:     ADCON0bits.CHS = 0;
  2315     04D1  30C3               	movlw	-61
  2316     04D2  059F               	andwf	31,f	;volatile
  2317     04D3                     l1553:
  2318                           
  2319                           ;postlab2.c: 147:     ADCON0bits.ADON= 1;
  2320     04D3  141F               	bsf	31,0	;volatile
  2321     04D4                     l1555:
  2322                           
  2323                           ;postlab2.c: 148:     _delay((unsigned long)((50)*(8000000/4000000.0)));
  2324     04D4  3021               	movlw	33
  2325     04D5  00F3               	movwf	??_setup
  2326     04D6                     u1667:
  2327     04D6  0BF3               	decfsz	??_setup,f
  2328     04D7  2CD6               	goto	u1667
  2329     04D8                     l1557:
  2330                           
  2331                           ;postlab2.c: 150:     PIR1bits.ADIF = 0;
  2332     04D8  1283               	bcf	3,5	;RP0=0, select bank0
  2333     04D9  1303               	bcf	3,6	;RP1=0, select bank0
  2334     04DA  130C               	bcf	12,6	;volatile
  2335     04DB                     l1559:
  2336                           
  2337                           ;postlab2.c: 151:     PIE1bits.ADIE = 1;
  2338     04DB  1683               	bsf	3,5	;RP0=1, select bank1
  2339     04DC  1303               	bcf	3,6	;RP1=0, select bank1
  2340     04DD  170C               	bsf	12,6	;volatile
  2341     04DE                     l1561:
  2342                           
  2343                           ;postlab2.c: 152:     INTCONbits.PEIE = 1;
  2344     04DE  170B               	bsf	11,6	;volatile
  2345     04DF                     l1563:
  2346                           
  2347                           ;postlab2.c: 153:     INTCONbits.GIE = 1;
  2348     04DF  178B               	bsf	11,7	;volatile
  2349     04E0                     l170:
  2350     04E0  0008               	return
  2351     04E1                     __end_of_setup:
  2352                           
  2353                           	psect	text8
  2354     050D                     __ptext8:	
  2355 ;; *************** function _preguntas *****************
  2356 ;; Defined at:
  2357 ;;		line 156 in file "postlab2.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;		None
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;		None
  2362 ;; Return value:  Size  Location     Type
  2363 ;;                  1    wreg      void 
  2364 ;; Registers used:
  2365 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2366 ;; Tracked objects:
  2367 ;;		On entry : 0/0
  2368 ;;		On exit  : 0/0
  2369 ;;		Unchanged: 0/0
  2370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2371 ;;      Params:         0       0       0       0       0
  2372 ;;      Locals:         0       0       0       0       0
  2373 ;;      Temps:          0       0       0       0       0
  2374 ;;      Totals:         0       0       0       0       0
  2375 ;;Total ram usage:        0 bytes
  2376 ;; Hardware stack levels used: 1
  2377 ;; Hardware stack levels required when called: 3
  2378 ;; This function calls:
  2379 ;;		_UART_Print
  2380 ;; This function is called by:
  2381 ;;		_main
  2382 ;; This function uses a non-reentrant model
  2383 ;;
  2384                           
  2385     050D                     _preguntas:	
  2386                           ;psect for function _preguntas
  2387                           
  2388     050D                     l1679:	
  2389                           ;incstack = 0
  2390                           ; Regs used in _preguntas: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2391                           
  2392                           
  2393                           ;postlab2.c: 158:     UART_Print ("1.Leer potenciometro\r\n");
  2394     050D  301A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2395     050E  00F4               	movwf	UART_Print@data
  2396     050F  3080               	movlw	128
  2397     0510  00F5               	movwf	UART_Print@data+1
  2398     0511  120A  118A  2467  120A  118A  	fcall	_UART_Print
  2399                           
  2400                           ;postlab2.c: 159:     UART_Print (message);
  2401     0516  300B               	movlw	(low ((_message-__stringbase)| (0+32768)))& (0+255)
  2402     0517  00F4               	movwf	UART_Print@data
  2403     0518  3080               	movlw	128
  2404     0519  00F5               	movwf	UART_Print@data+1
  2405     051A  120A  118A  2467  120A  118A  	fcall	_UART_Print
  2406     051F                     l173:
  2407     051F  0008               	return
  2408     0520                     __end_of_preguntas:
  2409                           
  2410                           	psect	text9
  2411     0467                     __ptext9:	
  2412 ;; *************** function _UART_Print *****************
  2413 ;; Defined at:
  2414 ;;		line 65 in file "USARTmodl.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;  data            2    4[COMMON] PTR const unsigned char 
  2417 ;;		 -> STR_7(23), STR_6(3), ROM(8192), STR_5(3), 
  2418 ;;		 -> main@text(9), STR_3(3), STR_2(3), message(15), 
  2419 ;;		 -> STR_1(23), 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  i               1    8[COMMON] unsigned char 
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2431 ;;      Params:         2       0       0       0       0
  2432 ;;      Locals:         1       0       0       0       0
  2433 ;;      Temps:          2       0       0       0       0
  2434 ;;      Totals:         5       0       0       0       0
  2435 ;;Total ram usage:        5 bytes
  2436 ;; Hardware stack levels used: 1
  2437 ;; Hardware stack levels required when called: 2
  2438 ;; This function calls:
  2439 ;;		_UART_PutC
  2440 ;; This function is called by:
  2441 ;;		_main
  2442 ;;		_preguntas
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446     0467                     _UART_Print:	
  2447                           ;psect for function _UART_Print
  2448                           
  2449     0467                     l1415:	
  2450                           ;incstack = 0
  2451                           ; Regs used in _UART_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2452                           
  2453                           
  2454                           ;USARTmodl.c: 65: void UART_Print(const char *data);USARTmodl.c: 66: {;USARTmodl.c: 67: 
      +                            uint8_t i = 0;
  2455     0467  01F8               	clrf	UART_Print@i
  2456                           
  2457                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2458     0468  2C82               	goto	l1421
  2459     0469                     l1417:
  2460                           
  2461                           ;USARTmodl.c: 69:     UART_PutC (data[i++]);
  2462     0469  0878               	movf	UART_Print@i,w
  2463     046A  00F6               	movwf	??_UART_Print
  2464     046B  01F7               	clrf	??_UART_Print+1
  2465     046C  0876               	movf	??_UART_Print,w
  2466     046D  0774               	addwf	UART_Print@data,w
  2467     046E  0084               	movwf	4
  2468     046F  0877               	movf	??_UART_Print+1,w
  2469     0470  1803               	skipnc
  2470     0471  0A77               	incf	??_UART_Print+1,w
  2471     0472  0775               	addwf	UART_Print@data+1,w
  2472     0473  00FF               	movwf	btemp+1
  2473     0474  120A  118A  239E  120A  118A  	fcall	stringtab
  2474     0479  120A  118A  2540  120A  118A  	fcall	_UART_PutC
  2475     047E                     l1419:
  2476     047E  3001               	movlw	1
  2477     047F  00F6               	movwf	??_UART_Print
  2478     0480  0876               	movf	??_UART_Print,w
  2479     0481  07F8               	addwf	UART_Print@i,f
  2480     0482                     l1421:
  2481                           
  2482                           ;USARTmodl.c: 68:   while (data[i] != '\0')
  2483     0482  0878               	movf	UART_Print@i,w
  2484     0483  00F6               	movwf	??_UART_Print
  2485     0484  01F7               	clrf	??_UART_Print+1
  2486     0485  0876               	movf	??_UART_Print,w
  2487     0486  0774               	addwf	UART_Print@data,w
