

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 01:07:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  5540     0A00  1903               	skipnz
  5541     0A01  2A03               	goto	u4111
  5542     0A02  07C5               	addwf	___flmul@grs+1,f
  5543     0A03                     u4111:
  5544     0A03  0840               	movf	??___flmul+2,w
  5545     0A04  1103               	clrz
  5546     0A05  1803               	skipnc
  5547     0A06  3E01               	addlw	1
  5548     0A07  1903               	skipnz
  5549     0A08  2A0A               	goto	u4112
  5550     0A09  07C6               	addwf	___flmul@grs+2,f
  5551     0A0A                     u4112:
  5552     0A0A  0841               	movf	??___flmul+3,w
  5553     0A0B  1103               	clrz
  5554     0A0C  1803               	skipnc
  5555     0A0D  3E01               	addlw	1
  5556     0A0E  1903               	skipnz
  5557     0A0F  2A11               	goto	u4113
  5558     0A10  07C7               	addwf	___flmul@grs+3,f
  5559     0A11                     u4113:
  5560     0A11                     l2796:
  5561     0A11  084F               	movf	___flmul@temp+1,w
  5562     0A12  00BE               	movwf	??___flmul
  5563     0A13  01BF               	clrf	??___flmul+1
  5564     0A14  01C0               	clrf	??___flmul+2
  5565     0A15  01C1               	clrf	??___flmul+3
  5566     0A16  083E               	movf	??___flmul,w
  5567     0A17  07CA               	addwf	___flmul@prod,f
  5568     0A18  083F               	movf	??___flmul+1,w
  5569     0A19  1103               	clrz
  5570     0A1A  1803               	skipnc
  5571     0A1B  3E01               	addlw	1
  5572     0A1C  1903               	skipnz
  5573     0A1D  2A1F               	goto	u4121
  5574     0A1E  07CB               	addwf	___flmul@prod+1,f
  5575     0A1F                     u4121:
  5576     0A1F  0840               	movf	??___flmul+2,w
  5577     0A20  1103               	clrz
  5578     0A21  1803               	skipnc
  5579     0A22  3E01               	addlw	1
  5580     0A23  1903               	skipnz
  5581     0A24  2A26               	goto	u4122
  5582     0A25  07CC               	addwf	___flmul@prod+2,f
  5583     0A26                     u4122:
  5584     0A26  0841               	movf	??___flmul+3,w
  5585     0A27  1103               	clrz
  5586     0A28  1803               	skipnc
  5587     0A29  3E01               	addlw	1
  5588     0A2A  1903               	skipnz
  5589     0A2B  2A2D               	goto	u4123
  5590     0A2C  07CD               	addwf	___flmul@prod+3,f
  5591     0A2D                     u4123:
  5592     0A2D  0838               	movf	___flmul@b+2,w
  5593     0A2E  00A6               	movwf	__Umul8_16@multiplicand
  5594     0A2F  083A               	movf	___flmul@a,w
  5595     0A30  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5596     0A35  1283               	bcf	3,5	;RP0=0, select bank0
  5597     0A36  1303               	bcf	3,6	;RP1=0, select bank0
  5598     0A37  0827               	movf	?__Umul8_16+1,w
  5599     0A38  00CF               	movwf	___flmul@temp+1
  5600     0A39  0826               	movf	?__Umul8_16,w
  5601     0A3A  00CE               	movwf	___flmul@temp
  5602     0A3B                     l2798:
  5603     0A3B  084E               	movf	___flmul@temp,w
  5604     0A3C  00BE               	movwf	??___flmul
  5605     0A3D  01BF               	clrf	??___flmul+1
  5606     0A3E  01C0               	clrf	??___flmul+2
  5607     0A3F  01C1               	clrf	??___flmul+3
  5608     0A40  083E               	movf	??___flmul,w
  5609     0A41  07C4               	addwf	___flmul@grs,f
  5610     0A42  083F               	movf	??___flmul+1,w
  5611     0A43  1103               	clrz
  5612     0A44  1803               	skipnc
  5613     0A45  3E01               	addlw	1
  5614     0A46  1903               	skipnz
  5615     0A47  2A49               	goto	u4131
  5616     0A48  07C5               	addwf	___flmul@grs+1,f
  5617     0A49                     u4131:
  5618     0A49  0840               	movf	??___flmul+2,w
  5619     0A4A  1103               	clrz
  5620     0A4B  1803               	skipnc
  5621     0A4C  3E01               	addlw	1
  5622     0A4D  1903               	skipnz
  5623     0A4E  2A50               	goto	u4132
  5624     0A4F  07C6               	addwf	___flmul@grs+2,f
  5625     0A50                     u4132:
  5626     0A50  0841               	movf	??___flmul+3,w
  5627     0A51  1103               	clrz
  5628     0A52  1803               	skipnc
  5629     0A53  3E01               	addlw	1
  5630     0A54  1903               	skipnz
  5631     0A55  2A57               	goto	u4133
  5632     0A56  07C7               	addwf	___flmul@grs+3,f
  5633     0A57                     u4133:
  5634     0A57                     l2800:
  5635     0A57  084F               	movf	___flmul@temp+1,w
  5636     0A58  00BE               	movwf	??___flmul
  5637     0A59  01BF               	clrf	??___flmul+1
  5638     0A5A  01C0               	clrf	??___flmul+2
  5639     0A5B  01C1               	clrf	??___flmul+3
  5640     0A5C  083E               	movf	??___flmul,w
  5641     0A5D  07CA               	addwf	___flmul@prod,f
  5642     0A5E  083F               	movf	??___flmul+1,w
  5643     0A5F  1103               	clrz
  5644     0A60  1803               	skipnc
  5645     0A61  3E01               	addlw	1
  5646     0A62  1903               	skipnz
  5647     0A63  2A65               	goto	u4141
  5648     0A64  07CB               	addwf	___flmul@prod+1,f
  5649     0A65                     u4141:
  5650     0A65  0840               	movf	??___flmul+2,w
  5651     0A66  1103               	clrz
  5652     0A67  1803               	skipnc
  5653     0A68  3E01               	addlw	1
  5654     0A69  1903               	skipnz
  5655     0A6A  2A6C               	goto	u4142
  5656     0A6B  07CC               	addwf	___flmul@prod+2,f
  5657     0A6C                     u4142:
  5658     0A6C  0841               	movf	??___flmul+3,w
  5659     0A6D  1103               	clrz
  5660     0A6E  1803               	skipnc
  5661     0A6F  3E01               	addlw	1
  5662     0A70  1903               	skipnz
  5663     0A71  2A73               	goto	u4143
  5664     0A72  07CD               	addwf	___flmul@prod+3,f
  5665     0A73                     u4143:
  5666     0A73                     l2802:
  5667     0A73  3008               	movlw	8
  5668     0A74  00BE               	movwf	??___flmul
  5669     0A75                     u4155:
  5670     0A75  1003               	clrc
  5671     0A76  0DC4               	rlf	___flmul@grs,f
  5672     0A77  0DC5               	rlf	___flmul@grs+1,f
  5673     0A78  0DC6               	rlf	___flmul@grs+2,f
  5674     0A79  0DC7               	rlf	___flmul@grs+3,f
  5675     0A7A  0BBE               	decfsz	??___flmul,f
  5676     0A7B  2A75               	goto	u4155
  5677     0A7C                     l2804:
  5678     0A7C  0837               	movf	___flmul@b+1,w
  5679     0A7D  00A6               	movwf	__Umul8_16@multiplicand
  5680     0A7E  083A               	movf	___flmul@a,w
  5681     0A7F  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5682     0A84  1283               	bcf	3,5	;RP0=0, select bank0
  5683     0A85  1303               	bcf	3,6	;RP1=0, select bank0
  5684     0A86  0827               	movf	?__Umul8_16+1,w
  5685     0A87  00CF               	movwf	___flmul@temp+1
  5686     0A88  0826               	movf	?__Umul8_16,w
  5687     0A89  00CE               	movwf	___flmul@temp
  5688     0A8A                     l2806:
  5689     0A8A  084E               	movf	___flmul@temp,w
  5690     0A8B  00BE               	movwf	??___flmul
  5691     0A8C  084F               	movf	___flmul@temp+1,w
  5692     0A8D  00BF               	movwf	??___flmul+1
  5693     0A8E  01C0               	clrf	??___flmul+2
  5694     0A8F  01C1               	clrf	??___flmul+3
  5695     0A90  083E               	movf	??___flmul,w
  5696     0A91  07C4               	addwf	___flmul@grs,f
  5697     0A92  083F               	movf	??___flmul+1,w
  5698     0A93  1103               	clrz
  5699     0A94  1803               	skipnc
  5700     0A95  3E01               	addlw	1
  5701     0A96  1903               	skipnz
  5702     0A97  2A99               	goto	u4161
  5703     0A98  07C5               	addwf	___flmul@grs+1,f
  5704     0A99                     u4161:
  5705     0A99  0840               	movf	??___flmul+2,w
  5706     0A9A  1103               	clrz
  5707     0A9B  1803               	skipnc
  5708     0A9C  3E01               	addlw	1
  5709     0A9D  1903               	skipnz
  5710     0A9E  2AA0               	goto	u4162
  5711     0A9F  07C6               	addwf	___flmul@grs+2,f
  5712     0AA0                     u4162:
  5713     0AA0  0841               	movf	??___flmul+3,w
  5714     0AA1  1103               	clrz
  5715     0AA2  1803               	skipnc
  5716     0AA3  3E01               	addlw	1
  5717     0AA4  1903               	skipnz
  5718     0AA5  2AA7               	goto	u4163
  5719     0AA6  07C7               	addwf	___flmul@grs+3,f
  5720     0AA7                     u4163:
  5721     0AA7                     l2808:
  5722     0AA7  0836               	movf	___flmul@b,w
  5723     0AA8  00A6               	movwf	__Umul8_16@multiplicand
  5724     0AA9  083B               	movf	___flmul@a+1,w
  5725     0AAA  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5726     0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  5727     0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  5728     0AB1  0827               	movf	?__Umul8_16+1,w
  5729     0AB2  00CF               	movwf	___flmul@temp+1
  5730     0AB3  0826               	movf	?__Umul8_16,w
  5731     0AB4  00CE               	movwf	___flmul@temp
  5732     0AB5                     l2810:
  5733     0AB5  084E               	movf	___flmul@temp,w
  5734     0AB6  00BE               	movwf	??___flmul
  5735     0AB7  084F               	movf	___flmul@temp+1,w
  5736     0AB8  00BF               	movwf	??___flmul+1
  5737     0AB9  01C0               	clrf	??___flmul+2
  5738     0ABA  01C1               	clrf	??___flmul+3
  5739     0ABB  083E               	movf	??___flmul,w
  5740     0ABC  07C4               	addwf	___flmul@grs,f
  5741     0ABD  083F               	movf	??___flmul+1,w
  5742     0ABE  1103               	clrz
  5743     0ABF  1803               	skipnc
  5744     0AC0  3E01               	addlw	1
  5745     0AC1  1903               	skipnz
  5746     0AC2  2AC4               	goto	u4171
  5747     0AC3  07C5               	addwf	___flmul@grs+1,f
  5748     0AC4                     u4171:
  5749     0AC4  0840               	movf	??___flmul+2,w
  5750     0AC5  1103               	clrz
  5751     0AC6  1803               	skipnc
  5752     0AC7  3E01               	addlw	1
  5753     0AC8  1903               	skipnz
  5754     0AC9  2ACB               	goto	u4172
  5755     0ACA  07C6               	addwf	___flmul@grs+2,f
  5756     0ACB                     u4172:
  5757     0ACB  0841               	movf	??___flmul+3,w
  5758     0ACC  1103               	clrz
  5759     0ACD  1803               	skipnc
  5760     0ACE  3E01               	addlw	1
  5761     0ACF  1903               	skipnz
  5762     0AD0  2AD2               	goto	u4173
  5763     0AD1  07C7               	addwf	___flmul@grs+3,f
  5764     0AD2                     u4173:
  5765     0AD2                     l2812:
  5766     0AD2  3008               	movlw	8
  5767     0AD3  00BE               	movwf	??___flmul
  5768     0AD4                     u4185:
  5769     0AD4  1003               	clrc
  5770     0AD5  0DC4               	rlf	___flmul@grs,f
  5771     0AD6  0DC5               	rlf	___flmul@grs+1,f
  5772     0AD7  0DC6               	rlf	___flmul@grs+2,f
  5773     0AD8  0DC7               	rlf	___flmul@grs+3,f
  5774     0AD9  0BBE               	decfsz	??___flmul,f
  5775     0ADA  2AD4               	goto	u4185
  5776     0ADB  0836               	movf	___flmul@b,w
  5777     0ADC  00A6               	movwf	__Umul8_16@multiplicand
  5778     0ADD  083A               	movf	___flmul@a,w
  5779     0ADE  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5780     0AE3  1283               	bcf	3,5	;RP0=0, select bank0
  5781     0AE4  1303               	bcf	3,6	;RP1=0, select bank0
  5782     0AE5  0827               	movf	?__Umul8_16+1,w
  5783     0AE6  00CF               	movwf	___flmul@temp+1
  5784     0AE7  0826               	movf	?__Umul8_16,w
  5785     0AE8  00CE               	movwf	___flmul@temp
  5786     0AE9                     l2814:
  5787     0AE9  084E               	movf	___flmul@temp,w
  5788     0AEA  00BE               	movwf	??___flmul
  5789     0AEB  084F               	movf	___flmul@temp+1,w
  5790     0AEC  00BF               	movwf	??___flmul+1
  5791     0AED  01C0               	clrf	??___flmul+2
  5792     0AEE  01C1               	clrf	??___flmul+3
  5793     0AEF  083E               	movf	??___flmul,w
  5794     0AF0  07C4               	addwf	___flmul@grs,f
  5795     0AF1  083F               	movf	??___flmul+1,w
  5796     0AF2  1103               	clrz
  5797     0AF3  1803               	skipnc
  5798     0AF4  3E01               	addlw	1
  5799     0AF5  1903               	skipnz
  5800     0AF6  2AF8               	goto	u4191
  5801     0AF7  07C5               	addwf	___flmul@grs+1,f
  5802     0AF8                     u4191:
  5803     0AF8  0840               	movf	??___flmul+2,w
  5804     0AF9  1103               	clrz
  5805     0AFA  1803               	skipnc
  5806     0AFB  3E01               	addlw	1
  5807     0AFC  1903               	skipnz
  5808     0AFD  2AFF               	goto	u4192
  5809     0AFE  07C6               	addwf	___flmul@grs+2,f
  5810     0AFF                     u4192:
  5811     0AFF  0841               	movf	??___flmul+3,w
  5812     0B00  1103               	clrz
  5813     0B01  1803               	skipnc
  5814     0B02  3E01               	addlw	1
  5815     0B03  1903               	skipnz
  5816     0B04  2B06               	goto	u4193
  5817     0B05  07C7               	addwf	___flmul@grs+3,f
  5818     0B06                     u4193:
  5819     0B06                     l2816:
  5820     0B06  0837               	movf	___flmul@b+1,w
  5821     0B07  00A6               	movwf	__Umul8_16@multiplicand
  5822     0B08  083C               	movf	___flmul@a+2,w
  5823     0B09  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5824     0B0E  1283               	bcf	3,5	;RP0=0, select bank0
  5825     0B0F  1303               	bcf	3,6	;RP1=0, select bank0
  5826     0B10  0827               	movf	?__Umul8_16+1,w
  5827     0B11  00CF               	movwf	___flmul@temp+1
  5828     0B12  0826               	movf	?__Umul8_16,w
  5829     0B13  00CE               	movwf	___flmul@temp
  5830     0B14  084E               	movf	___flmul@temp,w
  5831     0B15  00BE               	movwf	??___flmul
  5832     0B16  084F               	movf	___flmul@temp+1,w
  5833     0B17  00BF               	movwf	??___flmul+1
  5834     0B18  01C0               	clrf	??___flmul+2
  5835     0B19  01C1               	clrf	??___flmul+3
  5836     0B1A  083E               	movf	??___flmul,w
  5837     0B1B  07CA               	addwf	___flmul@prod,f
  5838     0B1C  083F               	movf	??___flmul+1,w
  5839     0B1D  1103               	clrz
  5840     0B1E  1803               	skipnc
  5841     0B1F  3E01               	addlw	1
  5842     0B20  1903               	skipnz
  5843     0B21  2B23               	goto	u4201
  5844     0B22  07CB               	addwf	___flmul@prod+1,f
  5845     0B23                     u4201:
  5846     0B23  0840               	movf	??___flmul+2,w
  5847     0B24  1103               	clrz
  5848     0B25  1803               	skipnc
  5849     0B26  3E01               	addlw	1
  5850     0B27  1903               	skipnz
  5851     0B28  2B2A               	goto	u4202
  5852     0B29  07CC               	addwf	___flmul@prod+2,f
  5853     0B2A                     u4202:
  5854     0B2A  0841               	movf	??___flmul+3,w
  5855     0B2B  1103               	clrz
  5856     0B2C  1803               	skipnc
  5857     0B2D  3E01               	addlw	1
  5858     0B2E  1903               	skipnz
  5859     0B2F  2B31               	goto	u4203
  5860     0B30  07CD               	addwf	___flmul@prod+3,f
  5861     0B31                     u4203:
  5862     0B31                     l2818:
  5863     0B31  0838               	movf	___flmul@b+2,w
  5864     0B32  00A6               	movwf	__Umul8_16@multiplicand
  5865     0B33  083B               	movf	___flmul@a+1,w
  5866     0B34  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5867     0B39  1283               	bcf	3,5	;RP0=0, select bank0
  5868     0B3A  1303               	bcf	3,6	;RP1=0, select bank0
  5869     0B3B  0827               	movf	?__Umul8_16+1,w
  5870     0B3C  00CF               	movwf	___flmul@temp+1
  5871     0B3D  0826               	movf	?__Umul8_16,w
  5872     0B3E  00CE               	movwf	___flmul@temp
  5873     0B3F                     l2820:
  5874     0B3F  084E               	movf	___flmul@temp,w
  5875     0B40  00BE               	movwf	??___flmul
  5876     0B41  084F               	movf	___flmul@temp+1,w
  5877     0B42  00BF               	movwf	??___flmul+1
  5878     0B43  01C0               	clrf	??___flmul+2
  5879     0B44  01C1               	clrf	??___flmul+3
  5880     0B45  083E               	movf	??___flmul,w
  5881     0B46  07CA               	addwf	___flmul@prod,f
  5882     0B47  083F               	movf	??___flmul+1,w
  5883     0B48  1103               	clrz
  5884     0B49  1803               	skipnc
  5885     0B4A  3E01               	addlw	1
  5886     0B4B  1903               	skipnz
  5887     0B4C  2B4E               	goto	u4211
  5888     0B4D  07CB               	addwf	___flmul@prod+1,f
  5889     0B4E                     u4211:
  5890     0B4E  0840               	movf	??___flmul+2,w
  5891     0B4F  1103               	clrz
  5892     0B50  1803               	skipnc
  5893     0B51  3E01               	addlw	1
  5894     0B52  1903               	skipnz
  5895     0B53  2B55               	goto	u4212
  5896     0B54  07CC               	addwf	___flmul@prod+2,f
  5897     0B55                     u4212:
  5898     0B55  0841               	movf	??___flmul+3,w
  5899     0B56  1103               	clrz
  5900     0B57  1803               	skipnc
  5901     0B58  3E01               	addlw	1
  5902     0B59  1903               	skipnz
  5903     0B5A  2B5C               	goto	u4213
  5904     0B5B  07CD               	addwf	___flmul@prod+3,f
  5905     0B5C                     u4213:
  5906     0B5C  0838               	movf	___flmul@b+2,w
  5907     0B5D  00A6               	movwf	__Umul8_16@multiplicand
  5908     0B5E  083C               	movf	___flmul@a+2,w
  5909     0B5F  120A  118A  27CC  120A  158A  	fcall	__Umul8_16
  5910     0B64  1283               	bcf	3,5	;RP0=0, select bank0
  5911     0B65  1303               	bcf	3,6	;RP1=0, select bank0
  5912     0B66  0827               	movf	?__Umul8_16+1,w
  5913     0B67  00CF               	movwf	___flmul@temp+1
  5914     0B68  0826               	movf	?__Umul8_16,w
  5915     0B69  00CE               	movwf	___flmul@temp
  5916     0B6A                     l2822:
  5917     0B6A  084E               	movf	___flmul@temp,w
  5918     0B6B  00BE               	movwf	??___flmul
  5919     0B6C  084F               	movf	___flmul@temp+1,w
  5920     0B6D  00BF               	movwf	??___flmul+1
  5921     0B6E  01C0               	clrf	??___flmul+2
  5922     0B6F  01C1               	clrf	??___flmul+3
  5923     0B70  3008               	movlw	8
  5924     0B71                     u4225:
  5925     0B71  1003               	clrc
  5926     0B72  0DBE               	rlf	??___flmul,f
  5927     0B73  0DBF               	rlf	??___flmul+1,f
  5928     0B74  0DC0               	rlf	??___flmul+2,f
  5929     0B75  0DC1               	rlf	??___flmul+3,f
  5930     0B76                     u4220:
  5931     0B76  3EFF               	addlw	-1
  5932     0B77  1D03               	skipz
  5933     0B78  2B71               	goto	u4225
  5934     0B79  083E               	movf	??___flmul,w
  5935     0B7A  07CA               	addwf	___flmul@prod,f
  5936     0B7B  083F               	movf	??___flmul+1,w
  5937     0B7C  1103               	clrz
  5938     0B7D  1803               	skipnc
  5939     0B7E  3E01               	addlw	1
  5940     0B7F  1903               	skipnz
  5941     0B80  2B82               	goto	u4231
  5942     0B81  07CB               	addwf	___flmul@prod+1,f
  5943     0B82                     u4231:
  5944     0B82  0840               	movf	??___flmul+2,w
  5945     0B83  1103               	clrz
  5946     0B84  1803               	skipnc
  5947     0B85  3E01               	addlw	1
  5948     0B86  1903               	skipnz
  5949     0B87  2B89               	goto	u4232
  5950     0B88  07CC               	addwf	___flmul@prod+2,f
  5951     0B89                     u4232:
  5952     0B89  0841               	movf	??___flmul+3,w
  5953     0B8A  1103               	clrz
  5954     0B8B  1803               	skipnc
  5955     0B8C  3E01               	addlw	1
  5956     0B8D  1903               	skipnz
  5957     0B8E  2B90               	goto	u4233
  5958     0B8F  07CD               	addwf	___flmul@prod+3,f
  5959     0B90                     u4233:
  5960     0B90                     l2824:
  5961     0B90  0844               	movf	___flmul@grs,w
  5962     0B91  00BE               	movwf	??___flmul
  5963     0B92  0845               	movf	___flmul@grs+1,w
  5964     0B93  00BF               	movwf	??___flmul+1
  5965     0B94  0846               	movf	___flmul@grs+2,w
  5966     0B95  00C0               	movwf	??___flmul+2
  5967     0B96  0847               	movf	___flmul@grs+3,w
  5968     0B97  00C1               	movwf	??___flmul+3
  5969     0B98  3018               	movlw	24
  5970     0B99                     u4245:
  5971     0B99  1003               	clrc
  5972     0B9A  0CC1               	rrf	??___flmul+3,f
  5973     0B9B  0CC0               	rrf	??___flmul+2,f
  5974     0B9C  0CBF               	rrf	??___flmul+1,f
  5975     0B9D  0CBE               	rrf	??___flmul,f
  5976     0B9E                     u4240:
  5977     0B9E  3EFF               	addlw	-1
  5978     0B9F  1D03               	skipz
  5979     0BA0  2B99               	goto	u4245
  5980     0BA1  083E               	movf	??___flmul,w
  5981     0BA2  07CA               	addwf	___flmul@prod,f
  5982     0BA3  083F               	movf	??___flmul+1,w
  5983     0BA4  1103               	clrz
  5984     0BA5  1803               	skipnc
  5985     0BA6  3E01               	addlw	1
  5986     0BA7  1903               	skipnz
  5987     0BA8  2BAA               	goto	u4251
  5988     0BA9  07CB               	addwf	___flmul@prod+1,f
  5989     0BAA                     u4251:
  5990     0BAA  0840               	movf	??___flmul+2,w
  5991     0BAB  1103               	clrz
  5992     0BAC  1803               	skipnc
  5993     0BAD  3E01               	addlw	1
  5994     0BAE  1903               	skipnz
  5995     0BAF  2BB1               	goto	u4252
  5996     0BB0  07CC               	addwf	___flmul@prod+2,f
  5997     0BB1                     u4252:
  5998     0BB1  0841               	movf	??___flmul+3,w
  5999     0BB2  1103               	clrz
  6000     0BB3  1803               	skipnc
  6001     0BB4  3E01               	addlw	1
  6002     0BB5  1903               	skipnz
  6003     0BB6  2BB8               	goto	u4253
  6004     0BB7  07CD               	addwf	___flmul@prod+3,f
  6005     0BB8                     u4253:
  6006     0BB8                     l2826:
  6007     0BB8  3008               	movlw	8
  6008     0BB9  00BE               	movwf	??___flmul
  6009     0BBA                     u4265:
  6010     0BBA  1003               	clrc
  6011     0BBB  0DC4               	rlf	___flmul@grs,f
  6012     0BBC  0DC5               	rlf	___flmul@grs+1,f
  6013     0BBD  0DC6               	rlf	___flmul@grs+2,f
  6014     0BBE  0DC7               	rlf	___flmul@grs+3,f
  6015     0BBF  0BBE               	decfsz	??___flmul,f
  6016     0BC0  2BBA               	goto	u4265
  6017     0BC1                     l2828:
  6018     0BC1  0849               	movf	___flmul@bexp,w
  6019     0BC2  0748               	addwf	___flmul@aexp,w
  6020     0BC3  00BE               	movwf	??___flmul
  6021     0BC4  01BF               	clrf	??___flmul+1
  6022     0BC5  0DBF               	rlf	??___flmul+1,f
  6023     0BC6  083E               	movf	??___flmul,w
  6024     0BC7  3E82               	addlw	130
  6025     0BC8  00CE               	movwf	___flmul@temp
  6026     0BC9  083F               	movf	??___flmul+1,w
  6027     0BCA  1803               	skipnc
  6028     0BCB  3E01               	addlw	1
  6029     0BCC  3EFF               	addlw	255
  6030     0BCD  00CF               	movwf	___flmul@temp+1
  6031     0BCE  2BEC               	goto	l2840
  6032     0BCF                     l2830:
  6033     0BCF  3001               	movlw	1
  6034     0BD0  00BE               	movwf	??___flmul
  6035     0BD1                     u4275:
  6036     0BD1  1003               	clrc
  6037     0BD2  0DCA               	rlf	___flmul@prod,f
  6038     0BD3  0DCB               	rlf	___flmul@prod+1,f
  6039     0BD4  0DCC               	rlf	___flmul@prod+2,f
  6040     0BD5  0DCD               	rlf	___flmul@prod+3,f
  6041     0BD6  0BBE               	decfsz	??___flmul,f
  6042     0BD7  2BD1               	goto	u4275
  6043     0BD8                     l2832:
  6044     0BD8  1FC7               	btfss	___flmul@grs+3,7
  6045     0BD9  2BDB               	goto	u4281
  6046     0BDA  2BDC               	goto	u4280
  6047     0BDB                     u4281:
  6048     0BDB  2BDD               	goto	l2836
  6049     0BDC                     u4280:
  6050     0BDC                     l2834:
  6051     0BDC  144A               	bsf	___flmul@prod,0
  6052     0BDD                     l2836:
  6053     0BDD  3001               	movlw	1
  6054     0BDE  00BE               	movwf	??___flmul
  6055     0BDF                     u4295:
  6056     0BDF  1003               	clrc
  6057     0BE0  0DC4               	rlf	___flmul@grs,f
  6058     0BE1  0DC5               	rlf	___flmul@grs+1,f
  6059     0BE2  0DC6               	rlf	___flmul@grs+2,f
  6060     0BE3  0DC7               	rlf	___flmul@grs+3,f
  6061     0BE4  0BBE               	decfsz	??___flmul,f
  6062     0BE5  2BDF               	goto	u4295
  6063     0BE6                     l2838:
  6064     0BE6  30FF               	movlw	255
  6065     0BE7  07CE               	addwf	___flmul@temp,f
  6066     0BE8  1803               	skipnc
  6067     0BE9  0ACF               	incf	___flmul@temp+1,f
  6068     0BEA  30FF               	movlw	255
  6069     0BEB  07CF               	addwf	___flmul@temp+1,f
  6070     0BEC                     l2840:
  6071     0BEC  1FCC               	btfss	___flmul@prod+2,7
  6072     0BED  2BEF               	goto	u4301
  6073     0BEE  2BF0               	goto	u4300
  6074     0BEF                     u4301:
  6075     0BEF  2BCF               	goto	l2830
  6076     0BF0                     u4300:
  6077     0BF0                     l2842:
  6078     0BF0  01C8               	clrf	___flmul@aexp
  6079     0BF1                     l2844:
  6080     0BF1  1FC7               	btfss	___flmul@grs+3,7
  6081     0BF2  2BF4               	goto	u4311
  6082     0BF3  2BF5               	goto	u4310
  6083     0BF4                     u4311:
  6084     0BF4  2C11               	goto	l2852
