

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 13:49:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2139
                                             12 BANK0      3     3      0
                           _adc_init
                   _config_interrupt
                         _config_osc
                       _config_pines
                       _config_ports
                      _config_pullup
                        _config_tris
 ---------------------------------------------------------------------------------
 (1) _config_tris                                          5     1      4     414
                                              3 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (1) _config_pullup                                        3     0      3     196
                                              3 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (1) _config_ports                                         4     1      3     316
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _config_pines                                         3     1      2     120
                                              3 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _config_osc                                           2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_interrupt                                    12     0     12     588
                                              0 BANK0     12     0     12
 ---------------------------------------------------------------------------------
 (1) _adc_init                                            10     1      9     490
                                              3 COMMON     1     1      0
                                              0 BANK0      9     0      9
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init
   _config_interrupt
   _config_osc
   _config_pines
   _config_ports
   _config_pullup
   _config_tris

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F       F       5       18.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jul 18 13:49:26 2023

        config_osc@valosc 0074                        l11 00C8                        l61 011B  
                      l70 0128                        l64 0134                        l73 00ED  
                      l58 0146                        l67 013E                        u67 007E  
                      u77 00B1                       l761 011D                       l851 0091  
                     l763 0127                       l853 00AC                       l861 0140  
                     l855 00AF                       l871 00C9                       l863 010F  
                     l857 00B3                       l865 012A                       l859 00BF  
                     l867 0135                       l891 008B                       l883 0015  
                     l869 013C                       l885 0076                       l887 0085  
                     l889 0089                       _RB0 0030                       _RB1 0031  
                     _isr 00EE          config_pines@ansh 0073                      ?_isr 0070  
                    _WPUB 0095                      u2_20 00F4                      u2_21 00F3  
                    u3_20 00F8                      u3_21 00F7                      u4_20 0100  
                    u4_21 00FF                      u5_20 0107                      u5_21 0106  
                    _main 0015                      btemp 007E            ??_config_pines 0075  
                    start 000C            ??_config_ports 0076                     ??_isr 0070  
                   ?_main 0070                     _ANSEL 0188                     i1l111 00F4  
                   i1l118 0107                     i1l781 00EE                     i1l791 0101  
                   i1l793 0103                     i1l785 00F8                     i1l787 00FC  
                   _PORTA 0005                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
                   pclath 000A                     status 0003                     wtemp0 007E  
         ??_config_pullup 0076       config_interrupt@gie 002A       config_interrupt@pie 0028  
         __initialization 000F              __end_of_main 0091                    ??_main 002C  
                  _ADRESH 001E                    _ANSELH 0189          __end_of_adc_init 00C9  
       config_tris@tris_a 0077         config_tris@tris_b 0073         config_tris@tris_c 0074  
       config_tris@tris_d 0075         config_tris@tris_e 0076                    _varadc 0078  
    __end_of_config_pines 0147                    saved_w 007E      __end_of_config_ports 0135  
 __end_of__initialization 0011      config_interrupt@rbie 0024      config_interrupt@rbif 0026  
          __pcstackCOMMON 0070            _OPTION_REGbits 0081        config_ports@port_a 0076  
      config_ports@port_c 0073        config_ports@port_d 0074        config_ports@port_e 0075  
            adc_init@adcs 0028              adc_init@vcf0 0024              adc_init@vcf1 0026  
              __pmaintext 0015                __pintentry 0004                 ?_adc_init 0020  
              _config_osc 011C                ??_adc_init 0073                   __ptext1 010E  
                 __ptext2 0135                   __ptext3 0129                   __ptext4 013F  
                 __ptext5 011C                   __ptext6 00C9                   __ptext7 0091  
                 __ptext8 00EE          _config_interrupt 00C9                   _portval 0079  
    end_of_initialization 0011      config_pullup@pinpull 0075     __end_of_config_pullup 013F  
            _config_pines 013F              _config_ports 0129                 _PORTBbits 0006  
             ?_config_osc 0070           config_pines@ans 0075     config_interrupt@adcie 0022  
   config_interrupt@adcif 0020             ??_config_tris 0077       start_initialization 000F  
             __end_of_isr 010E           adc_init@channel 0020       __end_of_config_tris 011C  
             __pbssCOMMON 0078                 ___latbits 0002             __pcstackBANK0 0020  
           adc_init@justf 0022  __end_of_config_interrupt 00EE         interrupt_function 0004  
                _PIE1bits 008C       config_pullup@pulles 0073                  _PIR1bits 000C  
             _config_tris 010E                _ADCON0bits 001F                _ADCON1bits 009F  
            ??_config_osc 0073        __end_of_config_osc 0129                  _adc_init 0091  
              _INTCONbits 000B                  intlevel1 0000                _OSCCONbits 008F  
       ?_config_interrupt 0020             _config_pullup 0135        ??_config_interrupt 0073  
          ?_config_pullup 0073             ?_config_pines 0073             ?_config_ports 0073  
            ?_config_tris 0073  
