

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:42:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         0       0       0       0       0
  2496 ;;      Locals:         1       0       0       0       0
  2497 ;;      Temps:          0       0       0       0       0
  2498 ;;      Totals:         1       0       0       0       0
  2499 ;;Total ram usage:        1 bytes
  2500 ;; Hardware stack levels used: 1
  2501 ;; Hardware stack levels required when called: 1
  2502 ;; This function calls:
  2503 ;;		Nothing
  2504 ;; This function is called by:
  2505 ;;		_main
  2506 ;;		_UART_Print
  2507 ;; This function uses a non-reentrant model
  2508 ;;
  2509                           
  2510     07A0                     _UART_PutC:	
  2511                           ;psect for function _UART_PutC
  2512                           
  2513                           
  2514                           ;incstack = 0
  2515                           ; Regs used in _UART_PutC: [wreg]
  2516                           ;UART_PutC@data stored from wreg
  2517     07A0  00F3               	movwf	UART_PutC@data
  2518     07A1                     l1525:
  2519     07A1                     l229:	
  2520                           ;USARTmodl.c: 59: void UART_PutC(const char data);USARTmodl.c: 60: {;USARTmodl.c: 61:   
      +                          while (TRMT == 0);
  2521                           
  2522     07A1  1683               	bsf	3,5	;RP0=1, select bank1
  2523     07A2  1303               	bcf	3,6	;RP1=0, select bank1
  2524     07A3  1C98               	btfss	24,1	;volatile
  2525     07A4  2FA6               	goto	u911
  2526     07A5  2FA7               	goto	u910
  2527     07A6                     u911:
  2528     07A6  2FA1               	goto	l229
  2529     07A7                     u910:
  2530     07A7                     l1527:
  2531                           
  2532                           ;USARTmodl.c: 62:   TXREG = data;
  2533     07A7  0873               	movf	UART_PutC@data,w
  2534     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  2535     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  2536     07AA  0099               	movwf	25	;volatile
  2537     07AB                     l232:
  2538     07AB  0008               	return
  2539     07AC                     __end_of_UART_PutC:
  2540                           
  2541                           	psect	text9
  2542     05D8                     __ptext9:	
  2543 ;; *************** function _map *****************
  2544 ;; Defined at:
  2545 ;;		line 177 in file "postlab2.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  varmap          2   22[BANK0 ] unsigned int 
  2548 ;;  minval          2   24[BANK0 ] unsigned int 
  2549 ;;  maxval          2   26[BANK0 ] unsigned int 
  2550 ;;  minsal          2   28[BANK0 ] unsigned int 
  2551 ;;  maxsal          2   30[BANK0 ] unsigned int 
  2552 ;; Auto vars:     Size  Location     Type
  2553 ;;  valmap          4   38[BANK0 ] float 
  2554 ;; Return value:  Size  Location     Type
  2555 ;;                  2   22[BANK0 ] unsigned int 
  2556 ;; Registers used:
  2557 ;;		wreg, status,2, status,0, pclath, cstack
  2558 ;; Tracked objects:
  2559 ;;		On entry : 0/0
  2560 ;;		On exit  : 0/0
  2561 ;;		Unchanged: 0/0
  2562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2563 ;;      Params:         0      10       0       0       0
  2564 ;;      Locals:         0       4       0       0       0
  2565 ;;      Temps:          0       6       0       0       0
  2566 ;;      Totals:         0      20       0       0       0
  2567 ;;Total ram usage:       20 bytes
  2568 ;; Hardware stack levels used: 1
  2569 ;; Hardware stack levels required when called: 2
  2570 ;; This function calls:
  2571 ;;		___fltol
  2572 ;;		___lwdiv
  2573 ;;		___wmul
  2574 ;;		___xxtofl
  2575 ;; This function is called by:
  2576 ;;		_main
  2577 ;; This function uses a non-reentrant model
  2578 ;;
  2579                           
  2580     05D8                     _map:	
  2581                           ;psect for function _map
  2582                           
  2583     05D8                     l2163:	
  2584                           ;incstack = 0
  2585                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  2586                           
  2587                           
  2588                           ;postlab2.c: 178:   float valmap =((varmap - minval) * (maxsal - minsal)) / (maxval - mi
      +                          nval) + minsal;
  2589     05D8  1283               	bcf	3,5	;RP0=0, select bank0
  2590     05D9  1303               	bcf	3,6	;RP1=0, select bank0
  2591     05DA  083C               	movf	map@minsal,w
  2592     05DB  023E               	subwf	map@maxsal,w
  2593     05DC  00F5               	movwf	___wmul@multiplicand
  2594     05DD  083D               	movf	map@minsal+1,w
  2595     05DE  1C03               	skipc
  2596     05DF  0A3D               	incf	map@minsal+1,w
  2597     05E0  023F               	subwf	map@maxsal+1,w
  2598     05E1  00F6               	movwf	___wmul@multiplicand+1
  2599     05E2  0838               	movf	map@minval,w
  2600     05E3  0236               	subwf	map@varmap,w
  2601     05E4  00F3               	movwf	___wmul@multiplier
  2602     05E5  0839               	movf	map@minval+1,w
  2603     05E6  1C03               	skipc
  2604     05E7  0A39               	incf	map@minval+1,w
  2605     05E8  0237               	subwf	map@varmap+1,w
  2606     05E9  00F4               	movwf	___wmul@multiplier+1
  2607     05EA  120A  118A  2713  120A  118A  	fcall	___wmul
  2608     05EF  0874               	movf	?___wmul+1,w
  2609     05F0  1283               	bcf	3,5	;RP0=0, select bank0
  2610     05F1  1303               	bcf	3,6	;RP1=0, select bank0
  2611     05F2  00A3               	movwf	___lwdiv@dividend+1
  2612     05F3  0873               	movf	?___wmul,w
  2613     05F4  00A2               	movwf	___lwdiv@dividend
  2614     05F5  0838               	movf	map@minval,w
  2615     05F6  023A               	subwf	map@maxval,w
  2616     05F7  00A0               	movwf	___lwdiv@divisor
  2617     05F8  0839               	movf	map@minval+1,w
  2618     05F9  1C03               	skipc
  2619     05FA  0A39               	incf	map@minval+1,w
  2620     05FB  023B               	subwf	map@maxval+1,w
  2621     05FC  00A1               	movwf	___lwdiv@divisor+1
  2622     05FD  120A  118A  263E  120A  118A  	fcall	___lwdiv
  2623     0602  1283               	bcf	3,5	;RP0=0, select bank0
  2624     0603  1303               	bcf	3,6	;RP1=0, select bank0
  2625     0604  083C               	movf	map@minsal,w
  2626     0605  0720               	addwf	?___lwdiv,w
  2627     0606  00C0               	movwf	??_map
  2628     0607  083D               	movf	map@minsal+1,w
  2629     0608  1803               	skipnc
  2630     0609  0A3D               	incf	map@minsal+1,w
  2631     060A  0721               	addwf	?___lwdiv+1,w
  2632     060B  00C1               	movwf	??_map+1
  2633     060C  0840               	movf	??_map,w
  2634     060D  00C2               	movwf	??_map+2
  2635     060E  0841               	movf	??_map+1,w
  2636     060F  00C3               	movwf	??_map+3
  2637     0610  01C4               	clrf	??_map+4
  2638     0611  01C5               	clrf	??_map+5
  2639     0612  0845               	movf	??_map+5,w
  2640     0613  00AB               	movwf	___xxtofl@val+3
  2641     0614  0844               	movf	??_map+4,w
  2642     0615  00AA               	movwf	___xxtofl@val+2
  2643     0616  0843               	movf	??_map+3,w
  2644     0617  00A9               	movwf	___xxtofl@val+1
  2645     0618  0842               	movf	??_map+2,w
  2646     0619  00A8               	movwf	___xxtofl@val
  2647     061A  3000               	movlw	0
  2648     061B  120A  118A  22BF  120A  118A  	fcall	___xxtofl
  2649     0620  1283               	bcf	3,5	;RP0=0, select bank0
  2650     0621  1303               	bcf	3,6	;RP1=0, select bank0
  2651     0622  082B               	movf	?___xxtofl+3,w
  2652     0623  00C9               	movwf	map@valmap+3
  2653     0624  082A               	movf	?___xxtofl+2,w
  2654     0625  00C8               	movwf	map@valmap+2
  2655     0626  0829               	movf	?___xxtofl+1,w
  2656     0627  00C7               	movwf	map@valmap+1
  2657     0628  0828               	movf	?___xxtofl,w
  2658     0629  00C6               	movwf	map@valmap
  2659                           
  2660                           ;postlab2.c: 179:   return valmap;
  2661     062A  0849               	movf	map@valmap+3,w
  2662     062B  00F6               	movwf	___fltol@f1+3
  2663     062C  0848               	movf	map@valmap+2,w
  2664     062D  00F5               	movwf	___fltol@f1+2
  2665     062E  0847               	movf	map@valmap+1,w
  2666     062F  00F4               	movwf	___fltol@f1+1
  2667     0630  0846               	movf	map@valmap,w
  2668     0631  00F3               	movwf	___fltol@f1
  2669     0632  120A  118A  2419  120A  118A  	fcall	___fltol
  2670     0637  0874               	movf	?___fltol+1,w
  2671     0638  1283               	bcf	3,5	;RP0=0, select bank0
  2672     0639  1303               	bcf	3,6	;RP1=0, select bank0
  2673     063A  00B7               	movwf	?_map+1
  2674     063B  0873               	movf	?___fltol,w
  2675     063C  00B6               	movwf	?_map
  2676     063D                     l183:
  2677     063D  0008               	return
  2678     063E                     __end_of_map:
  2679                           
  2680                           	psect	text10
  2681     02BF                     __ptext10:	
  2682 ;; *************** function ___xxtofl *****************
  2683 ;; Defined at:
  2684 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\xxtofl.c"
  2685 ;; Parameters:    Size  Location     Type
  2686 ;;  sign            1    wreg     unsigned char 
  2687 ;;  val             4    8[BANK0 ] long 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  sign            1   16[BANK0 ] unsigned char 
  2690 ;;  arg             4   18[BANK0 ] unsigned long 
  2691 ;;  exp             1   17[BANK0 ] unsigned char 
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  4    8[BANK0 ] unsigned char 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2, status,0
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2701 ;;      Params:         0       4       0       0       0
  2702 ;;      Locals:         0       6       0       0       0
  2703 ;;      Temps:          0       4       0       0       0
  2704 ;;      Totals:         0      14       0       0       0
  2705 ;;Total ram usage:       14 bytes
  2706 ;; Hardware stack levels used: 1
  2707 ;; Hardware stack levels required when called: 1
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_map
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715     02BF                     ___xxtofl:	
  2716                           ;psect for function ___xxtofl
  2717                           
  2718                           
  2719                           ;incstack = 0
  2720                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2721                           ;___xxtofl@sign stored from wreg
  2722     02BF  1283               	bcf	3,5	;RP0=0, select bank0
  2723     02C0  1303               	bcf	3,6	;RP1=0, select bank0
  2724     02C1  00B0               	movwf	___xxtofl@sign
  2725     02C2                     l1671:
  2726     02C2  0830               	movf	___xxtofl@sign,w
  2727     02C3  1903               	btfsc	3,2
  2728     02C4  2AC6               	goto	u1291
  2729     02C5  2AC7               	goto	u1290
  2730     02C6                     u1291:
  2731     02C6  2ADB               	goto	l1677
  2732     02C7                     u1290:
  2733     02C7                     l1673:
  2734     02C7  1FAB               	btfss	___xxtofl@val+3,7
  2735     02C8  2ACA               	goto	u1301
  2736     02C9  2ACB               	goto	u1300
  2737     02CA                     u1301:
  2738     02CA  2ADB               	goto	l1677
  2739     02CB                     u1300:
  2740     02CB                     l1675:
  2741     02CB  0928               	comf	___xxtofl@val,w
  2742     02CC  00B2               	movwf	___xxtofl@arg
  2743     02CD  0929               	comf	___xxtofl@val+1,w
  2744     02CE  00B3               	movwf	___xxtofl@arg+1
  2745     02CF  092A               	comf	___xxtofl@val+2,w
  2746     02D0  00B4               	movwf	___xxtofl@arg+2
  2747     02D1  092B               	comf	___xxtofl@val+3,w
  2748     02D2  00B5               	movwf	___xxtofl@arg+3
  2749     02D3  0AB2               	incf	___xxtofl@arg,f
  2750     02D4  1903               	skipnz
  2751     02D5  0AB3               	incf	___xxtofl@arg+1,f
  2752     02D6  1903               	skipnz
  2753     02D7  0AB4               	incf	___xxtofl@arg+2,f
  2754     02D8  1903               	skipnz
  2755     02D9  0AB5               	incf	___xxtofl@arg+3,f
  2756     02DA  2AE3               	goto	l803
  2757     02DB                     l1677:
  2758     02DB  082B               	movf	___xxtofl@val+3,w
  2759     02DC  00B5               	movwf	___xxtofl@arg+3
  2760     02DD  082A               	movf	___xxtofl@val+2,w
  2761     02DE  00B4               	movwf	___xxtofl@arg+2
  2762     02DF  0829               	movf	___xxtofl@val+1,w
  2763     02E0  00B3               	movwf	___xxtofl@arg+1
  2764     02E1  0828               	movf	___xxtofl@val,w
  2765     02E2  00B2               	movwf	___xxtofl@arg
  2766     02E3                     l803:
  2767     02E3  082B               	movf	___xxtofl@val+3,w
  2768     02E4  042A               	iorwf	___xxtofl@val+2,w
  2769     02E5  0429               	iorwf	___xxtofl@val+1,w
  2770     02E6  0428               	iorwf	___xxtofl@val,w
  2771     02E7  1D03               	skipz
  2772     02E8  2AEA               	goto	u1311
  2773     02E9  2AEB               	goto	u1310
  2774     02EA                     u1311:
  2775     02EA  2AF4               	goto	l1683
  2776     02EB                     u1310:
  2777     02EB                     l1679:
  2778     02EB  3000               	movlw	0
  2779     02EC  00AB               	movwf	?___xxtofl+3
  2780     02ED  3000               	movlw	0
  2781     02EE  00AA               	movwf	?___xxtofl+2
  2782     02EF  3000               	movlw	0
  2783     02F0  00A9               	movwf	?___xxtofl+1
  2784     02F1  3000               	movlw	0
  2785     02F2  00A8               	movwf	?___xxtofl
  2786     02F3  2B78               	goto	l805
  2787     02F4                     l1683:
  2788     02F4  3096               	movlw	150
  2789     02F5  00B1               	movwf	___xxtofl@exp
  2790     02F6  2B04               	goto	l1687
  2791     02F7                     l1685:
  2792     02F7  3001               	movlw	1
  2793     02F8  00AC               	movwf	??___xxtofl
  2794     02F9  082C               	movf	??___xxtofl,w
  2795     02FA  07B1               	addwf	___xxtofl@exp,f
  2796     02FB  3001               	movlw	1
  2797     02FC                     u1325:
  2798     02FC  1003               	clrc
  2799     02FD  0CB5               	rrf	___xxtofl@arg+3,f
  2800     02FE  0CB4               	rrf	___xxtofl@arg+2,f
  2801     02FF  0CB3               	rrf	___xxtofl@arg+1,f
  2802     0300  0CB2               	rrf	___xxtofl@arg,f
  2803     0301  3EFF               	addlw	-1
  2804     0302  1D03               	skipz
  2805     0303  2AFC               	goto	u1325
  2806     0304                     l1687:
  2807     0304  30FE               	movlw	254
  2808     0305  0535               	andwf	___xxtofl@arg+3,w
  2809     0306  1D03               	btfss	3,2
  2810     0307  2B09               	goto	u1331
  2811     0308  2B0A               	goto	u1330
  2812     0309                     u1331:
  2813     0309  2AF7               	goto	l1685
  2814     030A                     u1330:
  2815     030A  2B26               	goto	l809
  2816     030B                     l1689:
  2817     030B  3001               	movlw	1
  2818     030C  00AC               	movwf	??___xxtofl
  2819     030D  082C               	movf	??___xxtofl,w
  2820     030E  07B1               	addwf	___xxtofl@exp,f
  2821     030F                     l1691:
  2822     030F  3001               	movlw	1
  2823     0310  07B2               	addwf	___xxtofl@arg,f
  2824     0311  3000               	movlw	0
  2825     0312  1803               	skipnc
  2826     0313  3001               	movlw	1
  2827     0314  07B3               	addwf	___xxtofl@arg+1,f
  2828     0315  3000               	movlw	0
  2829     0316  1803               	skipnc
  2830     0317  3001               	movlw	1
  2831     0318  07B4               	addwf	___xxtofl@arg+2,f
  2832     0319  3000               	movlw	0
  2833     031A  1803               	skipnc
  2834     031B  3001               	movlw	1
  2835     031C  07B5               	addwf	___xxtofl@arg+3,f
  2836     031D                     l1693:
  2837     031D  3001               	movlw	1
  2838     031E                     u1345:
  2839     031E  1003               	clrc
  2840     031F  0CB5               	rrf	___xxtofl@arg+3,f
  2841     0320  0CB4               	rrf	___xxtofl@arg+2,f
  2842     0321  0CB3               	rrf	___xxtofl@arg+1,f
  2843     0322  0CB2               	rrf	___xxtofl@arg,f
  2844     0323  3EFF               	addlw	-1
  2845     0324  1D03               	skipz
  2846     0325  2B1E               	goto	u1345
  2847     0326                     l809:
  2848     0326  30FF               	movlw	255
  2849     0327  0535               	andwf	___xxtofl@arg+3,w
  2850     0328  1D03               	btfss	3,2
  2851     0329  2B2B               	goto	u1351
  2852     032A  2B2C               	goto	u1350
  2853     032B                     u1351:
  2854     032B  2B0B               	goto	l1689
  2855     032C                     u1350:
  2856     032C  2B38               	goto	l1697
  2857     032D                     l1695:
  2858     032D  3001               	movlw	1
  2859     032E  02B1               	subwf	___xxtofl@exp,f
  2860     032F  3001               	movlw	1
  2861     0330  00AC               	movwf	??___xxtofl
  2862     0331                     u1365:
  2863     0331  1003               	clrc
  2864     0332  0DB2               	rlf	___xxtofl@arg,f
  2865     0333  0DB3               	rlf	___xxtofl@arg+1,f
  2866     0334  0DB4               	rlf	___xxtofl@arg+2,f
  2867     0335  0DB5               	rlf	___xxtofl@arg+3,f
  2868     0336  0BAC               	decfsz	??___xxtofl,f
  2869     0337  2B31               	goto	u1365
  2870     0338                     l1697:
  2871     0338  1BB4               	btfsc	___xxtofl@arg+2,7
  2872     0339  2B3B               	goto	u1371
  2873     033A  2B3C               	goto	u1370
  2874     033B                     u1371:
  2875     033B  2B42               	goto	l816
  2876     033C                     u1370:
  2877     033C                     l1699:
  2878     033C  3002               	movlw	2
  2879     033D  0231               	subwf	___xxtofl@exp,w
  2880     033E  1803               	skipnc
  2881     033F  2B41               	goto	u1381
  2882     0340  2B42               	goto	u1380
  2883     0341                     u1381:
  2884     0341  2B2D               	goto	l1695
  2885     0342                     u1380:
  2886     0342                     l816:
  2887     0342  1831               	btfsc	___xxtofl@exp,0
  2888     0343  2B45               	goto	u1391
  2889     0344  2B46               	goto	u1390
  2890     0345                     u1391:
  2891     0345  2B4E               	goto	l817
  2892     0346                     u1390:
  2893     0346                     l1701:
  2894     0346  30FF               	movlw	255
  2895     0347  05B2               	andwf	___xxtofl@arg,f
  2896     0348  30FF               	movlw	255
  2897     0349  05B3               	andwf	___xxtofl@arg+1,f
  2898     034A  307F               	movlw	127
  2899     034B  05B4               	andwf	___xxtofl@arg+2,f
  2900     034C  30FF               	movlw	255
  2901     034D  05B5               	andwf	___xxtofl@arg+3,f
  2902     034E                     l817:
  2903     034E  1003               	clrc
  2904     034F  0CB1               	rrf	___xxtofl@exp,f
  2905     0350                     l1703:
  2906     0350  0831               	movf	___xxtofl@exp,w
  2907     0351  00AC               	movwf	??___xxtofl
  2908     0352  01AD               	clrf	??___xxtofl+1
  2909     0353  01AE               	clrf	??___xxtofl+2
  2910     0354  01AF               	clrf	??___xxtofl+3
  2911     0355  3018               	movlw	24
  2912     0356                     u1405:
  2913     0356  1003               	clrc
  2914     0357  0DAC               	rlf	??___xxtofl,f
  2915     0358  0DAD               	rlf	??___xxtofl+1,f
  2916     0359  0DAE               	rlf	??___xxtofl+2,f
  2917     035A  0DAF               	rlf	??___xxtofl+3,f
  2918     035B                     u1400:
  2919     035B  3EFF               	addlw	-1
  2920     035C  1D03               	skipz
  2921     035D  2B56               	goto	u1405
  2922     035E  082C               	movf	??___xxtofl,w
  2923     035F  04B2               	iorwf	___xxtofl@arg,f
  2924     0360  082D               	movf	??___xxtofl+1,w
  2925     0361  04B3               	iorwf	___xxtofl@arg+1,f
  2926     0362  082E               	movf	??___xxtofl+2,w
  2927     0363  04B4               	iorwf	___xxtofl@arg+2,f
  2928     0364  082F               	movf	??___xxtofl+3,w
  2929     0365  04B5               	iorwf	___xxtofl@arg+3,f
  2930     0366                     l1705:
  2931     0366  0830               	movf	___xxtofl@sign,w
  2932     0367  1903               	btfsc	3,2
  2933     0368  2B6A               	goto	u1411
  2934     0369  2B6B               	goto	u1410
  2935     036A                     u1411:
  2936     036A  2B70               	goto	l1711
  2937     036B                     u1410:
  2938     036B                     l1707:
  2939     036B  1FAB               	btfss	___xxtofl@val+3,7
  2940     036C  2B6E               	goto	u1421
  2941     036D  2B6F               	goto	u1420
  2942     036E                     u1421:
  2943     036E  2B70               	goto	l1711
  2944     036F                     u1420:
  2945     036F                     l1709:
  2946     036F  17B5               	bsf	___xxtofl@arg+3,7
  2947     0370                     l1711:
  2948     0370  0835               	movf	___xxtofl@arg+3,w
  2949     0371  00AB               	movwf	?___xxtofl+3
  2950     0372  0834               	movf	___xxtofl@arg+2,w
  2951     0373  00AA               	movwf	?___xxtofl+2
  2952     0374  0833               	movf	___xxtofl@arg+1,w
  2953     0375  00A9               	movwf	?___xxtofl+1
  2954     0376  0832               	movf	___xxtofl@arg,w
  2955     0377  00A8               	movwf	?___xxtofl
  2956     0378                     l805:
  2957     0378  0008               	return
  2958     0379                     __end_of___xxtofl:
  2959                           
  2960                           	psect	text11
  2961     0713                     __ptext11:	
  2962 ;; *************** function ___wmul *****************
  2963 ;; Defined at:
  2964 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul16.c"
  2965 ;; Parameters:    Size  Location     Type
  2966 ;;  multiplier      2    3[COMMON] unsigned int 
  2967 ;;  multiplicand    2    5[COMMON] unsigned int 
  2968 ;; Auto vars:     Size  Location     Type
  2969 ;;  product         2    7[COMMON] unsigned int 
  2970 ;; Return value:  Size  Location     Type
  2971 ;;                  2    3[COMMON] unsigned int 
  2972 ;; Registers used:
  2973 ;;		wreg, status,2, status,0
  2974 ;; Tracked objects:
  2975 ;;		On entry : 0/0
  2976 ;;		On exit  : 0/0
  2977 ;;		Unchanged: 0/0
  2978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2979 ;;      Params:         4       0       0       0       0
  2980 ;;      Locals:         2       0       0       0       0
  2981 ;;      Temps:          0       0       0       0       0
  2982 ;;      Totals:         6       0       0       0       0
  2983 ;;Total ram usage:        6 bytes
  2984 ;; Hardware stack levels used: 1
  2985 ;; Hardware stack levels required when called: 1
  2986 ;; This function calls:
  2987 ;;		Nothing
  2988 ;; This function is called by:
  2989 ;;		_map
  2990 ;;		_sprintf
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994     0713                     ___wmul:	
  2995                           ;psect for function ___wmul
  2996                           
  2997     0713                     l1549:	
  2998                           ;incstack = 0
  2999                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3000                           
  3001     0713  01F7               	clrf	___wmul@product
  3002     0714  01F8               	clrf	___wmul@product+1
  3003     0715                     l1551:
  3004     0715  1C73               	btfss	___wmul@multiplier,0
  3005     0716  2F18               	goto	u951
  3006     0717  2F19               	goto	u950
  3007     0718                     u951:
  3008     0718  2F1F               	goto	l370
  3009     0719                     u950:
  3010     0719                     l1553:
  3011     0719  0875               	movf	___wmul@multiplicand,w
  3012     071A  07F7               	addwf	___wmul@product,f
  3013     071B  1803               	skipnc
  3014     071C  0AF8               	incf	___wmul@product+1,f
  3015     071D  0876               	movf	___wmul@multiplicand+1,w
  3016     071E  07F8               	addwf	___wmul@product+1,f
  3017     071F                     l370:
  3018     071F  3001               	movlw	1
  3019     0720                     u965:
  3020     0720  1003               	clrc
  3021     0721  0DF5               	rlf	___wmul@multiplicand,f
  3022     0722  0DF6               	rlf	___wmul@multiplicand+1,f
  3023     0723  3EFF               	addlw	-1
  3024     0724  1D03               	skipz
  3025     0725  2F20               	goto	u965
  3026     0726                     l1555:
  3027     0726  3001               	movlw	1
  3028     0727                     u975:
  3029     0727  1003               	clrc
  3030     0728  0CF4               	rrf	___wmul@multiplier+1,f
  3031     0729  0CF3               	rrf	___wmul@multiplier,f
  3032     072A  3EFF               	addlw	-1
  3033     072B  1D03               	skipz
  3034     072C  2F27               	goto	u975
  3035     072D                     l1557:
  3036     072D  0873               	movf	___wmul@multiplier,w
  3037     072E  0474               	iorwf	___wmul@multiplier+1,w
  3038     072F  1D03               	btfss	3,2
  3039     0730  2F32               	goto	u981
  3040     0731  2F33               	goto	u980
  3041     0732                     u981:
  3042     0732  2F15               	goto	l1551
  3043     0733                     u980:
  3044     0733                     l1559:
  3045     0733  0878               	movf	___wmul@product+1,w
  3046     0734  00F4               	movwf	?___wmul+1
  3047     0735  0877               	movf	___wmul@product,w
  3048     0736  00F3               	movwf	?___wmul
  3049     0737                     l372:
  3050     0737  0008               	return
  3051     0738                     __end_of___wmul:
  3052                           
  3053                           	psect	text12
  3054     063E                     __ptext12:	
  3055 ;; *************** function ___lwdiv *****************
  3056 ;; Defined at:
  3057 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  3058 ;; Parameters:    Size  Location     Type
  3059 ;;  divisor         2    0[BANK0 ] unsigned int 
  3060 ;;  dividend        2    2[BANK0 ] unsigned int 
  3061 ;; Auto vars:     Size  Location     Type
  3062 ;;  quotient        2    6[BANK0 ] unsigned int 
  3063 ;;  counter         1    5[BANK0 ] unsigned char 
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  2    0[BANK0 ] unsigned int 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3073 ;;      Params:         0       4       0       0       0
  3074 ;;      Locals:         0       3       0       0       0
  3075 ;;      Temps:          0       1       0       0       0
  3076 ;;      Totals:         0       8       0       0       0
  3077 ;;Total ram usage:        8 bytes
  3078 ;; Hardware stack levels used: 1
  3079 ;; Hardware stack levels required when called: 1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_map
  3084 ;;		_sprintf
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088     063E                     ___lwdiv:	
  3089                           ;psect for function ___lwdiv
  3090                           
  3091     063E                     l2099:	
  3092                           ;incstack = 0
  3093                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3094                           
  3095     063E  1283               	bcf	3,5	;RP0=0, select bank0
  3096     063F  1303               	bcf	3,6	;RP1=0, select bank0
  3097     0640  01A6               	clrf	___lwdiv@quotient
  3098     0641  01A7               	clrf	___lwdiv@quotient+1
  3099     0642                     l2101:
  3100     0642  0820               	movf	___lwdiv@divisor,w
  3101     0643  0421               	iorwf	___lwdiv@divisor+1,w
