

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 02:08:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4581  0082'                    u4385:
  4582  0082' 1003               	clrc
  4583  0083' 0DB6'              	rlf	??_fround+2,f
  4584  0084' 3EFF               	addlw	-1
  4585  0085' 1D03               	skipz
  4586  0086' 2800'              	goto	u4385
  4587  0087' 1003               	clrc
  4588  0088' 0D36'              	rlf	??_fround+2,w
  4589  0089' 3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4590  008A' 0084               	movwf	4
  4591  008B' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4592  0090' 00B7'              	movwf	??_fround+3
  4593  0091' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4594  0096' 00B8'              	movwf	??_fround+4
  4595  0097' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4596  009C' 00B9'              	movwf	??_fround+5
  4597  009D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4598  00A2' 00BA'              	movwf	??_fround+6
  4599  00A3' 083A'              	movf	??_fround+6,w
  4600  00A4' 0099'              	movwf	___flmul@b+3
  4601  00A5' 0839'              	movf	??_fround+5,w
  4602  00A6' 0098'              	movwf	___flmul@b+2
  4603  00A7' 0838'              	movf	??_fround+4,w
  4604  00A8' 0097'              	movwf	___flmul@b+1
  4605  00A9' 0837'              	movf	??_fround+3,w
  4606  00AA' 0096'              	movwf	___flmul@b
  4607  00AB' 0842'              	movf	_fround$1054+3,w
  4608  00AC' 009D'              	movwf	___flmul@a+3
  4609  00AD' 0841'              	movf	_fround$1054+2,w
  4610  00AE' 009C'              	movwf	___flmul@a+2
  4611  00AF' 0840'              	movf	_fround$1054+1,w
  4612  00B0' 009B'              	movwf	___flmul@a+1
  4613  00B1' 083F'              	movf	_fround$1054,w
  4614  00B2' 009A'              	movwf	___flmul@a
  4615  00B3' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  4616  00B8' 1283               	bcf	3,5	;RP0=0, select bank0
  4617  00B9' 1303               	bcf	3,6	;RP1=0, select bank0
  4618  00BA' 0819'              	movf	?___flmul+3,w
  4619  00BB' 00BE'              	movwf	_fround$1055+3
  4620  00BC' 0818'              	movf	?___flmul+2,w
  4621  00BD' 00BD'              	movwf	_fround$1055+2
  4622  00BE' 0817'              	movf	?___flmul+1,w
  4623  00BF' 00BC'              	movwf	_fround$1055+1
  4624  00C0' 0816'              	movf	?___flmul,w
  4625  00C1' 00BB'              	movwf	_fround$1055
  4626                           
  4627                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  4628  00C2' 300A               	movlw	10
  4629  00C3' 0086'              	movwf	___lwmod@divisor
  4630  00C4' 3000               	movlw	0
  4631  00C5' 0087'              	movwf	___lwmod@divisor+1
  4632  00C6' 0843'              	movf	fround@prec,w
  4633  00C7' 00B4'              	movwf	??_fround
  4634  00C8' 01B5'              	clrf	??_fround+1
  4635  00C9' 0834'              	movf	??_fround,w
  4636  00CA' 0088'              	movwf	___lwmod@dividend
  4637  00CB' 0835'              	movf	??_fround+1,w
  4638  00CC' 0089'              	movwf	___lwmod@dividend+1
  4639  00CD' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  4640  00D2' 1283               	bcf	3,5	;RP0=0, select bank0
  4641  00D3' 1303               	bcf	3,6	;RP1=0, select bank0
  4642  00D4' 0806'              	movf	?___lwmod,w
  4643  00D5' 00B6'              	movwf	??_fround+2
  4644  00D6' 3001               	movlw	1
  4645  00D7'                    u4395:
  4646  00D7' 1003               	clrc
  4647  00D8' 0DB6'              	rlf	??_fround+2,f
  4648  00D9' 3EFF               	addlw	-1
  4649  00DA' 1D03               	skipz
  4650  00DB' 2800'              	goto	u4395
  4651  00DC' 1003               	clrc
  4652  00DD' 0D36'              	rlf	??_fround+2,w
  4653  00DE' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4654  00DF' 0084               	movwf	4
  4655  00E0' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4656  00E5' 00B7'              	movwf	??_fround+3
  4657  00E6' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4658  00EB' 00B8'              	movwf	??_fround+4
  4659  00EC' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4660  00F1' 00B9'              	movwf	??_fround+5
  4661  00F2' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4662  00F7' 00BA'              	movwf	??_fround+6
  4663  00F8' 083A'              	movf	??_fround+6,w
  4664  00F9' 0099'              	movwf	___flmul@b+3
  4665  00FA' 0839'              	movf	??_fround+5,w
  4666  00FB' 0098'              	movwf	___flmul@b+2
  4667  00FC' 0838'              	movf	??_fround+4,w
  4668  00FD' 0097'              	movwf	___flmul@b+1
  4669  00FE' 0837'              	movf	??_fround+3,w
  4670  00FF' 0096'              	movwf	___flmul@b
  4671  0100' 083E'              	movf	_fround$1055+3,w
  4672  0101' 009D'              	movwf	___flmul@a+3
  4673  0102' 083D'              	movf	_fround$1055+2,w
  4674  0103' 009C'              	movwf	___flmul@a+2
  4675  0104' 083C'              	movf	_fround$1055+1,w
  4676  0105' 009B'              	movwf	___flmul@a+1
  4677  0106' 083B'              	movf	_fround$1055,w
  4678  0107' 009A'              	movwf	___flmul@a
  4679  0108' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  4680  010D' 1283               	bcf	3,5	;RP0=0, select bank0
  4681  010E' 1303               	bcf	3,6	;RP1=0, select bank0
  4682  010F' 0819'              	movf	?___flmul+3,w
  4683  0110' 00B3'              	movwf	?_fround+3
  4684  0111' 0818'              	movf	?___flmul+2,w
  4685  0112' 00B2'              	movwf	?_fround+2
  4686  0113' 0817'              	movf	?___flmul+1,w
  4687  0114' 00B1'              	movwf	?_fround+1
  4688  0115' 0816'              	movf	?___flmul,w
  4689  0116' 00B0'              	movwf	?_fround
  4690  0117' 2800'              	goto	l240
  4691  0118'                    l2813:
  4692  0118' 300B               	movlw	11
  4693  0119' 0243'              	subwf	fround@prec,w
  4694  011A' 1C03               	skipc
  4695  011B' 2800'              	goto	u4401
  4696  011C' 2800'              	goto	u4400
  4697  011D'                    u4401:
  4698  011D' 2800'              	goto	l2819
  4699  011E'                    u4400:
  4700  011E'                    l2815:
  4701                           
  4702                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4703  011E' 303F               	movlw	63
  4704  011F' 0099'              	movwf	___flmul@b+3
  4705  0120' 3000               	movlw	0
  4706  0121' 0098'              	movwf	___flmul@b+2
  4707  0122' 3000               	movlw	0
  4708  0123' 0097'              	movwf	___flmul@b+1
  4709  0124' 3000               	movlw	0
  4710  0125' 0096'              	movwf	___flmul@b
  4711  0126' 300A               	movlw	10
  4712  0127' 008C'              	movwf	___lwdiv@divisor
  4713  0128' 3000               	movlw	0
  4714  0129' 008D'              	movwf	___lwdiv@divisor+1
  4715  012A' 0843'              	movf	fround@prec,w
  4716  012B' 00B4'              	movwf	??_fround
  4717  012C' 01B5'              	clrf	??_fround+1
  4718  012D' 0834'              	movf	??_fround,w
  4719  012E' 008E'              	movwf	___lwdiv@dividend
  4720  012F' 0835'              	movf	??_fround+1,w
  4721  0130' 008F'              	movwf	___lwdiv@dividend+1
  4722  0131' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwdiv
  4723  0136' 1283               	bcf	3,5	;RP0=0, select bank0
  4724  0137' 1303               	bcf	3,6	;RP1=0, select bank0
  4725  0138' 080C'              	movf	?___lwdiv,w
  4726  0139' 00B6'              	movwf	??_fround+2
  4727  013A' 3001               	movlw	1
  4728  013B'                    u4415:
  4729  013B' 1003               	clrc
  4730  013C' 0DB6'              	rlf	??_fround+2,f
  4731  013D' 3EFF               	addlw	-1
  4732  013E' 1D03               	skipz
  4733  013F' 2800'              	goto	u4415
  4734  0140' 1003               	clrc
  4735  0141' 0D36'              	rlf	??_fround+2,w
  4736  0142' 3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  4737  0143' 0084               	movwf	4
  4738  0144' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4739  0149' 00B7'              	movwf	??_fround+3
  4740  014A' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4741  014F' 00B8'              	movwf	??_fround+4
  4742  0150' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4743  0155' 00B9'              	movwf	??_fround+5
  4744  0156' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4745  015B' 00BA'              	movwf	??_fround+6
  4746  015C' 083A'              	movf	??_fround+6,w
  4747  015D' 009D'              	movwf	___flmul@a+3
  4748  015E' 0839'              	movf	??_fround+5,w
  4749  015F' 009C'              	movwf	___flmul@a+2
  4750  0160' 0838'              	movf	??_fround+4,w
  4751  0161' 009B'              	movwf	___flmul@a+1
  4752  0162' 0837'              	movf	??_fround+3,w
  4753  0163' 009A'              	movwf	___flmul@a
  4754  0164' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  4755  0169' 1283               	bcf	3,5	;RP0=0, select bank0
  4756  016A' 1303               	bcf	3,6	;RP1=0, select bank0
  4757  016B' 0819'              	movf	?___flmul+3,w
  4758  016C' 00C2'              	movwf	_fround$1054+3
  4759  016D' 0818'              	movf	?___flmul+2,w
  4760  016E' 00C1'              	movwf	_fround$1054+2
  4761  016F' 0817'              	movf	?___flmul+1,w
  4762  0170' 00C0'              	movwf	_fround$1054+1
  4763  0171' 0816'              	movf	?___flmul,w
  4764  0172' 00BF'              	movwf	_fround$1054
  4765                           
  4766                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  4767  0173' 300A               	movlw	10
  4768  0174' 0086'              	movwf	___lwmod@divisor
  4769  0175' 3000               	movlw	0
  4770  0176' 0087'              	movwf	___lwmod@divisor+1
  4771  0177' 0843'              	movf	fround@prec,w
  4772  0178' 00B4'              	movwf	??_fround
  4773  0179' 01B5'              	clrf	??_fround+1
  4774  017A' 0834'              	movf	??_fround,w
  4775  017B' 0088'              	movwf	___lwmod@dividend
  4776  017C' 0835'              	movf	??_fround+1,w
  4777  017D' 0089'              	movwf	___lwmod@dividend+1
  4778  017E' 120A' 118A' 2000' 120A' 118A' 	fcall	___lwmod
  4779  0183' 1283               	bcf	3,5	;RP0=0, select bank0
  4780  0184' 1303               	bcf	3,6	;RP1=0, select bank0
  4781  0185' 0806'              	movf	?___lwmod,w
  4782  0186' 00B6'              	movwf	??_fround+2
  4783  0187' 3001               	movlw	1
  4784  0188'                    u4425:
  4785  0188' 1003               	clrc
  4786  0189' 0DB6'              	rlf	??_fround+2,f
  4787  018A' 3EFF               	addlw	-1
  4788  018B' 1D03               	skipz
  4789  018C' 2800'              	goto	u4425
  4790  018D' 1003               	clrc
  4791  018E' 0D36'              	rlf	??_fround+2,w
  4792  018F' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4793  0190' 0084               	movwf	4
  4794  0191' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4795  0196' 00B7'              	movwf	??_fround+3
  4796  0197' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4797  019C' 00B8'              	movwf	??_fround+4
  4798  019D' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4799  01A2' 00B9'              	movwf	??_fround+5
  4800  01A3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4801  01A8' 00BA'              	movwf	??_fround+6
  4802  01A9' 083A'              	movf	??_fround+6,w
  4803  01AA' 0099'              	movwf	___flmul@b+3
  4804  01AB' 0839'              	movf	??_fround+5,w
  4805  01AC' 0098'              	movwf	___flmul@b+2
  4806  01AD' 0838'              	movf	??_fround+4,w
  4807  01AE' 0097'              	movwf	___flmul@b+1
  4808  01AF' 0837'              	movf	??_fround+3,w
  4809  01B0' 0096'              	movwf	___flmul@b
  4810  01B1' 0842'              	movf	_fround$1054+3,w
  4811  01B2' 009D'              	movwf	___flmul@a+3
  4812  01B3' 0841'              	movf	_fround$1054+2,w
  4813  01B4' 009C'              	movwf	___flmul@a+2
  4814  01B5' 0840'              	movf	_fround$1054+1,w
  4815  01B6' 009B'              	movwf	___flmul@a+1
  4816  01B7' 083F'              	movf	_fround$1054,w
  4817  01B8' 009A'              	movwf	___flmul@a
  4818  01B9' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  4819  01BE' 1283               	bcf	3,5	;RP0=0, select bank0
  4820  01BF' 1303               	bcf	3,6	;RP1=0, select bank0
  4821  01C0' 0819'              	movf	?___flmul+3,w
  4822  01C1' 00B3'              	movwf	?_fround+3
  4823  01C2' 0818'              	movf	?___flmul+2,w
  4824  01C3' 00B2'              	movwf	?_fround+2
  4825  01C4' 0817'              	movf	?___flmul+1,w
  4826  01C5' 00B1'              	movwf	?_fround+1
  4827  01C6' 0816'              	movf	?___flmul,w
  4828  01C7' 00B0'              	movwf	?_fround
  4829  01C8' 2800'              	goto	l240
  4830  01C9'                    l2819:
  4831                           
  4832                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 425:  return 0.5 
      +                          * _npowers_[prec];
  4833  01C9' 303F               	movlw	63
  4834  01CA' 0099'              	movwf	___flmul@b+3
  4835  01CB' 3000               	movlw	0
  4836  01CC' 0098'              	movwf	___flmul@b+2
  4837  01CD' 3000               	movlw	0
  4838  01CE' 0097'              	movwf	___flmul@b+1
  4839  01CF' 3000               	movlw	0
  4840  01D0' 0096'              	movwf	___flmul@b
  4841  01D1' 0843'              	movf	fround@prec,w
  4842  01D2' 00B4'              	movwf	??_fround
  4843  01D3' 3001               	movlw	1
  4844  01D4'                    u4435:
  4845  01D4' 1003               	clrc
  4846  01D5' 0DB4'              	rlf	??_fround,f
  4847  01D6' 3EFF               	addlw	-1
  4848  01D7' 1D03               	skipz
  4849  01D8' 2800'              	goto	u4435
  4850  01D9' 1003               	clrc
  4851  01DA' 0D34'              	rlf	??_fround,w
  4852  01DB' 3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  4853  01DC' 0084               	movwf	4
  4854  01DD' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4855  01E2' 00B5'              	movwf	??_fround+1
  4856  01E3' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4857  01E8' 00B6'              	movwf	??_fround+2
  4858  01E9' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4859  01EE' 00B7'              	movwf	??_fround+3
  4860  01EF' 120A' 118A' 2000' 120A' 118A' 	fcall	stringdir
  4861  01F4' 00B8'              	movwf	??_fround+4
  4862  01F5' 0838'              	movf	??_fround+4,w
  4863  01F6' 009D'              	movwf	___flmul@a+3
  4864  01F7' 0837'              	movf	??_fround+3,w
  4865  01F8' 009C'              	movwf	___flmul@a+2
  4866  01F9' 0836'              	movf	??_fround+2,w
  4867  01FA' 009B'              	movwf	___flmul@a+1
  4868  01FB' 0835'              	movf	??_fround+1,w
  4869  01FC' 009A'              	movwf	___flmul@a
  4870  01FD' 120A' 118A' 2000' 120A' 118A' 	fcall	___flmul
  4871  0202' 1283               	bcf	3,5	;RP0=0, select bank0
  4872  0203' 1303               	bcf	3,6	;RP1=0, select bank0
  4873  0204' 0819'              	movf	?___flmul+3,w
  4874  0205' 00B3'              	movwf	?_fround+3
  4875  0206' 0818'              	movf	?___flmul+2,w
  4876  0207' 00B2'              	movwf	?_fround+2
  4877  0208' 0817'              	movf	?___flmul+1,w
  4878  0209' 00B1'              	movwf	?_fround+1
  4879  020A' 0816'              	movf	?___flmul,w
  4880  020B' 00B0'              	movwf	?_fround
  4881  020C'                    l240:
  4882  020C' 0008               	return
  4883  020D'                    __end_of_fround:
  4884                           
  4885                           	psect	text6
  4886  0000'                    __ptext6:	
  4887 ;; *************** function ___lwmod *****************
  4888 ;; Defined at:
  4889 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  4890 ;; Parameters:    Size  Location     Type
  4891 ;;  divisor         2    6[BANK0 ] unsigned int 
  4892 ;;  dividend        2    8[BANK0 ] unsigned int 
  4893 ;; Auto vars:     Size  Location     Type
  4894 ;;  counter         1   11[BANK0 ] unsigned char 
  4895 ;; Return value:  Size  Location     Type
  4896 ;;                  2    6[BANK0 ] unsigned int 
  4897 ;; Registers used:
  4898 ;;		wreg, status,2, status,0
  4899 ;; Tracked objects:
  4900 ;;		On entry : 0/0
  4901 ;;		On exit  : 0/0
  4902 ;;		Unchanged: 0/0
  4903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4904 ;;      Params:         0       4       0       0       0
  4905 ;;      Locals:         0       1       0       0       0
  4906 ;;      Temps:          0       1       0       0       0
  4907 ;;      Totals:         0       6       0       0       0
  4908 ;;Total ram usage:        6 bytes
  4909 ;; Hardware stack levels used: 1
  4910 ;; Hardware stack levels required when called: 2
  4911 ;; This function calls:
  4912 ;;		Nothing
  4913 ;; This function is called by:
  4914 ;;		_fround
  4915 ;; This function uses a non-reentrant model
  4916 ;;
  4917                           
  4918  0000'                    ___lwmod:	
  4919                           ;psect for function ___lwmod
  4920                           
  4921  0000'                    l2449:	
  4922                           ;incstack = 0
  4923                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4924                           
  4925  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  4926  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  4927  0002' 0806'              	movf	___lwmod@divisor,w
  4928  0003' 0407'              	iorwf	___lwmod@divisor+1,w
  4929  0004' 1903               	btfsc	3,2
  4930  0005' 2800'              	goto	u3471
  4931  0006' 2800'              	goto	u3470
  4932  0007'                    u3471:
  4933  0007' 2800'              	goto	l2467
  4934  0008'                    u3470:
  4935  0008'                    l2451:
  4936  0008' 018B'              	clrf	___lwmod@counter
  4937  0009' 0A8B'              	incf	___lwmod@counter,f
  4938  000A' 2800'              	goto	l2457
  4939  000B'                    l2453:
  4940  000B' 3001               	movlw	1
  4941  000C'                    u3485:
  4942  000C' 1003               	clrc
  4943  000D' 0D86'              	rlf	___lwmod@divisor,f
  4944  000E' 0D87'              	rlf	___lwmod@divisor+1,f
  4945  000F' 3EFF               	addlw	-1
  4946  0010' 1D03               	skipz
  4947  0011' 2800'              	goto	u3485
  4948  0012'                    l2455:
  4949  0012' 3001               	movlw	1
  4950  0013' 008A'              	movwf	??___lwmod
  4951  0014' 080A'              	movf	??___lwmod,w
  4952  0015' 078B'              	addwf	___lwmod@counter,f
  4953  0016'                    l2457:
  4954  0016' 1F87'              	btfss	___lwmod@divisor+1,7
  4955  0017' 2800'              	goto	u3491
  4956  0018' 2800'              	goto	u3490
  4957  0019'                    u3491:
  4958  0019' 2800'              	goto	l2453
  4959  001A'                    u3490:
  4960  001A'                    l2459:
  4961  001A' 0807'              	movf	___lwmod@divisor+1,w
  4962  001B' 0209'              	subwf	___lwmod@dividend+1,w
  4963  001C' 1D03               	skipz
  4964  001D' 2800'              	goto	u3505
  4965  001E' 0806'              	movf	___lwmod@divisor,w
  4966  001F' 0208'              	subwf	___lwmod@dividend,w
  4967  0020'                    u3505:
  4968  0020' 1C03               	skipc
  4969  0021' 2800'              	goto	u3501
  4970  0022' 2800'              	goto	u3500
  4971  0023'                    u3501:
  4972  0023' 2800'              	goto	l2463
  4973  0024'                    u3500:
  4974  0024'                    l2461:
  4975  0024' 0806'              	movf	___lwmod@divisor,w
  4976  0025' 0288'              	subwf	___lwmod@dividend,f
  4977  0026' 0807'              	movf	___lwmod@divisor+1,w
  4978  0027' 1C03               	skipc
  4979  0028' 0389'              	decf	___lwmod@dividend+1,f
  4980  0029' 0289'              	subwf	___lwmod@dividend+1,f
  4981  002A'                    l2463:
  4982  002A' 3001               	movlw	1
  4983  002B'                    u3515:
  4984  002B' 1003               	clrc
  4985  002C' 0C87'              	rrf	___lwmod@divisor+1,f
  4986  002D' 0C86'              	rrf	___lwmod@divisor,f
  4987  002E' 3EFF               	addlw	-1
  4988  002F' 1D03               	skipz
  4989  0030' 2800'              	goto	u3515
  4990  0031'                    l2465:
  4991  0031' 3001               	movlw	1
  4992  0032' 028B'              	subwf	___lwmod@counter,f
  4993  0033' 1D03               	btfss	3,2
  4994  0034' 2800'              	goto	u3521
  4995  0035' 2800'              	goto	u3520
  4996  0036'                    u3521:
  4997  0036' 2800'              	goto	l2459
  4998  0037'                    u3520:
  4999  0037'                    l2467:
  5000  0037' 0809'              	movf	___lwmod@dividend+1,w
  5001  0038' 0087'              	movwf	?___lwmod+1
  5002  0039' 0808'              	movf	___lwmod@dividend,w
  5003  003A' 0086'              	movwf	?___lwmod
  5004  003B'                    l623:
  5005  003B' 0008               	return
  5006  003C'                    __end_of___lwmod:
  5007                           
  5008                           	psect	text7
  5009  0000'                    __ptext7:	
  5010 ;; *************** function ___lwdiv *****************
  5011 ;; Defined at:
  5012 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  5013 ;; Parameters:    Size  Location     Type
  5014 ;;  divisor         2   12[BANK0 ] unsigned int 
  5015 ;;  dividend        2   14[BANK0 ] unsigned int 
  5016 ;; Auto vars:     Size  Location     Type
  5017 ;;  quotient        2   17[BANK0 ] unsigned int 
  5018 ;;  counter         1   19[BANK0 ] unsigned char 
  5019 ;; Return value:  Size  Location     Type
  5020 ;;                  2   12[BANK0 ] unsigned int 
  5021 ;; Registers used:
  5022 ;;		wreg, status,2, status,0
  5023 ;; Tracked objects:
  5024 ;;		On entry : 0/0
  5025 ;;		On exit  : 0/0
  5026 ;;		Unchanged: 0/0
  5027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5028 ;;      Params:         0       4       0       0       0
  5029 ;;      Locals:         0       3       0       0       0
  5030 ;;      Temps:          0       1       0       0       0
  5031 ;;      Totals:         0       8       0       0       0
  5032 ;;Total ram usage:        8 bytes
  5033 ;; Hardware stack levels used: 1
  5034 ;; Hardware stack levels required when called: 2
  5035 ;; This function calls:
  5036 ;;		Nothing
  5037 ;; This function is called by:
  5038 ;;		_fround
  5039 ;; This function uses a non-reentrant model
  5040 ;;
  5041                           
  5042  0000'                    ___lwdiv:	
  5043                           ;psect for function ___lwdiv
  5044                           
  5045  0000'                    l2423:	
  5046                           ;incstack = 0
  5047                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5048                           
  5049  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  5050  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  5051  0002' 0191'              	clrf	___lwdiv@quotient
  5052  0003' 0192'              	clrf	___lwdiv@quotient+1
  5053  0004'                    l2425:
  5054  0004' 080C'              	movf	___lwdiv@divisor,w
  5055  0005' 040D'              	iorwf	___lwdiv@divisor+1,w
  5056  0006' 1903               	btfsc	3,2
  5057  0007' 2800'              	goto	u3401
  5058  0008' 2800'              	goto	u3400
  5059  0009'                    u3401:
  5060  0009' 2800'              	goto	l2445
  5061  000A'                    u3400:
  5062  000A'                    l2427:
  5063  000A' 0193'              	clrf	___lwdiv@counter
  5064  000B' 0A93'              	incf	___lwdiv@counter,f
  5065  000C' 2800'              	goto	l2433
  5066  000D'                    l2429:
  5067  000D' 3001               	movlw	1
  5068  000E'                    u3415:
  5069  000E' 1003               	clrc
  5070  000F' 0D8C'              	rlf	___lwdiv@divisor,f
  5071  0010' 0D8D'              	rlf	___lwdiv@divisor+1,f
  5072  0011' 3EFF               	addlw	-1
  5073  0012' 1D03               	skipz
  5074  0013' 2800'              	goto	u3415
  5075  0014'                    l2431:
  5076  0014' 3001               	movlw	1
  5077  0015' 0090'              	movwf	??___lwdiv
  5078  0016' 0810'              	movf	??___lwdiv,w
  5079  0017' 0793'              	addwf	___lwdiv@counter,f
  5080  0018'                    l2433:
  5081  0018' 1F8D'              	btfss	___lwdiv@divisor+1,7
  5082  0019' 2800'              	goto	u3421
  5083  001A' 2800'              	goto	u3420
  5084  001B'                    u3421:
  5085  001B' 2800'              	goto	l2429
  5086  001C'                    u3420:
  5087  001C'                    l2435:
  5088  001C' 3001               	movlw	1
  5089  001D'                    u3435:
  5090  001D' 1003               	clrc
  5091  001E' 0D91'              	rlf	___lwdiv@quotient,f
  5092  001F' 0D92'              	rlf	___lwdiv@quotient+1,f
  5093  0020' 3EFF               	addlw	-1
  5094  0021' 1D03               	skipz
  5095  0022' 2800'              	goto	u3435
  5096  0023' 080D'              	movf	___lwdiv@divisor+1,w
  5097  0024' 020F'              	subwf	___lwdiv@dividend+1,w
  5098  0025' 1D03               	skipz
  5099  0026' 2800'              	goto	u3445
  5100  0027' 080C'              	movf	___lwdiv@divisor,w
