

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 15:55:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
  5761     1BA0  1303               	bcf	3,6	;RP1=0, select bank0
  5762     1BA1  00B2               	movwf	___lldiv@quotient+3
  5763     1BA2  3000               	movlw	0
  5764     1BA3  00B1               	movwf	___lldiv@quotient+2
  5765     1BA4  3000               	movlw	0
  5766     1BA5  00B0               	movwf	___lldiv@quotient+1
  5767     1BA6  3000               	movlw	0
  5768     1BA7  00AF               	movwf	___lldiv@quotient
  5769     1BA8  0829               	movf	___lldiv@divisor+3,w
  5770     1BA9  0428               	iorwf	___lldiv@divisor+2,w
  5771     1BAA  0427               	iorwf	___lldiv@divisor+1,w
  5772     1BAB  0426               	iorwf	___lldiv@divisor,w
  5773     1BAC  1903               	skipnz
  5774     1BAD  2BAF               	goto	u5031
  5775     1BAE  2BB0               	goto	u5030
  5776     1BAF                     u5031:
  5777     1BAF  2BFD               	goto	l3275
  5778     1BB0                     u5030:
  5779     1BB0                     l3257:
  5780     1BB0  01B3               	clrf	___lldiv@counter
  5781     1BB1  0AB3               	incf	___lldiv@counter,f
  5782     1BB2  2BC0               	goto	l3261
  5783     1BB3                     l3259:
  5784     1BB3  3001               	movlw	1
  5785     1BB4  00AE               	movwf	??___lldiv
  5786     1BB5                     u5045:
  5787     1BB5  1003               	clrc
  5788     1BB6  0DA6               	rlf	___lldiv@divisor,f
  5789     1BB7  0DA7               	rlf	___lldiv@divisor+1,f
  5790     1BB8  0DA8               	rlf	___lldiv@divisor+2,f
  5791     1BB9  0DA9               	rlf	___lldiv@divisor+3,f
  5792     1BBA  0BAE               	decfsz	??___lldiv,f
  5793     1BBB  2BB5               	goto	u5045
  5794     1BBC  3001               	movlw	1
  5795     1BBD  00AE               	movwf	??___lldiv
  5796     1BBE  082E               	movf	??___lldiv,w
  5797     1BBF  07B3               	addwf	___lldiv@counter,f
  5798     1BC0                     l3261:
  5799     1BC0  1FA9               	btfss	___lldiv@divisor+3,7
  5800     1BC1  2BC3               	goto	u5051
  5801     1BC2  2BC4               	goto	u5050
  5802     1BC3                     u5051:
  5803     1BC3  2BB3               	goto	l3259
  5804     1BC4                     u5050:
  5805     1BC4                     l3263:
  5806     1BC4  3001               	movlw	1
  5807     1BC5  00AE               	movwf	??___lldiv
  5808     1BC6                     u5065:
  5809     1BC6  1003               	clrc
  5810     1BC7  0DAF               	rlf	___lldiv@quotient,f
  5811     1BC8  0DB0               	rlf	___lldiv@quotient+1,f
  5812     1BC9  0DB1               	rlf	___lldiv@quotient+2,f
  5813     1BCA  0DB2               	rlf	___lldiv@quotient+3,f
  5814     1BCB  0BAE               	decfsz	??___lldiv,f
  5815     1BCC  2BC6               	goto	u5065
  5816     1BCD                     l3265:
  5817     1BCD  0829               	movf	___lldiv@divisor+3,w
  5818     1BCE  022D               	subwf	___lldiv@dividend+3,w
  5819     1BCF  1D03               	skipz
  5820     1BD0  2BDB               	goto	u5075
  5821     1BD1  0828               	movf	___lldiv@divisor+2,w
  5822     1BD2  022C               	subwf	___lldiv@dividend+2,w
  5823     1BD3  1D03               	skipz
  5824     1BD4  2BDB               	goto	u5075
  5825     1BD5  0827               	movf	___lldiv@divisor+1,w
  5826     1BD6  022B               	subwf	___lldiv@dividend+1,w
  5827     1BD7  1D03               	skipz
  5828     1BD8  2BDB               	goto	u5075
  5829     1BD9  0826               	movf	___lldiv@divisor,w
  5830     1BDA  022A               	subwf	___lldiv@dividend,w
  5831     1BDB                     u5075:
  5832     1BDB  1C03               	skipc
  5833     1BDC  2BDE               	goto	u5071
  5834     1BDD  2BDF               	goto	u5070
  5835     1BDE                     u5071:
  5836     1BDE  2BEE               	goto	l3271
  5837     1BDF                     u5070:
  5838     1BDF                     l3267:
  5839     1BDF  0826               	movf	___lldiv@divisor,w
  5840     1BE0  02AA               	subwf	___lldiv@dividend,f
  5841     1BE1  0827               	movf	___lldiv@divisor+1,w
  5842     1BE2  1C03               	skipc
  5843     1BE3  0F27               	incfsz	___lldiv@divisor+1,w
  5844     1BE4  02AB               	subwf	___lldiv@dividend+1,f
  5845     1BE5  0828               	movf	___lldiv@divisor+2,w
  5846     1BE6  1C03               	skipc
  5847     1BE7  0F28               	incfsz	___lldiv@divisor+2,w
  5848     1BE8  02AC               	subwf	___lldiv@dividend+2,f
  5849     1BE9  0829               	movf	___lldiv@divisor+3,w
  5850     1BEA  1C03               	skipc
  5851     1BEB  0F29               	incfsz	___lldiv@divisor+3,w
  5852     1BEC  02AD               	subwf	___lldiv@dividend+3,f
  5853     1BED                     l3269:
  5854     1BED  142F               	bsf	___lldiv@quotient,0
  5855     1BEE                     l3271:
  5856     1BEE  3001               	movlw	1
  5857     1BEF                     u5085:
  5858     1BEF  1003               	clrc
  5859     1BF0  0CA9               	rrf	___lldiv@divisor+3,f
  5860     1BF1  0CA8               	rrf	___lldiv@divisor+2,f
  5861     1BF2  0CA7               	rrf	___lldiv@divisor+1,f
  5862     1BF3  0CA6               	rrf	___lldiv@divisor,f
  5863     1BF4  3EFF               	addlw	-1
  5864     1BF5  1D03               	skipz
  5865     1BF6  2BEF               	goto	u5085
  5866     1BF7                     l3273:
  5867     1BF7  3001               	movlw	1
  5868     1BF8  02B3               	subwf	___lldiv@counter,f
  5869     1BF9  1D03               	btfss	3,2
  5870     1BFA  2BFC               	goto	u5091
  5871     1BFB  2BFD               	goto	u5090
  5872     1BFC                     u5091:
  5873     1BFC  2BC4               	goto	l3263
  5874     1BFD                     u5090:
  5875     1BFD                     l3275:
  5876     1BFD  0832               	movf	___lldiv@quotient+3,w
  5877     1BFE  00A9               	movwf	?___lldiv+3
  5878     1BFF  0831               	movf	___lldiv@quotient+2,w
  5879     1C00  00A8               	movwf	?___lldiv+2
  5880     1C01  0830               	movf	___lldiv@quotient+1,w
  5881     1C02  00A7               	movwf	?___lldiv+1
  5882     1C03  082F               	movf	___lldiv@quotient,w
  5883     1C04  00A6               	movwf	?___lldiv
  5884     1C05                     l494:
  5885     1C05  0008               	return
  5886     1C06                     __end_of___lldiv:
  5887                           
  5888                           	psect	text14
  5889     1918                     __ptext14:	
  5890 ;; *************** function ___flsub *****************
  5891 ;; Defined at:
  5892 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  5893 ;; Parameters:    Size  Location     Type
  5894 ;;  a               4   24[BANK1 ] unsigned long 
  5895 ;;  b               4   28[BANK1 ] unsigned long 
  5896 ;; Auto vars:     Size  Location     Type
  5897 ;;		None
  5898 ;; Return value:  Size  Location     Type
  5899 ;;                  4   24[BANK1 ] unsigned long 
  5900 ;; Registers used:
  5901 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5902 ;; Tracked objects:
  5903 ;;		On entry : 0/0
  5904 ;;		On exit  : 0/0
  5905 ;;		Unchanged: 0/0
  5906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5907 ;;      Params:         0       0       8       0       0
  5908 ;;      Locals:         0       0       0       0       0
  5909 ;;      Temps:          0       0       0       0       0
  5910 ;;      Totals:         0       0       8       0       0
  5911 ;;Total ram usage:        8 bytes
  5912 ;; Hardware stack levels used: 1
  5913 ;; Hardware stack levels required when called: 3
  5914 ;; This function calls:
  5915 ;;		___fladd
  5916 ;; This function is called by:
  5917 ;;		_sprintf
  5918 ;; This function uses a non-reentrant model
  5919 ;;
  5920                           
  5921     1918                     ___flsub:	
  5922                           ;psect for function ___flsub
  5923                           
  5924     1918                     l4219:	
  5925                           ;incstack = 0
  5926                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5927                           
  5928     1918  3080               	movlw	128
  5929     1919  1683               	bsf	3,5	;RP0=1, select bank1
  5930     191A  1303               	bcf	3,6	;RP1=0, select bank1
  5931     191B  06BB               	xorwf	(___flsub@a+3)^(0+128),f
  5932     191C                     l4221:
  5933     191C  083F               	movf	(___flsub@b+3)^(0+128),w
  5934     191D  00A3               	movwf	(___fladd@b+3)^(0+128)
  5935     191E  083E               	movf	(___flsub@b+2)^(0+128),w
  5936     191F  00A2               	movwf	(___fladd@b+2)^(0+128)
  5937     1920  083D               	movf	(___flsub@b+1)^(0+128),w
  5938     1921  00A1               	movwf	(___fladd@b+1)^(0+128)
  5939     1922  083C               	movf	___flsub@b^(0+128),w
  5940     1923  00A0               	movwf	___fladd@b^(0+128)
  5941     1924  083B               	movf	(___flsub@a+3)^(0+128),w
  5942     1925  00A7               	movwf	(___fladd@a+3)^(0+128)
  5943     1926  083A               	movf	(___flsub@a+2)^(0+128),w
  5944     1927  00A6               	movwf	(___fladd@a+2)^(0+128)
  5945     1928  0839               	movf	(___flsub@a+1)^(0+128),w
  5946     1929  00A5               	movwf	(___fladd@a+1)^(0+128)
  5947     192A  0838               	movf	___flsub@a^(0+128),w
  5948     192B  00A4               	movwf	___fladd@a^(0+128)
  5949     192C  120A  118A  24F1  160A  158A  	fcall	___fladd
  5950     1931  1683               	bsf	3,5	;RP0=1, select bank1
  5951     1932  1303               	bcf	3,6	;RP1=0, select bank1
  5952     1933  0823               	movf	(?___fladd+3)^(0+128),w
  5953     1934  00BB               	movwf	(?___flsub+3)^(0+128)
  5954     1935  0822               	movf	(?___fladd+2)^(0+128),w
  5955     1936  00BA               	movwf	(?___flsub+2)^(0+128)
  5956     1937  0821               	movf	(?___fladd+1)^(0+128),w
  5957     1938  00B9               	movwf	(?___flsub+1)^(0+128)
  5958     1939  0820               	movf	?___fladd^(0+128),w
  5959     193A  00B8               	movwf	?___flsub^(0+128)
  5960     193B                     l831:
  5961     193B  0008               	return
  5962     193C                     __end_of___flsub:
  5963                           
  5964                           	psect	text15
  5965     04F1                     __ptext15:	
  5966 ;; *************** function ___fladd *****************
  5967 ;; Defined at:
  5968 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  5969 ;; Parameters:    Size  Location     Type
  5970 ;;  b               4    0[BANK1 ] unsigned long 
  5971 ;;  a               4    4[BANK1 ] unsigned long 
  5972 ;; Auto vars:     Size  Location     Type
  5973 ;;  grs             1   19[BANK1 ] unsigned char 
  5974 ;;  bexp            1   18[BANK1 ] unsigned char 
  5975 ;;  aexp            1   17[BANK1 ] unsigned char 
  5976 ;;  signs           1   16[BANK1 ] unsigned char 
  5977 ;; Return value:  Size  Location     Type
  5978 ;;                  4    0[BANK1 ] unsigned char 
  5979 ;; Registers used:
  5980 ;;		wreg, status,2, status,0, btemp+1
  5981 ;; Tracked objects:
  5982 ;;		On entry : 0/0
  5983 ;;		On exit  : 0/0
  5984 ;;		Unchanged: 0/0
  5985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5986 ;;      Params:         0       0       8       0       0
  5987 ;;      Locals:         0       0       4       0       0
  5988 ;;      Temps:          0       0       8       0       0
  5989 ;;      Totals:         0       0      20       0       0
  5990 ;;Total ram usage:       20 bytes
  5991 ;; Hardware stack levels used: 1
  5992 ;; Hardware stack levels required when called: 2
  5993 ;; This function calls:
  5994 ;;		Nothing
  5995 ;; This function is called by:
  5996 ;;		_sprintf
  5997 ;;		___flsub
  5998 ;; This function uses a non-reentrant model
  5999 ;;
  6000                           
  6001     04F1                     ___fladd:	
  6002                           ;psect for function ___fladd
  6003                           
  6004     04F1                     l3989:	
  6005                           ;incstack = 0
  6006                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  6007                           
  6008     04F1  1683               	bsf	3,5	;RP0=1, select bank1
  6009     04F2  1303               	bcf	3,6	;RP1=0, select bank1
  6010     04F3  0823               	movf	(___fladd@b^(0+128)+3),w
  6011     04F4  3980               	andlw	128
  6012     04F5  00B0               	movwf	___fladd@signs^(0+128)
  6013     04F6                     l3991:
  6014     04F6  0823               	movf	(___fladd@b^(0+128)+3),w
  6015     04F7  00A8               	movwf	??___fladd^(0+128)
  6016     04F8  0728               	addwf	??___fladd^(0+128),w
  6017     04F9  00B2               	movwf	___fladd@bexp^(0+128)
  6018     04FA                     l3993:
  6019     04FA  1FA2               	btfss	(___fladd@b^(0+128)+2),7
  6020     04FB  2CFD               	goto	u6401
  6021     04FC  2CFE               	goto	u6400
  6022     04FD                     u6401:
  6023     04FD  2CFF               	goto	l3997
  6024     04FE                     u6400:
  6025     04FE                     l3995:
  6026     04FE  1432               	bsf	___fladd@bexp^(0+128),0
  6027     04FF                     l3997:
  6028     04FF  0832               	movf	___fladd@bexp^(0+128),w
  6029     0500  1903               	btfsc	3,2
  6030     0501  2D03               	goto	u6411
  6031     0502  2D04               	goto	u6410
  6032     0503                     u6411:
  6033     0503  2D14               	goto	l4007
  6034     0504                     u6410:
  6035     0504                     l3999:
  6036     0504  0A32               	incf	___fladd@bexp^(0+128),w
  6037     0505  1D03               	btfss	3,2
  6038     0506  2D08               	goto	u6421
  6039     0507  2D09               	goto	u6420
  6040     0508                     u6421:
  6041     0508  2D11               	goto	l4003
  6042     0509                     u6420:
  6043     0509                     l4001:
  6044     0509  3000               	movlw	0
  6045     050A  00A3               	movwf	(___fladd@b+3)^(0+128)
  6046     050B  3000               	movlw	0
  6047     050C  00A2               	movwf	(___fladd@b+2)^(0+128)
  6048     050D  3000               	movlw	0
  6049     050E  00A1               	movwf	(___fladd@b+1)^(0+128)
  6050     050F  3000               	movlw	0
  6051     0510  00A0               	movwf	___fladd@b^(0+128)
  6052     0511                     l4003:
  6053     0511  17A2               	bsf	(___fladd@b^(0+128)+2),7
  6054     0512                     l4005:
  6055     0512  01A3               	clrf	(___fladd@b^(0+128)+3)
  6056     0513  2D1C               	goto	l4009
  6057     0514                     l4007:
  6058     0514  3000               	movlw	0
  6059     0515  00A3               	movwf	(___fladd@b+3)^(0+128)
  6060     0516  3000               	movlw	0
  6061     0517  00A2               	movwf	(___fladd@b+2)^(0+128)
  6062     0518  3000               	movlw	0
  6063     0519  00A1               	movwf	(___fladd@b+1)^(0+128)
  6064     051A  3000               	movlw	0
  6065     051B  00A0               	movwf	___fladd@b^(0+128)
  6066     051C                     l4009:
  6067     051C  0827               	movf	(___fladd@a^(0+128)+3),w
  6068     051D  3980               	andlw	128
  6069     051E  00B1               	movwf	___fladd@aexp^(0+128)
  6070     051F                     l4011:
  6071     051F  0831               	movf	___fladd@aexp^(0+128),w
  6072     0520  0630               	xorwf	___fladd@signs^(0+128),w
  6073     0521  1903               	skipnz
  6074     0522  2D24               	goto	u6431
  6075     0523  2D25               	goto	u6430
  6076     0524                     u6431:
  6077     0524  2D26               	goto	l4015
  6078     0525                     u6430:
  6079     0525                     l4013:
  6080     0525  1730               	bsf	___fladd@signs^(0+128),6
  6081     0526                     l4015:
  6082     0526  0827               	movf	(___fladd@a^(0+128)+3),w
  6083     0527  00A8               	movwf	??___fladd^(0+128)
  6084     0528  0728               	addwf	??___fladd^(0+128),w
  6085     0529  00B1               	movwf	___fladd@aexp^(0+128)
  6086     052A                     l4017:
  6087     052A  1FA6               	btfss	(___fladd@a^(0+128)+2),7
  6088     052B  2D2D               	goto	u6441
  6089     052C  2D2E               	goto	u6440
  6090     052D                     u6441:
  6091     052D  2D2F               	goto	l4021
  6092     052E                     u6440:
  6093     052E                     l4019:
  6094     052E  1431               	bsf	___fladd@aexp^(0+128),0
  6095     052F                     l4021:
  6096     052F  0831               	movf	___fladd@aexp^(0+128),w
  6097     0530  1903               	btfsc	3,2
  6098     0531  2D33               	goto	u6451
  6099     0532  2D34               	goto	u6450
  6100     0533                     u6451:
  6101     0533  2D44               	goto	l4031
  6102     0534                     u6450:
  6103     0534                     l4023:
  6104     0534  0A31               	incf	___fladd@aexp^(0+128),w
  6105     0535  1D03               	btfss	3,2
  6106     0536  2D38               	goto	u6461
  6107     0537  2D39               	goto	u6460
  6108     0538                     u6461:
  6109     0538  2D41               	goto	l4027
  6110     0539                     u6460:
  6111     0539                     l4025:
  6112     0539  3000               	movlw	0
  6113     053A  00A7               	movwf	(___fladd@a+3)^(0+128)
  6114     053B  3000               	movlw	0
  6115     053C  00A6               	movwf	(___fladd@a+2)^(0+128)
  6116     053D  3000               	movlw	0
  6117     053E  00A5               	movwf	(___fladd@a+1)^(0+128)
  6118     053F  3000               	movlw	0
  6119     0540  00A4               	movwf	___fladd@a^(0+128)
  6120     0541                     l4027:
  6121     0541  17A6               	bsf	(___fladd@a^(0+128)+2),7
  6122     0542                     l4029:
  6123     0542  01A7               	clrf	(___fladd@a^(0+128)+3)
  6124     0543  2D4C               	goto	l785
  6125     0544                     l4031:
  6126     0544  3000               	movlw	0
  6127     0545  00A7               	movwf	(___fladd@a+3)^(0+128)
  6128     0546  3000               	movlw	0
  6129     0547  00A6               	movwf	(___fladd@a+2)^(0+128)
  6130     0548  3000               	movlw	0
  6131     0549  00A5               	movwf	(___fladd@a+1)^(0+128)
  6132     054A  3000               	movlw	0
  6133     054B  00A4               	movwf	___fladd@a^(0+128)
  6134     054C                     l785:
  6135     054C  0832               	movf	___fladd@bexp^(0+128),w
  6136     054D  0231               	subwf	___fladd@aexp^(0+128),w
  6137     054E  1803               	skipnc
  6138     054F  2D51               	goto	u6471
  6139     0550  2D52               	goto	u6470
  6140     0551                     u6471:
  6141     0551  2D78               	goto	l4067
  6142     0552                     u6470:
  6143     0552                     l4033:
  6144     0552  1F30               	btfss	___fladd@signs^(0+128),6
  6145     0553  2D55               	goto	u6481
  6146     0554  2D56               	goto	u6480
  6147     0555                     u6481:
  6148     0555  2D5A               	goto	l4037
  6149     0556                     u6480:
  6150     0556                     l4035:
  6151     0556  3080               	movlw	128
  6152     0557  00A8               	movwf	??___fladd^(0+128)
  6153     0558  0828               	movf	??___fladd^(0+128),w
  6154     0559  06B0               	xorwf	___fladd@signs^(0+128),f
  6155     055A                     l4037:
  6156     055A  0832               	movf	___fladd@bexp^(0+128),w
  6157     055B  00B3               	movwf	___fladd@grs^(0+128)
  6158     055C                     l4039:
  6159     055C  0831               	movf	___fladd@aexp^(0+128),w
  6160     055D  00B2               	movwf	___fladd@bexp^(0+128)
  6161     055E                     l4041:
  6162     055E  0833               	movf	___fladd@grs^(0+128),w
  6163     055F  00B1               	movwf	___fladd@aexp^(0+128)
  6164     0560                     l4043:
  6165     0560  0820               	movf	___fladd@b^(0+128),w
  6166     0561  00B3               	movwf	___fladd@grs^(0+128)
  6167     0562                     l4045:
  6168     0562  0824               	movf	___fladd@a^(0+128),w
  6169     0563  00A0               	movwf	___fladd@b^(0+128)
  6170     0564                     l4047:
  6171     0564  0833               	movf	___fladd@grs^(0+128),w
  6172     0565  00A4               	movwf	___fladd@a^(0+128)
  6173     0566                     l4049:
  6174     0566  0821               	movf	(___fladd@b^(0+128)+1),w
  6175     0567  00B3               	movwf	___fladd@grs^(0+128)
  6176     0568                     l4051:
  6177     0568  0825               	movf	(___fladd@a^(0+128)+1),w
  6178     0569  00A1               	movwf	(___fladd@b^(0+128)+1)
  6179     056A                     l4053:
  6180     056A  0833               	movf	___fladd@grs^(0+128),w
  6181     056B  00A5               	movwf	(___fladd@a^(0+128)+1)
  6182     056C                     l4055:
  6183     056C  0822               	movf	(___fladd@b^(0+128)+2),w
  6184     056D  00B3               	movwf	___fladd@grs^(0+128)
  6185     056E                     l4057:
  6186     056E  0826               	movf	(___fladd@a^(0+128)+2),w
  6187     056F  00A2               	movwf	(___fladd@b^(0+128)+2)
  6188     0570                     l4059:
  6189     0570  0833               	movf	___fladd@grs^(0+128),w
  6190     0571  00A6               	movwf	(___fladd@a^(0+128)+2)
  6191     0572                     l4061:
  6192     0572  0823               	movf	(___fladd@b^(0+128)+3),w
  6193     0573  00B3               	movwf	___fladd@grs^(0+128)
  6194     0574                     l4063:
  6195     0574  0827               	movf	(___fladd@a^(0+128)+3),w
  6196     0575  00A3               	movwf	(___fladd@b^(0+128)+3)
  6197     0576                     l4065:
  6198     0576  0833               	movf	___fladd@grs^(0+128),w
  6199     0577  00A7               	movwf	(___fladd@a^(0+128)+3)
  6200     0578                     l4067:
  6201     0578  01B3               	clrf	___fladd@grs^(0+128)
  6202     0579                     l4069:
  6203     0579  0831               	movf	___fladd@aexp^(0+128),w
  6204     057A  00A8               	movwf	??___fladd^(0+128)
  6205     057B  01A9               	clrf	(??___fladd^(0+128)+1)
  6206     057C  0829               	movf	(??___fladd+1)^(0+128),w
  6207     057D  00AB               	movwf	((??___fladd+2)^(0+128)+1)
  6208     057E  0832               	movf	___fladd@bexp^(0+128),w
  6209     057F  0228               	subwf	??___fladd^(0+128),w
  6210     0580  00AA               	movwf	(??___fladd+2)^(0+128)
  6211     0581  1C03               	skipc
  6212     0582  03AB               	decf	((??___fladd+2)^(0+128)+1),f
  6213     0583  082B               	movf	(??___fladd+3)^(0+128),w
  6214     0584  3A80               	xorlw	128
  6215     0585  00FF               	movwf	btemp+1
  6216     0586  3080               	movlw	128
  6217     0587  027F               	subwf	btemp+1,w
  6218     0588  1D03               	skipz
  6219     0589  2D8C               	goto	u6495
  6220     058A  301A               	movlw	26
  6221     058B  022A               	subwf	(??___fladd+2)^(0+128),w
  6222     058C                     u6495:
  6223     058C  1C03               	skipc
  6224     058D  2D8F               	goto	u6491
  6225     058E  2D90               	goto	u6490
  6226     058F                     u6491:
  6227     058F  2DC7               	goto	l4085
  6228     0590                     u6490:
  6229     0590                     l4071:
  6230     0590  1683               	bsf	3,5	;RP0=1, select bank1
  6231     0591  1303               	bcf	3,6	;RP1=0, select bank1
  6232     0592  0823               	movf	(___fladd@b+3)^(0+128),w
  6233     0593  0422               	iorwf	(___fladd@b+2)^(0+128),w
  6234     0594  0421               	iorwf	(___fladd@b+1)^(0+128),w
  6235     0595  0420               	iorwf	___fladd@b^(0+128),w
  6236     0596  1D03               	skipz
  6237     0597  2D99               	goto	u6501
  6238     0598  2D9B               	goto	u6500
  6239     0599                     u6501:
  6240     0599  3001               	movlw	1
  6241     059A  2D9C               	goto	u6510
  6242     059B                     u6500:
  6243     059B  3000               	movlw	0
  6244     059C                     u6510:
  6245     059C  00B3               	movwf	___fladd@grs^(0+128)
  6246     059D  3000               	movlw	0
  6247     059E  00A3               	movwf	(___fladd@b+3)^(0+128)
  6248     059F  3000               	movlw	0
  6249     05A0  00A2               	movwf	(___fladd@b+2)^(0+128)
  6250     05A1  3000               	movlw	0
  6251     05A2  00A1               	movwf	(___fladd@b+1)^(0+128)
  6252     05A3  3000               	movlw	0
  6253     05A4  00A0               	movwf	___fladd@b^(0+128)
  6254     05A5  0831               	movf	___fladd@aexp^(0+128),w
  6255     05A6  00B2               	movwf	___fladd@bexp^(0+128)
  6256     05A7  2DCF               	goto	l789
  6257     05A8                     l791:
  6258     05A8  1C33               	btfss	___fladd@grs^(0+128),0
  6259     05A9  2DAB               	goto	u6521
  6260     05AA  2DAC               	goto	u6520
  6261     05AB                     u6521:
  6262     05AB  2DB3               	goto	l4075
  6263     05AC                     u6520:
  6264     05AC                     l4073:
  6265     05AC  0833               	movf	___fladd@grs^(0+128),w
  6266     05AD  00A8               	movwf	??___fladd^(0+128)
  6267     05AE  1003               	clrc
  6268     05AF  0C28               	rrf	??___fladd^(0+128),w
  6269     05B0  3801               	iorlw	1
  6270     05B1  00B3               	movwf	___fladd@grs^(0+128)
  6271     05B2  2DB5               	goto	l4077
  6272     05B3                     l4075:
  6273     05B3  1003               	clrc
  6274     05B4  0CB3               	rrf	___fladd@grs^(0+128),f
  6275     05B5                     l4077:
  6276     05B5  1C20               	btfss	___fladd@b^(0+128),0
  6277     05B6  2DB8               	goto	u6531
  6278     05B7  2DB9               	goto	u6530
  6279     05B8                     u6531:
  6280     05B8  2DBA               	goto	l4081
  6281     05B9                     u6530:
  6282     05B9                     l4079:
  6283     05B9  17B3               	bsf	___fladd@grs^(0+128),7
  6284     05BA                     l4081:
  6285     05BA  3001               	movlw	1
  6286     05BB  00A8               	movwf	??___fladd^(0+128)
  6287     05BC                     u6545:
  6288     05BC  0D23               	rlf	(___fladd@b+3)^(0+128),w
  6289     05BD  0CA3               	rrf	(___fladd@b+3)^(0+128),f
  6290     05BE  0CA2               	rrf	(___fladd@b+2)^(0+128),f
  6291     05BF  0CA1               	rrf	(___fladd@b+1)^(0+128),f
  6292     05C0  0CA0               	rrf	___fladd@b^(0+128),f
  6293     05C1  0BA8               	decfsz	(??___fladd^(0+128))& (0+127),f
  6294     05C2  2DBC               	goto	u6545
  6295     05C3                     l4083:
  6296     05C3  3001               	movlw	1
  6297     05C4  00A8               	movwf	??___fladd^(0+128)
  6298     05C5  0828               	movf	??___fladd^(0+128),w
